flowtime, s1, s2, s3, s4, s5
0.0, 0.02398316123308033, 0.11631816948673206, 0.22165674079365824, 0.11631816948673183, 0.023983161233080384
0.1, 0.023412565639590013, 0.11536005447806635, 0.22110639317567482, 0.11536005447806705, 0.023412565639590106
0.2, 0.022860413239528365, 0.11442383260475034, 0.22059469029053685, 0.11442383260474756, 0.02286041323952845
0.3, 0.022325803252388966, 0.11350788994881146, 0.2201181775125403, 0.11350788994881336, 0.022325803252389084
0.4, 0.021807895308778958, 0.11261074825411493, 0.21967378586327227, 0.11261074825411363, 0.02180789530877896
0.5, 0.02130590450671441, 0.11173104997916311, 0.21925877848213474, 0.11173104997916364, 0.021305904506714348
0.6, 0.020819097002007136, 0.1108675456043317, 0.21887070608687081, 0.11086754560433085, 0.020819097002007174
0.7, 0.02034678603293335, 0.11001908274058188, 0.2185073696757867, 0.11001908274058254, 0.02034678603293313
0.8, 0.019888328309646625, 0.10918459669408959, 0.21816678910206805, 0.10918459669408977, 0.019888328309646607
0.9, 0.019443120718359873, 0.10836310222049153, 0.21784717644011056, 0.10836310222049267, 0.019443120718359692
1.0, 0.01901059730294935, 0.1075536862619791, 0.21754691328687836, 0.10755368626198153, 0.019010597302949506
1.1, 0.018590226494907738, 0.10675550150496566, 0.21726453131417103, 0.10675550150496517, 0.018590226494907835
1.2, 0.0181815085680012, 0.1059677606298828, 0.21699869552220077, 0.10596776062988218, 0.018181508568001402
1.3, 0.017783973297708148, 0.10518973115026953, 0.21674818975058047, 0.10518973115026846, 0.017783973297707773
1.4, 0.0173971778080784, 0.10442073075804031, 0.2165119040859676, 0.10442073075804277, 0.017397177808078215
1.5, 0.017020704590576353, 0.1036601231070097, 0.2162888238716892, 0.103660123107009, 0.01702070459057641
1.6, 0.01665415968091517, 0.10290731397857501, 0.2160780200771208, 0.1029073139785755, 0.016654159680915298
1.7, 0.01629717098110677, 0.10216174778277187, 0.21587864082707392, 0.10216174778277108, 0.016297170981106467
1.8, 0.01594938671496182, 0.10142290435511359, 0.2156899039250351, 0.10142290435511356, 0.01594938671496157
1.9, 0.015610474006199828, 0.10069029601563315, 0.2155110902319742, 0.10069029601563279, 0.01561047400619994
2.0, 0.015280117569141988, 0.0999634648610365, 0.21534153778464732, 0.09996346486103791, 0.015280117569141691
2.1, 0.014958018502737699, 0.0992419802647891, 0.2151806365556335, 0.09924198026478818, 0.014958018502737723
2.2, 0.014643893179396456, 0.09852543656290652, 0.21502782377257176, 0.09852543656290602, 0.014643893179396386
2.3, 0.014337472220753121, 0.09781345090584051, 0.21488257972621683, 0.097813450905841, 0.014337472220753234
2.4, 0.014038499553138288, 0.09710566125876352, 0.2147444240075106, 0.09710566125876392, 0.014038499553138248
2.5, 0.013746731536106751, 0.09640172453440601, 0.21461291212232214, 0.09640172453440657, 0.013746731536106947
2.6, 0.013461936157925486, 0.09570131484382388, 0.21448763243956426, 0.09570131484382363, 0.013461936157925564
2.7, 0.013183892292432, 0.09500412185177884, 0.21436820343476343, 0.09500412185177877, 0.013183892292432038
2.8, 0.012912389012152461, 0.094309849224186, 0.21425427119583462, 0.09430984922418599, 0.012912389012152418
2.9, 0.012647224952996765, 0.09361821315597312, 0.2141455071624896, 0.09361821315597323, 0.012647224952996654
3.0, 0.012388207726253589, 0.09292894096817744, 0.21404160607405345, 0.0929289409681775, 0.01238820772625359
3.1, 0.01213515337398626, 0.09224176976363778, 0.21394228410385416, 0.09224176976363757, 0.012135153373986192
3.2, 0.011887885864253786, 0.09155644513093292, 0.21384727716082538, 0.09155644513093324, 0.0118878858642538
3.3, 0.011646236622907015, 0.09087271988643365, 0.21375633934135072, 0.09087271988643374, 0.011646236622906972
3.4, 0.011410044098983024, 0.09019035284448376, 0.2136692415164115, 0.09019035284448393, 0.01141004409898304
3.5, 0.011179153360990032, 0.08950910760574901, 0.21358577004063287, 0.08950910760574857, 0.011179153360990025
3.6, 0.010953415721597958, 0.08882875135371421, 0.21350572557157688, 0.0888287513537139, 0.010953415721598
3.7, 0.010732688388477768, 0.08814905364924303, 0.21342892198866706, 0.08814905364924318, 0.010732688388477659
3.8, 0.010516834139223127, 0.08746978521295114, 0.213355185402424, 0.0874697852129509, 0.010516834139223087
3.9, 0.010305721018462256, 0.08679071668497104, 0.21328435324570816, 0.08679071668497157, 0.010305721018462244
4.0, 0.010099222055436726, 0.08611161735158511, 0.21321627343930094, 0.08611161735158475, 0.010099222055436756
4.1, 0.009897215000467523, 0.08543225382800616, 0.21315080362532815, 0.08543225382800727, 0.009897215000467575
4.2, 0.009699582078862812, 0.08475238868665096, 0.21308781046223654, 0.08475238868665087, 0.009699582078862784
4.3, 0.009506209760944169, 0.08407177902034947, 0.21302716897610902, 0.08407177902034951, 0.00950620976094415
4.4, 0.009316988546977854, 0.0833901749302646, 0.2129687619631797, 0.08339017493026467, 0.00931698854697786
4.5, 0.009131812765903476, 0.08270731792904008, 0.21291247943932304, 0.08270731792903906, 0.009131812765903422
4.6, 0.008950580386831731, 0.08202293925071132, 0.21285821813229458, 0.08202293925071137, 0.008950580386831705
4.7, 0.008773192842385015, 0.08133675806068406, 0.21280588101330486, 0.08133675806068448, 0.00877319284238499
4.8, 0.008599554863012556, 0.0806484795613816, 0.21275537686444443, 0.08064847956138219, 0.00859955486301238
4.9, 0.008429574321491039, 0.07995779299254897, 0.21270661987901912, 0.07995779299254906, 0.008429574321491131
5.0, 0.008263162086887613, 0.0792643695295388, 0.21265952929219636, 0.07926436952953893, 0.008263162086887679
5.1, 0.00810023188730717, 0.07856786008871716, 0.2126140290392571, 0.07856786008871637, 0.008100231887307177
5.2, 0.007940700180812945, 0.07786789305637369, 0.212570047439411, 0.07786789305637339, 0.007940700180812825
5.3, 0.0077844860339495395, 0.07716407196666848, 0.21252751690297234, 0.07716407196666789, 0.00778448603394955
5.4, 0.007631511007342428, 0.07645597316514438, 0.21248637366014078, 0.0764559731651436, 0.007631511007342387
5.5, 0.007481699047889782, 0.07574314350755557, 0.21244655750951907, 0.07574314350755605, 0.007481699047889807
5.6, 0.007334976387098436, 0.07502509815903512, 0.2124080115849596, 0.0750250981590344, 0.007334976387098546
5.7, 0.007191271445152513, 0.07430131857590043, 0.21237068213924362, 0.07430131857590161, 0.0071912714451525875
5.8, 0.007050514740327555, 0.07357125077151046, 0.21233451834319192, 0.07357125077150994, 0.007050514740327669
5.9, 0.006912638803399176, 0.07283430398763302, 0.2122994720991954, 0.07283430398763277, 0.006912638803399293
6.0, 0.006777578096717525, 0.07208984991340296, 0.21226549786785837, 0.07208984991340325, 0.006777578096717509
6.1, 0.006645268937640995, 0.07133722261362142, 0.21223255250692094, 0.0713372226136221, 0.00664526893764097
6.2, 0.006515649426051219, 0.0705757193459165, 0.21220059512140327, 0.07057571934591704, 0.006515649426051088
6.3, 0.006388659375684184, 0.06980460246071404, 0.21216958692415802, 0.06980460246071377, 0.006388659375684204
6.4, 0.006264240249036253, 0.06902310258815751, 0.212139491106141, 0.06902310258815779, 0.0062642402490363375
6.5, 0.006142335095619115, 0.06823042332184275, 0.21211027271547792, 0.06823042332184291, 0.00614233509561909
6.6, 0.006022888493354232, 0.06742574761192265, 0.21208189854490814, 0.06742574761192183, 0.0060228884933542035
6.7, 0.005905846492911238, 0.0666082460831608, 0.21205433702677956, 0.06660824608316077, 0.005905846492911215
6.8, 0.005791156564810378, 0.0657770875032304, 0.2120275581351564, 0.06577708750323191, 0.0057911565648103664
6.9, 0.005678767549118519, 0.06493145165215708, 0.21200153329454816, 0.06493145165215629, 0.005678767549118553
7.0, 0.005568629607583018, 0.06407054489619587, 0.2119762352946113, 0.06407054489619625, 0.005568629607583026
7.1, 0.005460694178055254, 0.06319361885778013, 0.21195163821061594, 0.06319361885777955, 0.005460694178055267
7.2, 0.005354913931070216, 0.06229999269846975, 0.2119277173290934, 0.06229999269846899, 0.005354913931070211
7.3, 0.005251242728451757, 0.06138907967630848, 0.2119044490783579, 0.061389079676308085, 0.005251242728451765
7.4, 0.005149635583827521, 0.0604604187520476, 0.21188181096357353, 0.06046041875204801, 0.005149635583827531
7.5, 0.005050048624939934, 0.0595137120035225, 0.21185978150600215, 0.05951371200352198, 0.005050048624939915
7.6, 0.0049524390576531395, 0.05854886831531854, 0.2118383401861562, 0.058548868315320704, 0.004952439057653091
7.7, 0.0048567651315559405, 0.05756605305664573, 0.2118174673906081, 0.05756605305664464, 0.004856765131555944
7.8, 0.004762986107073323, 0.05656574207631901, 0.21179714436216626, 0.056565742076318364, 0.0047629861070733
7.9, 0.004671062223999216, 0.055548776280901865, 0.2117773531531834, 0.055548776280901505, 0.004671062223999195
8.0, 0.0045809546713740275, 0.05451641052644124, 0.2117580765818335, 0.05451641052644221, 0.004580954671374077
8.1, 0.004492625558632357, 0.05347034812657583, 0.21173929819106582, 0.05347034812657618, 0.004492625558632346
8.2, 0.004406037887949693, 0.052412750913976465, 0.21172100221014586, 0.05241275091397692, 0.004406037887949732
8.3, 0.00432115552772705, 0.051346215587180374, 0.2117031735185519, 0.05134621558717974, 0.004321155527727065
8.4, 0.004237943187148427, 0.05027371079070983, 0.21168579761206113, 0.05027371079071107, 0.004237943187148469
8.5, 0.004156366391758718, 0.04919847585222308, 0.21166886057093864, 0.04919847585222271, 0.004156366391758561
8.6, 0.004076391460004013, 0.04812388992709353, 0.21165234903001107, 0.04812388992709406, 0.004076391460003974
8.7, 0.003997985480688932, 0.047053327102505704, 0.2116362501505515, 0.04705332710250569, 0.003997985480688993
8.8, 0.003921116291299971, 0.04599001638449996, 0.21162055159385845, 0.04599001638450008, 0.00392111629129986
8.9, 0.0038457524571526404, 0.04493692415157825, 0.21160524149637358, 0.044936924151578496, 0.0038457524571527033
9.0, 0.0037718632513215732, 0.04389667111808772, 0.21159030844626642, 0.04389667111808774, 0.0037718632513215606
9.1, 0.0036994186353125486, 0.04287148814572894, 0.21157574146141195, 0.04287148814572892, 0.0036994186353125286
9.2, 0.003628389240442127, 0.04186320791421231, 0.2115615299686278, 0.04186320791421204, 0.0036283892404421355
9.3, 0.003558746349888423, 0.040873284439493895, 0.21154766378411097, 0.04087328443949387, 0.003558746349888395
9.4, 0.003490461881382029, 0.03990283041970056, 0.21153413309499974, 0.03990283041970042, 0.003490461881382069
9.5, 0.0034235083705062416, 0.03895266297368717, 0.21152092844197734, 0.038952662973686866, 0.0034235083705062407
9.6, 0.0033578589545766474, 0.03802335048600598, 0.21150804070286228, 0.03802335048600626, 0.0033578589545766474
9.7, 0.0032934873570755626, 0.03711525591215551, 0.21149546107712974, 0.03711525591215547, 0.0032934873570755387
9.8, 0.003230367872612636, 0.036228574263775, 0.2114831810712692, 0.036228574263774994, 0.0032303678726126905
9.9, 0.0031684753523906453, 0.035363363717636494, 0.21147119248496932, 0.03536336371763633, 0.0031684753523906367
10.0, 0.003107785190150909, 0.03451957082481192, 0.21145948739807496, 0.034519570824812176, 0.0031077851901508908
10.1, 0.003048273308579395, 0.033697050766398805, 0.21144805815819626, 0.0336970507663986, 0.0030482733085793767
10.2, 0.002989916146151433, 0.03289558369666474, 0.2114368973690685, 0.03289558369666527, 0.0029899161461514373
10.3, 0.0029326906443969706, 0.032114888104663245, 0.21142599787946428, 0.03211488810466363, 0.00293269064439699
10.4, 0.002876574235567701, 0.031354631935406066, 0.21141535277274218, 0.03135463193540588, 0.0028765742355677075
10.5, 0.002821544830689367, 0.030614442016501292, 0.21140495535692486, 0.030614442016501358, 0.0028215448306893624
10.6, 0.0027675808079830016, 0.029893912171426555, 0.21139479915529388, 0.029893912171426076, 0.0027675808079829904
10.7, 0.0027146610016392154, 0.029192610277162176, 0.21138487789749344, 0.02919261027716183, 0.0027146610016392254
10.8, 0.0026627646909322426, 0.028510084438933592, 0.21137518551106443, 0.02851008443893379, 0.0026627646909322426
10.9, 0.0026118715896585386, 0.027845868400201233, 0.21136571611344193, 0.02784586840020154, 0.0026118715896585407
11.0, 0.002561961835888179, 0.027199486272873764, 0.2113564640043255, 0.027199486272873472, 0.002561961835888179
11.1, 0.002513015982015711, 0.02657045665357403, 0.2113474236584563, 0.02657045665357472, 0.0025130159820156966
11.2, 0.002465014985099585, 0.025958296181077707, 0.2113385897187511, 0.02595829618107758, 0.00246501498509958
11.3, 0.002417940197478538, 0.025362522584138028, 0.2113299569897591, 0.02536252258413838, 0.0024179401974785348
11.4, 0.0023717733576541, 0.024782657265540933, 0.21132152043145924, 0.02478265726554093, 0.0023717733576541183
11.5, 0.002326496581430051, 0.024218227465979274, 0.2113132751533438, 0.024218227465979264, 0.002326496581430048
11.6, 0.002282092353298294, 0.02366876804960963, 0.21130521640879898, 0.023668768049609518, 0.0022820923532982903
11.7, 0.002238543518063058, 0.0231338229513957, 0.21129733958972155, 0.02313382295139572, 0.0022385435180630603
11.8, 0.0021958332726934914, 0.022612946324513775, 0.21128964022145413, 0.02261294632451368, 0.0021958332726934936
11.9, 0.002153945158397873, 0.022105703424024122, 0.21128211395788843, 0.02210570342402394, 0.0021539451583978786
12.0, 0.00211286305291043, 0.02161167126075248, 0.211274756576826, 0.0216116712607524, 0.002112863052910397
12.1, 0.002072571162983864, 0.0211304390568502, 0.2112675639755517, 0.0211304390568502, 0.0020725711629838357
12.2, 0.00203305401708046, 0.02066160853194983, 0.2112605321666236, 0.020661608531949812, 0.002033054017080444
12.3, 0.0019942964582542904, 0.020204794046132173, 0.21125365727380563, 0.020204794046132287, 0.001994296458254293
12.4, 0.0019562836372194474, 0.01975962262330691, 0.2112469355282387, 0.019759622623306817, 0.0019562836372194535
12.5, 0.0019190010055962488, 0.019325733875958023, 0.21124036326473253, 0.019325733875958054, 0.001919001005596273
12.6, 0.0018824343093310047, 0.018902779849724254, 0.21123393691825756, 0.018902779849724154, 0.0018824343093309986
12.7, 0.0018465695822828206, 0.018490424803907154, 0.211227653020565, 0.01849042480390699, 0.0018465695822828083
12.8, 0.001811393139972524, 0.01808834494180318, 0.2112215081969491, 0.0180883449418034, 0.0018113931399725645
12.9, 0.0017768915734881925, 0.017696228102755524, 0.2112154991631986, 0.017696228102755365, 0.0017768915734881737
13.0, 0.0017430517435419808, 0.017313773425997245, 0.21120962272256272, 0.017313773425997468, 0.0017430517435419559
13.1, 0.0017098607746746275, 0.016940690994759613, 0.21120387576298538, 0.016940690994759477, 0.0017098607746746524
13.2, 0.0016773060496019037, 0.016576701467676702, 0.2111982552543567, 0.016576701467677143, 0.0016773060496019048
13.3, 0.0016453752036988964, 0.016221535703294238, 0.21119275824589037, 0.016221535703294054, 0.0016453752036988804
13.4, 0.0016140561196185863, 0.015874934382391646, 0.21118738186363636, 0.01587493438239197, 0.0016140561196185694
13.5, 0.0015833369220397632, 0.015536647631939755, 0.21118212330808475, 0.015536647631939618, 0.0015833369220397927
13.6, 0.0015532059725410449, 0.015206434653688369, 0.2111769798518389, 0.015206434653688287, 0.0015532059725410548
13.7, 0.0015236518645969385, 0.014884063359758852, 0.21117194883741092, 0.014884063359758792, 0.0015236518645969398
13.8, 0.0014946634186926734, 0.014569310017033241, 0.211167027675088, 0.014569310017033274, 0.001494663418692675
13.9, 0.001466229677553958, 0.014261958901682505, 0.2111622138408792, 0.01426195890168285, 0.0014662296775539484
14.0, 0.0014383399014887472, 0.013961801964795554, 0.21115750487454327, 0.013961801964795488, 0.0014383399014887507
14.1, 0.0014109835638376179, 0.013668638509750529, 0.21115289837771514, 0.013668638509750568, 0.0014109835638376213
14.2, 0.0013841503465297342, 0.013382274881732414, 0.21114839201202687, 0.013382274881732228, 0.0013841503465297337
14.3, 0.0013578301357413313, 0.013102524169574352, 0.2111439834974077, 0.013102524169574166, 0.0013578301357413296
14.4, 0.0013320130176542526, 0.012829205919960689, 0.2111396706103588, 0.012829205919960564, 0.0013320130176542495
14.5, 0.0013066892743113085, 0.012562145863880504, 0.21113545118232538, 0.012562145863880353, 0.0013066892743113117
14.6, 0.0012818493795660987, 0.012301175655139515, 0.21113132309811522, 0.012301175655139445, 0.001281849379566095
14.7, 0.001257483995124616, 0.012046132620644365, 0.2111272842944108, 0.01204613262064449, 0.001257483995124622
14.8, 0.001233583966676451, 0.011796859522134308, 0.21112333275825568, 0.011796859522134358, 0.0012335839666764545
14.9, 0.0012101403201126382, 0.011553204328980259, 0.21111946652568264, 0.011553204328980266, 0.0012101403201126267
15.0, 0.001187144257828449, 0.011315020001650812, 0.21111568368033717, 0.011315020001650758, 0.00118714425782845
15.1, 0.0011645871551087402, 0.01108216428542668, 0.21111198235214812, 0.01108216428542668, 0.0011645871551087472
15.2, 0.0011424605565932891, 0.010854499513935785, 0.21110836071606162, 0.010854499513935799, 0.0011424605565932909
15.3, 0.0011207561728205468, 0.010631892422074048, 0.21110481699081904, 0.010631892422074058, 0.0011207561728205637
15.4, 0.0010994658768479577, 0.01041421396788827, 0.21110134943775136, 0.010414213967888277, 0.0010994658768479454
15.5, 0.0010785817009458724, 0.01020133916299578, 0.21109795635965, 0.01020133916299571, 0.0010785817009458624
15.6, 0.0010580958333645067, 0.009993146911128825, 0.2110946360996306, 0.009993146911128861, 0.0010580958333645145
15.7, 0.001038000615171195, 0.009789519854403341, 0.21109138704006647, 0.00978951985440345, 0.001038000615171202
15.8, 0.0010182885371565003, 0.009590344226925854, 0.21108820760156108, 0.009590344226925975, 0.001018288537156492
15.9, 0.000998952236807448, 0.009395509715362469, 0.21108509624190544, 0.009395509715362418, 0.0009989522368074352
16.0, 0.000979984495346157, 0.009204909326114721, 0.21108205145513909, 0.009204909326114629, 0.0009799844953461724
16.1, 0.0009613782348325497, 0.009018439258758849, 0.21107907177057716, 0.009018439258758832, 0.0009613782348325684
16.2, 0.0009431265153289365, 0.008835998785423495, 0.21107615575190783, 0.00883599878542342, 0.0009431265153289438
16.3, 0.0009252225321257428, 0.008657490135791856, 0.21107330199629165, 0.00865749013579167, 0.000925222532125746
16.4, 0.0009076596130263794, 0.008482818387434974, 0.2110705091335176, 0.00848281838743504, 0.0009076596130263925
16.5, 0.0008904312156900126, 0.008311891361196214, 0.2110677758251415, 0.00831189136119622, 0.0008904312156900225
16.6, 0.0008735309250308338, 0.008144619521355954, 0.2110651007637008, 0.008144619521356007, 0.0008735309250308149
16.7, 0.0008569524506724293, 0.007980915880332227, 0.21106248267192138, 0.007980915880332215, 0.0008569524506724267
16.8, 0.0008406896244561501, 0.007820695907671746, 0.2110599203019461, 0.007820695907671715, 0.0008406896244561517
16.9, 0.0008247363980019234, 0.007663877443108918, 0.21105741243460738, 0.007663877443108896, 0.0008247363980019173
17.0, 0.0008090868403204267, 0.007510380613480656, 0.2110549578786981, 0.007510380613480664, 0.000809086840320423
17.1, 0.0007937351354755009, 0.0073601277532930375, 0.21105255547027413, 0.007360127753293, 0.0007937351354755149
17.2, 0.0007786755802954725, 0.007213043328751761, 0.21105020407198904, 0.007213043328751789, 0.0007786755802954744
17.3, 0.0007639025821323586, 0.007069053865076718, 0.21104790257242018, 0.007069053865076591, 0.000763902582132362
17.4, 0.0007494106566678363, 0.006928087876929578, 0.2110456498854433, 0.006928087876929522, 0.0007494106566678326
17.5, 0.0007351944257648834, 0.006790075801797618, 0.2110434449495991, 0.006790075801797558, 0.0007351944257648828
17.6, 0.000721248615364082, 0.006654949936180046, 0.21104128672749078, 0.0066549499361800955, 0.0007212486153640837
17.7, 0.0007075680534235343, 0.006522644374437081, 0.21103917420521134, 0.006522644374437126, 0.0007075680534235366
17.8, 0.0006941476679013917, 0.006393094950165022, 0.2110371063917428, 0.006393094950164977, 0.0006941476679013943
17.9, 0.0006809824847801046, 0.006266239179973709, 0.2110350823184523, 0.006266239179973779, 0.0006809824847801027
18.0, 0.0006680676261314635, 0.006142016209544501, 0.21103310103847872, 0.006142016209544549, 0.0006680676261314639
18.1, 0.0006553983082212991, 0.006020366761857022, 0.2110311616262759, 0.006020366761857013, 0.0006553983082213003
18.2, 0.0006429698396533238, 0.005901233087477993, 0.21102926317707013, 0.005901233087478024, 0.0006429698396533248
18.3, 0.0006307776195509234, 0.005784558916813016, 0.21102740480635157, 0.005784558916812981, 0.0006307776195509225
18.4, 0.0006188171357762183, 0.005670289414223934, 0.21102558564942667, 0.005670289414223912, 0.0006188171357762191
18.5, 0.0006070839631855603, 0.00555837113392435, 0.21102380486091005, 0.005558371133924339, 0.0006070839631855586
18.6, 0.0005955737619205737, 0.00544875197756909, 0.21102206161428405, 0.005448751977569096, 0.0005955737619205716
18.7, 0.0005842822757341469, 0.005341381153454964, 0.21102035510144923, 0.005341381153454991, 0.0005842822757341445
18.8, 0.0005732053303502933, 0.005236209137260628, 0.2110186845322978, 0.005236209137260563, 0.000573205330350296
18.9, 0.0005623388318575897, 0.005133187634251178, 0.21101704913427238, 0.005133187634251139, 0.0005623388318575951
19.0, 0.0005516787651349868, 0.005032269542883437, 0.21101544815196593, 0.00503226954288342, 0.0005516787651349812
19.1, 0.0005412211923096096, 0.004933408919743947, 0.21101388084671877, 0.004933408919743954, 0.0005412211923096064
19.2, 0.0005309622512458377, 0.004836560945762723, 0.21101234649622205, 0.004836560945762743, 0.000530962251245836
19.3, 0.0005208981540647381, 0.0047416818936436966, 0.21101084439414416, 0.004741681893643715, 0.0005208981540647373
19.4, 0.0005110251856935235, 0.004648729096458638, 0.21100937384974966, 0.004648729096458662, 0.0005110251856935193
19.5, 0.0005013397024441849, 0.0045576609173523085, 0.2110079341875445, 0.004557660917352338, 0.0005013397024441786
19.6, 0.0004918381306207437, 0.004468436720311232, 0.21100652474692186, 0.00446843672031121, 0.0004918381306207526
19.7, 0.0004825169651544997, 0.004381016841949457, 0.21100514488181235, 0.0043810168419494725, 0.00048251696515450205
19.8, 0.00047337276826665554, 0.004295362564267627, 0.211003793960356, 0.004295362564267579, 0.00047337276826665316
19.9, 0.00046440216815778776, 0.00421143608834412, 0.21100247136457126, 0.004211436088344173, 0.00046440216815778727
20.0, 0.00045560185772361276, 0.004129200508918873, 0.21100117649003092, 0.0041292005089188745, 0.00045560185772361395
20.1, 0.00044696859329635563, 0.004048619789832301, 0.21099990874556332, 0.004048619789832287, 0.0004469685932963473
20.2, 0.00043849919341132116, 0.003969658740284133, 0.2109986675529375, 0.003969658740284185, 0.00043849919341131546
20.3, 0.00043019053759811945, 0.003892282991878654, 0.21099745234657508, 0.003892282991878637, 0.00043019053759811755
