flowtime, s1, s2, s3
26.9, 0.0004393814796438752, 0.008683961500459901, 0.10014749161057546
27.0, 0.0004336280150936991, 0.008637238594666072, 0.10006467805807256
27.1, 0.0004279502791330675, 0.008591056091879764, 0.09998266355360931
27.2, 0.0004223472710374524, 0.008545408212735783, 0.09990144917818782
27.3, 0.00041681800334774423, 0.008500289228501004, 0.0998210357378673
27.4, 0.0004113615016941765, 0.008455693460864382, 0.09974142376376786
27.5, 0.0004059768046223775, 0.008411615281724547, 0.09966261351256045
27.6, 0.00040066296342188305, 0.00836804911297456, 0.09958460496734156
27.7, 0.00039541904195687194, 0.008324989426283074, 0.09950739783897487
27.8, 0.00039024411649909394, 0.008282430742874438, 0.09943099156782377
27.9, 0.0003851372755631387, 0.008240367633305047, 0.09935538532588548
28.0, 0.000380097619743732, 0.008198794717236675, 0.09928057801930751
28.1, 0.0003751242615553536, 0.00815770666320753, 0.09920656829129018
28.2, 0.0003702163252738531, 0.00811709818840073, 0.099133354525324
28.3, 0.0003653729467802295, 0.008076964058408825, 0.0990609348487814
28.4, 0.00036059327340650776, 0.00803729908699657, 0.09898930713682828
28.5, 0.00035587646378361517, 0.00799809813586074, 0.09891846901664822
28.6, 0.00035122168769125814, 0.007959356114386534, 0.09884841787195274
28.7, 0.0003466281259098967, 0.00792106797940195, 0.09877915084777118
28.8, 0.0003420949700745637, 0.007883228734929021, 0.09871066485550173
28.9, 0.0003376214225307182, 0.007845833431932531, 0.09864295657818488
29.0, 0.0003332066961919479, 0.007808877168066133, 0.0985760224760344
29.1, 0.0003288500143996115, 0.007772355087416236, 0.0985098587921349
29.2, 0.0003245506107843264, 0.00773626238024233, 0.0984444615583598
29.3, 0.00032030772912928953, 0.007700594282715999, 0.09837982660144476
29.4, 0.0003161206232354365, 0.007665346076656881, 0.09831594954921546
29.5, 0.000311988556788359, 0.007630513089266538, 0.09825282583696264
29.6, 0.00030791080322703577, 0.007596090692860013, 0.09819045071392547
29.7, 0.0003038866456142756, 0.007562074304595688, 0.09812881924988368
29.8, 0.0002999153765088987, 0.007528459386201174, 0.09806792634184679
29.9, 0.00029599629783960544, 0.007495241443700421, 0.09800776672079453
30.0, 0.00029212872078055753, 0.007462416027135479, 0.09794833495849466
30.1, 0.00028831196562851657, 0.007429978730288763, 0.0978896254743508
30.2, 0.0002845453616817855, 0.007397925190402393, 0.09783163254227767
30.3, 0.0002808282471205918, 0.00736625108789604, 0.09777435029758902
30.4, 0.00027715996888912547, 0.00733495214608279, 0.09771777274390282
30.5, 0.00027353988257921956, 0.007304024130884944, 0.09766189375999045
30.6, 0.0002699673523154403, 0.007273462850546009, 0.0976067071066418
30.7, 0.0002664417506417933, 0.00724326415534352, 0.09755220643348102
30.8, 0.0002629624584099635, 0.007213423937298915, 0.09749838528570864
30.9, 0.0002595288646689417, 0.00718393812988751, 0.09744523711082202
31.0, 0.0002561403665561876, 0.00715480270774623, 0.09739275526522502
31.1, 0.00025279636919027266, 0.007126013686380451, 0.09734093302080118
31.2, 0.00024949628556483923, 0.0070975671218712596, 0.09728976357135108
31.3, 0.000246239536444101, 0.007069459110580227, 0.0972392400389638
31.4, 0.00024302555025964033, 0.007041685788853449, 0.09718935548028068
31.5, 0.0002398537630086106, 0.0070142433327259664, 0.09714010289263317
31.6, 0.00023672361815330818, 0.00698712795762464, 0.09709147522006574
31.7, 0.00023363456652204757, 0.00696033591807134, 0.09704346535924213
31.8, 0.0002305860662113916, 0.006933863507384257, 0.0969960661652151
31.9, 0.00022757758248965253, 0.006907707057379732, 0.0969492704570593
32.0, 0.00022460858770168262, 0.00688186293807431, 0.09690307102336393
32.1, 0.00022167856117496061, 0.00685632755738562, 0.09685746062758765
32.2, 0.0002187869891268987, 0.00683109736083264, 0.0968124320132612
32.3, 0.000215933364573363, 0.006806168831237583, 0.09676797790904593
32.4, 0.00021311718723846757, 0.006781538488426152, 0.09672409103362693
32.5, 0.00021033796346553514, 0.006757202888928633, 0.09668076410047942
32.6, 0.00020759520612923703, 0.006733158625680677, 0.09663798982243674
32.7, 0.00020488843454891543, 0.006709402327724714, 0.0965957609161651
32.8, 0.00020221717440304976, 0.00668593065991084, 0.0965540701064034
32.9, 0.00019958095764488758, 0.006662740322599589, 0.09651291013011823
33.0, 0.0001969793224191409, 0.006639828051362506, 0.09647227374046088
33.1, 0.00019441181297987121, 0.006617190616685751, 0.09643215371057628
33.2, 0.00019187797960937947, 0.0065948248236728305, 0.0963925428372575
33.3, 0.0001893773785382496, 0.006572727511747705, 0.09635343394445811
33.4, 0.00018690957186641262, 0.006550895554359225, 0.0963148198866279
33.5, 0.0001844741274852712, 0.006529325858686219, 0.09627669355191765
33.6, 0.00018207061900087172, 0.006508015365342358, 0.0962390478652225
33.7, 0.00017969862565807832, 0.006486961048082769, 0.09620187579108802
33.8, 0.0001773577322657786, 0.006466159913511005, 0.09616517033645698
33.9, 0.00017504752912305218, 0.0064456090007866855, 0.09612892455329591
34.0, 0.00017276761194637418, 0.006425305381335323, 0.09609313154105034
34.1, 0.00017051758179771688, 0.006405246158556858, 0.09605778444900184
34.2, 0.0001682970450136736, 0.006385428467537213, 0.09602287647844575
34.3, 0.00016610561313548983, 0.006365849474759735, 0.09598840088478923
34.4, 0.00016394290284002142, 0.006346506377818618, 0.09595435097946915
34.5, 0.000161808535871638, 0.00632739640513256, 0.09592072013179148
34.6, 0.00015970213897500412, 0.00630851681566002, 0.09588750177060926
34.7, 0.00015762334382877865, 0.006289864898615768, 0.09585468938591958
34.8, 0.00015557178698017029, 0.006271437973188403, 0.09582227653031461
34.9, 0.00015354710978039127, 0.006253233388259549, 0.09579025682034101
35.0, 0.00015154895832094402, 0.006235248522123813, 0.09575862393774283
35.1, 0.00014957698337076918, 0.006217480782210682, 0.09572737163060434
35.2, 0.00014763084031423721, 0.006199927604807165, 0.0956964937143905
35.3, 0.00014571018908994567, 0.006182586454782273, 0.09566598407289092
35.4, 0.00014381469413032443, 0.0061654548253128995, 0.09563583665906271
35.5, 0.00014194402430209397, 0.006148530237611333, 0.09560604549579924
35.6, 0.00014009785284745037, 0.006131810240653216, 0.09557660467659072
35.7, 0.00013827585732607855, 0.006115292410908775, 0.09554750836612481
35.8, 0.0001364777195578994, 0.006098974352073604, 0.0955187508007827
35.9, 0.00013470312556662444, 0.0060828536948030745, 0.09549032628907485
36.0, 0.00013295176552402223, 0.006066928096446221, 0.09546222921199912
36.1, 0.00013122333369493597, 0.006051195240782932, 0.09543445402332487
36.2, 0.00012951752838304047, 0.006035652837762042, 0.09540699524980534
36.3, 0.00012783405187731292, 0.006020298623240487, 0.0953798474913458
36.4, 0.00012617261039922294, 0.0060051303587258026, 0.09535300542108209
36.5, 0.00012453291405059374, 0.005990145831118108, 0.09532646378541994
36.6, 0.0001229146767622229, 0.005975342852455459, 0.09530021740400726
36.7, 0.00012131761624310942, 0.005960719259660302, 0.09527426116967348
36.8, 0.00011974145393040222, 0.005946272914287392, 0.09524859004828166
36.9, 0.00011818591494000221, 0.005932001702274179, 0.09522319907857253
37.0, 0.00011665072801782329, 0.005917903533691862, 0.09519808337193383
37.1, 0.00011513562549169362, 0.005903976342499115, 0.09517323811215034
37.2, 0.00011364034322391159, 0.005890218086297439, 0.09514865855508717
37.3, 0.00011216462056439816, 0.005876626746087323, 0.09512434002836173
37.4, 0.00011070820030452698, 0.005863200326027805, 0.09510027793096222
37.5, 0.00010927082863150985, 0.005849936853196546, 0.09507646773283102
37.6, 0.00010785225508342916, 0.005836834377351924, 0.0950529049744403
37.7, 0.00010645223250484904, 0.005823890970697354, 0.09502958526629475
37.8, 0.00010507051700301662, 0.0058111047276469445, 0.09500650428846143
37.9, 0.00010370686790465785, 0.005798473764593536, 0.09498365779002127
38.0, 0.00010236104771333509, 0.005785996219677448, 0.0949610415885291
38.1, 0.00010103282206736572, 0.005773670252558544, 0.09493865156944196
38.2, 9.972195969832498e-5, 0.005761494044188747, 0.09491648368552774
38.3, 9.842823239006974e-5, 0.005749465796587416, 0.0948945339562454
38.4, 9.715141493833246e-5, 0.005737583732617636, 0.094872798467132
38.5, 9.589128511082137e-5, 0.005725846095765016, 0.09485127336913139
38.6, 9.464762360789154e-5, 0.005714251149917867, 0.0948299548779628
38.7, 9.342021402370293e-5, 0.005702797179149754, 0.09480883927342384
38.8, 9.220884280790777e-5, 0.005691482487503259, 0.09478792289871717
38.9, 9.101329922784812e-5, 0.005680305398775687, 0.09476720215974684
39.0, 8.983337533125789e-5, 0.005669264256306967, 0.09474667352441297
39.1, 8.866886590944435e-5, 0.005658357422768815, 0.09472633352189658
39.2, 8.751956846098191e-5, 0.005647583279956413, 0.09470617874193558
39.3, 8.638528315587011e-5, 0.005636940228581112, 0.09468620583408927
39.4, 8.526581280017176e-5, 0.0056264266880654504, 0.09466641150701176
39.5, 8.416096280112667e-5, 0.005616041096339996, 0.09464679252770493
39.6, 8.307054113272189e-5, 0.005605781909641473, 0.09462734572076331
39.7, 8.199435830172148e-5, 0.005595647602313411, 0.09460806796764205
39.8, 8.093222731414143e-5, 0.005585636666608352, 0.09458895620590166
39.9, 7.98839636421886e-5, 0.005575747612490685, 0.09457000742844314
40.0, 7.884938519161041e-5, 0.0055659789674435915, 0.09455121868276871
40.1, 7.782831226950065e-5, 0.005556329276275778, 0.09453258707021746
40.2, 7.682056755252279e-5, 0.005546797100930541, 0.09451410974521694
40.3, 7.582597605555676e-5, 0.005537381020296957, 0.09449578391452283
40.4, 7.484436510076026e-5, 0.005528079630022611, 0.09447760683647267
40.5, 7.387556428704276e-5, 0.005518891542327558, 0.09445957582023694
40.6, 7.29194054599468e-5, 0.005509815385821094, 0.09444168822505603
40.7, 7.197572268192404e-5, 0.005500849805319361, 0.09442394145951946
40.8, 7.104435220300346e-5, 0.0054919934616649456, 0.09440633298079831
40.9, 7.01251324318651e-5, 0.005483245031547933, 0.09438886029392383
41.0, 6.92179039072702e-5, 0.005474603207329719, 0.09437152095104327
41.1, 6.832250926989894e-5, 0.00546606669686677, 0.09435431255069446
41.2, 6.74387932345425e-5, 0.005457634223337847, 0.09433723273707026
41.3, 6.656660256267169e-5, 0.0054493045250717225, 0.09432027919931887
41.4, 6.57057860353675e-5, 0.005441076355376868, 0.09430344967079803
41.5, 6.485619442661102e-5, 0.005432948482373055, 0.09428674192838915
41.6, 6.401768047693091e-5, 0.005424919688824616, 0.0942701537917822
41.7, 6.31900988673929e-5, 0.005416988771974822, 0.0942536831227732
41.8, 6.237330619394433e-5, 0.0054091545433822595, 0.09423732782458613
41.9, 6.156716094208834e-5, 0.005401415828758992, 0.0942210858411658
42.0, 6.07715234619028e-5, 0.005393771467810185, 0.09420495515651311
42.1, 5.998625594338537e-5, 0.005386220314075134, 0.09418893379401228
42.2, 5.921122239212678e-5, 0.00537876123477006, 0.09417301981574995
42.3, 5.844628860531006e-5, 0.005371393110632792, 0.09415721132187198
42.4, 5.7691322148019266e-5, 0.005364114835768125, 0.09414150644992085
42.5, 5.694619232987346e-5, 0.005356925317495982, 0.09412590337419681
42.6, 5.621077018196293e-5, 0.005349823476199763, 0.09411040030511048
42.7, 5.5484928434093765e-5, 0.005342808245177635, 0.09409499548856529
42.8, 5.476854149233515e-5, 0.005335878570494308, 0.09407968720531812
42.9, 5.406148541685719e-5, 0.005329033410834539, 0.0940644737703801
43.0, 5.336363790007859e-5, 0.005322271737358667, 0.09404935353239323
43.1, 5.2674878245085154e-5, 0.005315592533558853, 0.09403432487304307
43.2, 5.199508734434477e-5, 0.005308994795117511, 0.0940193862064516
43.3, 5.132414765870674e-5, 0.0053024775297667364, 0.09400453597860477
43.4, 5.066194319667214e-5, 0.005296039757149398, 0.09398977266676607
43.5, 5.000835949394245e-5, 0.005289680508681815, 0.09397509477890746
43.6, 4.9363283593239686e-5, 0.005283398827417631, 0.0939605008531526
43.7, 4.872660402439534e-5, 0.005277193767912785, 0.09394598945721049
43.8, 4.809821078469766e-5, 0.005271064396093178, 0.093931559187845
43.9, 4.74779953195075e-5, 0.005265009789122159, 0.09391720867031936
44.0, 4.6865850503122295e-5, 0.005259029035270374, 0.09390293655786978
44.1, 4.626167061990183e-5, 0.005253121233786888, 0.09388874153118808
44.2, 4.566535134563609e-5, 0.0052472854947713575, 0.09387462229789223
44.3, 4.507678972916935e-5, 0.005241520939047937, 0.09386057759203287
44.4, 4.4495884174258386e-5, 0.005235826698039963, 0.09384660617357261
44.5, 4.3922534421676994e-5, 0.005230201913647005, 0.09383270682791528
44.6, 4.3356641531555184e-5, 0.005224645738122113, 0.0938188783653992
44.7, 4.279810786595367e-5, 0.005219157333951134, 0.0938051196208283
44.8, 4.224683707166868e-5, 0.00521373587373282, 0.09379142945299768
44.9, 4.170273406326426e-5, 0.0052083805400608245, 0.09377780674423558
45.0, 4.1165705006328297e-5, 0.005203090525406505, 0.0937642503999358
45.1, 4.063565730095415e-5, 0.005197865032002882, 0.09375075934810963
45.2, 4.011249956543657e-5, 0.005192703271730485, 0.09373733253895977
45.3, 3.959614162018752e-5, 0.005187604466004135, 0.09372396894442246
45.4, 3.9086494471858165e-5, 0.00518256784566041, 0.09371066755775283
45.5, 3.85834702976848e-5, 0.005177592650847205, 0.09369742739309767
45.6, 3.808698243002273e-5, 0.005172678130914418, 0.09368424748508801
45.7, 3.75969453411059e-5, 0.0051678235443046155, 0.09367112688842227
45.8, 3.7113274627989805e-5, 0.005163028158446924, 0.09365806467747655
45.9, 3.663588699770768e-5, 0.005158291249650458, 0.09364505994589493
46.0, 3.616470025261508e-5, 0.005153612102999451, 0.09363211180622001
46.1, 3.569963327593114e-5, 0.005148990012249527, 0.09361921938950311
46.2, 3.5240606017471246e-5, 0.0051444242797258006, 0.09360638184493407
46.3, 3.478753947956892e-5, 0.00513991421622044, 0.09359359833945863
46.4, 3.434035570318476e-5, 0.005135459140893509, 0.0935808680574458
46.5, 3.389897775419626e-5, 0.005131058381172871, 0.09356819020030673
46.6, 3.346332970987216e-5, 0.005126711272656856, 0.0935555639861584
46.7, 3.303333664552697e-5, 0.005122417159016914, 0.09354298864947708
46.8, 3.2608924621345224e-5, 0.005118175391901913, 0.09353046344076649
46.9, 3.219002066938927e-5, 0.005113985330843334, 0.09351798762622168
47.0, 3.1776552780773055e-5, 0.005109846343161507, 0.09350556048740645
47.1, 3.136844989300732e-5, 0.005105757803872964, 0.09349318132093995
47.2, 3.096564187751363e-5, 0.005101719095599114, 0.09348084943817303
47.3, 3.056805952730064e-5, 0.0050977296084752785, 0.0934685641648907
47.4, 3.017563454480546e-5, 0.005093788740060937, 0.09345632484100784
47.5, 2.9788299529899195e-5, 0.005089895895252113, 0.09344413082026727
47.6, 2.9405987968039007e-5, 0.005086050486192736, 0.09343198146996454
47.7, 2.9028634218598128e-5, 0.00508225193218892, 0.09341987617064038
47.8, 2.865617350332761e-5, 0.0050784996596228895, 0.09340781431582117
47.9, 2.82885418949849e-5, 0.005074793101868597, 0.09339579531173485
48.0, 2.7925676306108658e-5, 0.0050711316992082785, 0.09338381857704266
48.1, 2.7567514477942526e-5, 0.0050675148987492395, 0.09337188354257593
48.2, 2.7213994969506967e-5, 0.005063942154342827, 0.0933599896510735
48.3, 2.6865057146810214e-5, 0.005060412926503176, 0.09334813635693273
48.4, 2.652064117220894e-5, 0.005056926682327398, 0.09333632312595659
48.5, 2.6180687993905105e-5, 0.005053482895416689, 0.09332454943511088
48.6, 2.584513933558559e-5, 0.005050081045798397, 0.09331281477228212
48.7, 2.551393768619202e-5, 0.005046720619848639, 0.09330111863604236
48.8, 2.518702628983484e-5, 0.005043401110216296, 0.09328946053542114
48.9, 2.4864349135834892e-5, 0.005040122015747591, 0.09327783998967587
49.0, 2.4545850948896233e-5, 0.005036882841411268, 0.09326625652807675
49.1, 2.4231477179413403e-5, 0.005033683098225339, 0.0932547096896755
49.2, 2.392117399390462e-5, 0.005030522303184247, 0.09324319902310953
49.3, 2.3614888265568367e-5, 0.005027399979186455, 0.09323172408638174
49.4, 2.3312567564970458e-5, 0.005024315654963845, 0.0932202844466568
49.5, 2.3014160150850535e-5, 0.0050212688650113696, 0.09320887968006662
49.6, 2.271961496105144e-5, 0.005018259149517435, 0.09319750937150587
49.7, 2.2428881603567658e-5, 0.005015286054294831, 0.0931861731144425
49.8, 2.214191034771318e-5, 0.005012349130713615, 0.09317487051073564
49.9, 2.1858652115407348e-5, 0.0050094479356338085, 0.09316360117043944
50.0, 2.1579058472570367e-5, 0.005006582031338677, 0.09315236471162416
50.1, 2.1303081620640452e-5, 0.005003750985469284, 0.09314116076021375
50.2, 2.1030674388197128e-5, 0.005000954370960721, 0.09312998894978401
50.3, 2.076179022269704e-5, 0.004998191765976321, 0.0931188489214185
50.4, 2.049638318232129e-5, 0.004995462753846089, 0.09310774032352499
50.5, 2.0234407927926592e-5, 0.004992766923003133, 0.09309666281168476
50.6, 1.9975819715104948e-5, 0.004990103866922542, 0.09308561604848525
50.7, 1.9720574386350007e-5, 0.004987473184059464, 0.09307459970335512
50.8, 1.9468628363322862e-5, 0.004984874477789892, 0.09306361345243512
50.9, 1.9219938639223293e-5, 0.00498230735635011, 0.09305265697840105
51.0, 1.8974462771261898e-5, 0.004979771432778326, 0.09304172997033029
51.1, 1.8732158873228446e-5, 0.004977266324855884, 0.09303083212356243
51.2, 1.849298560816221e-5, 0.004974791655050313, 0.09301996313954418
51.3, 1.825690218111696e-5, 0.004972347050458034, 0.09300912272570927
51.4, 1.8023868332024265e-5, 0.004969932142748243, 0.09299831059532278
51.5, 1.7793844328645584e-5, 0.004967546568107667, 0.0929875264673674
51.6, 1.7566790959623564e-5, 0.00496518996718509, 0.09297677006640169
51.7, 1.7342669527622726e-5, 0.004962861985037782, 0.09296604112244493
51.8, 1.7121441842558676e-5, 0.004960562271077275, 0.09295533937083468
51.9, 1.6903070214920867e-5, 0.004958290479016922, 0.09294466455213539
52.0, 1.6687517449180314e-5, 0.004956046266819309, 0.09293401641198554
52.1, 1.6474746837285108e-5, 0.004953829296644538, 0.09292339470100498
52.2, 1.6264722152245072e-5, 0.004951639234799186, 0.09291279917467926
52.3, 1.605740764179478e-5, 0.004949475751685899, 0.09290222959323785
52.4, 1.585276802214581e-5, 0.004947338521753286, 0.09289168572155353
52.5, 1.5650768471820227e-5, 0.0049452272234467454, 0.09288116732903628
52.6, 1.545137462556406e-5, 0.004943141539159916, 0.09287067418952288
52.7, 1.5254552568341357e-5, 0.004941081155186307, 0.09286020608119032
52.8, 1.5060268829409915e-5, 0.004939045761671595, 0.09284976278643757
52.9, 1.4868490376473093e-5, 0.004937035052567278, 0.09283934409179648
53.0, 1.4679184609908846e-5, 0.0049350487255834866, 0.09282894978784365
53.1, 1.4492319357076138e-5, 0.00493308648214361, 0.09281857966909836
53.2, 1.430786286669512e-5, 0.004931148027338752, 0.09280823353393486
