flowtime, w1, w2, w3
0.0, 0.0024693749560417513, 0.7490244080133515, -1.513161250962397
0.1, 0.0012074820302503272, 0.7548600583261079, -1.5366754124413124
0.2, 0.0006243789680869978, 0.7543435358324141, -1.552773055171633
0.3, 0.00033836169172562797, 0.7491598269093264, -1.5639692027064989
0.4, 0.0001904996090374014, 0.7400305833845054, -1.5718358400111112
0.5, 0.0001105866816640845, 0.727061904397934, -1.5773885730222443
0.6, 6.578495789271885e-5, 0.7099119508294331, -1.5813021224655666
0.7, 3.990735545393322e-5, 0.6878805646660948, -1.5840356857515865
0.8, 2.4595080873866243e-5, 0.6599855168315175, -1.5859083602175752
0.9, 1.5355286120852327e-5, 0.6250716055089284, -1.5871458871047934
1.0, 9.689833315902922e-6, 0.5819830176106108, -1.58791039959515
1.1, 6.169833095772725e-6, 0.5298071473935149, -1.5883198086638906
1.2, 3.958570417136693e-6, 0.46818779802998667, -1.5884607083432085
1.3, 2.556451820824826e-6, 0.3977747872544446, -1.588397134275865
1.4, 1.6602922650332261e-6, 0.32103951660105123, -1.5881766132746429
1.5, 1.083572442975085e-6, 0.2434376565318908, -1.5878344088659364
1.6, 7.102098109855782e-7, 0.17326435148421523, -1.5873965436341688
1.7, 4.672386334486043e-7, 0.11781598349189583, -1.5868819778133132
1.8, 3.083995511415714e-7, 0.07886980260209109, -1.5863041961331839
1.9, 2.0414423225440854e-7, 0.05329798918352481, -1.5856723728969284
2.0, 1.354740561562981e-7, 0.03678393934159495, -1.5849922316147451
2.1, 9.010247030367562e-8, 0.02597054331201738, -1.5842666798946403
2.2, 6.004279144513275e-8, 0.01871247643098043, -1.5834962762823563
2.3, 4.00797389867042e-8, 0.01371719261289628, -1.5826795693257008
2.4, 2.6793991147592945e-8, 0.010203485759265916, -1.5818133377429786
2.5, 1.793569219159511e-8, 0.0076862471705579204, -1.580892752546687
2.6, 1.201977990501612e-8, 0.005854594656010699, -1.5799114762242918
2.7, 8.063258465693806e-9, 0.004503622103440596, -1.5788617098926787
2.8, 5.4138474028749215e-9, 0.0034951132487666026, -1.5777341962349942
2.9, 3.6377696917448014e-9, 0.0027340474519049187, -1.576518183674882
3.0, 2.446000140111261e-9, 0.002154038725610032, -1.5752013554116238
3.1, 1.6456345121978847e-9, 0.0017080443343095199, -1.573769725473728
3.2, 1.1077303535685822e-9, 0.0013622980155756522, -1.572207502731693
3.3, 7.4598592852164e-10, 0.0010922747093123314, -1.5704969227585022
3.4, 5.025725871772815e-10, 0.0008799644185501631, -1.5686180464731305
3.5, 3.3870163376565056e-10, 0.0007120050787137161, -1.5665485236001624
3.6, 2.2833241385118575e-10, 0.0005783876752735813, -1.564263318081131
3.7, 1.5396904735985987e-10, 0.0004715476784996443, -1.5617343916544664
3.8, 1.0384861424234863e-10, 0.0003857204564766973, -1.558930340848581
3.9, 7.005789045006043e-11, 0.0003164791285838753, -1.555815981593895
4.0, 4.727066058701158e-11, 0.00026039987555502694, -1.5523518745502027
4.1, 3.190032510603287e-11, 0.0002148172201502373, -1.548493783085165
4.2, 2.1530747742849352e-11, 0.000177643453685132, -1.5441920546828847
4.3, 1.4533708835587151e-11, 0.00014723423744888363, -1.5393909155240943
4.4, 9.811622142732965e-12, 0.0001222877509309445, -1.534027667277492
4.5, 6.624401461958221e-12, 0.00010176842891693127, -1.528031775145349
4.6, 4.4728989013561245e-12, 8.484887447312135e-5, -1.5213238375395486
4.7, 3.020395936809578e-12, 7.086531586342268e-5, -1.5138144314322612
4.8, 2.039704586284031e-12, 5.928323308080261e-5, -1.5054028350143582
4.9, 1.3775138931302524e-12, 4.967067553850627e-5, -1.4959756432277052
5.0, 9.30351667165336e-13, 4.167743608270971e-5, -1.4854053155854305
5.1, 6.283739643543677e-13, 3.5018712718992835e-5, -1.473548734450194
5.2, 4.244307625938819e-13, 2.9462229888150322e-5, -1.4602459120583933
5.3, 2.866891238560174e-13, 2.4818041639656057e-5, -1.4453190732255796
5.4, 1.9365535684726648e-13, 2.093042475495326e-5, -1.4285724632887338
5.5, 1.3081579701573704e-13, 1.7671408508741066e-5, -1.4097933853169906
5.6, 8.836939761909146e-14, 1.493559195194353e-5, -1.3887551361363375
5.7, 5.969712090229413e-14, 1.263597841199518e-5, -1.3652226305124473
5.8, 4.032864946859089e-14, 1.0700616879410686e-5, -1.3389614659378903
5.9, 2.724467974727299e-14, 9.069885848414292e-6, -1.3097508213803455
6.0, 1.840588670415307e-14, 7.694290496189889e-6, -1.2773997395745758
6.1, 1.2434778277887756e-14, 6.532671397783556e-6, -1.2417650151677968
6.2, 8.400884499300707e-15, 5.550744196944269e-6, -1.2027675084246379
6.3, 5.675662832022931e-15, 4.719906218937346e-6, -1.1604031611508558
6.4, 3.834535115659036e-15, 4.016258996438594e-6, -1.1147463713481742
6.5, 2.590677635940706e-15, 3.4198058985227115e-6, -1.0659467902273356
6.6, 1.750317315995373e-15, 2.9137921249633244e-6, -1.014224174183399
6.7, 1.1825630599212406e-15, 2.484160727129912e-6, -0.9598664917164539
6.8, 7.989769207947547e-16, 2.1191034064685677e-6, -0.9032325053492726
6.9, 5.398177023238518e-16, 1.8086889026559422e-6, -0.8447543178420758
7.0, 3.6472158630489727e-16, 1.5445550336277722e-6, -0.7849336297454295
7.1, 2.464218968646083e-16, 1.3196530581928156e-6, -0.7243304252540624
7.2, 1.6649450957088873e-16, 1.1280351311976203e-6, -0.6635497411039256
7.3, 1.1249207451608417e-16, 9.646773150122047e-7, -0.6032330217507487
7.4, 7.600568029932547e-17, 8.253319811526739e-7, -0.5440536148620768
7.5, 5.1353183311406216e-17, 7.064045466601671e-7, -0.48670831225839745
7.6, 3.4696625372791375e-17, 6.048503925120696e-7, -0.43189582317173564
7.7, 2.3443087662443908e-17, 5.180885464600154e-7, -0.38027878954285926
7.8, 1.5839319429914184e-17, 4.439293126186503e-7, -0.3324337264635659
7.9, 1.0701854600571276e-17, 3.8051352072070547e-7, -0.28879935839705084
8.0, 7.230783662708005e-18, 3.2626146991493e-7, -0.249636546907977
8.1, 4.885563653868415e-18, 2.798299719442494e-7, -0.215011145521688
8.2, 3.3009463387078275e-18, 2.4007616988968025e-7, -0.18480442975225617
8.3, 2.2301024433108173e-18, 2.0602703220376291e-7, -0.15874681883856412
8.4, 1.5067335464901705e-18, 1.7685360622059557e-7, -0.13646404225726855
8.5, 1.0180683274820567e-18, 1.518492677982161e-7, -0.11752377441979044
8.6, 6.878797080469878e-19, 1.304113299715494e-7, -0.10147434038819007
8.7, 4.647980065265799e-19, 1.1202547814913783e-7, -0.0878722422211025
8.8, 3.1415647069286624e-19, 9.625258628815533e-8, -0.07629923007632047
8.9, 2.1228170081392193e-19, 8.271754074546991e-8, -0.06637150005628073
9.0, 1.4345026566675947e-19, 7.109975867691667e-8, -0.057743783605273706
9.1, 9.693318382216856e-20, 6.112513803251091e-8, -0.05011045504595997
9.2, 6.548511659423653e-20, 5.25592180879443e-8, -0.04320498653605758
9.3, 4.426564818148354e-20, 4.520136447408374e-8, -0.03679847640733765
9.4, 2.9945222214733646e-20, 3.88798219790333e-8, -0.030697730354998266
9.5, 2.0247272231619376e-20, 3.3447502961159675e-8, -0.024743598568546115
9.6, 1.36828867841845e-20, 2.8778399819405786e-8, -0.01881111659513529
9.7, 9.264553245893866e-21, 2.476452727528161e-8, -0.01281466259271168
9.8, 6.262582329016607e-21, 2.131331477324937e-8, -0.006723854018211024
9.9, 4.233582844271395e-21, 1.8345381554124142e-8, -0.0005980337238575114
10.0, 2.8582980494103e-21, 1.5792637274876506e-8, 0.005356874214574698
10.1, 1.9281959022188097e-21, 1.3596659750095542e-8, 0.010731224970578443
10.2, 1.3050983885905035e-21, 1.1707308735538643e-8, 0.014939183007409994
10.3, 8.803394141837568e-22, 1.0081540879790715e-8, 0.017455699301795007
10.4, 5.973937524842066e-22, 8.682396217407715e-9, 0.018203297404326878
10.5, 4.0873668392386197e-22, 7.478131017745967e-9, 0.017675191895416994
10.6, 2.7506743533706276e-22, 6.441475564956864e-9, 0.016567934716118043
10.7, 1.8695596881884342e-22, 5.548998632836139e-9, 0.015359879366297147
10.8, 1.299147813359263e-22, 4.780563122693606e-9, 0.014227362320693942
10.9, 8.936470166265091e-23, 4.1188596282170864e-9, 0.013174844331425824
11.0, 6.325432660805374e-23, 3.5490066415280096e-9, 0.01215906418848214
11.1, 4.2522255355108185e-23, 3.0582077724254686e-9, 0.011146483811366752
11.2, 3.0136573018604434e-23, 2.635457762922484e-9, 0.010126522263179923
11.3, 2.0778560121939624e-23, 2.2712902793495187e-9, 0.009106995837749807
11.4, 1.5275194714965952e-23, 1.9575614864056503e-9, 0.008105530630362146
11.5, 1.084434715886948e-23, 1.6872642784868973e-9, 0.007142223530026118
11.6, 8.325436186754344e-24, 1.4543687861743453e-9, 0.0062349062649521845
11.7, 6.4904354070941745e-24, 1.2536854091945456e-9, 0.0053968135888513855
11.8, 6.191204236245041e-24, 1.0807471677674606e-9, 0.004635975158069579
11.9, 5.1190137717692064e-24, 9.317086258724055e-10, 0.003955634393392018
12.0, 4.005081541119121e-24, 8.032590343070067e-10, 0.0033551536135827753
12.1, 3.0692475128125036e-24, 6.925476784459722e-10, 0.0028310503125706797
12.2, 2.83778532704627e-24, 5.971197037767743e-10, 0.0023779644015151837
12.3, 2.2280281545008526e-24, 5.148609387840017e-10, 0.001989464798616893
12.4, 1.9870717630949856e-24, 4.4395044568299587e-10, 0.0016586705109661462
12.5, 1.5996099570775353e-24, 3.828197100654834e-10, 0.0013786973162019235
12.6, 1.3713397887246266e-24, 3.3011753514480864e-10, 0.0011429571189329531
12.7, 1.0050762521956679e-24, 2.846798387448876e-10, 0.000945341340421735
12.8, 9.012947629624344e-25, 2.455036646836448e-10, 0.0007803179096223668
12.9, 7.704220490161093e-25, 2.1172481749822128e-10, 0.0006429670031653464
13.0, 6.42045656380205e-25, 1.8259861288724796e-10, 0.000528975569037911
13.1, 5.7779607511199655e-25, 1.5748330780187818e-10, 0.0004346058447974524
13.2, 4.956220883689631e-25, 1.3582583550850384e-10, 0.00035664896290896864
13.3, 4.615739026268298e-25, 1.1714952363018235e-10, 0.00029237143059943305
13.4, 4.0497697849056714e-25, 1.0104351839717556e-10, 0.00023945973309892667
13.5, 3.552347071329192e-25, 8.715367716549541e-11, 0.00019596642657176492
13.6, 3.1719649962412956e-25, 7.517472460802786e-11, 0.00016025973348148182
13.7, 2.75086423748342e-25, 6.48434966262257e-11, 0.00013097770900081694
13.8, 2.560775508189899e-25, 5.5933120639639166e-11, 0.00010698740992702769
13.9, 2.211904374233544e-25, 4.8248002058403286e-11, 8.734908449844696e-5
14.0, 1.9477444716308148e-25, 4.1619504920350365e-11, 7.128514802682517e-5
14.1, 1.5835271001103977e-25, 3.5902230300088145e-11, 5.815356662664914e-5
14.2, 1.3134333189828974e-25, 3.097080953261073e-11, 4.742520359285011e-5
14.3, 1.0899921000501471e-25, 2.6717140847630578e-11, 3.8664664199201696e-5
14.4, 9.177050063309386e-26, 2.304800794808846e-11, 3.151418649976543e-5
14.5, 7.867504457842718e-26, 1.9883027614562492e-11, 2.568015539414159e-5
14.6, 6.102687137975528e-26, 1.7152880771795137e-11, 2.0921856155563144e-5
14.7, 5.183959049140319e-26, 1.4797787781925088e-11, 1.7042126157028397e-5
14.8, 4.52304775138136e-26, 1.2766194175060256e-11, 1.3879606077833839e-5
14.9, 3.950633090241828e-26, 1.1013637715237992e-11, 1.1302332279676336e-5
15.0, 3.4048185742133375e-26, 9.501771734723647e-12, 9.202449129551357e-6
15.1, 2.906577394633441e-26, 8.19752314322792e-12, 7.491853281010094e-6
15.2, 2.7288168095163837e-26, 7.0723665093974734e-12, 6.098611183058955e-6
15.3, 2.2969481074010576e-26, 6.101698187218746e-12, 4.964016496294114e-6
15.4, 1.832212879836031e-26, 5.264296677743582e-12, 4.040175931523627e-6
15.5, 1.545110352075028e-26, 4.541857326585018e-12, 3.2880306312735086e-6
15.6, 1.3766853948094417e-26, 3.918591102802115e-12, 2.6757359581154593e-6
15.7, 1.2573044550923388e-26, 3.3808786219517413e-12, 2.177335800392577e-6
15.8, 1.0453345487387252e-26, 2.9169717969239605e-12, 1.7716785991744398e-6
15.9, 9.229483041653267e-27, 2.516736551980961e-12, 1.4415315535038566e-6
16.0, 8.058053574263161e-27, 2.1714309416621066e-12, 1.1728571536564803e-6
16.1, 7.232553878629631e-27, 1.8735137970911426e-12, 9.542225692766271e-7
16.2, 5.9856720765495514e-27, 1.6164796951252593e-12, 7.763176930400592e-7
16.3, 5.2963702392970766e-27, 1.3947166256792375e-12, 6.315619927588859e-7
16.4, 4.3343529719999074e-27, 1.2033832323290493e-12, 5.137839101787381e-7
16.5, 3.7061163717210986e-27, 1.038302932048456e-12, 4.179594936948493e-7
16.6, 3.2284647275396522e-27, 8.958725912046789e-13, 3.399993745240658e-7
16.7, 2.6051836831409048e-27, 7.729837549730278e-13, 2.7657518325069534e-7
16.8, 2.443728475435664e-27, 6.669547032037424e-13, 2.2497813255008238e-7
16.9, 2.1056316791024113e-27, 5.75471843597236e-13, 1.8300382576605428e-7
17.0, 1.8827915211409202e-27, 4.965391580719535e-13, 1.4885844245891865e-7
17.1, 1.6647470624181985e-27, 4.2843459497185244e-13, 1.2108234450261514e-7
17.2, 1.3722094088532568e-27, 3.6967245216312625e-13, 9.848787563133909e-8
17.3, 1.1678326929610285e-27, 3.189709274719447e-13, 8.0108723025139e-8
17.4, 9.773635048612316e-28, 2.752241262176965e-13, 6.515869583995792e-8
17.5, 8.472002346889619e-28, 2.374779132932416e-13, 5.299817244943359e-8
17.6, 6.9845362996646e-28, 2.049090814895907e-13, 4.3106791910627856e-8
17.7, 6.127305060734545e-28, 1.768073804103569e-13, 3.5061229179983585e-8
17.8, 5.120208220592942e-28, 1.5256001297007024e-13, 2.8517108848375496e-8
17.9, 4.597477003567063e-28, 1.316382604986164e-13, 2.3194287600524864e-8
18.0, 3.9870244546320238e-28, 1.1358594406800551e-13, 1.886487856391172e-8
18.1, 3.571197366470382e-28, 9.800946984263349e-14, 1.534350718447747e-8
18.2, 3.0696471544157344e-28, 8.456924091161728e-14, 1.247938314171043e-8
18.3, 2.7275539420501744e-28, 7.297224795347174e-14, 1.0149850086567823e-8
18.4, 2.196430251356448e-28, 6.296567686483165e-14, 8.25513790979376e-9
18.5, 1.8998961817591983e-28, 5.433139372192865e-14, 6.71409348285331e-9
18.6, 1.612154227433026e-28, 4.6881186623888304e-14, 5.460707525772871e-9
18.7, 1.3952487472795123e-28, 4.0452660510943386e-14, 4.44128921213519e-9
18.8, 1.1547644125353815e-28, 3.490569532115606e-14, 3.612167761032683e-9
18.9, 9.876143119841015e-29, 3.0119390158744807e-14, 2.9378227620780146e-9
19.0, 8.106729921536672e-29, 2.5989426765381818e-14, 2.389363288353334e-9
19.1, 6.316335539062712e-29, 2.2425794745300238e-14, 1.9432907519497835e-9
19.2, 5.108418793297633e-29, 1.9350828896297554e-14, 1.5804925815396225e-9
19.3, 4.3810710754175877e-29, 1.6697515814704497e-14, 1.28542366753327e-9
19.4, 3.849048191116592e-29, 1.4408032822241103e-14, 1.0454405481830314e-9
19.5, 3.2380960901775144e-29, 1.243248733501944e-14, 8.502598417437321e-10
19.6, 2.5891780369315115e-29, 1.0727829170791545e-14, 6.915177440886356e-10
19.7, 2.4887680841197745e-29, 9.256912065505472e-15, 5.624117347788363e-10
19.8, 2.0176905443114751e-29, 7.987683926912682e-15, 4.574091520685052e-10
19.9, 1.811750230646606e-29, 6.892488162538595e-15, 3.7201015891172477e-10
20.0, 1.5576031485920224e-29, 5.947460843194746e-15, 3.025549499635063e-10
20.1, 1.4754268439276903e-29, 5.132010554352556e-15, 2.460669433150324e-10
20.2, 1.1909319776277683e-29, 4.4283695918018205e-15, 2.0012524121674213e-10
20.3, 1.010343928167853e-29, 3.821206714499327e-15, 1.6276089718566287e-10
20.4, 8.501126228725063e-30, 3.2972930103690278e-15, 1.3237254625415635e-10
