flowtime, w1, w2, w3, w4, w5
0.0, 0.0010120655660063814, 0.9284839012162398, -1.8608647106515794, 0.9284839012162044, 0.0010120655660064504
0.1, 0.0008775899186873935, 0.9289726422370874, -1.8621850347486235, 0.9289726422370561, 0.0008775899186873251
0.2, 0.0007630472682631081, 0.9293684108296293, -1.8634203130373448, 0.9293684108296174, 0.0007630472682630459
0.3, 0.0006651967046050532, 0.9296776083087205, -1.8645769666834047, 0.9296776083086673, 0.0006651967046051599
0.4, 0.0005813615673884809, 0.9299058893294345, -1.8656608251726288, 0.929905889329391, 0.0005813615673884892
0.5, 0.0005093271460212921, 0.9300582394529948, -1.866677191207022, 0.9300582394530038, 0.0005093271460212906
0.6, 0.00044725705811136213, 0.9301390442084733, -1.8676308972740867, 0.9301390442084738, 0.0004472570581113498
0.7, 0.0003936250407373978, 0.9301521503289779, -1.86852635513261, 0.930152150328982, 0.0003936250407373896
0.8, 0.00034715937723628614, 0.9301009198539337, -1.8693675992417162, 0.9301009198539256, 0.0003471593772362557
0.9, 0.00030679763490228264, 0.9299882777675029, -1.8701583249889664, 0.9299882777675281, 0.00030679763490229045
1.0, 0.00027164979014127527, 0.9298167538086295, -1.870901922434179, 0.9298167538086094, 0.00027164979014123125
1.1, 0.00024096816279260355, 0.9295885190371206, -1.871601506171782, 0.9295885190371657, 0.0002409681627926049
1.2, 0.0002141228723477363, 0.9293054176901246, -1.8722599418232257, 0.9293054176901172, 0.00021412287234773682
1.3, 0.0001905817706267071, 0.928968994806552, -1.8728798695920172, 0.9289689948065739, 0.00019058177062668526
1.4, 0.00016989400434652953, 0.9285805200454255, -1.8734637252526825, 0.9285805200453833, 0.00016989400434653474
1.5, 0.00015167652330214164, 0.9281410080704834, -1.8740137588908798, 0.9281410080705363, 0.0001516765233021306
1.6, 0.00013560298161064663, 0.927651235825835, -1.8745320516670887, 0.9276512358258374, 0.0001356029816106592
1.7, 0.00012139458595810274, 0.927111756980242, -1.8750205308414203, 0.9271117569802857, 0.0001213945859581041
1.8, 0.00010881253066651372, 0.9265229137763958, -1.8754809832610355, 0.9265229137764285, 0.00010881253066650922
1.9, 9.765172853029454e-5, 0.9258848464788472, -1.8759150674898024, 0.9258848464788486, 9.7651728530258e-5
2.0, 8.77356019762606e-5, 0.9251975005788072, -1.8763243247332557, 0.925197500578767, 8.773560197623869e-5
2.1, 7.891174382486972e-5, 0.9244606318768928, -1.8767101886935031, 0.9244606318768785, 7.891174382482509e-5
2.2, 7.104829289965746e-5, 0.9236738095309691, -1.8770739944728683, 0.9236738095310317, 7.10482928996558e-5
2.3, 6.403089869184326e-5, 0.9228364171229627, -1.8774169866295416, 0.9228364171229907, 6.403089869185708e-5
2.4, 5.7760172622158405e-5, 0.9219476517657296, -1.8777403264745534, 0.9219476517656982, 5.7760172622179743e-5
2.5, 5.2149542273312115e-5, 0.9210065212390468, -1.8780450986930097, 0.9210065212390524, 5.214954227330291e-5
2.6, 4.7123440183342056e-5, 0.9200118391091996, -1.8783323173578022, 0.9200118391092273, 4.712344018335675e-5
2.7, 4.2615771111728545e-5, 0.9189622177524402, -1.8786029313992978, 0.9189622177524422, 4.261577111172489e-5
2.8, 3.8568611682713426e-5, 0.9178560591673397, -1.8788578295867056, 0.9178560591672985, 3.8568611682717594e-5
2.9, 3.49311044335899e-5, 0.9166915434207396, -1.8790978450688762, 0.9166915434207447, 3.4931104433597303e-5
3.0, 3.165851490947287e-5, 0.9154666145309704, -1.8793237595202466, 0.9154666145309948, 3.165851490947723e-5
3.1, 2.8711425847184094e-5, 0.9141789635469626, -1.8795363069287918, 0.9141789635469963, 2.8711425847198816e-5
3.2, 2.605504690786321e-5, 0.9128260085315459, -1.8797361770614827, 0.9128260085315643, 2.605504690786258e-5
3.3, 2.3658622039234662e-5, 0.9114048711031624, -1.8799240186386794, 0.9114048711031549, 2.3658622039245802e-5
3.4, 2.1494919526122093e-5, 0.9099123491303437, -1.8801004422435728, 0.9099123491303087, 2.149491952611055e-5
3.5, 1.9539792239781916e-5, 0.9083448851074447, -1.8802660229932076, 0.9083448851074366, 1.9539792239777484e-5
3.6, 1.7771797620394886e-5, 0.9066985296681819, -1.8804213029922596, 0.9066985296682171, 1.7771797620402746e-5
3.7, 1.6171868604093438e-5, 0.9049688996161279, -1.880566793588722, 0.9049688996161603, 1.617186860409777e-5
3.8, 1.4723028094715928e-5, 0.9031511297661501, -1.8807029774519204, 0.9031511297661422, 1.4723028094718437e-5
3.9, 1.3410140737226921e-5, 0.9012398178019606, -1.8808303104855293, 0.9012398178019095, 1.3410140737231851e-5
4.0, 1.2219696712408961e-5, 0.8992289612618154, -1.880949223592694, 0.8992289612618, 1.2219696712407787e-5
4.1, 1.1139623077633973e-5, 0.8971118856681843, -1.8810601243058367, 0.8971118856682045, 1.1139623077633352e-5
4.2, 1.015911885150437e-5, 0.894881162723192, -1.881163398292076, 0.8948811627232377, 1.015911885151038e-5
4.3, 9.268510606377882e-6, 0.892528517403965, -1.8812594107448397, 0.89252851740396, 9.26851060637812e-6
4.4, 8.459125807318944e-6, 0.8900447227156943, -1.8813485076731988, 0.890044722715689, 8.459125807320043e-6
4.5, 7.7231815372036e-6, 0.8874194808067077, -1.8814310170955875, 0.8874194808066936, 7.723181537203763e-6
4.6, 7.053686585991125e-6, 0.8846412891265458, -1.8815072501463732, 0.8846412891265653, 7.053686585988559e-6
4.7, 6.444355168694321e-6, 0.8816972903391799, -1.8815775021032566, 0.8816972903392272, 6.444355168689628e-6
4.8, 5.889530779302962e-6, 0.8785731047940507, -1.881642053340988, 0.8785731047940711, 5.889530779298032e-6
4.9, 5.384118894819465e-6, 0.8752526445494315, -1.881701170218174, 0.8752526445494582, 5.384118894822745e-6
5.0, 4.923527419098028e-6, 0.8717179082518449, -1.8817551059019686, 0.8717179082518534, 4.9235274190959095e-6
5.1, 4.503613906292175e-6, 0.8679487566451637, -1.8818041011356195, 0.8679487566451994, 4.503613906291145e-6
5.2, 4.120638732349665e-6, 0.8639226691534482, -1.8818483849541925, 0.8639226691534401, 4.120638732352146e-6
5.3, 3.7712234924566775e-6, 0.8596144829028647, -1.8818881753509875, 0.8596144829028596, 3.7712234924564623e-6
5.4, 3.452313996905229e-6, 0.8549961167687097, -1.8819236799003116, 0.8549961167686834, 3.4523139969018905e-6
5.5, 3.161147319104001e-6, 0.8500362846128615, -1.8819550963378575, 0.8500362846128193, 3.161147319102846e-6
5.6, 2.8952224189194314e-6, 0.8447002038633722, -1.8819826131040402, 0.8447002038633743, 2.895222418919755e-6
5.7, 2.6522739252354385e-6, 0.838949308028947, -1.8820064098514653, 0.8389493080289745, 2.65227392523433e-6
5.8, 2.430248713303941e-6, 0.832740974666059, -1.882026657920196, 0.832740974666035, 2.4302487133044186e-6
5.9, 2.2272849580414467e-6, 0.8260282837280423, -1.8820435207821071, 0.826028283728065, 2.2272849580407754e-6
6.0, 2.041693382968032e-6, 0.8187598250955936, -1.8820571544581652, 0.818759825095561, 2.0416933829699575e-6
6.1, 1.8719404590660312e-6, 0.8108795783366345, -1.8820677079086099, 0.8108795783366374, 1.8719404590643387e-6
6.2, 1.7166333368304032e-6, 0.8023268922471347, -1.8820753234000616, 0.8023268922471053, 1.7166333368318984e-6
6.3, 1.5745063209680214e-6, 0.7930365962998632, -1.8820801368497813, 0.7930365962998698, 1.5745063209698938e-6
6.4, 1.4444087193455122e-6, 0.782939280568496, -1.882082278148851, 0.7829392805684795, 1.4444087193460043e-6
6.5, 1.3252939177280302e-6, 0.7719617847872219, -1.8820818714659888, 0.7719617847872184, 1.3252939177269466e-6
6.6, 1.2162095486672127e-6, 0.7600279407940888, -1.8820790355342905, 0.7600279407940685, 1.2162095486665605e-6
6.7, 1.116288638346406e-6, 0.7470596156708593, -1.8820738839194506, 0.7470596156708647, 1.1162886383461645e-6
6.8, 1.02474162804991e-6, 0.7329781055916268, -1.882066525274048, 0.7329781055916237, 1.0247416280492803e-6
6.9, 9.408491787742865e-7, 0.7177059330990827, -1.8820570635760332, 0.7177059330990829, 9.408491787742103e-7
7.0, 8.639556776287903e-7, 0.7011691036537256, -1.8820455983539954, 0.7011691036537151, 8.639556776290553e-7
7.1, 7.934633735712449e-7, 0.6832998809131529, -1.882032224899624, 0.6832998809131559, 7.934633735706592e-7
7.2, 7.288270781689725e-7, 0.6640401431485677, -1.8820170344686549, 0.6640401431485695, 7.288270781697259e-7
7.3, 6.695493739077806e-7, 0.6433453818266315, -1.8820001144700198, 0.6433453818266316, 6.695493739095015e-7
7.4, 6.151762788068505e-7, 0.6211893897466959, -1.8819815486449574, 0.6211893897467083, 6.151762788059005e-7
7.5, 5.652933216355021e-7, 0.5975696465351074, -1.881961417236413, 0.5975696465351082, 5.652933216358007e-7
7.6, 5.19521986807802e-7, 0.5725133242465236, -1.8819397971494265, 0.5725133242465168, 5.195219868085917e-7
7.7, 4.775164924243994e-7, 0.5460836834832821, -1.8819167621021473, 0.5460836834832982, 4.775164924259935e-7
7.8, 4.389608686618067e-7, 0.5183863961171328, -1.8818923827701683, 0.5183863961171452, 4.389608686618513e-7
7.9, 4.0356630718031373e-7, 0.4895750232081525, -1.8818667269219096, 0.48957502320815816, 4.0356630718017185e-7
8.0, 3.7106875525410595e-7, 0.45985454863419356, -1.8818398595483488, 0.4598545486341665, 3.710687552540704e-7
8.1, 3.412267309331106e-7, 0.4294816301295352, -1.8818118429845228, 0.4294816301295621, 3.4122673093307507e-7
8.2, 3.138193380845234e-7, 0.39876023642908215, -1.8817827370262186, 0.3987602364290758, 3.1381933808482306e-7
8.3, 2.886444621673167e-7, 0.36803174436093744, -1.8817525990400932, 0.3680317443609357, 2.886444621678401e-7
8.4, 2.655171296283093e-7, 0.3376594324704183, -1.881721484068302, 0.337659432470418, 2.6551712962845384e-7
8.5, 2.4426801540349426e-7, 0.3080085058544644, -1.881689444927793, 0.30800850585446443, 2.4426801540407135e-7
8.6, 2.2474208469233824e-7, 0.2794239940947356, -1.8816565323052397, 0.2794239940947342, 2.2474208469192732e-7
8.7, 2.067973563480372e-7, 0.2522096470430081, -1.8816227948467346, 0.25220964704300186, 2.067973563487945e-7
8.8, 1.9030377664809727e-7, 0.2266109677001603, -1.8815882792436576, 0.22661096770016248, 1.9030377664749e-7
8.9, 1.7514219316826572e-7, 0.20280470261888642, -1.8815530303137171, 0.20280470261889166, 1.7514219316822684e-7
9.0, 1.6120341956830093e-7, 0.18089572636917747, -1.8815170910791164, 0.18089572636917042, 1.6120341956879422e-7
9.1, 1.483873829173843e-7, 0.16092078124398027, -1.8814805028401973, 0.16092078124398196, 1.4838738291722588e-7
9.2, 1.366023460257606e-7, 0.14285741706708208, -1.8814433052457031, 0.14285741706707908, 1.3660234602572448e-7
9.3, 1.2576419797063016e-7, 0.12663596050867654, -1.8814055363604343, 0.12663596050867088, 1.2576419797070808e-7
9.4, 1.157958066211541e-7, 0.11215241360834372, -1.8813672327290163, 0.1121524136083467, 1.1579580662100064e-7
9.5, 1.0662642755947878e-7, 0.09928064466648112, -1.8813284294374708, 0.0992806446664808, 1.0662642755937381e-7
9.6, 9.819116436265694e-8, 0.08788284908906252, -1.8812891601709254, 0.08788284908906235, 9.819116436296796e-8
9.7, 9.043047559844614e-8, 0.07781783074613975, -1.8812494572701124, 0.07781783074613823, 9.043047559833114e-8
9.8, 8.328972440116096e-8, 0.06894708285873788, -1.8812093517842066, 0.06894708285873755, 8.328972440127399e-8
9.9, 7.671876683577447e-8, 0.061138908197475986, -1.8811688735218568, 0.061138908197477075, 7.671876683574355e-8
10.0, 7.06715755984801e-8, 0.05427093708169018, -1.8811280510999822, 0.05427093708169058, 7.067157559851009e-8
10.1, 6.510589595093099e-8, 0.0482314221740576, -1.8810869119901195, 0.048231422174056605, 6.51058959507651e-8
10.2, 5.998293104392574e-8, 0.04291965355024012, -1.881045482563204, 0.04291965355024007, 5.998293104433465e-8
10.3, 5.52670540483701e-8, 0.038245777689093326, -1.881003788131804, 0.03824577768909247, 5.5267054048148633e-8
10.4, 5.0925544761147e-8, 0.034130239825404265, -1.880961852991354, 0.03413023982540481, 5.0925544761158625e-8
10.5, 4.692834854252166e-8, 0.030503011004063964, -1.8809197004588338, 0.030503011004064353, 4.6928348542433944e-8
10.6, 4.32478556454697e-8, 0.027302713318375308, -1.8808773529107372, 0.027302713318375516, 4.324785564574746e-8
10.7, 3.9858699178061016e-8, 0.024475719740634373, -1.880834831818141, 0.024475719740634155, 3.9858699178063974e-8
10.8, 3.67375700668599e-8, 0.02197527747341072, -1.880792157781627, 0.021975277473410527, 3.673757006698344e-8
10.9, 3.386304758831695e-8, 0.01976068408436358, -1.8807493505643083, 0.019760684084363673, 3.3863047588384795e-8
11.0, 3.1215444104157135e-8, 0.01779653204614452, -1.8807064291228537, 0.017796532046144467, 3.121544410425575e-8
11.1, 2.877666279241437e-8, 0.016052028135652513, -1.8806634116385186, 0.016052028135652263, 2.877666279252478e-8
11.2, 2.6530067257474095e-8, 0.01450038821129931, -1.8806203155454286, 0.014500388211299243, 2.653006725757305e-8
11.3, 2.4460362024877604e-8, 0.013118304232787372, -1.8805771575592292, 0.013118304232787262, 2.446036202498913e-8
11.4, 2.255348296115217e-8, 0.011885478309585092, -1.880533953703412, 0.01188547830958522, 2.2553482961175942e-8
11.5, 2.0796496809831785e-8, 0.010784217549228276, -1.8804907193352278, 0.010784217549228314, 2.079649680978883e-8
11.6, 1.9177509050478558e-8, 0.009799083158142164, -1.880447469170264, 0.009799083158142206, 1.9177509050551893e-8
11.7, 1.76855793842566e-8, 0.00891658736783242, -1.8804042173062119, 0.008916587367832542, 1.7685579384494584e-8
11.8, 1.6310644200993747e-8, 0.008124932139203601, -1.8803609772459735, 0.008124932139203643, 1.631064420090651e-8
11.9, 1.504344544339506e-8, 0.007413784115834412, -1.8803177619190237, 0.0074137841158343825, 1.504344544341879e-8
12.0, 1.3875465331444222e-8, 0.006774080872645214, -1.8802745837028558, 0.0067740808726453995, 1.38754653315857e-8
12.1, 1.2798866446652556e-8, 0.006197864087889953, -1.8802314544431575, 0.00619786408788995, 1.2798866446679762e-8
12.2, 1.1806436739851329e-8, 0.005678135822293816, -1.8801883854733914, 0.005678135822293871, 1.180643673991398e-8
12.3, 1.0891539046108825e-8, 0.005208734601928191, -1.8801453876332361, 0.005208734601928158, 1.0891539046175895e-8
12.4, 1.0048064729191805e-8, 0.004784228462668643, -1.880102471287044, 0.004784228462668603, 1.0048064729304275e-8
12.5, 9.270391116760456e-9, 0.004399822521668283, -1.880059646340746, 0.0043998225216682835, 9.270391116778694e-9
12.6, 8.55334240786311e-9, 0.004051278996583144, -1.8800169222589527, 0.004051278996583202, 8.55334240789345e-9
12.7, 7.892153765748441e-9, 0.003734847900005274, -1.8799743080807068, 0.003734847900005229, 7.892153765832117e-9
12.8, 7.282438332582322e-9, 0.003447206899379499, -1.879931812435263, 0.0034472068993793986, 7.282438332701615e-9
12.9, 6.7201569266775404e-9, 0.0031854090567097343, -1.879889443556429, 0.003185409056709696, 6.7201569267449755e-9
13.0, 6.201590199079161e-9, 0.0029468373526320003, -1.8798472092977188, 0.002946837352631966, 6.2015901991440856e-9
13.1, 5.7233130434957654e-9, 0.0027291650606781604, -1.8798051171455628, 0.0027291650606781816, 5.723313043514968e-9
13.2, 5.2821710842199115e-9, 0.002530321174048555, -1.8797631742329044, 0.002530321174048449, 5.282171084292753e-9
13.3, 4.8752590587143375e-9, 0.002348460202719514, -1.879721387351637, 0.002348460202719483, 4.875259058708094e-9
13.4, 4.499900951046275e-9, 0.002181935756524354, -1.8796797629658737, 0.0021819357565243578, 4.499900951135079e-9
13.5, 4.153631725796556e-9, 0.002029277412750225, -1.8796383072225455, 0.0020292774127502345, 4.153631725814643e-9
13.6, 3.834180531809575e-9, 0.0018891704371743624, -1.8795970259641954, 0.0018891704371743593, 3.834180531795865e-9
13.7, 3.53945526346321e-9, 0.00176043798731419, -1.8795559247390736, 0.0017604379873141477, 3.5394552634479552e-9
13.8, 3.2675283552494446e-9, 0.0016420254776649797, -1.879515008812417, 0.0016420254776649875, 3.267528355286627e-9
13.9, 3.0166237240780454e-9, 0.0015329868302442757, -1.87947428317632, 0.0015329868302442827, 3.0166237241457162e-9
14.0, 2.78510475526613e-9, 0.001432472371019296, -1.87943375256012, 0.0014324723710192912, 2.7851047552905683e-9
14.1, 2.571463251647325e-9, 0.0013397181647382813, -1.8793934214395025, 0.0013397181647382909, 2.5714632516361897e-9
14.2, 2.3743092668171667e-9, 0.0012540366081267265, -1.8793532940458444, 0.0012540366081267372, 2.3743092668721146e-9
14.3, 2.192361754410678e-9, 0.0011748081250254761, -1.8793133743755446, 0.0011748081250254703, 2.1923617544287653e-9
14.4, 2.0244399603134224e-9, 0.0011014738274098131, -1.8792736661982528, 0.0011014738274098682, 2.024439960347708e-9
14.5, 1.8694555036993532e-9, 0.0010335290238087918, -1.8792341730648654, 0.0010335290238087866, 1.8694555037301847e-9
14.6, 1.7264050901580321e-9, 0.0009705174718484399, -1.8791948983159876, 0.0009705174718484612, 1.7264050901990766e-9
14.7, 1.5943638027443938e-9, 0.0009120262848101972, -1.8791558450898949, 0.00091202628481021, 1.5943638027552288e-9
14.8, 1.4724789306143901e-9, 0.0008576814135095914, -1.8791170163291395, 0.0008576814135095893, 1.472478930642647e-9
14.9, 1.359964284240793e-9, 0.0008071436347105712, -1.8790784147884092, 0.0008071436347105804, 1.3599642842605966e-9
15.0, 1.256094964759348e-9, 0.0007601049859004309, -1.8790400430414245, 0.00076010498590045, 1.2560949647845582e-9
15.1, 1.1602025478472604e-9, 0.0007162855937394689, -1.8790019034872216, 0.0007162855937394678, 1.1602025478589323e-9
15.2, 1.0716706498260529e-9, 0.0006754308500184086, -1.8789639983571234, 0.0006754308500184126, 1.0716706498701226e-9
15.3, 9.89930843571768e-10, 0.0006373088946382133, -1.878926329720573, 0.0006373088946382284, 9.899308435894046e-10
15.4, 9.14458898278308e-10, 0.0006017083700791451, -1.8788888994914257, 0.000601708370079151, 9.14458898283307e-10
15.5, 8.447713182418242e-10, 0.0005684364161492901, -1.8788517094337958, 0.0005684364161493082, 8.447713182496125e-10
15.6, 7.80422152481705e-10, 0.0005373168775783911, -1.8788147611673605, 0.000537316877578415, 7.804221525223419e-10
15.7, 7.210000582745956e-10, 0.0005081887003212443, -1.8787780561731044, 0.0005081887003212404, 7.210000582962764e-10
15.8, 6.661255957378761e-10, 0.0004809044953219965, -1.8787415957984182, 0.000480904495322005, 6.661255957611447e-10
15.9, 6.15448734494597e-10, 0.0004553292510156871, -1.8787053812622687, 0.00045532925101569584, 6.154487344935993e-10
16.0, 5.686465583608135e-10, 0.0004313391780556343, -1.878669413659911, 0.00043133917805563527, 5.686465583816361e-10
16.1, 5.254211507181567e-10, 0.0004088206716949531, -1.878633693967874, 0.000408820671694965, 5.254211507331435e-10
16.2, 4.854976440696522e-10, 0.0003876693789504171, -1.8785982230479996, 0.00038766937895041997, 4.854976440891231e-10
16.3, 4.486224252936627e-10, 0.0003677893591704443, -1.8785630016526225, 0.00036778935917045427, 4.486224252997024e-10
16.4, 4.1456148023345104e-10, 0.00034909232793993433, -1.8785280304281342, 0.0003490923279399392, 4.1456148025586143e-10
16.5, 3.8309886948789867e-10, 0.00033149697540763614, -1.878493309919552, 0.00033149697540764883, 3.830988695084424e-10
16.6, 3.5403532189425377e-10, 0.0003149283511357338, -1.8784588405739304, 0.0003149283511357369, 3.5403532191007727e-10
16.7, 3.2718694018675965e-10, 0.0002993173084640028, -1.8784246227450645, 0.00029931730846401015, 3.271869402023471e-10
16.8, 3.023840061527953e-10, 0.00028460000216770496, -1.8783906566962634, 0.0002846000021677133, 3.023840061495877e-10
16.9, 2.794698813184875e-10, 0.00027071743388182095, -1.8783569426044815, 0.00027071743388182334, 2.7946988133283054e-10
17.0, 2.5829999095759854e-10, 0.00025761504037591457, -1.878323480563698, 0.0002576150403759311, 2.582999909666635e-10
17.1, 2.387408905066674e-10, 0.00024524232030503234, -1.87829027058829, 0.00024524232030504795, 2.38740890508534e-10
17.2, 2.2066940225065786e-10, 0.00023355249553906675, -1.8782573126158246, 0.00023355249553907244, 2.206694022549597e-10
17.3, 2.0397182057061567e-10, 0.00022250220359588263, -1.8782246065107004, 0.0002225022035958933, 2.0397182058483e-10
17.4, 1.8854317949122923e-10, 0.00021205121807744656, -1.878192152067078, 0.00021205121807744902, 1.885431795022896e-10
17.5, 1.742865762263998e-10, 0.00020216219433947063, -1.8781599490113596, 0.00020216219433947442, 1.7428657625015117e-10
17.6, 1.6111254820622957e-10, 0.00019280043791909787, -1.8781279970055984, 0.00019280043791910291, 1.611125482166892e-10
17.7, 1.489384985526533e-10, 0.00018393369350561418, -1.8780962956497445, 0.00018393369350561733, 1.4893849856347766e-10
17.8, 1.3768816555455267e-10, 0.00017553195247106638, -1.878064844484499, 0.0001755319524710688, 1.3768816556739383e-10
17.9, 1.2729113443574267e-10, 0.00016756727718316916, -1.8780336429936701, 0.00016756727718316778, 1.2729113445135162e-10
18.0, 1.1768238607526482e-10, 0.00016001364050629994, -1.878002690606865, 0.0001600136405063087, 1.1768238608014596e-10
18.1, 1.0880188130002708e-10, 0.0001528467790592017, -1.8779719867014033, 0.00015284677905920446, 1.0880188130856641e-10
18.2, 1.0059417707314933e-10, 0.0001460440589433399, -1.877941530605416, 0.0001460440589433465, 1.0059417707902816e-10
18.3, 9.300807291728687e-11, 0.0001395843527855224, -1.8779113215990528, 0.0001395843527855303, 9.30080729315763e-11
18.4, 8.599628415354302e-11, 0.0001334479270538827, -1.8778813589171188, 0.00013344792705389193, 8.599628415395068e-11
18.5, 7.95151408305175e-11, 0.00012761633870970435, -1.8778516417513584, 0.00012761633870971004, 7.951514083518409e-11
18.6, 7.352431010374639e-11, 0.00012207234034992886, -1.8778221692518642, 0.0001220723403499326, 7.352431011064973e-11
18.7, 6.798653960836402e-11, 0.00011679979307777911, -1.8777929405293894, 0.00011679979307778369, 6.79865396138942e-11
18.8, 6.286742069493634e-11, 0.00011178358641289654, -1.8777639546571576, 0.00011178358641290342, 6.286742070892002e-11
18.9, 5.8135170715524215e-11, 0.00010700956461884592, -1.877735210672408, 0.0001070095646188522, 5.8135170723768524e-11
19.0, 5.3760431052736125e-11, 0.0001024644588851333, -1.877706707578518, 0.00010246445888513608, 5.3760431056201204e-11
19.1, 4.9716081473468835e-11, 9.813582485439427e-5, -1.8776784443462735, 9.813582485439892e-5, 4.97160814830863e-11
19.2, 4.5977068544564785e-11, 9.40119850333886e-5, -1.877650419915645, 9.401198503339008e-5, 4.5977068547477385e-11
19.3, 4.252024752694944e-11, 9.008197566944531e-5, -1.8776226331973358, 9.008197566944921e-5, 4.252024752723372e-11
19.4, 3.932423578632217e-11, 8.633549771295687e-5, -1.8775950830743886, 8.633549771296029e-5, 3.9324235787486136e-11
19.5, 3.636927823762007e-11, 8.276287152132386e-5, -1.8775677684032108, 8.276287152132769e-5, 3.636927824456095e-11
19.6, 3.3637122992083875e-11, 7.935499499136e-5, -1.8775406880154948, 7.935499499136236e-5, 3.3637122996777285e-11
19.7, 3.111090583795183e-11, 7.610330483546996e-5, -1.8775138407194962, 7.610330483547219e-5, 3.111090584229122e-11
19.8, 2.8775044889807644e-11, 7.299974074262553e-5, -1.8774872253006334, 7.299974074262827e-5, 2.8775044891722558e-11
19.9, 2.6615142178582812e-11, 7.003671218824793e-5, -1.8774608405238318, 7.003671218825132e-5, 2.661514217818052e-11
20.0, 2.461789343271516e-11, 6.720706767809742e-5, -1.8774346851337391, 6.720706767809961e-5, 2.4617893437387116e-11
20.1, 2.277100458611389e-11, 6.450406623014732e-5, -1.8774087578567382, 6.450406623014842e-5, 2.277100458722422e-11
20.2, 2.106311459771705e-11, 6.1921350915616e-5, -1.8773830574011998, 6.192135091561969e-5, 2.10631146013055e-11
20.3, 1.948372446732298e-11, 5.945292429580247e-5, -1.877357582459313, 5.9452924295804634e-5, 1.9483724475170363e-11
20.4, 1.8023131412168277e-11, 5.7093125605474735e-5, -1.8773323317077333, 5.709312560547617e-5, 1.802313141698506e-11
20.5, 1.6672368311793042e-11, 5.483660954633606e-5, -1.877307303808772, 5.4836609546338874e-5, 1.6672368318015163e-11
20.6, 1.5423147539277277e-11, 5.267832656569385e-5, -1.877282497411182, 5.2678326565696305e-5, 1.5423147546164525e-11
