flowtime, sM2R1, sM2R2, sM2R3, sM2R4, sM2R5, sM2R6, sM2R7, sM2R8, sM2R9, sM2R10, sM2R11, sM2R12, sM2R13, sM2R14, sM2R15
6.9, 0.0005695898691126483, 0.0010405666921351796, 0.000456628445515236, 0.0018450402960702296, 0.00027066664455851873, 0.005152441728768804, 0.00108430548734558, 5.020862681629938e-5, 0.0002509419894432505, 0.0008479389759376834, 0.003464717977073292, 0.0002262941953826358, 0.00031302558675798983, 0.0006544891800935429, 4.527318775726756e-5
7.0, 0.0005532606056565214, 0.0010030353739215033, 0.00042734014427008997, 0.0017500218590560015, 0.00024625026205462225, 0.0049977661952009715, 0.0010557311510373266, 4.3664724509730165e-5, 0.00023835848085555184, 0.0008252829620429684, 0.0033178118383046656, 0.000205301654000435, 0.00029486993048581596, 0.0006326413638430354, 3.9025285823092015e-5
7.1, 0.000538372058873069, 0.0009687508029032546, 0.00040106994120141416, 0.0016662189826721367, 0.0002244529489979429, 0.004838512839822947, 0.0010295006003653829, 3.8013001367084977e-5, 0.00022713178188465011, 0.0008045449447140961, 0.0031762258932433985, 0.00018661892741041064, 0.00027870746438770114, 0.0006130035655545657, 3.364021811855436e-5
7.2, 0.0005247523737674538, 0.000937358701732062, 0.0003774832030919904, 0.0015921015738181766, 0.00020498050937622683, 0.004675208023395448, 0.0010053384903451969, 3.3131095349799235e-5, 0.00021709632437089308, 0.0007854969659820383, 0.0030396718782176374, 0.0001699799889530611, 0.00026429999729143114, 0.0005953025619991555, 2.8998742397991626e-5
7.3, 0.0005122513630485307, 0.0009085463776839569, 0.0003562838754694312, 0.0015263581889093988, 0.0001875730660573907, 0.004508574169443504, 0.000983004038206276, 2.8913478447965734e-5, 0.00020810753913508273, 0.0007679399258387216, 0.0029079044250447487, 0.0001551505996942163, 0.0002514387286071131, 0.0005793002344738363, 2.4998108182440054e-5
7.4, 0.0005007377086965526, 0.00088203757769036, 0.0003372098793878262, 0.0014678647789525187, 0.00017200091426712442, 0.00433950143173974, 0.000962286567030318, 2.5269135101806697e-5, 0.00020003912212337245, 0.0007516998274004412, 0.002780718498043913, 0.00014192437889168894, 0.00023994053210532796, 0.0005647889485372426, 2.1549773921787147e-5
7.5, 0.0004900965312760172, 0.0008575880108190564, 0.0003200290738596595, 0.0014156574028081406, 0.00015806089156017862, 0.004169010550336853, 0.0009430016357254773, 2.2119561460049117e-5, 0.00019278066357210778, 0.0007366245206640088, 0.002657946103003467, 0.0001301193749951869, 0.00022964471880558448, 0.0005515875553432847, 1.8577440464492525e-5
7.6, 0.00048022727799719163, 0.000834981447796094, 0.0003045357127947978, 0.0013689086740278453, 0.00014557319837593685, 0.003998209104792385, 0.0009249876768377093, 1.9397041049178516e-5, 0.0001862355912594266, 0.000722580877498337, 0.0025394523403194837, 0.00011957507179077503, 0.00022041021627173377, 0.0005395379291564993, 1.6015356955686802e-5
7.7, 0.0004710418871331316, 0.0008140263199022396, 0.0002905473344055162, 0.0013269075881798182, 0.0001343786118274377, 0.0038282442024143723, 0.00090810307436672, 1.7043158591892968e-5, 0.00018031938558410148, 0.0007094523397618446, 0.002425130932864678, 0.00011014977302374031, 0.00021211310990989422, 0.0005285019675908522, 1.3806861380719739e-5
7.8, 0.00046246319210330893, 0.000794552750456, 0.00027790202895969517, 0.0012890423345923215, 0.00012433604280704408, 0.00366025506993856, 0.0008922236229555383, 1.5007519019996046e-5, 0.0001749580299666806, 0.0006971367903922295, 0.002314899399551365, 0.00010171831637177215, 0.00020464449905617822, 0.0005183589913832853, 1.1903123218789592e-5
7.9, 0.00045442353346379253, 0.0007764099613917515, 0.000266456037662819, 0.0012547856981271254, 0.00011532039295068944, 0.0034953289749285743, 0.0008772403177608622, 1.3246643296102073e-5, 0.00017008666503114, 0.0006855447041639148, 0.00220869406759421, 9.417007415768711e-5, 0.00019790862687458027, 0.0005090034893271976, 1.0262060188641139e-5
8.0, 0.00044686355130378825, 0.000759464005394512, 0.0002560816414571193, 0.0012236826825782606, 0.00010722067361512733, 0.003334463409806366, 0.000863057431160126, 1.1723016592757197e-5, 0.000165648419306882, 0.0006745975407069116, 0.002106465120831907, 8.740720382798188e-5, 0.0001918212484881795, 0.0005003431615540904, 8.84740495735232e-6
8.1, 0.0004397311342308827, 0.0007435957808638614, 0.00024666530375923193, 0.0011953400246805562, 9.993835390067751e-5, 0.003178536635887703, 0.0008495908383616905, 1.0404267765374639e-5, 0.00016159339288536654, 0.0006642263474632601, 0.002008171869948249, 8.13431161011688e-5, 0.000186308206450612, 0.000492297220841576, 7.627901031549275e-6
8.2, 0.0004329805043116152, 0.0007286992928183216, 0.00023810603571703567, 0.0011694173087172018, 9.338590899244365e-5, 0.0030282876724805926, 0.0008367665590862936, 9.262461972839503e-6, 0.00015787777365423294, 0.0006543705446385041, 0.001913778405897215, 7.590113291198093e-5, 0.00018130418672591253, 0.00048479491719668853, 6.5766099333472405e-6
8.3, 0.00042657142008797774, 0.0007146801278620407, 0.0002303139565393557, 0.0011456194319040978, 8.748554377986225e-5, 0.0028843058051637623, 0.0008245194868930121, 8.273490812213434e-6, 0.00015446306848432352, 0.0006449768679841219, 0.0018232497639167745, 7.101331093366463e-5, 0.00017675163186656675, 0.0004777742557470828, 5.670314245723633e-6
8.4, 0.0004204684821729615, 0.0007014541156397191, 0.0002232090249151891, 0.0011236902078018763, 8.216806992062687e-5, 0.002747028827895547, 0.0008127922815277073, 7.416546497986045e-6, 0.00015131543412172418, 0.0006359984485068198, 0.001736548686241952, 6.661940962773457e-5, 0.00017259979113424254, 0.00047118088208255964, 4.8890032496524825e-6
8.5, 0.00041464052798974787, 0.0006889461529065456, 0.00021671992055803438, 0.001103406927966648, 7.737191730369787e-5, 0.0026167486208882, 0.0008015344029593967, 6.673668480237029e-6, 0.0001484050945895875, 0.0006273940110143177, 0.001653633030992426, 6.266598551520743e-5, 0.00016880388995751033, 0.0004649671127224528, 4.215429716139986e-6
8.6, 0.0004090601040034219, 0.0006770891695250801, 0.0002107830575434429, 0.0010845757306617422, 7.304226329219738e-5, 0.002493622332829996, 0.0007907012686113378, 6.0293525015940875e-6, 0.00014570583367766118, 0.0006191271758366814, 0.001574453836258648, 5.910559674270093e-5, 0.00016532440342007673, 0.0004590910914234948, 3.634728001583727e-6
8.7, 0.0004037030053386716, 0.000665823218445015, 0.00020534171340391114, 0.0010670276498935317, 6.913026523810598e-5, 0.0023776873607235876, 0.0007802535177505032, 5.470213475893005e-6, 0.0001431945526295484, 0.0006111658501607879, 0.0014989540149267348, 5.589610408034221e-5, 0.00016212642046839742, 0.0004535160546587127, 3.1340849601613215e-6
8.8, 0.0003985478740143995, 0.0006550946740877917, 0.00020034525994830243, 0.001050615238687949, 6.559238359820981e-5, 0.00226887844668382, 0.0007701563691241485, 4.9846947628595844e-6, 0.00014085088446183784, 0.0006034816972286127, 0.00142706762910456, 5.3000056278750934e-5, 0.0001591790872595086, 0.00044820969185094473, 2.702456362812846e-6
8.9, 0.00039357584818455825, 0.0006448555256001429, 0.00019574848352090434, 0.0010352096778509896, 6.238978458058328e-5, 0.0021670454673235195, 0.0007603790597710831, 4.56281743953559e-6, 0.00013865685749385394, 0.0005960496732173433, 0.0013587196740041088, 5.0384149266291666e-5, 0.00015645511957365713, 0.0004431435878864745, 2.3303225251365377e-6
9.0, 0.000388770255778035, 0.0006350627532045673, 0.0001915109839409433, 0.0010206982959246017, 5.9487812644218914e-5, 0.0020719708093371184, 0.0007508943545269792, 4.19596405345655e-6, 0.00013659660165650633, 0.0005888476229744169, 0.0012938262897820448, 4.8018750017083406e-5, 0.00015393037552212935, 0.00043829273710889525, 2.0094777188221215e-6
9.1, 0.00038411634679995534, 0.0006256777773999402, 0.0001875966426954699, 0.0010069824380967128, 5.685552438826823e-5, 0.0019833855494925585, 0.000741678117121483, 3.876692104471459e-6, 0.00013465609200466867, 0.000581855926952666, 0.0012322953154341463, 4.5877477092353974e-5, 0.00015158348091492605, 0.0004336351194385341, 1.7328486926040977e-6
9.2, 0.0003796010593104331, 0.0006166659720852084, 0.00018397315212202552, 0.000993975631841961, 5.446527642524455e-5, 0.0019009839510997074, 0.0007327089349589322, 3.5985731585442254e-6, 0.0001328229245980127, 0.0005750571927048779, 0.0011740271002123436, 4.39368308763532e-5, 0.00014939550063836283, 0.0004291513305105399, 1.4943382759183036e-6
9.3, 0.00037521281475019096, 0.0006079962338221965, 0.0001806115983339566, 0.000981602005397461, 5.229236075483095e-5, 0.001824436031848009, 0.0007239677907093594, 3.3560540625097584e-6, 0.00013108612055596372, 0.0005684359851747944, 0.0011189154937904738, 4.2175867413670665e-5, 0.000147349650249045, 0.0004248242588028733, 1.2886905959447593e-6
9.4, 0.00037094133884902394, 0.0005996406004443302, 0.0001774860915296564, 0.0009697949221041843, 5.0314681959336305e-5, 0.0017533981430420157, 0.0007154377747334825, 3.144337216158131e-6, 0.0001294359546470319, 0.0005619785907814968, 0.0010668489451239518, 4.057591052516153e-5, 0.00014543104273505636, 0.00042063880365733776, 1.111374918964402e-6
9.5, 0.000366777504844532, 0.0005915739130777717, 0.0001745734381037059, 0.0009584957994115644, 4.851247124371796e-5, 0.0016875216303142203, 0.0007071038331434876, 2.959277278026823e-6, 0.00012786380525291337, 0.0005556728109522206, 0.0010177116503293849, 3.912029755008196e-5, 0.00014362646604242288, 0.00041658162890284594, 9.584855406639951e-7
9.6, 0.0003627131961648951, 0.0005837735163877679, 0.000171852849657244, 0.0009476530861523213, 4.6868032955757954e-5, 0.0016264597286599436, 0.0006989525469763226, 2.7972920432267998e-6, 0.00012636202296355373, 0.000549507781328843, 0.000971384700867331, 3.7794154645717304e-5, 0.00014192418752781097, 0.00041264094748760783, 8.266555064206349e-7
9.7, 0.0003587411860994869, 0.0005762189925117106, 0.0001693056845992825, 0.0009372213757128629, 4.536551975705292e-5, 0.001569872889972197, 0.000690971938542114, 2.6552855435533387e-6, 0.00012492381541955898, 0.0005434738133673549, 0.0009277471940145021, 3.658419808422022e-5, 0.000140313781988125, 0.0004088063331307987, 7.129822496316144e-7
9.8, 0.00035485503230230065, 0.0005688919247044969, 0.00016691521855100922, 0.000927160636089349, 4.399073308296877e-5, 0.0015174327589821902, 0.0006831513015188683, 2.5305816889597476e-6, 0.00012354314633043818, 0.0005375622554780126, 0.0008866772774869969, 3.547855842948081e-5, 0.00013878598034378992, 0.0004050685555273152, 6.149635006706366e-7
9.9, 0.0003510489842520507, 0.0005617756872128446, 0.00016466644022076452, 0.0009174355406431146, 4.273094593839102e-5, 0.0014688250122751104, 0.0006754810518064017, 2.4208670011668736e-6, 0.00012221464686768024, 0.0005317653712252624, 0.0008480531087769543, 3.4466624863217e-5, 0.00013733253642345697, 0.0004014194360924947, 5.304420469411486e-7
10.0, 0.00034731790203504056, 0.0005548552583230303, 0.00016254586981657816, 0.0009080148857446666, 4.157474543352754e-5, 0.0014237512618321653, 0.0006679525965362624, 2.3241411898802508e-6, 0.00012093353786621434, 0.0005260762324288156, 0.0008117537171313951, 3.353890726653352e-5, 0.00013594610962084955, 0.00039785172162663644, 4.575581208377568e-7
10.1, 0.00034365718502731913, 0.000548117053899474, 0.00016054139741306973, 0.0008988710834983907, 4.051189277679275e-5, 0.001381930204619741, 0.0006605582189679512, 2.238674494215709e-6, 0.00011969556147122737, 0.0005204886252867978, 0.0007776597621128136, 3.268691395741284e-5, 0.0001346201614758046, 0.0003943589736199544, 3.9470836158904297e-7
10.2, 0.00034006270923553036, 0.000541548779057094, 0.00015864213899638793, 0.0008899797194333671, 3.953319871564865e-5, 0.0013430981768573003, 0.0006532909772918563, 2.1629708603059517e-6, 0.00011849692104379815, 0.0005149969678846651, 0.0007456541874100058, 3.1903043241535857e-5, 0.00013334886447667022, 0.000390935471214308, 3.405104427047696e-7
10.3, 0.0003365307722148546, 0.0005351392958945834, 0.00015683830818007393, 0.000881319166480198, 3.8630412656169985e-5, 0.0013070092482573052, 0.0006461446156115702, 2.0957361539590648e-6, 0.00011733422829198383, 0.0005095962376643084, 0.0007156227721459013, 3.1180487158348705e-5, 0.00013212702159488273, 0.0003875761260947624, 2.937725823306998e-7
10.4, 0.00033305804462065256, 0.0005288785054642093, 0.00015512110182110304, 0.000872870247772109, 3.7796123902373864e-5, 0.0012734349693091242, 0.0006391134855977617, 2.0358507174951913e-6, 0.00011620445672696869, 0.0005042819076108594, 0.0006874545845155029, 3.051314600057793e-5, 0.00013094999524880673, 0.00038427640780685075, 2.534672620184863e-7
10.5, 0.00032964152757070537, 0.0005227572423710402, 0.00015348259797292368, 0.0008646159418454946, 3.702367364075874e-5, 0.0012421638644521406, 0.0006321924774968986, 1.982345674937638e-6, 0.00011510490065938872, 0.0004990498900738226, 0.0006610423443469414, 2.989555235710406e-5, 0.00012981364455640423, 0.0003810322781890931, 2.1870857265243805e-7
10.6, 0.000326278515099546, 0.0005167671805847982, 0.0001519156647947389, 0.0008565411246995564, 3.630707645733315e-5, 0.0012130007461584255, 0.0006253769593444509, 1.934382471679993e-6, 0.00011403313905128523, 0.0004938964872774155, 0.00063628270227098, 2.9322803579394627e-5, 0.00012871426987804996, 0.00037784013377852586, 1.8873268661225018e-7
10.7, 0.00032296656107748054, 0.0005109007492141879, 0.00015041387919666058, 0.0008486323439305478, 3.5640950316498255e-5, 0.0011857659096184718, 0.0006186627233771501, 1.891235205401306e-6, 0.0001129870036263578, 0.0004888183476952952, 0.0006130764437517721, 2.8790501703318606e-5, 0.00012764856377455176, 0.00037469675519327125, 1.6288102447639396e-7
10.8, 0.00031970345004615715, 0.0005051510571397796, 0.0001489714541414689, 0.0008408776208035122, 3.5020454055993725e-5, 0.0011602942548017826, 0.0006120459387652102, 1.8522753659166732e-6, 0.00011196455071702727, 0.0004838124275694708, 0.0005913286263992442, 2.8294699973499783e-5, 0.0001266135676134759, 0.0003715992626233781, 1.4058574422286311e-7
10.9, 0.00031648717149164923, 0.0004995118255297994, 0.00014758317364790965, 0.000833266276679603, 3.444123156186557e-5, 0.001136434371946832, 0.0006055231098954426, 1.8169586541750166e-6, 0.00011096403639277564, 0.0004788759569442137, 0.0005709486588550263, 2.7831855218494426e-5, 0.00012560663315125755, 0.000368545076671779, 1.2135723228740787e-7
11.0, 0.0003133158971361669, 0.0004939773273758482, 0.00014624433464985957, 0.0008257887806942888, 3.389936188395684e-5, 0.0011140476177719278, 0.0005990910395322923, 1.7848135959063987e-6, 0.00010998389447164812, 0.00047400640966511, 0.0005518503292053036, 2.73987854138006e-5, 0.00012462538850105704, 0.00036553188388355055, 1.047733201356636e-7
11.1, 0.000310187960881985, 0.0004885423332846579, 0.0001449506949620918, 0.0008184366159924068, 3.339131463740404e-5, 0.001093007202624269, 0.000592746796267523, 1.7554317044772342e-6, 0.00010902271706676899, 0.00046920147686237975, 0.0005339517903933478, 2.699263184759059e-5, 0.00012366770796842628, 0.00036255760638544696, 9.046998817811215e-8
11.2, 0.0003071018410869058, 0.0004832020628490966, 0.00014369842668837183, 0.000811202162180006, 3.2913910110463306e-5, 0.0010731973031421922, 0.0005864876857424172, 1.7284589811923428e-6, 0.00010807923736326212, 0.0004644590434977916, 0.0005171755095356273, 2.6610825372469563e-5, 0.00012273168529991995, 0.00035962037513070027, 7.813335175278202e-8
11.3, 0.00030405614489047557, 0.00047795214099840855, 0.00014248407448263147, 0.0008040785919584619, 3.24642835649615e-5, 0.001054512210557668, 0.0005803112251901959, 1.70358857032965e-6, 0.00010715231435889828, 0.0004597771676069127, 0.0005014481874291124, 2.6251056286692473e-5, 0.0001218156099449583, 0.0003567185063076788, 6.749275224990529e-8
11.4, 0.0003010495943449932, 0.0004727885587952633, 0.0001413045181401684, 0.0007970597801703782, 3.20398532738349e-5, 0.0010368555213020154, 0.0005742151209020636, 1.6805544112451235e-6, 0.0001062409193348557, 0.0004551540619141872, 0.0004867006539050156, 2.5911247441152234e-5, 0.00012091794597957714, 0.0003538504805264239, 5.831480088426669e-8
11.5, 0.0002980810141357314, 0.0004677076382068105, 0.0001401569390543285, 0.0007901402237153096, 3.163829189155574e-5, 0.0010201393739136743, 0.0005681972482690855, 1.6591257514930598e-6, 0.00010534412385183798, 0.00045058807753822544, 0.0004728677440577859, 2.5589530214988128e-5, 0.00012003731338297363, 0.00035101492444539737, 5.03982436765127e-8
11.6, 0.0002951493207013529, 0.00046270600042960444, 0.00013903879012581465, 0.0007833149709912039, 3.125750079857579e-5, 0.0010042837342278195, 0.000562255634094609, 1.6391024035444277e-6, 0.00010446108909195228, 0.000446077689539521, 0.00045988815977438495, 2.5284223043637305e-5, 0.00011917247139485818, 0.00034821059454293133, 4.3569534351059644e-8
11.7, 0.0002922535125886789, 0.0004577805373947096, 0.00013794776875751067, 0.0007765795596891327, 3.0895587100966274e-5, 0.0009892157293223615, 0.000556388440909237, 1.6203106437630453e-6, 0.00010359105638874131, 0.0004416214840932079, 0.00044770432041809716, 2.4993812219259175e-5, 0.00011832230371409338, 0.00034543636277462075, 3.767901749768208e-8
11.8, 0.00028939266189624893, 0.0004529283861204217, 0.000136881792608168, 0.0007699299619178313, 3.055084300184631e-5, 0.0009748690295960585, 0.0005505939530529378, 1.6025996661682828e-6, 0.00010273333880695697, 0.000437218147096071, 0.0004362622059906194, 2.4716934715292046e-5, 0.00011748580532761074, 0.0003426912038900176, 3.259763782294461e-8
11.9, 0.00028656590667883533, 0.00044814690561641385, 0.00013583897781415508, 0.0007633625357639561, 3.022172729251914e-5, 0.0009611832775736202, 0.0005448705643173817, 1.5858385154778547e-6, 0.00010188731365044856, 0.00043286645404023473, 0.000425511195609615, 2.445236281498225e-5, 0.00011666207078359534, 0.0003399741842099819, 2.821410293498567e-8
12.0, 0.00028377244420058783, 0.0004434336560752647, 0.0001348176194202077, 0.0007568739825065595, 2.990684873897166e-5, 0.000948103561498404, 0.0005392167669665958, 1.5699134342471867e-6, 0.0001010524157912143, 0.0004285652610062599, 0.0004154039036979115, 2.4198990348514582e-5, 0.00011585028374488323, 0.0003372844516905264, 2.443243711809816e-8
12.1, 0.0002810115249380513, 0.0004387863801159189, 0.00013381617378829697, 0.0007504613088021563, 2.9604951163957106e-5, 0.0009355799314282576, 0.0005336311419758959, 1.5547255678284901e-6, 0.00010022813172550995, 0.0004243134966461578, 0.0004058960158849013, 2.3955820365268325e-5, 0.00011504970767779831, 0.00033462122712039715, 2.1169872183788576e-8
12.2, 0.00027828244724618847, 0.0004342029858688791, 0.0001328332427786965, 0.0007441217932420434, 2.9314900046658735e-5, 0.0009235669553484405, 0.0005281123503482188, 1.5401889785582516e-6, 9.94139942741528e-5, 0.00042011015504240926, 0.00039694612626922887, 2.372195408707474e-5, 0.00011425967754859331, 0.00033198379631829586, 1.8355028923618017e-8
12.3, 0.0002755845526109584, 0.0004296815317154055, 0.00013186755951950872, 0.000737852956757918, 2.9035670481247043e-5, 0.0009120233127213536, 0.0005226591253838451, 1.5262289272137584e-6, 9.860957785400766e-5, 0.0004159542893426679, 0.00038851557738211426, 2.3496581005466496e-5, 0.00011347959241456582, 0.00032937150321202783, 1.5926349100759372e-8
12.4, 0.0002729172214211273, 0.0004252202125129484, 0.00013091797560061248, 0.0007316525364165283, 2.8766336352780492e-5, 0.0009009114228775927, 0.0005172702657941759, 1.5127803855027742e-6, 9.781449425628191e-5, 0.0004118450060817997, 0.0003805683039201944, 2.3278970001054617e-5, 0.00011270890881001198, 0.0003267837436961493, 1.3830743443737416e-8
12.5, 0.0002702798691999789, 0.00042081734715675016, 0.00012998344954549842, 0.0007255184622008073, 2.8506060604125387e-5, 0.000890197105694593, 0.0005119446295632511, 1.499786748290089e-6, 9.70283888748307e-5, 0.0004077814601133698, 0.00037307068108229547, 2.306846137657941e-5, 0.00011194713483872848, 0.0003242199601772112, 1.2022425869511322e-8
12.6, 0.000267671943244649, 0.0004164713673433165, 0.0001290630364300253, 0.0007194488364242141, 2.8254086481092423e-5, 0.0008798492720907187, 0.000506681128472024, 1.4871987185281843e-6, 9.625093733431454e-5, 0.0004037628500818812, 0.0003659913781430164, 2.2864459707063503e-5, 0.00011119382489492205, 0.00032167963672666993, 1.0461908269278158e-8
12.7, 0.00026509291962692374, 0.00041218080741552447, 0.0001281558785309924, 0.0007134419154682118, 2.8009729655013058e-5, 0.0008698396419711623, 0.0005014787232104014, 1.4749733415395556e-6, 9.548184247390314e-5, 0.00039978841437512464, 0.000359301217724135, 2.2666427421029156e-5, 0.00011044857494333555, 0.00031916229477111854, 9.115133729922177e-9
12.8, 0.0002625423005148076, 0.0004079442951815921, 0.000127261196899748, 0.000707496093570537, 2.7772371132679084e-5, 0.0008601424873873269, 0.000496336419010841, 1.4630731684751386e-6, 9.472083164733916e-5, 0.00039585742750310394, 0.0003529730410795028, 2.247387903608554e-5, 0.00010971101829729378, 0.0003166674892579345, 7.952729115162947e-9
12.9, 0.00026001961177889036, 0.00040376054361131137, 0.00012637828376705766, 0.0007016098884249158, 2.754145087308664e-5, 0.0008507343988063425, 0.0004912532617450191, 1.4514655315161956e-6, 9.39676543046935e-5, 0.0003919691968561955, 0.00034698157958727125, 2.228637598048672e-5, 0.0001089808218403267, 0.0003141948052418061, 6.949360560600896e-9
13.0, 0.0002575244008517413, 0.00039962834332288555, 0.00012550649569523337, 0.0006957819283817629, 2.731646203891257e-5, 0.0008415940725260564, 0.0004862283344318772, 1.440121915755136e-6, 9.322207982511511e-5, 0.0003881230598007095, 0.0003413033325422004, 2.2103521939626845e-5, 0.00010825768264317477, 0.0003117438548440745, 6.0831777041482224e-9
13.1, 0.0002550562348122308, 0.0003955465557825579, 0.00012464524740228575, 0.0006900109410646883, 2.7096945818203806e-5, 0.0008327021174098786, 0.0004812607541113065, 1.4290174147355883e-6, 9.248389557337393e-5, 0.00038431838107480493, 0.00033591645125775595, 2.1924958672983275e-5, 0.00010754132493339747, 0.0003093142745425218, 5.335334427854158e-9
13.2, 0.0002526146986699329, 0.00039151410714719127, 0.00012379400619063518, 0.0006842957432398418, 2.6882486758503527e-5, 0.000824040879251615, 0.00047634966904304974, 1.4181302583980202e-6, 9.175290515607353e-5, 0.00038055455045198035, 0.00033080062942038524, 2.1750362252839992e-5, 0.00010683149737960208, 0.00030690572275421634, 4.68957557206093e-9
13.3, 0.00025019939382759304, 0.0003875299826870019, 0.0001229522869198943, 0.0006786352317944855, 2.6672708561647027e-5, 0.0008155942812117288, 0.0004714942561949734, 1.4074414037021302e-6, 9.102892685613544e-5, 0.0003768309806430695, 0.0003259369995845975, 2.1579439681300586e-5, 0.00010612797065655384, 0.0003045178776784114, 4.13188053536855e-9
13.4, 0.000247809936702188, 0.00038359322173201323, 0.00012211964746944862, 0.0006730283756983031, 2.6467270292828314e-5, 0.000807347678891345, 0.00046669371898901406, 1.3969341795147067e-6, 9.031179222654543e-5, 0.00037314710541100615, 0.00032130803565525443, 2.1411925846708723e-5, 0.00010543053526115666, 0.00030215043537035283, 3.6501559261135965e-9
