flowtime, sM3R1, sM3R2, sM3R3, sM3R4, sM3R5, sM3R6, sM3R7, sM3R8, sM3R9, sM3R10, sM3R11, sM3R12, sM3R13, sM3R14, sM3R15
0.0, 15.727732918875892, 11.288189318985102, 13.207512949945592, 17.802475188584705, 15.808606706993613, 11.054501163952013, 11.707849172221902, 11.459914715208743, 11.7740131268593, 18.24383003971659, 18.26404699280974, 11.128905453147116, 12.065982704858929, 11.142941790309784, 11.522259414098576
0.1, 8.586512785131514, 9.039367644795284, 8.826595076876629, 8.515497740899702, 8.420517186407073, 9.080528279337848, 8.858024647557974, 8.941891435298306, 8.920311707461256, 8.426870566765459, 8.638663299300832, 9.076129764550151, 8.969972067741095, 9.048019835295388, 8.998664551237264
0.2, 7.3831600521737375, 8.100415147657772, 7.7383382225384745, 6.921686303985115, 6.735337361885554, 8.206283166863264, 7.911830934073647, 8.067241754632935, 7.822485691329468, 6.9847906407319, 7.409717441246955, 8.163109218839422, 7.829244497857526, 8.109722886465121, 8.061872764099077
0.3, 5.7821811470902915, 6.724425004708847, 5.925015043312708, 4.6827107698465955, 4.697786137983254, 6.862973426789209, 6.503202614160312, 6.7731135884783615, 5.846536781337545, 4.7390248967231985, 5.602697211815502, 6.726918523405682, 5.7928271300723155, 6.836011682449696, 6.876484501295952
0.4, 3.9980897731992124, 4.857073141188636, 3.7944559377200258, 3.106563605298104, 3.3614027504154973, 5.097948933983137, 4.669628072123253, 4.960487254092298, 3.102433967892861, 2.8748155245246654, 3.9107087663024953, 4.733536359888932, 3.4828273806022394, 5.03807388683581, 5.073354871111637
0.5, 2.57316410623144, 3.3151662757212312, 2.3743524692060163, 2.2290539016417217, 2.5886700899776467, 3.5612130178297496, 3.2962891482725216, 3.3246925893848664, 1.647987398417378, 1.4424945027334148, 2.823335487860018, 3.025303236298634, 2.0670743596042622, 3.3623089709661134, 3.3263016497341913
0.6, 1.6941250425434011, 2.5497587860502247, 1.7081538860627214, 1.7331389052604107, 2.102998872577887, 2.71269543093234, 2.692623893810292, 2.3833808713906572, 1.0968487228761081, 0.8305891593080535, 2.2275703918723697, 2.14417676758714, 1.124471282102588, 2.4106362079505352, 2.6800713024645697
0.7, 1.1988496128264803, 2.1019732066871852, 1.343973813623991, 1.4154192278024027, 1.7971189707797193, 2.2696812549337397, 2.3437266539221526, 1.7789852683203522, 0.774495627132662, 0.5708392468749519, 1.8789528725851738, 1.6965622486374443, 0.6602171425035173, 1.76450916996028, 2.4897594889706682
0.8, 0.9606975462533831, 1.7290625532195483, 1.1030914391949806, 1.174688289096954, 1.6005308927411972, 1.9814515349055097, 2.1262305104685018, 1.311896121560214, 0.5429046038567913, 0.4227348282126178, 1.667740276920639, 1.3687213097367166, 0.4525922147691463, 1.2708443272235732, 2.39027428260834
0.9, 0.8216962527012347, 1.3893297939697613, 0.9324116673100543, 0.9843809795061433, 1.4622864890560308, 1.7552299444616106, 1.9753578665252218, 1.022299207079531, 0.38198704334342515, 0.32556159216793623, 1.5494295780466356, 1.0947713822098666, 0.3505515885219212, 0.9087177284139998, 2.306620952360678
1.0, 0.7329386498518835, 1.1133840286462167, 0.7989545140753457, 0.834588823317291, 1.356869836997876, 1.557262571331208, 1.8366247938309457, 0.776054036943475, 0.27696766274258156, 0.2586920826821096, 1.4777052871159053, 0.8794745039672341, 0.2940758092192385, 0.6586205840257007, 2.2204081185310662
1.1, 0.6737301068409346, 0.9018726486921894, 0.6803931606872349, 0.7123239070155649, 1.2724997780052048, 1.3789953089273497, 1.6880364180116023, 0.5718530540954719, 0.2093442746270776, 0.21225160412645275, 1.424380368053489, 0.7143601463503286, 0.259006188593311, 0.4880121313583931, 2.1244791093405064
1.2, 0.632306472759722, 0.7363675266367897, 0.569016793244221, 0.6025456154182923, 1.2022902293073219, 1.2225355785778271, 1.5185647052187594, 0.42758994707760456, 0.16457997748795514, 0.18019108665078015, 1.3795626848529563, 0.5819625586012507, 0.23508784634533114, 0.3709597579429229, 2.011578418950065
1.3, 0.6013779472574727, 0.6033451454982407, 0.46579723080621027, 0.4930726074262537, 1.1410753361294494, 1.0896298227327634, 1.3282901107771519, 0.33476749817530965, 0.13370199353445006, 0.15813477510854035, 1.3401232102318699, 0.47276870378696256, 0.21765962666426583, 0.2910094401346718, 1.8683373757526096
1.4, 0.5766458636670392, 0.49674119955314594, 0.37379919746421514, 0.37962824353621794, 1.084808293722723, 0.978343337232741, 1.1299291472630832, 0.2757029958060116, 0.11152248446752644, 0.1428157604293783, 1.3048568277938388, 0.38401695541507475, 0.20441002546414236, 0.23679326783679558, 1.6701202247680595
1.5, 0.5556967541165759, 0.4126922518777474, 0.29570771717908845, 0.27018948538039606, 1.0302674656729531, 0.8845242986518193, 0.9405297002918069, 0.23691085961631544, 0.09499521442420383, 0.13190060333379097, 1.273125916916698, 0.3143394829634331, 0.19405943993265357, 0.19989627879600208, 1.378274690693762
1.6, 0.5371700355216442, 0.34690316172552377, 0.2330025921837318, 0.1789804288686689, 0.974661789002704, 0.8037883601697957, 0.7688253966995445, 0.21023747956079217, 0.08227121338735613, 0.12381272793748313, 1.2444745398798227, 0.26149785167717593, 0.18581018969222296, 0.17431482230148967, 1.0995121231062701
1.7, 0.5202450649326832, 0.29507971300449526, 0.18526125234776245, 0.11335467068938188, 0.915364326675887, 0.7326816041202521, 0.6187970000208596, 0.19099785472056155, 0.07219731443235812, 0.11753377604755864, 1.2185131725807963, 0.2227611017537063, 0.17911369584220285, 0.15601684410310174, 0.910182524524672
1.8, 0.5043631240923653, 0.25371468946928094, 0.15025432740716424, 0.07078861905090512, 0.8500404135425064, 0.6689693659149873, 0.4945825720724669, 0.1764886943412499, 0.06403853098687375, 0.11242602215318148, 1.1948871792474587, 0.19522436794680578, 0.1735694760564213, 0.1424068989167585, 0.7734008361271627
1.9, 0.48908373682145645, 0.22026249470955264, 0.1249765993699394, 0.04466714606662909, 0.7774062116425933, 0.6113170909060016, 0.397097402268735, 0.16511190000751128, 0.05731472413648179, 0.1080970001992576, 1.1732651309414366, 0.17594834944126453, 0.16887747906155712, 0.13185065072376187, 0.6678368557622221
2.0, 0.47400632189938396, 0.19293727537752675, 0.10665693475751133, 0.028955959251056988, 0.6984856153716795, 0.5588052679812024, 0.32285683705206053, 0.15588906827071738, 0.05170120044588713, 0.10430621698507368, 1.1533239669847053, 0.1623125421076456, 0.16481147339995847, 0.12332656852561687, 0.5831579027597151
2.1, 0.45871675017088714, 0.17045296774097907, 0.09317569960625666, 0.01950288722950883, 0.6173284892345583, 0.5106040898210026, 0.26659754190186813, 0.14819718278395835, 0.04696826053823294, 0.10090499503871057, 1.1347312033266714, 0.15230225751906942, 0.16120128724499605, 0.11619439607592978, 0.5132292439413241
2.2, 0.44273508656316035, 0.15183737698569202, 0.08304705803453073, 0.013757265422619562, 0.5398647184503935, 0.4658641568238255, 0.22359368778631897, 0.14162470324834428, 0.04294531301579421, 0.09779937607470422, 1.1171346089630618, 0.14454095818303297, 0.15791973944491053, 0.11004853452384183, 0.4530161653184778
2.3, 0.425450405422771, 0.13632871020543824, 0.07526130094976267, 0.010216003121264612, 0.4712843889447079, 0.42370444946010793, 0.19032022139891325, 0.13589156945182768, 0.039500214703304656, 0.09492792177659347, 1.1001655294163972, 0.13815909465257858, 0.1548728540971799, 0.10462748519258215, 0.3990499261213823
2.4, 0.40603948433118614, 0.12332272191491744, 0.06913440736860775, 0.007999617656288769, 0.4140678549234646, 0.3833030836699627, 0.16428012851078494, 0.1308027849840006, 0.036527585052076726, 0.09224868185861773, 1.083451822100377, 0.13263204507052825, 0.15199268004602903, 0.09975865648937311, 0.34943358903551247
2.5, 0.383389464804727, 0.11234174659124568, 0.06419930831133126, 0.006589318003526684, 0.367897243337388, 0.3442554544312997, 0.14369351416309653, 0.1262199772800512, 0.033942078168419, 0.08973162196734402, 1.0666319922619616, 0.1276505154350358, 0.14923213921663764, 0.09532494615103138, 0.30343768026150364
2.6, 0.3560919706445697, 0.1030108324163768, 0.060133610605588035, 0.005675096146750804, 0.3308421099195139, 0.30707828388371383, 0.12726031211399652, 0.1220431079984443, 0.03167422412535882, 0.08735423223788977, 1.049366489834056, 0.12303365731790417, 0.14656129907640716, 0.09124453115853452, 0.2611238692848743
2.7, 0.3226509719951657, 0.09503640821839623, 0.05671233742520858, 0.005069311103176844, 0.3006736738781558, 0.2732196124591781, 0.11400882869960327, 0.11819834415330162, 0.029667546370269533, 0.08509896211578233, 1.0313495007592446, 0.11867563472483045, 0.1439644533069624, 0.08745858337670266, 0.22297553070490927
2.8, 0.2821083026034597, 0.08818734957706481, 0.053776786029359556, 0.004657114667242285, 0.2756653390179104, 0.2442250862122913, 0.10320234921207348, 0.11462991228612138, 0.02787632527249166, 0.0829516951551837, 1.012328877894883, 0.11451413053513074, 0.14143745344185507, 0.08392370585272252, 0.1895721075166446
2.9, 0.2351577171246769, 0.08227923791590899, 0.05121373997441117, 0.004367544131039948, 0.25480453677729986, 0.22078458033537474, 0.09427931234387804, 0.11129462365079908, 0.026263735666849364, 0.08090081470916059, 0.9921402696942588, 0.11051212859671863, 0.13898489286799356, 0.08060717160093418, 0.16134564635552703
3.0, 0.1851866133802463, 0.07716220923796667, 0.04894144268647381, 0.004156388874138521, 0.23759194378275875, 0.20254003388593117, 0.08681195561917579, 0.10815821023625691, 0.02480025483479056, 0.07893660693492023, 0.9707528862316858, 0.10664742819373856, 0.13661700182874495, 0.07748383180886209, 0.13836947497750887
3.1, 0.13787530263293404, 0.07271219234676242, 0.04690006312697381, 0.003995896670391006, 0.22368231992195475, 0.18854175921890604, 0.08047553798274508, 0.10519288229213057, 0.02346230317238038, 0.07705085900959942, 0.9483104121156706, 0.10290658904691796, 0.13434640870360307, 0.0745340320720815, 0.12024312959873605
3.2, 0.0986681343370674, 0.06882493365399986, 0.04504518200203752, 0.0038685222590420293, 0.2126296148981309, 0.1777445622596438, 0.07502440097219881, 0.10237570019691383, 0.022231097695529094, 0.07523657322760628, 0.9251411276428074, 0.09928140379453533, 0.13218514828610586, 0.071742153915142, 0.10620054339558255
3.3, 0.07001579590551144, 0.06541205669427631, 0.043343322233671024, 0.003763097008296177, 0.2038576801195458, 0.16926061485499666, 0.07027310251157577, 0.0996874824979778, 0.02109169869055789, 0.07348775266387289, 0.9017214275288646, 0.0957668161382, 0.1301423482885758, 0.06909556046006747, 0.09535727044751248
3.4, 0.05099919679933941, 0.06239844979666628, 0.04176886691916836, 0.00367246362652864, 0.1967715561337582, 0.162417121553287, 0.06608163651494559, 0.09711206337308148, 0.020032226356287937, 0.07179923346415677, 0.8786059977699417, 0.0923596719633098, 0.12822287884289002, 0.06658381702000186, 0.08690889875069512
3.5, 0.03904487410891851, 0.059720427555398324, 0.04030192031624918, 0.003592004882388845, 0.1908638358399599, 0.15672997060524044, 0.06234401298877149, 0.09463577606897366, 0.019043222403447562, 0.07016654947743863, 0.8563569944776435, 0.08905795578432787, 0.12642699050569597, 0.06419810871288777, 0.08021293891798165
3.6, 0.03160586286574952, 0.05732429369084808, 0.0389268107936124, 0.003518721999065855, 0.18575304353220418, 0.15185860229304407, 0.05897956760304734, 0.0922470814079995, 0.01811713225083033, 0.06858582077447307, 0.8354903356638728, 0.08586031419401514, 0.12475072918358639, 0.061930805458028884, 0.07479096885001836
3.7, 0.026843816087608514, 0.055165093535317046, 0.037631032084541056, 0.003450653460449297, 0.18117004591682567, 0.14756580397453836, 0.055926436534442854, 0.0899362882566108, 0.017247886054950656, 0.06705366077973894, 0.8164313470448472, 0.08276575226486721, 0.1231867988277034, 0.05977514029452423, 0.07029951229041292
3.8, 0.02362407736150489, 0.05320546059981957, 0.036404485270120336, 0.003386506135678692, 0.17692637619943974, 0.14368720194916906, 0.053136708398332476, 0.08769533071463581, 0.016430560353660136, 0.0655670984907624, 0.7994717488572829, 0.07977343659909303, 0.12172555752368125, 0.05772497579591994, 0.06649631809572372
3.9, 0.02130016045830346, 0.05141453157008487, 0.035238928590662036, 0.0033254197535859432, 0.1728848054070049, 0.14010931958900613, 0.05057284887013321, 0.0855175783157806, 0.015661105764930107, 0.06412351323512709, 0.7847403483122767, 0.07688256593669711, 0.12035592799309974, 0.05577463875415713, 0.06321165751199806
4.0, 0.01951554748497483, 0.049766937245519435, 0.03412757224975891, 0.003266815692651373, 0.1689384080381833, 0.1367540721952395, 0.04820507569591097, 0.08339766329285193, 0.01493612941268703, 0.06272057998472433, 0.772205392204073, 0.07409228585912041, 0.11906611458190795, 0.05391880701952074, 0.0603264895270208
4.1, 0.018073517852379792, 0.0482418862752351, 0.03306477554423298, 0.003210299419877768, 0.16499776523017923, 0.13356788242202564, 0.04600943498122331, 0.08133131466765338, 0.014252723277928444, 0.061356223604295136, 0.7617089955577611, 0.0714016331876412, 0.11784410404552194, 0.05215243527981263, 0.05775671230445837
4.2, 0.016862818177456537, 0.04682235537048757, 0.032045817163378364, 0.003155597264494826, 0.16098438137630108, 0.13051407528423092, 0.04396639065174407, 0.07931519360483552, 0.013608331438732043, 0.06002858065988238, 0.7530168847130232, 0.0688095009943349, 0.11667797542729737, 0.05047070902801279, 0.05544213489864457
4.3, 0.01581789205951095, 0.04549439186647134, 0.031066718558230306, 0.003102515281024273, 0.156828685729795, 0.12756759172562496, 0.04205978747974219, 0.07734672860589713, 0.013000650262961148, 0.0587359676048652, 0.745865147856355, 0.06631461831229199, 0.1155560622257244, 0.04886901814509935, 0.05333889463537224
4.4, 0.014898108089872863, 0.04424652659085372, 0.03012410637381943, 0.0030509123898100755, 0.15247147888317764, 0.12471133276840246, 0.040276085356022395, 0.07542395277513211, 0.012427556235858957, 0.057476854322257805, 0.7399941745245511, 0.06391554055477579, 0.11446701029321309, 0.04734294344523561, 0.05141430578387915
4.5, 0.01407689152537582, 0.043069288995715695, 0.029215104059017855, 0.003000682783542836, 0.14786775805009184, 0.12193364177985408, 0.0386037904665693, 0.07354534833176431, 0.011887056452549172, 0.05624984214343803, 0.7351684020516868, 0.06161064784595864, 0.11339976772008492, 0.045888251188508054, 0.04964338668977982
4.6, 0.013335931361520085, 0.04195481291307216, 0.028337245579964167, 0.0029517443688044094, 0.14299145559218157, 0.11922657448183228, 0.03703302966501864, 0.07170970540338135, 0.0113772570724555, 0.05505364559011729, 0.7311848533510911, 0.05939814922597999, 0.11234353438998387, 0.04450089195398722, 0.04800652805036668
4.7, 0.012662001706291984, 0.04089651981609527, 0.02748840610058872, 0.0029040311504708676, 0.13783908893438834, 0.11658471018444946, 0.035555229354364004, 0.06991600258487214, 0.010896345353881884, 0.05388707719980963, 0.7278744314519631, 0.05727609119350966, 0.11128769166956506, 0.043177001386986186, 0.04648792846511883
4.8, 0.012045155135918051, 0.039888866539857265, 0.02666674584531893, 0.002857488199092354, 0.1324302932840235, 0.11400433311069617, 0.03416287103141306, 0.06816331565201844, 0.010442581329416186, 0.052749034895825594, 0.7250992845053585, 0.05524236939208588, 0.11022172759872602, 0.041912901206829015, 0.04507454182900124
4.9, 0.011477655415912912, 0.03892714545470202, 0.025870664314575433, 0.002812068314451216, 0.12680424358844744, 0.11148286656190155, 0.03284930342286221, 0.06645075834282729, 0.010014295750364268, 0.05163849145124065, 0.7227484894577656, 0.053294742493365944, 0.109135169879067, 0.04070509951387545, 0.04375536445317471
5.0, 0.01095332112200946, 0.0380073266160695, 0.025098762708903745, 0.002767729805374645, 0.12101285009258728, 0.10901848045063327, 0.031608596699493216, 0.06477745572159586, 0.009609891580221618, 0.050554485672853006, 0.7207333719161737, 0.05143084751782793, 0.10801753751843127, 0.0395502899016582, 0.04252094717409139
5.1, 0.010467105294139212, 0.037125933098077005, 0.02434981291614657, 0.002724435005636736, 0.11511315598061624, 0.10660981868400989, 0.030435428222610948, 0.0631425469746185, 0.009227846991004745, 0.04949611499659086, 0.7189831286776945, 0.04964821598328136, 0.10685832171860082, 0.03844534919792321, 0.04136305657624392
5.2, 0.010014815422171822, 0.03627994234183823, 0.023622731784034786, 0.0026821492762088756, 0.10916139510885392, 0.10425581038106914, 0.029324992111821886, 0.06154521123713086, 0.008866718449951369, 0.048462529241117575, 0.7174410207280703, 0.047944290396363574, 0.10564700702463108, 0.03738733386134543, 0.04027443542932353
5.3, 0.009592919858899538, 0.03546670779881057, 0.022916559675912267, 0.0026408403294897443, 0.10320976240079185, 0.10195554052027987, 0.028272926954794404, 0.05998470776737975, 0.008525143030199704, 0.047452925312592896, 0.7160611847163325, 0.046316440708807374, 0.10437314438255338, 0.03637347517884786, 0.0392486296143967
5.4, 0.00919840938829932, 0.03468389637795071, 0.0222304425159995, 0.002600477767155378, 0.09730537918409528, 0.09970816323300144, 0.027275257442352336, 0.05846042077005763, 0.008201839511347526, 0.04646654269183123, 0.7148060013204608, 0.044761980451838344, 0.10302648797553261, 0.035401173466843176, 0.03827986007314256
5.5, 0.008828695248476582, 0.03392943820912895, 0.021563616690676683, 0.0025610327600829904, 0.09149028502895966, 0.09751284593941423, 0.026328346772222407, 0.056971899465683803, 0.007895608148668666, 0.04550265956655911, 0.7136439090746713, 0.04327818233978616, 0.10159720678027034, 0.03446799149819488, 0.037362925653635595
5.6, 0.00848153207217188, 0.03320148603348775, 0.020915396296403346, 0.0025224778230408204, 0.08580156592158497, 0.09536873580122479, 0.025428857438931543, 0.05551888543132354, 0.007605329193470195, 0.044560589497176166, 0.7125475280697678, 0.04186229319814152, 0.10007617880775264, 0.03357164737026516, 0.03649312749727384
5.7, 0.008154958397150098, 0.032498382153903896, 0.020285162322149698, 0.002484786652818893, 0.08027130347831693, 0.09327494216738813, 0.02457371859784941, 0.054101321507942696, 0.007329960361180022, 0.043639678525310664, 0.7114919351187664, 0.040511548122030366, 0.09845536999614009, 0.03271000700893364, 0.03566620871498878
5.8, 0.007847249915749937, 0.03181863135744039, 0.019672353431131002, 0.0024479340090278402, 0.07492641956897282, 0.09123053022196524, 0.02376009861580058, 0.05271933935106449, 0.00706853349119077, 0.042739302651367224, 0.7104528871538164, 0.03922318380892134, 0.09672828988058997, 0.03188107647642938, 0.03487830512816961
5.9, 0.007556882188045383, 0.031160878586516637, 0.019076458068028868, 0.002411895623769338, 0.06978860423036609, 0.08923452216192775, 0.022985381739453418, 0.05137322567430312, 0.00682015064513416, 0.041858865620929914, 0.709404687169905, 0.03799445103543757, 0.094890502171826, 0.031082994222078334, 0.034125904184106604
6.0, 0.007282500532268153, 0.03052389041221087, 0.018497007667325226, 0.0023766481309992113, 0.064874460710592, 0.08728590309086853, 0.022247148054317337, 0.050063370096317665, 0.006583979866400586, 0.04099779697088492, 0.7083171508565217, 0.03682262626411867, 0.09294015099446673, 0.030314023387586816, 0.03340581004316688
6.1, 0.007022895454090221, 0.029906539572677998, 0.017933570778527974, 0.002342169009463321, 0.060195896446064434, 0.08538362950076009, 0.02154315609179649, 0.04879019995239721, 0.0063592507870704916, 0.040155550295015, 0.7071505694989886, 0.035705022374038366, 0.09087844516880485, 0.029572544253813175, 0.03271511343221993
6.2, 0.006776982413198223, 0.029307791998693666, 0.01738574795697944, 0.0023084365351163792, 0.05576069981197228, 0.08352663877670922, 0.020871327583772904, 0.0475541091790497, 0.006145250228294685, 0.03933160169596683, 0.705846128715082, 0.0346389985117238, 0.08871002792865025, 0.028857046894806417, 0.03205116526582938
6.3, 0.006543785028238415, 0.02872669586953928, 0.016853167296138484, 0.002275429740281152, 0.051573196185438486, 0.08171385862459646, 0.020229733973992418, 0.04635538916773595, 0.005941317902173626, 0.0385254483962775, 0.7043051845887975, 0.0336219690581801, 0.08644315381687594, 0.028166124087273245, 0.03141155331715398
6.4, 0.006322421036184888, 0.02816237233543537, 0.01633548049987871, 0.0022431283777024544, 0.04763487506602147, 0.07994421570199092, 0.01961658438070462, 0.04519416915662579, 0.005746842290214297, 0.037736607485822346, 0.7023376679438058, 0.032651411706092655, 0.08408960429994812, 0.02749846450932625, 0.030794081415457468
6.5, 0.0061120904782956936, 0.02761400761462138, 0.015832359412346404, 0.0022115128882465632, 0.043944910375537306, 0.07821664303677979, 0.01903021477118812, 0.04407037230092503, 0.005561256746533411, 0.03696461478684371, 0.6995090927397037, 0.03172487464007432, 0.08166430256018513, 0.026852846250961175, 0.030196750783445764
6.6, 0.005912065700371691, 0.027080846229259877, 0.015343492938934113, 0.002180564371395034, 0.040500540541826224, 0.07653008605216688, 0.01846907816020356, 0.04298369125564414, 0.005384035853039159, 0.036209023820808414, 0.6945656711927714, 0.030839982813271428, 0.07918463419443766, 0.026228130649721182, 0.029617743223264877
6.7, 0.005721682841967014, 0.026562185188472837, 0.014868584305437462, 0.0021502645579477763, 0.037297316874216294, 0.07488350718793609, 0.017931735684311927, 0.041933584330195055, 0.005214692038209618, 0.03546940486387009, 0.6824186552964633, 0.029994443316292228, 0.07666953519966278, 0.025623256458000745, 0.029055405927062843
6.8, 0.005540334555505593, 0.026057368961856384, 0.014407348613848705, 0.002120595784528323, 0.03432925721280348, 0.07327588922409906, 0.017416848434859054, 0.04091929054383586, 0.005052772459899464, 0.03474534407978496, 0.6335661258228259, 0.02918604983940439, 0.07413845676866042, 0.025037234343003305, 0.028508237734994488
