flowtime, sM3R1, sM3R2, sM3R3, sM3R4, sM3R5, sM3R6, sM3R7, sM3R8, sM3R9, sM3R10, sM3R11, sM3R12, sM3R13, sM3R14, sM3R15
6.9, 0.005367463747429672, 0.025565785114865024, 0.013959510662751773, 0.002091540969603896, 0.03158895309713644, 0.07170623748304472, 0.016923169956245078, 0.039939859711328046, 0.004897856144944839, 0.034036442720836266, 0.49713905649358775, 0.028412686235976623, 0.07161034226369208, 0.024469141716158636, 0.027974876696373593
7.0, 0.005202558173386412, 0.025086860500081222, 0.013524803008113961, 0.002063083590813294, 0.029067674793232808, 0.07017358111930194, 0.01644953933440095, 0.0389941923582704, 0.004749551373375229, 0.03334231638873998, 0.38574832634226297, 0.0276723292037385, 0.06910274561204706, 0.0239181178855739, 0.02745408881257239
7.1, 0.005045145750814445, 0.024620057916754482, 0.013102964246561145, 0.0020352076634505495, 0.02675550486280912, 0.06867697371108052, 0.01599487481442126, 0.03808108392361263, 0.0046074932920855405, 0.032662594348675446, 0.34140023107900414, 0.026963050109936968, 0.06663118390851384, 0.023383359522601704, 0.02694475785626307
7.2, 0.004894790477131981, 0.024164873165991033, 0.012693737508078121, 0.002007897719989265, 0.024641513823714822, 0.06721549335324822, 0.015558167897026869, 0.03719926824758921, 0.004471341741325584, 0.03199691889057146, 0.32333394598336745, 0.02628301599623542, 0.06420876296602043, 0.022864116431723806, 0.0264458761728245
7.3, 0.004751088861542256, 0.02372083244128338, 0.012296869148605586, 0.0019811387905580642, 0.022713976019657276, 0.0657882424246656, 0.015138477871718292, 0.036347456499461, 0.004340779276886289, 0.0313449447325973, 0.31327419594502814, 0.0256304898086018, 0.06184606089137565, 0.022359687611538896, 0.025956536377741295
7.4, 0.004613666794376236, 0.023287490004206098, 0.011912107635300265, 0.0019549163842956787, 0.020960613172148715, 0.06439434716984412, 0.014734926750751063, 0.03552436913653507, 0.004215509371083713, 0.03070633846250244, 0.3062692771274571, 0.025003829905934888, 0.059551216509422314, 0.02186941759362608, 0.025475923869654426
7.5, 0.004482176790734678, 0.022864426103480526, 0.011539202618413598, 0.001929216471525912, 0.01936884809905575, 0.06303295720041631, 0.01434669457287999, 0.03472875989462468, 0.0040952547763185455, 0.0300807780130343, 0.3007747074687846, 0.02440148890837894, 0.05733015313010479, 0.021392693045362527, 0.02500331008313379
7.6, 0.004356295555614322, 0.022451245102548832, 0.011177904183952684, 0.0019040254667028996, 0.017926050958595813, 0.0617032449892516, 0.013973015049558446, 0.03395943196875078, 0.003979756035942702, 0.029467952168158732, 0.2961607020499648, 0.023822011951894588, 0.055186871309922, 0.020928939622359827, 0.02453804640873353
7.7, 0.004235721826211227, 0.02204757378655303, 0.010827962280684241, 0.0018793302120819724, 0.01661976347848431, 0.060404405401398534, 0.01361317152922147, 0.03321524734054344, 0.0038687701282718477, 0.02886756009722911, 0.2921099465939365, 0.023264034419523048, 0.05312375919002591, 0.020477619055997123, 0.024079558710822072
7.8, 0.004120174454068382, 0.021653059824398316, 0.010489126313803391, 0.0018551179620779777, 0.015437891223533552, 0.059135655282581745, 0.013266493257631481, 0.03249513063431894, 0.003762069230752168, 0.028279310914612242, 0.28843961895919407, 0.022726279221873164, 0.05114188740421669, 0.020038226461552715, 0.023627342376258006
7.9, 0.004009390695483692, 0.02126737036555002, 0.01016114489590904, 0.0018313763682753683, 0.014368858679711001, 0.057896233108139704, 0.01293235191419324, 0.03179806899515682, 0.003659439592460707, 0.027702923262584455, 0.28503411720830835, 0.02220755369970841, 0.04924127166862452, 0.01961028785261667, 0.023180957829413804
8.0, 0.0039031246833492665, 0.020890190754520793, 0.009843765744013596, 0.0018080934650578685, 0.01340172596272242, 0.056685398682876115, 0.012610158405754386, 0.031123109371060893, 0.003560680504253141, 0.02713812491557691, 0.2818144101936963, 0.021706746220262186, 0.04742109751193012, 0.019193357847800404, 0.022740026451417386
8.1, 0.0038011460575495975, 0.020521223348747952, 0.00953673570935943, 0.0017852576558282317, 0.012526268950705818, 0.055502432874769844, 0.012299359900785175, 0.03046935434292454, 0.0034656033569419376, 0.026584652404073632, 0.27872241366549283, 0.02122282253623819, 0.0456799081782573, 0.018787017556199676, 0.022304226843904578
8.2, 0.003703238734344855, 0.020160186427842616, 0.009239800925008345, 0.0017628576997898873, 0.011733026579611875, 0.054346637362048006, 0.011999437088036144, 0.029835957360760945, 0.003374030778880488, 0.026042250656666672, 0.2757125086462711, 0.020754821972596572, 0.04401575973078518, 0.018390872628604046, 0.02187329138012621
8.3, 0.0036091997979339104, 0.01980681318408717, 0.008952707054662482, 0.0017408826992646924, 0.011013320085317212, 0.05321733437290339, 0.011709901644837572, 0.029222117969128, 0.0032857958452374918, 0.025510672658933534, 0.272746800808727, 0.02030185350142312, 0.04242634820235523, 0.018004551462050475, 0.02144700298901356
8.4, 0.003518838499717922, 0.019460850785625514, 0.008675199625103207, 0.0017193220875221934, 0.010359249344932446, 0.052113866399223746, 0.011430293901163593, 0.028627077371533746, 0.0032007413520664892, 0.024989679127956937, 0.26979250803324845, 0.019863091759690518, 0.040909113382132906, 0.017627703545969813, 0.021025192120838202
8.5, 0.0034319753527527054, 0.01912205950509389, 0.008407024424067067, 0.0016981656170971702, 0.009763671369189798, 0.051035595869313166, 0.011160180686450312, 0.028050114505945474, 0.0031187191490166964, 0.02447903820142696, 0.26682068808387316, 0.019437773058791005, 0.039461323182721136, 0.01725999793886078, 0.020607733846488223
8.6, 0.0033484413105430663, 0.01879021190751702, 0.008147927945372698, 0.001677403348573677, 0.009220165600241277, 0.049981904768978395, 0.010899153346945082, 0.027490542680946913, 0.0030395895251892737, 0.02397852514038096, 0.2638059375333421, 0.019025191428569604, 0.03808014184937273, 0.01690112186512156, 0.020194545046176977
8.7, 0.0032680770207503458, 0.01846509209218229, 0.007897657863658493, 0.0016570256398147178, 0.008722990105472382, 0.04895219420499296, 0.010646825922081726, 0.026947706746570103, 0.0029632206432320665, 0.023487922044730047, 0.2607269142295738, 0.018624694732429423, 0.036762684687452606, 0.01655077942237153, 0.019785581647654493
8.8, 0.0031907321455941708, 0.018146494983943908, 0.007655963522153399, 0.001637023135617811, 0.008267032122264808, 0.047945883909375035, 0.010402833469031368, 0.02642098073428686, 0.0028894880172851568, 0.02300701758080726, 0.25756763541895533, 0.018235680884073308, 0.0355060615215221, 0.016208690390281864, 0.019380835878753746
8.9, 0.0031162647417629385, 0.017834225670012166, 0.007422596418416494, 0.0016173867577779259, 0.007847755766061074, 0.04696241168683191, 0.010166830525175528, 0.025909765885989137, 0.002818274030850746, 0.022535606720245703, 0.25431949922818986, 0.017857594190731088, 0.03430741074116096, 0.01587458913260707, 0.01898033350437565
9.0, 0.003044540693539558, 0.01752809877878796, 0.007197310674844061, 0.001598107695539398, 0.007461149107212326, 0.04600123281094372, 0.009938489698799147, 0.02541348899257156, 0.0027494674910681794, 0.022073490489560737, 0.2509838588675328, 0.01748992184240387, 0.033163925506894995, 0.015548223584750255, 0.01858413102380398
9.1, 0.002975433193612303, 0.017227937897713125, 0.006979863482858898, 0.0015791773964207879, 0.007103672276654988, 0.04506181937710066, 0.00971750037880175, 0.024931600971769493, 0.0026829632162343473, 0.021620475729868253, 0.2475747411124264, 0.017132190561799127, 0.032072873460434276, 0.01522935431981169, 0.018192312810487915
9.2, 0.00290882226670297, 0.0169335750274516, 0.006770015511944098, 0.0015605875573956503, 0.0067722077896030415, 0.04414365962184697, 0.009503567554693637, 0.02446357562729495, 0.0026186616537271752, 0.021176374866221512, 0.24412098440268923, 0.01678396342528777, 0.031031611090260845, 0.014917753686646084, 0.017804988183066865
9.3, 0.0028445943317177893, 0.016644850069998114, 0.006567531276960846, 0.001542330116414366, 0.006464013884147818, 0.043246257219186866, 0.009296410738578063, 0.024008908543994283, 0.002556468525772514, 0.02074100568609614, 0.2406668076967719, 0.016444836861389374, 0.030037593736360738, 0.014613205013995142, 0.017422288403321887
9.4, 0.0027826417986233343, 0.016361610348547505, 0.006372179459395861, 0.0015243972442522801, 0.0061766813555829735, 0.04236913056464678, 0.009095762981232445, 0.023567116085118873, 0.002496294500742194, 0.02031419112659169, 0.23726982699714944, 0.016114437829997504, 0.02908838207094126, 0.014315501875269553, 0.017044363603769146
9.5, 0.0027228626966826213, 0.016083710157151727, 0.006183733180235602, 0.001506781336670131, 0.005908094121006851, 0.04151181205757375, 0.008901369974792064, 0.023137734467167246, 0.002438054887893178, 0.019895759069956574, 0.2339960154515971, 0.01579242118276298, 0.028181645762285393, 0.014024447409017936, 0.016671379654568802
9.6, 0.0026651603310654808, 0.015811010338360174, 0.006001970223999017, 0.001489475006873639, 0.005656393563638424, 0.04067384739141267, 0.008712989234918558, 0.022720318895039487, 0.0023816693536536345, 0.01948554214707438, 0.23091205271236023, 0.01547846720273695, 0.027315164914784442, 0.013739853690549076, 0.016303514986109678
9.7, 0.002609442965175577, 0.015543377887173583, 0.005826673215032448, 0.0014724710782593397, 0.005419946572773954, 0.03985479486064297, 0.00853038935570737, 0.022314442745645226, 0.0023270616577370207, 0.01908337754858007, 0.22807658828482752, 0.015172279319492724, 0.02648682977847375, 0.01346154115057373, 0.015940957389799632
9.8, 0.0025556235263286316, 0.015280685579763875, 0.00565762974845434, 0.001455762577434787, 0.005197317103933385, 0.03905422469180307, 0.008353349330950013, 0.02191969679196285, 0.002274159407520674, 0.018689106843300926, 0.22553258717555438, 0.014873581994460719, 0.025694639135051694, 0.013189338037085831, 0.01558390082501263
9.9, 0.002503619332668695, 0.015022811625512325, 0.005494632479127937, 0.0014393427275015398, 0.00498724102572114, 0.03827171840466196, 0.00818165793573123, 0.02153568846221338, 0.002222893829266463, 0.018302575803739878, 0.22330271198709795, 0.014582118770069607, 0.02493669769330307, 0.01292307991703678, 0.015232542264592372
10.0, 0.00245335183943424, 0.0147696393410101, 0.005337479172744186, 0.0014232049415899273, 0.004788603987512529, 0.037506868208213244, 0.00801511316270207, 0.021162041130590517, 0.002173199554885007, 0.017923634238342912, 0.22138867582157307, 0.01429765047545313, 0.02421121276394517, 0.012662609214654338, 0.014887078614579016
10.1, 0.0024047464028825395, 0.014521056844741455, 0.005185972723534819, 0.001407342816635028, 0.004600422028711856, 0.03675927643481879, 0.007853521707730413, 0.020798393437148222, 0.002125014423058461, 0.01755213583030942, 0.2197741908831199, 0.014019953580904267, 0.023516490430966087, 0.012407774783528716, 0.014547703745747646
10.2, 0.0023577320603559017, 0.014276956771242086, 0.00503992114333731, 0.0013917501273840768, 0.004421824650624241, 0.03602855501457779, 0.007696698499991976, 0.02044439863517939, 0.002078279293637498, 0.017187937982722872, 0.21843016523480838, 0.01374881869290283, 0.0228509313923516, 0.0121584315098369, 0.014214605675022118
10.3, 0.0023122413251267034, 0.014037236003589772, 0.004899137526732456, 0.0013764208206254584, 0.004252040081653953, 0.03531432499086709, 0.007544466271921844, 0.020099723964859255, 0.00203293787432036, 0.016830901669794313, 0.2173205110306957, 0.013484049181362968, 0.02221302660651479, 0.011914439944300283, 0.013887963933799562
10.4, 0.0022682099947953106, 0.013801795423141009, 0.004763439996809406, 0.0013613490096303716, 0.004090382482262596, 0.03461621607701902, 0.007396655164802674, 0.019764050052190115, 0.001988936558703972, 0.016480891294027352, 0.21640725355582954, 0.01322545993072157, 0.021601352850712217, 0.011675665960671162, 0.013567947157726926
10.5, 0.002225576972136184, 0.013570539675485506, 0.004632651635820614, 0.00134652896879829, 0.003936240855378847, 0.03393386625327711, 0.007253102366116253, 0.019437070332427694, 0.001946224274872395, 0.0161377745491218, 0.21565424596916605, 0.01297287620657227, 0.02101456827321316, 0.01144198043873136, 0.013254710928604793
10.6, 0.0021842840973954926, 0.013343376951638468, 0.0045066004046041205, 0.0013319551284982035, 0.0037890694489118755, 0.03326692140250436, 0.0071136517751238856, 0.01911849049723922, 0.0019047523437555449, 0.015801422288449725, 0.21502937195696722, 0.012726132629733992, 0.02045140800114288, 0.011213258969950683, 0.01294839589402923
10.7, 0.002144275991138858, 0.013120218783542208, 0.004385119054206043, 0.0013176220700971241, 0.003648379458372055, 0.03261503498260358, 0.006978153693476473, 0.01880802796488087, 0.0018644743465534934, 0.015471708398941035, 0.21450548348851034, 0.012485072249886773, 0.019910679849947197, 0.010989381584105111, 0.012649126184352875
10.8, 0.0021054999068345587, 0.012900979852992869, 0.0042680450326626875, 0.0013035245211689991, 0.003513731858451474, 0.03197786773323605, 0.0068464645379696576, 0.01850541137268807, 0.001825346000576955, 0.01514850968023056, 0.21406045941071475, 0.012249545711212928, 0.019391260167662263, 0.01077023249529259, 0.01235700813982647
10.9, 0.002067905592432648, 0.012685577813154688, 0.004155220389417925, 0.0012896573508761329, 0.003384731212189085, 0.03135508741417224, 0.006718446572866272, 0.01821038009117182, 0.0017873250429070295, 0.014831705728921065, 0.21367675419278984, 0.0120194105028135, 0.0188920898370503, 0.010555699865908395, 0.012072129353685557
11.0, 0.0020314451602697235, 0.012473933121865769, 0.004046491679383142, 0.0012760155655165448, 0.0032610203246885134, 0.030746368572475462, 0.006593967659492352, 0.01792268375901251, 0.001750371121322827, 0.014521178827825307, 0.2133407185728116, 0.011794530287030007, 0.0184121704506921, 0.010345675587256544, 0.011794558029792413
11.1, 0.001996072964689458, 0.012265968885980824, 0.003941709868202419, 0.0012625943042304337, 0.0031422756251028973, 0.030151392335670043, 0.006472901021083997, 0.01764208183823364, 0.0017144456919891869, 0.014216813840055234, 0.21304187445974915, 0.011574774299172814, 0.017950560667910138, 0.010140055075576903, 0.0115243426465375
11.2, 0.001961745486823966, 0.01206161071603761, 0.00384073023987982, 0.0012493888348595822, 0.003028203175687317, 0.029569846228075552, 0.006355125021109045, 0.017368343188840004, 0.001679511923435657, 0.013918498107829282, 0.21277224445798323, 0.011360016812532861, 0.017506372757593616, 0.009938737082362205, 0.011261511912334233
11.3, 0.0019284212260304615, 0.0118607865905715, 0.0037434123075628, 0.0012363945499535894, 0.0029185352201748513, 0.0290014240075821, 0.006240522953517415, 0.01710124566220041, 0.001645534606393292, 0.013626121355874266, 0.21252577978574602, 0.011150136662928987, 0.017078769327335038, 0.00974162351792539, 0.011006074992441564
11.4, 0.0018960605975206408, 0.011663426729439928, 0.003649619727960097, 0.0012236069629170175, 0.002813027195627762, 0.028445825520274245, 0.006128982843582479, 0.016840575712464268, 0.0016124800690890005, 0.013339575599298848, 0.21229789637842242, 0.010945016827411232, 0.016666960236531227, 0.009548619287255667, 0.010758021982201096
11.5, 0.0018646258357614563, 0.011469463475555582, 0.003559220219605933, 0.0012110217042919091, 0.0027114551423644976, 0.027902756570480684, 0.0060203972581831635, 0.016586128025303824, 0.0015803160976274862, 0.013058755055818898, 0.21208511135555394, 0.010744544052100104, 0.016270199689079137, 0.009359632137275243, 0.0105173245982049
11.6, 0.0018340809032600406, 0.01127883118446119, 0.003472085484962862, 0.0011986345181707481, 0.0026136134556849137, 0.02737192880401607, 0.005914663124544773, 0.016337705163286944, 0.0015490118611175556, 0.012783556062215361, 0.2118847647515031, 0.010548608524488065, 0.015887783499839013, 0.009174572514674219, 0.010283937056469161
11.7, 0.0018043914043783655, 0.011091466121213166, 0.003388091136181742, 0.0011864412587340445, 0.0025193129310452367, 0.026853059602582684, 0.0058116815566059705, 0.016095117227197062, 0.0015185378412260878, 0.012513876994906737, 0.21169480992171247, 0.010357103585863494, 0.015519046528039752, 0.008993353433560423, 0.010057797105370013
11.8, 0.0017755245038520958, 0.010907306364073348, 0.003307116624204429, 0.0011744378869086203, 0.0024283790611953977, 0.02634587198750202, 0.005711357688309493, 0.01585818153263271, 0.0014888657658654525, 0.012249618194517205, 0.21151365737300015, 0.010169925479835421, 0.015163360270150063, 0.008815890352219163, 0.009838827180854303
11.9, 0.0017474488497146042, 0.010726291714538181, 0.0032290451708012926, 0.0011626204671408692, 0.0023406505497127806, 0.025850094531151488, 0.005613600513228555, 0.01562672230123433, 0.0014599685467420861, 0.011990681894322796, 0.21134005918857218, 0.009986973133242042, 0.014820130604363001, 0.008642101058325642, 0.009626935652146663
12.0, 0.0017201345003494965, 0.010548363613266745, 0.0031537637030729783, 0.0011509851642816388, 0.0022559780104602196, 0.02536546127467463, 0.005518322730039098, 0.015400570365905551, 0.0014318202205133297, 0.011736972152456024, 0.21117302380971842, 0.009808147966011023, 0.014488795678684092, 0.008471905562004755, 0.009422018127716703
12.1, 0.0016935528554177957, 0.01037346506149489, 0.003081162789914673, 0.0011395282405775764, 0.002174222826868687, 0.02489171165071736, 0.005425440593431487, 0.01517956288941499, 0.0014043958933182782, 0.0114883947877496, 0.2110117532758529, 0.009633353726815556, 0.014168823934594345, 0.00830522599617046, 0.00922395879348169
12.2, 0.0016676765904246637, 0.010201540547551156, 0.003011136579931104, 0.0011282460527653733, 0.0020952561486936687, 0.024428590410117513, 0.005334873770127202, 0.014963543095785372, 0.0013776716884648227, 0.011244857319097804, 0.21085559696578868, 0.009462496351623792, 0.013859712258388536, 0.008141986523623036, 0.009032631757926323
12.3, 0.0016424795947077837, 0.010032535978115367, 0.002943582740303205, 0.001117135049264795, 0.0020189580071009756, 0.02397584755162702, 0.005246545199724256, 0.014752360013894203, 0.001351624697070831, 0.011006268908214307, 0.21070401741535363, 0.009295483842484801, 0.013560984252479643, 0.007982113250414442, 0.008847902381876651
12.4, 0.0016179369126464646, 0.00986639861388583, 0.0028784023961337113, 0.0011061917674667163, 0.001945216531680761, 0.02353323825389421, 0.0051603809601458404, 0.01454586823273706, 0.0013262329314712301, 0.010772540305662767, 0.21055656495800718, 0.009132226164119395, 0.013272188619224877, 0.00782553414502986, 0.00866962857389291
12.5, 0.0015940246879036465, 0.00970307700934279, 0.002815500069837912, 0.0010954128311127381, 0.0018739272553322602, 0.023100522809056192, 0.005076310137506911, 0.01434392766781788, 0.0013014752812165974, 0.01054358380003699, 0.2104128588121203, 0.008972635156100776, 0.012992897650137402, 0.007672178962962679, 0.00849766203552501
12.6, 0.0015707201105276223, 0.009542520956319632, 0.002754783620195308, 0.0010847949477627173, 0.0018049924949639997, 0.02267746655740763, 0.004994264700245101, 0.01414640333815815, 0.0012773314715005266, 0.010319313170164095, 0.2102725728858168, 0.00881662445860864, 0.01272270581367603, 0.007521979176291708, 0.00833184944387899
12.7, 0.0015480013667514161, 0.009384681431111182, 0.0026961641807298218, 0.001074334906347066, 0.0017383207976659815, 0.022263839822708235, 0.004914179377390841, 0.013953165153432999, 0.0012537820238645188, 0.010099643640205614, 0.21013542504343544, 0.008664109449929912, 0.012461228435154995, 0.0073748679078945965, 0.008172033561980038
12.8, 0.0015258475913390154, 0.009229510544870066, 0.002639556097145628, 0.0010640295748006417, 0.0016738264434749113, 0.021859417847779488, 0.004835991540870168, 0.013764087710765397, 0.0012308082190394668, 0.00988449183753043, 0.21000116892150628, 0.008515007194054553, 0.012208100462668613, 0.007230779869957841, 0.0080180542702212
12.9, 0.0015042388223379043, 0.009076961497059473, 0.002584876863602451, 0.0010538758977751527, 0.001611428997105789, 0.02146398073011193, 0.004759641091751822, 0.01357905010072676, 0.001208392061792682, 0.009673775753230586, 0.2098695876310929, 0.008369236396878468, 0.011962975313274678, 0.007089651306467388, 0.007869749514700314
13.0, 0.0014831559581063452, 0.008926988531746524, 0.0025320470576738158, 0.0010438708944270588, 0.001551052902098514, 0.02107731335727176, 0.004685070350360521, 0.013397935722114653, 0.0011865162476579437, 0.009467414705154567, 0.20974048886332367, 0.008226717369677805, 0.011725523794033955, 0.006951419939384186, 0.007726956170455928
13.1, 0.0014625807164923314, 0.008779546896537526, 0.00248099027388679, 0.0010340116562784646, 0.0014926271117519482, 0.02069920534194418, 0.0046122239501886495, 0.013220632105095394, 0.0011651641314345536, 0.009265329303329907, 0.20961370104503418, 0.008087371998663216, 0.011495433092832798, 0.006816024918231137, 0.007589510819490746
13.2, 0.001442495596048974, 0.008634592803971044, 0.002431633055795273, 0.0010242953451480028, 0.0014360847520121982, 0.02032945095649999, 0.004541048735544751, 0.013047030742317823, 0.0011443196973491133, 0.009067441417648849, 0.20948907028557343, 0.007951123719550215, 0.011272405834245993, 0.006683406772835758, 0.0074572504450345295
13.3, 0.0014228838391783518, 0.00849208339519754, 0.002383904826587129, 0.0010147191911493954, 0.0013813628121695262, 0.0199678490670068, 0.004471493662880473, 0.012877026927621996, 0.0011239675307804552, 0.00887367414769117, 0.2093664579240338, 0.007817897496206682, 0.01105615919600437, 0.006553507368990382, 0.007330013044755702
13.4, 0.0014037293971021255, 0.008351976705787705, 0.002337737818271024, 0.001005280490755005, 0.0013284018598132723, 0.019614203066639673, 0.00440350970574173, 0.012710519601986856, 0.001104092791455447, 0.00868395179455986, 0.20924573853578682, 0.0076876198025489515, 0.010846424081930888, 0.006426269866808177, 0.007207638166606605
