flowtime, sM3R1, sM3R2, sM3R3, sM3R4, sM3R5, sM3R6, sM3R7, sM3R8, sM3R9, sM3R10, sM3R11, sM3R12, sM3R13, sM3R14, sM3R15
13.5, 0.001385016896563668, 0.008214231633523403, 0.0022930669995262568, 0.0009959766049221638, 0.0012771457770104227, 0.01926832080846943, 0.004337049763289079, 0.012547411206370998, 0.0010846811880284109, 0.008498199834606611, 0.20912679829334163, 0.00756021860696191, 0.010642944347484836, 0.006301638681569638, 0.007089967371707597
13.6, 0.0013667316081717629, 0.008078807908036122, 0.0022498300023343445, 0.0009868049572800172, 0.0012275415151251291, 0.01893001453763118, 0.004272068572334212, 0.012387607541124643, 0.0010657189539638578, 0.008316344894925965, 0.2090095336030081, 0.007435623358611988, 0.010445476074322916, 0.006179559446866689, 0.006976844629174477
13.7, 0.0013488594163014154, 0.00794566606216752, 0.002207967047538503, 0.0009777630323745954, 0.0011795388660903237, 0.018599100822889195, 0.004208522622836658, 0.012231017631658672, 0.001047192824646252, 0.008138314730499984, 0.20889384995828883, 0.007313764975108764, 0.01025378689053139, 0.006059978979866166, 0.006868116648096194
13.8, 0.0013313867904719372, 0.00781476740493606, 0.002167420869500716, 0.000968848373970009, 0.0011330902482876598, 0.018275400487631283, 0.004146370076805639, 0.012077553600077026, 0.0010290900156464475, 0.007964038202876467, 0.20877966096527198, 0.007194575831049971, 0.01006765533341548, 0.0059428452485271585, 0.006763633152016486
13.9, 0.0013143007581272027, 0.007686073996003305, 0.0021281366400440933, 0.0009600585834038391, 0.0010881505054964884, 0.01795873854033523, 0.004085570690547274, 0.011927130542489868, 0.0010113982020782174, 0.0077934452602695095, 0.20866688750591872, 0.007077989747054813, 0.009886870251957067, 0.005828107340616878, 0.006663247101279439
14.0, 0.001297588878746774, 0.007559548621539991, 0.002090061891880986, 0.0009513913179949292, 0.0010446767176381792, 0.01764894410455931, 0.004026085740197556, 0.011779666411738146, 0.0009941054989830228, 0.00762646691897046, 0.20855545701308012, 0.0069639419789548004, 0.009711230246247577, 0.005715715434382174, 0.006566814868507127
14.1, 0.001281239219220928, 0.007435154771399997, 0.002053146441735778, 0.0009428442895012058, 0.001002628022276845, 0.017345850348515417, 0.003967877950477168, 0.011635081905275511, 0.0009772004426847765, 0.007463035245965991, 0.2084453028369978, 0.006852369206869956, 0.00954054314139752, 0.005605620770744015, 0.006474196372294623
14.2, 0.0012652403304261965, 0.007312856617516936, 0.0020173423133758466, 0.0009344152626264257, 0.0009619654460421747, 0.017049294414289276, 0.003910911426601853, 0.011493300357963462, 0.0009606719730602367, 0.007303083342658325, 0.20833636368750696, 0.006743209523948877, 0.009374625493601406, 0.005497775626890729, 0.006385255173971131
14.3, 0.0012495812249408522, 0.0071926189934450055, 0.001982603660763991, 0.0009261020535736348, 0.0009226517453184128, 0.016759117346775546, 0.0038551515892791344, 0.01135424763954835, 0.0009445094166739893, 0.007146545329592762, 0.20822858313955195, 0.006636402424596728, 0.009213302126198412, 0.005392133291155641, 0.006299858541988851
14.4, 0.0012342513558437837, 0.0070744073749697866, 0.0019488866915432599, 0.000917902528643917, 0.0008846512556979784, 0.016475164022398202, 0.0038005651127198618, 0.011217852056599883, 0.0009287024707300411, 0.006993356332096005, 0.20812190919218093, 0.006531888792056927, 0.00905640569372754, 0.005288648039073481, 0.006217877488189163
14.5, 0.0012192405965427697, 0.006958187861721356, 0.0019161495910587649, 0.0009098146028787166, 0.0008479297498287836, 0.016197283077689997, 0.0037471198655884374, 0.011084044258702042, 0.0009132411877951054, 0.006843452466738425, 0.20801629387316797, 0.006429610885246633, 0.00890377627211265, 0.005187275110517337, 0.006139186779864736
14.6, 0.001204539221580948, 0.006843927159726548, 0.0018843524471127704, 0.000901836238744332, 0.0008124543033952257, 0.015925326837803563, 0.0036947848548143872, 0.010952757148696791, 0.0008981159612516549, 0.006696770828534272, 0.2079116928829238, 0.006329512324777604, 0.008755260973248096, 0.005087970687825278, 0.006063664931198932
14.7, 0.0011901378883730535, 0.006731592564841321, 0.0018534571756391668, 0.0008939654448570611, 0.0007781931690619379, 0.015659151245028747, 0.0036435301721843374, 0.010823925796791038, 0.0008833175114408023, 0.006553249478801418, 0.20780806527252402, 0.0062315380781206966, 0.008610713582377014, 0.004990691874833405, 0.00599119417733014
14.8, 0.0011760276198253085, 0.006621151947008073, 0.0018234274474708723, 0.0008862002747476296, 0.0007451156582806226, 0.015398615787390086, 0.003593326943630571, 0.01069748735834597, 0.0008688368724580115, 0.006412827433604286, 0.2077053731516213, 0.006135634443895642, 0.008469994216769704, 0.004895396676738242, 0.005921660433957154
14.9, 0.0011621997877955188, 0.006512573735287277, 0.0017942286163605042, 0.0008785388256634815, 0.0007131920309127948, 0.015143583427397387, 0.0035441472811303426, 0.01057338099517822, 0.0008546653795667973, 0.0062754446527116545, 0.20760358142270594, 0.006041749035286576, 0.00833296900431204, 0.004802043980717279, 0.005854953245088133
15.0, 0.0011486460973517388, 0.006405826903615645, 0.0017658276484003375, 0.0008709792374075988, 0.0006823933926567773, 0.014893920531020607, 0.003495964237127947, 0.010451547800208362, 0.0008407946571971205, 0.0061410420290021195, 0.2075026575387651, 0.005949830762600349, 0.00819950978071364, 0.004710593537242954, 0.005790965721234713
15.1, 0.0011353585717902154, 0.006300880957246093, 0.0017381930529726905, 0.0008635196912127988, 0.0006526916002874265, 0.01464949679696057, 0.0034487517613889062, 0.010331930725303029, 0.0008272166074981881, 0.00600956137825854, 0.207402571281841, 0.005859829814998442, 0.008069493804134539, 0.0046210059420303505, 0.005729594470068766
15.2, 0.0011223295383750132, 0.0061977059198282895, 0.0017112948153462165, 0.0008561584086500664, 0.0006240591747217577, 0.014410185186282318, 0.003402484660194949, 0.010214474512162067, 0.0008139233994159652, 0.005880945429294893, 0.2073032945603535, 0.0057716976414437455, 0.007942803486115192, 0.004533242618563642, 0.005670739521298241
15.3, 0.0011095516147643508, 0.006096272321090271, 0.001685104331018959, 0.0008488936505698277, 0.0005964692219153915, 0.014175861852477876, 0.003357138557785608, 0.010099125626110319, 0.0008009074582684612, 0.005755137814364762, 0.2072048012233478, 0.005685386930912478, 0.007819326137769056, 0.004447265801152073, 0.005614304247274849
15.4, 0.0010970176960891245, 0.005996551185085758, 0.0016595943418932456, 0.0008417237160752133, 0.0005698953615753135, 0.013946406072021697, 0.0033126898599531414, 0.00998583219266054, 0.0007881614557927646, 0.005632083059804871, 0.2071070668900678, 0.00560085159192763, 0.007698953730272674, 0.004363038518469838, 0.005560195280624151
15.5, 0.0010847209426522618, 0.005898514018971766, 0.0016347388743529544, 0.000834646941526028, 0.0005443116636437459, 0.013721700175478944, 0.003269115719695009, 0.009874543936721035, 0.0007756783006396474, 0.00551172657687189, 0.20701006879346465, 0.005518046731476016, 0.007581582668751168, 0.004280524577538265, 0.005508322429989042
15.6, 0.001072654768217694, 0.005802132802286175, 0.0016105131792997606, 0.000827661699572341, 0.0005196925924701919, 0.013501629479225234, 0.003226394004829075, 0.009765212124326352, 0.0007634511292928325, 0.005394014652734643, 0.20691378563639787, 0.0054369286333737004, 0.007467113578722829, 0.004199688548113919, 0.005458598594795593
15.7, 0.0010608128288606164, 0.005707379976692968, 0.0015868936741905938, 0.0008207663982170854, 0.0004960129585436182, 0.013286082217831811, 0.0031845032674757347, 0.00965778950677627, 0.0007514732973913368, 0.0052788944415877795, 0.20681819745943994, 0.005357454736146132, 0.0073554511043195285, 0.004120495747447808, 0.005410939679789374
15.8, 0.0010491890123510198, 0.005614228436169823, 0.0015638578871066248, 0.0008139594799062016, 0.00047324787760789834, 0.013074949477167348, 0.003143422715312869, 0.009552230267073959, 0.0007397383714345339, 0.005166313955857715, 0.206723285519306, 0.005279583610492037, 0.007246503717557599, 0.004042912225386933, 0.005365264509949173
15.9, 0.0010377774280443351, 0.005522651517608924, 0.0015413844028711085, 0.0008072394206458549, 0.0004513727369317731, 0.012868125128265403, 0.003103132184509083, 0.0094484899685588, 0.000728240120850739, 0.005056222057474281, 0.20662903217702805, 0.005203274936397108, 0.007140183537978533, 0.003966904749789459, 0.00532149474625821
16.0, 0.0010265723972544575, 0.005432622991807891, 0.0015194528112231983, 0.0008006047291453968, 0.0004303631684525253, 0.012665505762001015, 0.0030636121142426148, 0.009346525505635363, 0.0007169725104113253, 0.004948568449185451, 0.2065354207950833, 0.00512848947996547, 0.0070364061620280405, 0.0038924407922306175, 0.005279554802707046
16.1, 0.001015568444085308, 0.005344117054826904, 0.001498043657043843, 0.0007940539459856455, 0.00041019502846130387, 0.012466990624619102, 0.003024843522715093, 0.009246295056503763, 0.0007059296929728737, 0.0048433036658967026, 0.2064424356427571, 0.005055189070032866, 0.006935090501582019, 0.0038194885139770643, 0.005239371764808382
16.2, 0.0010047602866983018, 0.00525710831968959, 0.001477138392620975, 0.0007875856428113719, 0.00039084438345004683, 0.012272481554151057, 0.002986807984570443, 0.009147758037801514, 0.0006951060025317715, 0.0047403790660180516, 0.2063500618090844, 0.004983336574625747, 0.006836158631069661, 0.0037480167522115923, 0.00520087530982604
16.3, 0.0009941428289945182, 0.005171571808408269, 0.0014567193319329028, 0.0007811984215471771, 0.00037228750169597004, 0.012081882917755261, 0.0029494876096323322, 0.009050875061072923, 0.0006844959475754481, 0.004639746822805419, 0.20625828512278108, 0.004912895877324873, 0.0067395356426781594, 0.0036779950064904764, 0.005163997628853912
16.4, 0.0009837111526909525, 0.005087482944312115, 0.0014367696069208272, 0.0007748909136363134, 0.00035450085012144643, 0.011895101550012022, 0.0029128650228750466, 0.008955607890982212, 0.0006740942047162807, 0.004541359915686187, 0.20616709207860687, 0.0048438318535920346, 0.0066451495091589706, 0.003609393425420409, 0.005128673350827395
16.5, 0.0009734605097715619, 0.0050048175446622606, 0.001417273125715702, 0.0007686617793014072, 0.00033746109593582114, 0.011712046692200747, 0.002876923345547489, 0.008861919405195274, 0.0006638956125940078, 0.004445172121560433, 0.20607646976966898, 0.0047761103471134604, 0.006552930953786356, 0.00354218279354131, 0.005094839468505651
16.6, 0.0009633863152948105, 0.004923551813534286, 0.0013982145327781118, 0.0007625097068262912, 0.0003211451125411927, 0.01153262993258389, 0.002841646177370156, 0.008769773555855773, 0.0006538951660343246, 0.0043511380060714715, 0.20598640582519914, 0.004709698146210549, 0.006462813327048466, 0.003476334518405181, 0.005062435266427508
16.7, 0.0009534841405398892, 0.004843662334953662, 0.0013795791709055956, 0.000756433411858605, 0.00030552998916853074, 0.011356765147719177, 0.002807017579731105, 0.008679135332584185, 0.0006440880104510408, 0.0042592129148419445, 0.20589688835338404, 0.004644562960365407, 0.006374732489679045, 0.0034118206178416644, 0.005031402250818495
16.8, 0.0009437497064752301, 0.004765126066268068, 0.0013613530450571859, 0.0007504316367323293, 0.0002905930437020619, 0.011184368444818078, 0.0027730220598086133, 0.00858997072693419, 0.0006344694364802531, 0.004169352964673172, 0.20580790588885076, 0.004580673396904691, 0.006288626701661814, 0.0033486137074025092, 0.005001684081405628
16.9, 0.000934178877533298, 0.004687920331742131, 0.001343522787942147, 0.0007445031498094136, 0.00027631183815044256, 0.01101535810516621, 0.002739644555552006, 0.008502246698243248, 0.0006250348748358877, 0.004081515034706404, 0.20571944734445602, 0.00451799893788193, 0.00620443651686394, 0.0032866869879796977, 0.0049732265050829675
17.0, 0.0009247676556766465, 0.004612022816361511, 0.001326075627316872, 0.0007386467448402806, 0.00026266419623079644, 0.010849654528617874, 0.002706870421456878, 0.008415931140814749, 0.0006157798913759805, 0.0039956567575481555, 0.2056315019670313, 0.004456509917195183, 0.0061221046829770176, 0.0032260142335913755, 0.004945977291361276
17.1, 0.0009155121747409358, 0.004537411559833016, 0.0013089993549316211, 0.0007328612403423101, 0.00024962822254755125, 0.010687180179174516, 0.0026746854150731278, 0.008330992852375301, 0.0006067001823698984, 0.003911736510359091, 0.2055440592967853, 0.004396177497972887, 0.006041576046464049, 0.003166569779332295, 0.004919886169531674
17.2, 0.000906408695041322, 0.004464064950769469, 0.0012922822970678348, 0.000727145478995757, 0.00023718232286957505, 0.010527859531654303, 0.0026430756841893644, 0.008247401503752295, 0.0005977915699572491, 0.0038297134059120034, 0.20545710913007298, 0.004336973650257968, 0.0059627974622304646, 0.0031083285094858394, 0.004894904767469172
17.3, 0.000897453598229047, 0.004391961721047646, 0.0012759132866051969, 0.0007214983270566591, 0.00022530522503756052, 0.010371619019457844, 0.002612027754640098, 0.008165127609718362, 0.0005890499977898021, 0.0037495472836205673, 0.20537064148526232, 0.004278871129016883, 0.005885717707753329, 0.0030512658457956523, 0.004870986552005006
17.4, 0.0008886433823864933, 0.0043210809403286445, 0.0012598816365575899, 0.0007159186737863226, 0.00021397600006637133, 0.010218386983431894, 0.002581528518686363, 0.008084142500952815, 0.000580471526847774, 0.0036711987005444546, 0.20528464657145928, 0.004221843452496969, 0.005810287401421693, 0.002995357735895731, 0.0048480867707981256
17.5, 0.0008799746573481857, 0.004251402010731354, 0.0012441771150165975, 0.0007104054308962933, 0.00020317408304420818, 0.010068093621831779, 0.0025515652239241175, 0.008004418297073572, 0.0005720523314225336, 0.00359462892237602, 0.20519911475985578, 0.0041658648809526425, 0.005736458924853928, 0.0029405806418984154, 0.004826162395641563
17.6, 0.000871444140237468, 0.00418290466164894, 0.0012287899214417156, 0.0007049575320091961, 0.00019287929347049473, 0.009920670941380603, 0.002522125462677639, 0.007925927880692223, 0.0005637886952586712, 0.0035197999144128173, 0.20511403655749372, 0.0041109103957587805, 0.0056641863489746815, 0.002886911529140195, 0.004805172067142772
17.7, 0.0008630486512076585, 0.004115568944700335, 0.0012137106642368478, 0.0006995739321341575, 0.00018307185471649293, 0.009776052709421544, 0.002493197161839857, 0.007848644872449538, 0.0005556770078476054, 0.003446674332523886, 0.20502940258324973, 0.004056955678925533, 0.005593425363645311, 0.002834327855086541, 0.004785076040725688
17.8, 0.0008547851093779978, 0.004049375228808093, 0.0011989303395538015, 0.0006942536071567731, 0.00017373241233584346, 0.009634174407158004, 0.002464768573123456, 0.007772543606991763, 0.000547713760866502, 0.003375215514113469, 0.2049452035458478, 0.004003977093027924, 0.0055241332106555924, 0.002782807558395476, 0.004765836133906112
17.9, 0.0008466505289547626, 0.003984304195395166, 0.0011844403112641951, 0.0006889955533431286, 0.0001648420509956366, 0.009494973183974112, 0.0024368282636910233, 0.007697599109844837, 0.0005398955447556133, 0.0033053874690908516, 0.20486143022374936, 0.0039519516615604666, 0.005456268619894226, 0.002732329048142615, 0.004747415674798677
18.0, 0.0008386420155283886, 0.00392033683369347, 0.0011702322920428348, 0.0006837987868572764, 0.00015638230984104317, 0.009358387812828082, 0.002409365107134808, 0.007623787075151684, 0.0005322190454282752, 0.003237154870850295, 0.20477807344674398, 0.003900857049724921, 0.005389791748529691, 0.00268287119320805, 0.00472977945182073
18.1, 0.0008307567625382495, 0.0038574544361575985, 0.0011562983255071577, 0.0006786623432919986, 0.00014833519614824138, 0.0092243586467072, 0.0023823682747794134, 0.00755108384423591, 0.000524681041107411, 0.00317048304726933, 0.20469512407910984, 0.0038506715456575746, 0.005324664123040557, 0.002634413311827364, 0.004712893664562222
18.2, 0.0008229920478965804, 0.0037956385939772372, 0.0011426307693584588, 0.0006735852772122626, 0.00014068319715919954, 0.009092827576134655, 0.0023558272272842257, 0.007479466384956779, 0.0005172783992833976, 0.003105337971729847, 0.20461257300420096, 0.0038013740421001287, 0.005260848583943279, 0.0025869351613087353, 0.0046967258757976095
18.3, 0.000815345230764021, 0.003734871192682599, 0.0011292222794729843, 0.0006685666617109382, 0.00013340929002907465, 0.008963737987715046, 0.0023297317065238614, 0.007408912271823387, 0.0005100080737875571, 0.003041686254168855, 0.20453041111034126, 0.0037529440185175545, 0.005198309233078501, 0.0025404169279180993, 0.004681244964618971
18.4, 0.0008078137484692714, 0.003675134407837604, 0.0011160657948923525, 0.0006636055879766618, 0.00012649694985036552, 0.008837034723705863, 0.0023040717277278285, 0.007339399666837109, 0.0005028671019765177, 0.0029794951321646035, 0.2044486292779046, 0.0037053615236633274, 0.005137011383318483, 0.0024948392169338203, 0.00466642108067453
18.5, 0.0008003951135660373, 0.003616410700815571, 0.0011031545236647353, 0.0006587011648731771, 0.00011993015574916802, 0.008712664042600812, 0.002278837571862551, 0.0072709073010316806, 0.0004958526020229233, 0.0029187324620631562, 0.20436721836747454, 0.003658607158592747, 0.005076921510574485, 0.0024501830428736685, 0.004652225599499497
18.6, 0.0007930869110202081, 0.0035586828146528765, 0.0010904819294902503, 0.0006538525185300631, 0.000113693395075603, 0.008590573580709719, 0.0022540197782406728, 0.007203414456682529, 0.0004889617703073661, 0.0028593667101507567, 0.20428616920898343, 0.0036126620601221234, 0.0050180072079815076, 0.0024064298198955207, 0.004638631078929567
18.7, 0.0007858867955213629, 0.003501933769976059, 0.0010780417191258633, 0.0006490587919442517, 0.00010777166573463277, 0.00847071231472006, 0.002229609137344559, 0.007136900950159081, 0.00048219187890763534, 0.0028013669438770763, 0.20420547259174593, 0.0035675078847315724, 0.004960237142151709, 0.002363561352374362, 0.004625611216588297
18.8, 0.0007787924889125036, 0.0034461468609987937, 0.001065827830507103, 0.0006443191445922659, 0.00010215047672373234, 0.008353030525223364, 0.0022055966838522576, 0.007071347115392582, 0.00047554027318123793, 0.002744702823133523, 0.20412511925528318, 0.003523126792908083, 0.004903581011388737, 0.0023215598256562144, 0.004613140808444062
18.9, 0.0007718017777320651, 0.003391305651584243, 0.0010538344215456437, 0.0006396327520526642, 9.68158469607245e-5, 0.008237479761189605, 0.002181973689855824, 0.007006733787935265, 0.00046900436943689804, 0.002689344591590703, 0.20404509988087913, 0.003479501433923862, 0.004848009505766295, 0.0022804077969918683, 0.004601195708429432
19.0, 0.0007649125108629308, 0.003337393971370287, 0.0010420558595640053, 0.00063499880563844, 9.175430249885562e-5, 0.008124012805373417, 0.0021587316582626043, 0.006943042289588135, 0.00046258165269160123, 0.0026352630680993266, 0.20396540508377548, 0.0034366149310451895, 0.0047934942689751075, 0.0022400881866512547, 0.00458975278911982
19.1, 0.000758122597283461, 0.003284395911953868, 0.0010304867113303166, 0.0006304165120392782, 8.695287223674505e-5, 0.008012583640633737, 0.002135862316372098, 0.00688025441357202, 0.0004562696745096094, 0.0025824296381576854, 0.20388602540595357, 0.003394450867165294, 0.004740007861850326, 0.002200584269219848, 0.0045787899034672895
19.2, 0.0007514300039153599, 0.0032322958231313843, 0.0010191217336579979, 0.0006258850929728223, 8.239908223847767e-5, 0.007903147417148789, 0.0021133576096213115, 0.006818352410222926, 0.00045006605091980906, 0.0025308162454480802, 0.20380695130942758, 0.0033529932708550427, 0.004687523727497052, 0.0021618796650781794, 0.004568285847584733
19.3, 0.0007448327535640317, 0.003181078309193574, 0.0010079558645369612, 0.0006214037848455153, 7.808094878432399e-5, 0.007795660420509644, 0.0020912096954920616, 0.0067573189731896625, 0.00044396846040844074, 0.0024803953834465395, 0.20372817316999636, 0.003312226602824328, 0.004636016157933387, 0.002123958332065724, 0.004558220324576332
19.4, 0.000738328922946642, 0.003130728225270835, 0.0009969842147648943, 0.0006169718384219246, 7.398697027532164e-5, 0.007690080040672769, 0.0020694109375753882, 0.006697137226113405, 0.00043797464198403136, 0.0024311400871062237, 0.2036496812713962, 0.003272135742786243, 0.004585460262177775, 0.002086804557329441, 0.004548573909408873
19.5, 0.0007319166408040156, 0.003081230673728057, 0.0009862020600485087, 0.000612588518502775, 7.010611811551113e-5, 0.0075863647417540965, 0.002047953899788223, 0.006637790709771369, 0.0004320823933115296, 0.0023830239246180433, 0.2035714657998041, 0.0032327059767163595, 0.004535831935708965, 0.0020504029493575195, 0.004539328014817263
19.6, 0.0007255940860923648, 0.003032571000606316, 0.0009756048335466792, 0.0006082531036113851, 6.642782669467655e-5, 0.00748447403264581, 0.002026831340738023, 0.006579263369665933, 0.00042628956891278336, 0.0023360209892490063, 0.20349351683864955, 0.0031939229844989417, 0.004487107831233612, 0.0020147384301986947, 0.004530464858237865
19.7, 0.0007193594862508005, 0.0029847347921098315, 0.0009651881188287609, 0.0006039648856880961, 6.294198259163702e-5, 0.007384368438437435, 0.0020060362082311967, 0.006521539544041236, 0.00042059407843085425, 0.002290105891260522, 0.20341582436368247, 0.00315577282795129, 0.00443926533069668, 0.0019797962278670905, 0.004521967429760811
19.8, 0.0007132111155413052, 0.002937707871136406, 0.0009549476432229045, 0.0005997231697925738, 5.963891311433116e-5, 0.007286009472623106, 0.001985561633922824, 0.006464603952311454, 0.0004149938849555867, 0.002245253749907119, 0.20333837823826328, 0.0031182419392177785, 0.004392282518475981, 0.0019455618689322638, 0.004513819461091988
19.9, 0.0007071472934577128, 0.0028914762938498156, 0.0009448792715306284, 0.0005955272738137144, 5.650937428791543e-5, 0.007189359610076401, 0.0019654009281033133, 0.00640844168388448, 0.00040948700340769496, 0.002201440185516412, 0.20326116820883638, 0.0030813171095246737, 0.004346138155704844, 0.001912021171293984, 0.0045060053955135225
20.0, 0.0007011663832003026, 0.0028460263462929355, 0.0009349790000854426, 0.0005913765281870194, 5.354453839632719e-5, 0.007094382260774524, 0.001945547574620314, 0.006353038187365826, 0.000404071498979491, 0.0021586413116512844, 0.2031841839005518, 0.0030449854782866083, 0.004300811655668108, 0.001879160237140973, 0.004498510358831397
