flowtime, d1, d2, d3
0.0, 1.0000000000000002 - 3.469446951953614e-18im, 1.0 + 0.0im, 1.0 + 6.938893903907228e-18im
0.1, 0.9999999999999992 + 0.0im, 1.000000000000001 + 1.3877787807814457e-17im, 1.0000000000000033 + 0.0im
0.2, 1.0000000000000002 + 0.0im, 0.9999999999999998 + 2.0816681711721685e-17im, 1.0000000000000027 - 1.3877787807814457e-17im
0.3, 1.0000000000000007 + 3.469446951953614e-18im, 1.0000000000000016 + 2.7755575615628914e-17im, 1.0000000000000007 - 4.163336342344337e-17im
0.4, 1.0000000000000022 - 1.0408340855860843e-17im, 1.0000000000000002 + 6.245004513516506e-17im, 1.0000000000000004 - 3.8163916471489756e-17im
0.5, 1.000000000000002 - 1.0408340855860843e-17im, 0.9999999999999998 + 6.245004513516506e-17im, 1.0 - 4.683753385137379e-17im
0.6, 1.0000000000000013 - 1.5612511283791264e-17im, 0.9999999999999996 + 6.938893903907228e-17im, 1.0 - 4.683753385137379e-17im
0.7, 0.9999999999999997 - 1.5612511283791264e-17im, 0.9999999999999996 + 8.326672684688674e-17im, 0.9999999999999991 - 5.0306980803327406e-17im
0.8, 1.0000000000000009 - 1.214306433183765e-17im, 0.9999999999999982 + 8.326672684688674e-17im, 1.0000000000000007 - 5.2475385148298415e-17im
0.9, 1.000000000000002 - 1.214306433183765e-17im, 0.9999999999999981 + 8.326672684688674e-17im, 0.9999999999999971 - 5.160802341031001e-17im
1.0, 1.0000000000000022 - 8.673617379884035e-18im, 0.9999999999999994 + 7.632783294297951e-17im, 0.999999999999996 - 5.117434254131581e-17im
1.1, 1.0000000000000018 - 5.204170427930421e-18im, 0.9999999999999981 + 8.326672684688674e-17im, 0.9999999999999958 - 4.9439619065339e-17im
1.2, 1.000000000000001 - 1.734723475976807e-18im, 0.9999999999999989 + 9.367506770274758e-17im, 0.9999999999999947 - 4.85722573273506e-17im
1.3, 1.0000000000000024 - 8.673617379884035e-19im, 0.9999999999999992 + 7.632783294297951e-17im, 0.9999999999999978 - 5.204170427930421e-17im
1.4, 1.0000000000000027 - 2.6020852139652106e-18im, 0.9999999999999993 + 7.632783294297951e-17im, 0.9999999999999967 - 5.0306980803327406e-17im
1.5, 1.000000000000003 - 2.6020852139652106e-18im, 0.9999999999999979 + 8.673617379884035e-17im, 0.9999999999999963 - 5.117434254131581e-17im
1.6, 1.0000000000000024 - 8.673617379884035e-19im, 0.999999999999996 + 7.979727989493313e-17im, 0.999999999999995 - 5.0306980803327406e-17im
1.7, 1.0000000000000018 + 3.469446951953614e-18im, 0.9999999999999967 + 6.591949208711867e-17im, 0.999999999999993 - 5.117434254131581e-17im
1.8, 1.000000000000003 + 0.0im, 0.9999999999999961 + 6.765421556309548e-17im, 0.999999999999991 - 4.683753385137379e-17im
1.9, 1.000000000000003 + 2.6020852139652106e-18im, 0.999999999999995 + 6.071532165918825e-17im, 0.9999999999999903 - 4.7704895589362195e-17im
2.0, 1.0000000000000027 - 1.734723475976807e-18im, 0.9999999999999954 + 5.724587470723463e-17im, 0.9999999999999896 - 4.7704895589362195e-17im
2.1, 1.0000000000000049 + 8.673617379884035e-19im, 0.9999999999999943 + 5.377642775528102e-17im, 0.9999999999999902 - 4.597017211338539e-17im
2.2, 1.000000000000006 - 1.734723475976807e-18im, 0.9999999999999948 + 5.377642775528102e-17im, 0.9999999999999897 - 4.423544863740858e-17im
2.3, 1.0000000000000062 + 1.3010426069826053e-18im, 0.9999999999999925 + 5.0306980803327406e-17im, 0.9999999999999905 - 4.597017211338539e-17im
2.4, 1.0000000000000069 - 4.336808689942018e-19im, 0.9999999999999938 + 5.377642775528102e-17im, 0.9999999999999901 - 4.336808689942018e-17im
2.5, 1.0000000000000053 - 8.673617379884035e-19im, 0.9999999999999939 + 4.85722573273506e-17im, 0.9999999999999903 - 4.2934406030425976e-17im
2.6, 1.0000000000000047 + 8.673617379884035e-19im, 0.9999999999999944 + 5.551115123125783e-17im, 0.9999999999999913 - 4.391018798566293e-17im
2.7, 1.0000000000000022 + 0.0im, 0.9999999999999939 + 5.551115123125783e-17im, 0.9999999999999906 - 4.391018798566293e-17im
2.8, 1.0000000000000013 + 8.673617379884035e-19im, 0.999999999999994 + 5.0306980803327406e-17im, 0.9999999999999917 - 4.336808689942018e-17im
2.9, 1.0000000000000036 - 1.3010426069826053e-18im, 0.9999999999999942 + 4.85722573273506e-17im, 0.9999999999999916 - 4.0766001685454967e-17im
3.0, 1.0000000000000053 - 2.6020852139652106e-18im, 0.9999999999999931 + 4.683753385137379e-17im, 0.9999999999999918 - 3.8163916471489756e-17im
3.1, 1.0000000000000082 - 2.168404344971009e-18im, 0.9999999999999922 + 4.163336342344337e-17im, 0.9999999999999899 - 3.2959746043559335e-17im
3.2, 1.000000000000008 - 2.6020852139652106e-18im, 0.9999999999999939 + 3.642919299551295e-17im, 0.9999999999999911 - 3.2959746043559335e-17im
3.3, 1.0000000000000082 - 2.6020852139652106e-18im, 0.9999999999999929 + 3.642919299551295e-17im, 0.9999999999999913 - 3.122502256758253e-17im
3.4, 1.0000000000000073 - 8.673617379884035e-19im, 0.9999999999999922 + 3.9898639947466563e-17im, 0.9999999999999927 - 3.8163916471489756e-17im
3.5, 1.0000000000000069 - 3.0357660829594124e-18im, 0.9999999999999907 + 3.642919299551295e-17im, 0.9999999999999923 - 4.5102810375396984e-17im
3.6, 1.0000000000000067 - 2.168404344971009e-18im, 0.9999999999999871 + 3.8163916471489756e-17im, 0.9999999999999918 - 5.898059818321144e-17im
3.7, 1.0000000000000058 - 1.3010426069826053e-18im, 0.9999999999999876 + 4.163336342344337e-17im, 0.9999999999999909 - 4.85722573273506e-17im
3.8, 1.0000000000000064 - 2.6020852139652106e-18im, 0.9999999999999881 + 4.336808689942018e-17im, 0.9999999999999906 - 4.163336342344337e-17im
3.9, 1.0000000000000064 - 2.168404344971009e-18im, 0.9999999999999871 + 3.9898639947466563e-17im, 0.999999999999991 - 1.3877787807814457e-17im
4.0, 1.0000000000000053 - 2.6020852139652106e-18im, 0.9999999999999869 + 4.336808689942018e-17im, 0.9999999999999896 - 3.469446951953614e-17im
4.1, 1.0000000000000049 - 2.168404344971009e-18im, 0.999999999999986 + 4.683753385137379e-17im, 0.9999999999999903 - 4.85722573273506e-17im
4.2, 1.0000000000000042 - 2.6020852139652106e-18im, 0.9999999999999851 + 4.163336342344337e-17im, 0.9999999999999897 - 6.938893903907228e-18im
4.3, 1.0000000000000036 - 1.3010426069826053e-18im, 0.999999999999983 + 4.336808689942018e-17im, 0.9999999999999906 + 1.3877787807814457e-17im
4.4, 1.0000000000000069 - 2.168404344971009e-18im, 0.999999999999982 + 3.8163916471489756e-17im, 0.9999999999999921 + 2.7755575615628914e-17im
4.5, 1.000000000000006 - 3.0357660829594124e-18im, 0.9999999999999798 + 3.8163916471489756e-17im, 0.9999999999999923 - 5.551115123125783e-17im
4.6, 1.000000000000007 - 3.469446951953614e-18im, 0.9999999999999806 + 3.8163916471489756e-17im, 0.9999999999999937 - 6.938893903907228e-17im
4.7, 1.0000000000000069 - 3.0357660829594124e-18im, 0.9999999999999825 + 4.163336342344337e-17im, 0.9999999999999941 - 6.938893903907228e-17im
4.8, 1.0000000000000049 - 3.903127820947816e-18im, 0.9999999999999823 + 4.5102810375396984e-17im, 0.9999999999999953 - 8.326672684688674e-17im
4.9, 1.0000000000000069 - 1.951563910473908e-18im, 0.9999999999999812 + 3.8163916471489756e-17im, 0.9999999999999954 - 2.7755575615628914e-17im
5.0, 1.0000000000000082 - 1.734723475976807e-18im, 0.9999999999999802 + 4.163336342344337e-17im, 0.9999999999999956 - 6.938893903907228e-17im
5.1, 1.000000000000009 - 1.951563910473908e-18im, 0.9999999999999798 + 3.469446951953614e-17im, 0.9999999999999956 - 2.7755575615628914e-17im
5.2, 1.0000000000000089 - 2.8189256484623115e-18im, 0.9999999999999797 + 2.0816681711721685e-17im, 0.9999999999999961 - 2.7755575615628914e-17im
5.3, 1.000000000000007 - 2.8189256484623115e-18im, 0.9999999999999787 + 2.7755575615628914e-17im, 0.999999999999997 - 5.551115123125783e-17im
5.4, 1.0000000000000064 - 3.469446951953614e-18im, 0.9999999999999782 + 2.42861286636753e-17im, 0.9999999999999954 - 8.326672684688674e-17im
5.5, 1.0000000000000029 - 3.2526065174565133e-18im, 0.9999999999999781 + 3.469446951953614e-17im, 0.9999999999999946 - 8.326672684688674e-17im
5.6, 1.0000000000000038 - 3.2526065174565133e-18im, 0.9999999999999761 + 3.469446951953614e-17im, 0.9999999999999954 + 2.7755575615628914e-17im
5.7, 1.000000000000001 - 3.903127820947816e-18im, 0.9999999999999736 + 4.163336342344337e-17im, 0.9999999999999957 + 8.326672684688674e-17im
5.8, 1.0000000000000016 - 4.553649124439119e-18im, 0.9999999999999726 + 4.85722573273506e-17im, 0.999999999999995 + 5.551115123125783e-17im
5.9, 0.9999999999999991 - 5.204170427930421e-18im, 0.9999999999999744 + 5.898059818321144e-17im, 0.9999999999999938 + 1.3877787807814457e-16im
6.0, 0.9999999999999977 - 6.288372600415926e-18im, 0.9999999999999738 + 6.938893903907228e-17im, 0.9999999999999925 + 8.326672684688674e-17im
6.1, 0.9999999999999963 - 6.5052130349130266e-18im, 0.999999999999975 + 4.5102810375396984e-17im, 0.9999999999999942 + 1.3877787807814457e-16im
6.2, 0.9999999999999956 - 6.7220534694101275e-18im, 0.9999999999999752 + 2.7755575615628914e-17im, 0.9999999999999946 + 5.551115123125783e-17im
6.3, 0.9999999999999964 - 6.5052130349130266e-18im, 0.9999999999999736 + 3.8163916471489756e-17im, 0.9999999999999942 + 1.6653345369377348e-16im
6.4, 0.999999999999996 - 5.637851296924623e-18im, 0.9999999999999741 + 2.7755575615628914e-17im, 0.9999999999999953 + 1.942890293094024e-16im
6.5, 0.9999999999999948 - 5.204170427930421e-18im, 0.9999999999999746 + 2.42861286636753e-17im, 0.9999999999999936 + 1.942890293094024e-16im
6.6, 0.9999999999999937 - 4.7704895589362195e-18im, 0.999999999999973 + 4.85722573273506e-17im, 0.9999999999999944 + 1.3877787807814457e-16im
6.7, 0.9999999999999939 - 4.9873299934333204e-18im, 0.999999999999972 + 2.7755575615628914e-17im, 0.9999999999999942 + 1.6653345369377348e-16im
6.8, 0.9999999999999943 - 4.7704895589362195e-18im, 0.9999999999999729 + 3.122502256758253e-17im, 0.999999999999994 + 2.7755575615628914e-16im
6.9, 0.9999999999999941 - 4.9873299934333204e-18im, 0.9999999999999734 + 4.5102810375396984e-17im, 0.9999999999999939 + 3.885780586188048e-16im
7.0, 0.9999999999999937 - 4.336808689942018e-18im, 0.9999999999999732 + 4.5102810375396984e-17im, 0.9999999999999925 + 2.7755575615628914e-16im
7.1, 0.9999999999999927 - 4.119968255444917e-18im, 0.9999999999999741 + 4.163336342344337e-17im, 0.9999999999999908 + 2.220446049250313e-16im
7.2, 0.9999999999999911 - 3.903127820947816e-18im, 0.9999999999999751 + 4.5102810375396984e-17im, 0.999999999999991 + 3.885780586188048e-16im
7.3, 0.9999999999999916 - 3.0357660829594124e-18im, 0.999999999999976 + 2.7755575615628914e-17im, 0.9999999999999925 + 4.440892098500626e-16im
7.4, 0.9999999999999909 - 4.336808689942018e-18im, 0.9999999999999749 + 3.469446951953614e-17im, 0.9999999999999928 + 6.661338147750939e-16im
7.5, 0.9999999999999913 - 4.119968255444917e-18im, 0.9999999999999748 + 3.469446951953614e-17im, 0.9999999999999921 + 6.106226635438361e-16im
7.6, 0.9999999999999903 - 4.119968255444917e-18im, 0.9999999999999741 + 3.8163916471489756e-17im, 0.9999999999999925 + 6.661338147750939e-16im
7.7, 0.99999999999999 - 3.469446951953614e-18im, 0.9999999999999725 + 3.469446951953614e-17im, 0.9999999999999925 + 7.216449660063518e-16im
7.8, 0.9999999999999882 - 3.903127820947816e-18im, 0.9999999999999716 + 3.469446951953614e-17im, 0.9999999999999917 + 6.661338147750939e-16im
7.9, 0.9999999999999881 - 3.469446951953614e-18im, 0.9999999999999717 + 4.163336342344337e-17im, 0.9999999999999925 + 8.326672684688674e-16im
8.0, 0.9999999999999868 - 3.2526065174565133e-18im, 0.9999999999999708 + 4.163336342344337e-17im, 0.9999999999999918 + 9.992007221626409e-16im
8.1, 0.9999999999999861 - 4.7704895589362195e-18im, 0.9999999999999706 + 3.469446951953614e-17im, 0.999999999999992 + 8.326672684688674e-16im
8.2, 0.9999999999999835 - 5.204170427930421e-18im, 0.9999999999999712 + 1.3877787807814457e-17im, 0.999999999999994 + 7.771561172376096e-16im
8.3, 0.9999999999999821 - 5.421010862427522e-18im, 0.9999999999999722 - 2.0816681711721685e-17im, 0.9999999999999931 + 9.992007221626409e-16im
8.4, 0.9999999999999829 - 5.637851296924623e-18im, 0.9999999999999717 - 2.0816681711721685e-17im, 0.9999999999999929 + 9.43689570931383e-16im
8.5, 0.9999999999999837 - 5.421010862427522e-18im, 0.9999999999999727 - 4.163336342344337e-17im, 0.9999999999999944 + 8.881784197001252e-16im
8.6, 0.9999999999999847 - 5.637851296924623e-18im, 0.9999999999999719 - 1.3877787807814457e-17im, 0.9999999999999938 + 5.551115123125783e-16im
8.7, 0.9999999999999859 - 6.071532165918825e-18im, 0.9999999999999721 + 6.938893903907228e-18im, 0.9999999999999928 + 3.885780586188048e-16im
8.8, 0.999999999999985 - 6.938893903907228e-18im, 0.9999999999999717 - 6.938893903907228e-18im, 0.9999999999999927 + 3.3306690738754696e-16im
8.9, 0.9999999999999831 - 7.15573433840433e-18im, 0.9999999999999716 + 6.938893903907228e-18im, 0.9999999999999928 + 4.440892098500626e-16im
9.0, 0.9999999999999826 - 8.456776945386935e-18im, 0.9999999999999722 - 2.7755575615628914e-17im, 0.9999999999999918 + 3.885780586188048e-16im
9.1, 0.9999999999999836 - 8.023096076392733e-18im, 0.9999999999999729 - 2.7755575615628914e-17im, 0.9999999999999915 + 6.661338147750939e-16im
9.2, 0.9999999999999841 - 8.239936510889834e-18im, 0.9999999999999731 - 4.163336342344337e-17im, 0.9999999999999937 + 6.661338147750939e-16im
9.3, 0.9999999999999849 - 9.75781955236954e-18im, 0.9999999999999731 - 4.85722573273506e-17im, 0.9999999999999921 + 7.216449660063518e-16im
9.4, 0.9999999999999843 - 9.75781955236954e-18im, 0.9999999999999731 - 6.245004513516506e-17im, 0.9999999999999915 + 7.216449660063518e-16im
9.5, 0.9999999999999826 - 9.64939933512099e-18im, 0.9999999999999738 - 3.469446951953614e-17im, 0.9999999999999916 + 5.551115123125783e-16im
9.6, 0.9999999999999809 - 9.64939933512099e-18im, 0.999999999999973 - 1.3877787807814457e-17im, 0.9999999999999911 + 4.440892098500626e-16im
9.7, 0.9999999999999797 - 9.86623976961809e-18im, 0.9999999999999714 - 2.0816681711721685e-17im, 0.9999999999999922 + 4.996003610813204e-16im
9.8, 0.9999999999999796 - 9.974659986866641e-18im, 0.999999999999972 - 6.938893903907228e-18im, 0.9999999999999921 + 6.106226635438361e-16im
9.9, 0.999999999999981 - 9.432558900623889e-18im, 0.9999999999999716 - 3.469446951953614e-17im, 0.9999999999999925 + 4.996003610813204e-16im
10.0, 0.9999999999999808 - 9.432558900623889e-18im, 0.9999999999999714 - 3.469446951953614e-17im, 0.9999999999999926 + 5.551115123125783e-16im
10.1, 0.9999999999999792 - 9.64939933512099e-18im, 0.9999999999999741 - 6.938893903907228e-18im, 0.9999999999999932 + 4.996003610813204e-16im
10.2, 0.9999999999999785 - 9.64939933512099e-18im, 0.9999999999999735 + 2.0816681711721685e-17im, 0.9999999999999912 + 4.440892098500626e-16im
10.3, 0.9999999999999787 - 9.64939933512099e-18im, 0.9999999999999734 + 3.469446951953614e-17im, 0.9999999999999912 + 6.661338147750939e-16im
10.4, 0.9999999999999781 - 9.64939933512099e-18im, 0.9999999999999739 + 1.3877787807814457e-17im, 0.9999999999999915 + 5.551115123125783e-16im
10.5, 0.9999999999999806 - 9.540979117872439e-18im, 0.9999999999999729 - 1.3877787807814457e-17im, 0.9999999999999922 + 6.106226635438361e-16im
10.6, 0.999999999999983 - 9.540979117872439e-18im, 0.9999999999999735 - 2.0816681711721685e-17im, 0.9999999999999929 + 7.216449660063518e-16im
10.7, 0.9999999999999836 - 1.0191500421363742e-17im, 0.9999999999999709 - 3.469446951953614e-17im, 0.9999999999999941 + 7.771561172376096e-16im
10.8, 0.999999999999983 - 1.0191500421363742e-17im, 0.9999999999999714 - 4.163336342344337e-17im, 0.9999999999999951 + 7.771561172376096e-16im
10.9, 0.9999999999999851 - 1.0191500421363742e-17im, 0.9999999999999711 - 1.3877787807814457e-17im, 0.9999999999999961 + 8.326672684688674e-16im
11.0, 0.999999999999985 - 1.0191500421363742e-17im, 0.9999999999999705 - 6.938893903907228e-18im, 0.9999999999999956 + 8.326672684688674e-16im
11.1, 0.9999999999999838 - 9.974659986866641e-18im, 0.9999999999999694 - 2.0816681711721685e-17im, 0.9999999999999953 + 9.43689570931383e-16im
11.2, 0.9999999999999831 - 9.974659986866641e-18im, 0.9999999999999699 - 6.245004513516506e-17im, 0.9999999999999969 + 7.216449660063518e-16im
11.3, 0.9999999999999821 - 9.86623976961809e-18im, 0.9999999999999708 - 7.632783294297951e-17im, 0.9999999999999957 + 7.216449660063518e-16im
11.4, 0.9999999999999829 - 9.75781955236954e-18im, 0.9999999999999689 - 4.85722573273506e-17im, 0.9999999999999964 + 6.106226635438361e-16im
11.5, 0.9999999999999818 - 9.75781955236954e-18im, 0.9999999999999686 - 2.0816681711721685e-17im, 0.999999999999996 + 9.43689570931383e-16im
11.6, 0.9999999999999798 - 9.974659986866641e-18im, 0.9999999999999665 - 6.938893903907228e-18im, 0.9999999999999974 + 1.1657341758564144e-15im
11.7, 0.999999999999979 - 9.974659986866641e-18im, 0.9999999999999654 - 6.938893903907228e-18im, 0.999999999999996 + 1.1657341758564144e-15im
11.8, 0.999999999999979 - 9.432558900623889e-18im, 0.9999999999999679 - 2.0816681711721685e-17im, 0.9999999999999956 + 8.881784197001252e-16im
11.9, 0.9999999999999791 - 9.107298248878237e-18im, 0.9999999999999675 - 2.0816681711721685e-17im, 0.999999999999996 + 9.43689570931383e-16im
12.0, 0.9999999999999798 - 9.432558900623889e-18im, 0.9999999999999682 - 2.0816681711721685e-17im, 0.999999999999996 + 9.992007221626409e-16im
12.1, 0.9999999999999811 - 9.432558900623889e-18im, 0.9999999999999691 - 2.0816681711721685e-17im, 0.9999999999999953 + 9.43689570931383e-16im
12.2, 0.9999999999999809 - 9.215718466126788e-18im, 0.9999999999999702 - 3.469446951953614e-17im, 0.9999999999999948 + 1.0547118733938987e-15im
12.3, 0.9999999999999811 - 9.107298248878237e-18im, 0.9999999999999707 - 2.0816681711721685e-17im, 0.9999999999999951 + 8.326672684688674e-16im
12.4, 0.9999999999999803 - 9.107298248878237e-18im, 0.9999999999999694 - 1.3877787807814457e-17im, 0.9999999999999966 + 8.881784197001252e-16im
12.5, 0.999999999999979 - 9.540979117872439e-18im, 0.9999999999999678 - 1.3877787807814457e-17im, 0.9999999999999948 + 8.326672684688674e-16im
12.6, 0.9999999999999764 - 9.540979117872439e-18im, 0.9999999999999679 - 2.0816681711721685e-17im, 0.9999999999999933 + 9.43689570931383e-16im
12.7, 0.9999999999999749 - 9.75781955236954e-18im, 0.9999999999999667 - 3.469446951953614e-17im, 0.9999999999999925 + 7.771561172376096e-16im
12.8, 0.9999999999999762 - 1.0083080204115191e-17im, 0.999999999999967 - 3.469446951953614e-17im, 0.999999999999992 + 8.326672684688674e-16im
12.9, 0.9999999999999765 - 1.0191500421363742e-17im, 0.9999999999999669 - 2.7755575615628914e-17im, 0.999999999999992 + 8.881784197001252e-16im
13.0, 0.9999999999999769 - 1.0408340855860843e-17im, 0.9999999999999666 - 4.163336342344337e-17im, 0.9999999999999911 + 9.43689570931383e-16im
13.1, 0.9999999999999761 - 1.0625181290357943e-17im, 0.9999999999999687 - 4.85722573273506e-17im, 0.9999999999999906 + 9.43689570931383e-16im
13.2, 0.9999999999999767 - 1.0733601507606494e-17im, 0.9999999999999664 - 5.551115123125783e-17im, 0.9999999999999916 + 1.1657341758564144e-15im
13.3, 0.9999999999999752 - 1.0625181290357943e-17im, 0.9999999999999667 - 3.469446951953614e-17im, 0.9999999999999918 + 1.1657341758564144e-15im
13.4, 0.9999999999999746 - 1.0625181290357943e-17im, 0.9999999999999666 - 6.938893903907228e-17im, 0.9999999999999923 + 1.27675647831893e-15im
