flowtime, d1, d2, d3
13.5, 0.9999999999999754 - 1.0408340855860843e-17im, 0.9999999999999665 - 6.245004513516506e-17im, 0.9999999999999923 + 1.5543122344752192e-15im
13.6, 0.9999999999999754 - 1.0733601507606494e-17im, 0.9999999999999684 - 6.938893903907228e-17im, 0.9999999999999923 + 1.609823385706477e-15im
13.7, 0.999999999999977 - 1.0408340855860843e-17im, 0.999999999999969 - 4.85722573273506e-17im, 0.9999999999999918 + 1.609823385706477e-15im
13.8, 0.9999999999999768 - 1.0191500421363742e-17im, 0.999999999999969 - 6.938893903907228e-17im, 0.9999999999999943 + 1.5543122344752192e-15im
13.9, 0.9999999999999758 - 1.0625181290357943e-17im, 0.9999999999999676 - 5.551115123125783e-17im, 0.9999999999999952 + 1.4988010832439613e-15im
14.0, 0.9999999999999749 - 1.0625181290357943e-17im, 0.9999999999999688 - 6.245004513516506e-17im, 0.9999999999999951 + 1.4988010832439613e-15im
14.1, 0.9999999999999756 - 1.0516761073109393e-17im, 0.9999999999999681 - 6.245004513516506e-17im, 0.999999999999994 + 1.7208456881689926e-15im
14.2, 0.9999999999999736 - 1.0733601507606494e-17im, 0.9999999999999668 - 8.326672684688674e-17im, 0.9999999999999916 + 1.7208456881689926e-15im
14.3, 0.999999999999975 - 1.0950441942103595e-17im, 0.999999999999966 - 9.71445146547012e-17im, 0.9999999999999912 + 1.8318679906315083e-15im
14.4, 0.9999999999999736 - 1.0842021724855044e-17im, 0.9999999999999665 - 9.71445146547012e-17im, 0.9999999999999908 + 1.7208456881689926e-15im
14.5, 0.9999999999999721 - 1.0408340855860843e-17im, 0.9999999999999669 - 6.938893903907228e-17im, 0.9999999999999896 + 1.7763568394002505e-15im
14.6, 0.9999999999999724 - 1.0191500421363742e-17im, 0.999999999999967 - 6.938893903907228e-17im, 0.9999999999999896 + 1.7763568394002505e-15im
14.7, 0.9999999999999739 - 1.0733601507606494e-17im, 0.9999999999999701 - 7.632783294297951e-17im, 0.9999999999999891 + 1.609823385706477e-15im
14.8, 0.9999999999999739 - 1.0733601507606494e-17im, 0.9999999999999699 - 8.326672684688674e-17im, 0.9999999999999882 + 1.6653345369377348e-15im
14.9, 0.9999999999999718 - 1.0299920638612292e-17im, 0.9999999999999692 - 6.938893903907228e-17im, 0.999999999999986 + 1.3322676295501878e-15im
15.0, 0.9999999999999712 - 9.324138683375338e-18im, 0.9999999999999696 - 6.938893903907228e-17im, 0.9999999999999869 + 1.609823385706477e-15im
15.1, 0.9999999999999676 - 9.215718466126788e-18im, 0.9999999999999692 - 5.551115123125783e-17im, 0.9999999999999851 + 1.6653345369377348e-15im
15.2, 0.9999999999999658 - 9.107298248878237e-18im, 0.9999999999999687 - 3.469446951953614e-17im, 0.9999999999999858 + 1.6653345369377348e-15im
15.3, 0.9999999999999651 - 8.890457814381136e-18im, 0.9999999999999692 - 4.163336342344337e-17im, 0.9999999999999853 + 1.6653345369377348e-15im
15.4, 0.9999999999999633 - 9.107298248878237e-18im, 0.9999999999999694 - 2.7755575615628914e-17im, 0.9999999999999852 + 1.6653345369377348e-15im
15.5, 0.9999999999999619 - 9.86623976961809e-18im, 0.9999999999999694 - 4.163336342344337e-17im, 0.9999999999999848 + 1.7763568394002505e-15im
15.6, 0.9999999999999635 - 9.540979117872439e-18im, 0.9999999999999694 + 0.0im, 0.9999999999999859 + 1.6653345369377348e-15im
15.7, 0.9999999999999639 - 9.974659986866641e-18im, 0.9999999999999708 - 6.938893903907228e-18im, 0.9999999999999862 + 1.7763568394002505e-15im
15.8, 0.9999999999999609 - 9.974659986866641e-18im, 0.9999999999999708 + 0.0im, 0.9999999999999866 + 1.7208456881689926e-15im
15.9, 0.9999999999999586 - 9.974659986866641e-18im, 0.9999999999999717 - 2.0816681711721685e-17im, 0.9999999999999858 + 1.6653345369377348e-15im
16.0, 0.9999999999999559 - 9.75781955236954e-18im, 0.9999999999999719 - 4.163336342344337e-17im, 0.9999999999999847 + 1.8318679906315083e-15im
16.1, 0.9999999999999533 - 9.107298248878237e-18im, 0.9999999999999718 - 2.7755575615628914e-17im, 0.9999999999999855 + 1.7208456881689926e-15im
16.2, 0.9999999999999557 - 8.456776945386935e-18im, 0.9999999999999735 - 2.0816681711721685e-17im, 0.9999999999999851 + 1.942890293094024e-15im
16.3, 0.9999999999999558 - 8.565197162635485e-18im, 0.9999999999999729 - 2.0816681711721685e-17im, 0.9999999999999832 + 1.7763568394002505e-15im
16.4, 0.9999999999999524 - 8.782037597132586e-18im, 0.9999999999999732 - 4.163336342344337e-17im, 0.999999999999984 + 1.7208456881689926e-15im
16.5, 0.9999999999999495 - 9.432558900623889e-18im, 0.9999999999999708 - 3.469446951953614e-17im, 0.9999999999999842 + 2.1649348980190553e-15im
16.6, 0.9999999999999479 - 1.0083080204115191e-17im, 0.9999999999999708 - 1.3877787807814457e-17im, 0.999999999999984 + 1.942890293094024e-15im
16.7, 0.9999999999999455 - 1.1492543028346347e-17im, 0.999999999999971 - 4.163336342344337e-17im, 0.9999999999999856 + 1.7763568394002505e-15im
16.8, 0.9999999999999435 - 1.1167282376600696e-17im, 0.9999999999999694 - 5.551115123125783e-17im, 0.9999999999999858 + 1.8318679906315083e-15im
16.9, 0.9999999999999442 - 1.1167282376600696e-17im, 0.9999999999999696 - 5.551115123125783e-17im, 0.9999999999999871 + 2.0539125955565396e-15im
17.0, 0.9999999999999448 - 1.0516761073109393e-17im, 0.9999999999999708 - 9.71445146547012e-17im, 0.9999999999999897 + 1.942890293094024e-15im
17.1, 0.9999999999999468 - 1.1058862159352145e-17im, 0.9999999999999714 - 9.71445146547012e-17im, 0.9999999999999901 + 2.1649348980190553e-15im
17.2, 0.9999999999999477 - 1.0950441942103595e-17im, 0.9999999999999712 - 8.326672684688674e-17im, 0.9999999999999913 + 1.887379141862766e-15im
17.3, 0.9999999999999488 - 1.1709383462843448e-17im, 0.9999999999999705 - 8.326672684688674e-17im, 0.9999999999999918 + 1.8318679906315083e-15im
17.4, 0.9999999999999508 - 1.2468324983583301e-17im, 0.9999999999999718 - 1.0408340855860843e-16im, 0.99999999999999 + 1.7208456881689926e-15im
17.5, 0.9999999999999507 - 1.3769367590565906e-17im, 0.9999999999999726 - 1.1796119636642288e-16im, 0.9999999999999923 + 1.7208456881689926e-15im
17.6, 0.9999999999999472 - 1.474514954580286e-17im, 0.9999999999999712 - 1.3877787807814457e-16im, 0.9999999999999919 + 1.887379141862766e-15im
17.7, 0.9999999999999454 - 1.5287250632045613e-17im, 0.9999999999999692 - 1.3183898417423734e-16im, 0.9999999999999909 + 1.609823385706477e-15im
17.8, 0.9999999999999458 - 1.5504091066542713e-17im, 0.9999999999999698 - 1.3183898417423734e-16im, 0.9999999999999913 + 1.5543122344752192e-15im
17.9, 0.9999999999999444 - 1.5287250632045613e-17im, 0.99999999999997 - 1.3183898417423734e-16im, 0.9999999999999918 + 1.6653345369377348e-15im
18.0, 0.9999999999999467 - 1.5612511283791264e-17im, 0.9999999999999694 - 1.1102230246251565e-16im, 0.9999999999999913 + 1.8318679906315083e-15im
18.1, 0.9999999999999503 - 1.6371452804531117e-17im, 0.999999999999968 - 1.1796119636642288e-16im, 0.9999999999999916 + 1.942890293094024e-15im
18.2, 0.9999999999999513 - 1.6588293239028218e-17im, 0.9999999999999679 - 1.1796119636642288e-16im, 0.9999999999999912 + 1.9984014443252818e-15im
18.3, 0.9999999999999516 - 1.6263032587282567e-17im, 0.9999999999999694 - 1.249000902703301e-16im, 0.9999999999999897 + 1.9984014443252818e-15im
18.4, 0.9999999999999549 - 1.5829351718288365e-17im, 0.9999999999999686 - 1.1796119636642288e-16im, 0.999999999999987 + 1.8318679906315083e-15im
18.5, 0.9999999999999593 - 1.5612511283791264e-17im, 0.9999999999999671 - 1.457167719820518e-16im, 0.9999999999999862 + 1.7208456881689926e-15im
18.6, 0.9999999999999628 - 1.5070410197548512e-17im, 0.9999999999999665 - 1.249000902703301e-16im, 0.9999999999999843 + 1.6653345369377348e-15im
18.7, 0.9999999999999656 - 1.496198998029996e-17im, 0.9999999999999659 - 1.3183898417423734e-16im, 0.9999999999999848 + 1.9984014443252818e-15im
18.8, 0.9999999999999669 - 1.496198998029996e-17im, 0.9999999999999667 - 1.3183898417423734e-16im, 0.9999999999999846 + 1.942890293094024e-15im
18.9, 0.9999999999999696 - 1.496198998029996e-17im, 0.9999999999999685 - 1.3183898417423734e-16im, 0.9999999999999846 + 1.7763568394002505e-15im
19.0, 0.9999999999999724 - 1.5178830414797062e-17im, 0.9999999999999698 - 1.3877787807814457e-16im, 0.9999999999999836 + 1.8318679906315083e-15im
19.1, 0.9999999999999749 - 1.496198998029996e-17im, 0.9999999999999678 - 1.457167719820518e-16im, 0.9999999999999842 + 1.8318679906315083e-15im
19.2, 0.9999999999999781 - 1.4203048459560108e-17im, 0.9999999999999659 - 1.6653345369377348e-16im, 0.9999999999999831 + 1.9984014443252818e-15im
19.3, 0.9999999999999799 - 1.3335686721571705e-17im, 0.9999999999999685 - 1.5959455978986625e-16im, 0.9999999999999848 + 1.9984014443252818e-15im
19.4, 0.9999999999999817 - 1.1600963245594897e-17im, 0.9999999999999678 - 1.734723475976807e-16im, 0.9999999999999855 + 2.275957200481571e-15im
19.5, 0.9999999999999828 - 1.0408340855860843e-17im, 0.9999999999999694 - 1.942890293094024e-16im, 0.9999999999999853 + 2.3314683517128287e-15im
19.6, 0.9999999999999846 - 9.974659986866641e-18im, 0.9999999999999682 - 1.8735013540549517e-16im, 0.9999999999999856 + 2.220446049250313e-15im
19.7, 0.9999999999999888 - 9.64939933512099e-18im, 0.9999999999999678 - 1.8735013540549517e-16im, 0.9999999999999838 + 2.1094237467877974e-15im
19.8, 0.9999999999999927 - 9.215718466126788e-18im, 0.9999999999999684 - 1.942890293094024e-16im, 0.999999999999982 + 2.1094237467877974e-15im
19.9, 0.9999999999999983 - 8.239936510889834e-18im, 0.9999999999999678 - 2.0816681711721685e-16im, 0.9999999999999818 + 2.1649348980190553e-15im
20.0, 1.0000000000000029 - 6.7220534694101275e-18im, 0.9999999999999685 - 1.942890293094024e-16im, 0.9999999999999811 + 2.1649348980190553e-15im
20.1, 1.000000000000006 - 5.204170427930421e-18im, 0.9999999999999687 - 1.8735013540549517e-16im, 0.9999999999999813 + 2.220446049250313e-15im
20.2, 1.0000000000000073 - 4.445228907190568e-18im, 0.9999999999999676 - 1.734723475976807e-16im, 0.9999999999999805 + 2.3314683517128287e-15im
20.3, 1.0000000000000067 - 3.7947076036992655e-18im, 0.999999999999967 - 1.457167719820518e-16im, 0.9999999999999789 + 2.1094237467877974e-15im
20.4, 1.0000000000000058 - 3.577867169202165e-18im, 0.9999999999999681 - 1.8735013540549517e-16im, 0.9999999999999805 + 2.1649348980190553e-15im
20.5, 1.0000000000000062 - 3.144186300207963e-18im, 0.999999999999966 - 1.942890293094024e-16im, 0.9999999999999822 + 2.220446049250313e-15im
20.6, 1.0000000000000078 - 2.3852447794681098e-18im, 0.9999999999999685 - 1.8735013540549517e-16im, 0.9999999999999828 + 2.3869795029440866e-15im
20.7, 1.0000000000000102 - 1.5178830414797062e-18im, 0.9999999999999679 - 1.8735013540549517e-16im, 0.9999999999999831 + 2.3314683517128287e-15im
20.8, 1.0000000000000113 - 6.505213034913027e-19im, 0.9999999999999687 - 1.942890293094024e-16im, 0.9999999999999828 + 2.220446049250313e-15im
20.9, 1.0000000000000135 + 1.0842021724855044e-19im, 0.9999999999999687 - 2.0816681711721685e-16im, 0.9999999999999828 + 2.3314683517128287e-15im
21.0, 1.0000000000000149 + 6.505213034913027e-19im, 0.9999999999999678 - 1.942890293094024e-16im, 0.9999999999999811 + 2.220446049250313e-15im
21.1, 1.0000000000000162 + 1.5178830414797062e-18im, 0.9999999999999692 - 2.0816681711721685e-16im, 0.9999999999999821 + 2.3869795029440866e-15im
21.2, 1.0000000000000184 + 2.2768245622195593e-18im, 0.9999999999999696 - 2.1510571102112408e-16im, 0.9999999999999805 + 2.3314683517128287e-15im
21.3, 1.0000000000000215 + 3.0357660829594124e-18im, 0.9999999999999691 - 2.2898349882893854e-16im, 0.9999999999999813 + 2.275957200481571e-15im
21.4, 1.0000000000000244 + 3.686287386450715e-18im, 0.9999999999999678 - 2.5673907444456745e-16im, 0.9999999999999795 + 2.275957200481571e-15im
21.5, 1.0000000000000266 + 4.119968255444917e-18im, 0.9999999999999674 - 2.706168622523819e-16im, 0.9999999999999801 + 2.275957200481571e-15im
21.6, 1.0000000000000298 + 4.445228907190568e-18im, 0.9999999999999688 - 2.5673907444456745e-16im, 0.9999999999999798 + 2.3869795029440866e-15im
21.7, 1.0000000000000322 + 4.9873299934333204e-18im, 0.9999999999999708 - 2.8449465006019636e-16im, 0.9999999999999785 + 2.3869795029440866e-15im
21.8, 1.000000000000035 + 5.204170427930421e-18im, 0.9999999999999702 - 2.8449465006019636e-16im, 0.9999999999999769 + 2.4424906541753444e-15im
21.9, 1.0000000000000375 + 5.312590645178972e-18im, 0.9999999999999694 - 2.8449465006019636e-16im, 0.9999999999999759 + 2.275957200481571e-15im
22.0, 1.0000000000000395 + 5.7462715141731735e-18im, 0.9999999999999721 - 2.7755575615628914e-16im, 0.9999999999999762 + 2.3314683517128287e-15im
22.1, 1.0000000000000417 + 6.071532165918825e-18im, 0.9999999999999722 - 2.706168622523819e-16im, 0.9999999999999771 + 2.4980018054066022e-15im
22.2, 1.0000000000000437 + 6.179952383167375e-18im, 0.9999999999999699 - 2.706168622523819e-16im, 0.9999999999999775 + 2.4980018054066022e-15im
22.3, 1.0000000000000466 + 6.179952383167375e-18im, 0.9999999999999671 - 2.914335439641036e-16im, 0.9999999999999782 + 2.7755575615628914e-15im
22.4, 1.0000000000000495 + 6.179952383167375e-18im, 0.9999999999999641 - 2.7755575615628914e-16im, 0.9999999999999765 + 2.831068712794149e-15im
22.5, 1.0000000000000522 + 6.071532165918825e-18im, 0.9999999999999658 - 2.983724378680108e-16im, 0.9999999999999771 + 2.6645352591003757e-15im
22.6, 1.0000000000000548 + 6.071532165918825e-18im, 0.9999999999999665 - 2.8449465006019636e-16im, 0.9999999999999772 + 2.831068712794149e-15im
22.7, 1.0000000000000573 + 6.179952383167375e-18im, 0.9999999999999647 - 2.7755575615628914e-16im, 0.9999999999999765 + 2.886579864025407e-15im
22.8, 1.0000000000000588 + 6.071532165918825e-18im, 0.9999999999999674 - 2.636779683484747e-16im, 0.9999999999999776 + 2.9976021664879227e-15im
22.9, 1.0000000000000606 + 6.179952383167375e-18im, 0.9999999999999675 - 2.636779683484747e-16im, 0.9999999999999792 + 3.0531133177191805e-15im
23.0, 1.0000000000000624 + 6.179952383167375e-18im, 0.9999999999999662 - 2.636779683484747e-16im, 0.9999999999999787 + 3.1086244689504383e-15im
23.1, 1.0000000000000637 + 6.288372600415926e-18im, 0.9999999999999665 - 2.636779683484747e-16im, 0.9999999999999787 + 2.9976021664879227e-15im
23.2, 1.0000000000000653 + 6.071532165918825e-18im, 0.9999999999999687 - 2.7755575615628914e-16im, 0.999999999999979 + 2.9976021664879227e-15im
23.3, 1.000000000000067 + 6.071532165918825e-18im, 0.9999999999999705 - 2.983724378680108e-16im, 0.9999999999999788 + 3.1086244689504383e-15im
23.4, 1.0000000000000684 + 5.9631119486702744e-18im, 0.9999999999999709 - 2.983724378680108e-16im, 0.9999999999999787 + 3.0531133177191805e-15im
23.5, 1.0000000000000702 + 6.071532165918825e-18im, 0.999999999999972 - 2.983724378680108e-16im, 0.9999999999999777 + 3.2751579226442118e-15im
23.6, 1.0000000000000715 + 6.071532165918825e-18im, 0.9999999999999714 - 2.5673907444456745e-16im, 0.9999999999999774 + 3.219646771412954e-15im
23.7, 1.0000000000000722 + 6.179952383167375e-18im, 0.9999999999999737 - 2.498001805406602e-16im, 0.9999999999999762 + 3.2751579226442118e-15im
23.8, 1.0000000000000735 + 6.071532165918825e-18im, 0.9999999999999738 - 2.42861286636753e-16im, 0.9999999999999754 + 3.3306690738754696e-15im
23.9, 1.000000000000074 + 6.071532165918825e-18im, 0.9999999999999745 - 2.42861286636753e-16im, 0.9999999999999702 + 3.2751579226442118e-15im
24.0, 1.000000000000075 + 5.9631119486702744e-18im, 0.9999999999999738 - 2.5673907444456745e-16im, 0.9999999999999702 + 3.3861802251067274e-15im
24.1, 1.000000000000075 + 5.9631119486702744e-18im, 0.9999999999999752 - 2.2898349882893854e-16im, 0.9999999999999727 + 3.3861802251067274e-15im
24.2, 1.0000000000000757 + 6.071532165918825e-18im, 0.9999999999999732 - 2.1510571102112408e-16im, 0.9999999999999727 + 3.4416913763379853e-15im
24.3, 1.0000000000000764 + 6.179952383167375e-18im, 0.9999999999999731 - 2.1510571102112408e-16im, 0.9999999999999727 + 3.497202527569243e-15im
24.4, 1.0000000000000764 + 5.9631119486702744e-18im, 0.9999999999999718 - 2.0816681711721685e-16im, 0.9999999999999715 + 3.3584246494910985e-15im
24.5, 1.0000000000000766 + 6.071532165918825e-18im, 0.9999999999999761 - 2.1510571102112408e-16im, 0.9999999999999692 + 3.2751579226442118e-15im
24.6, 1.000000000000077 + 6.071532165918825e-18im, 0.999999999999977 - 2.0122792321330962e-16im, 0.9999999999999687 + 3.3306690738754696e-15im
24.7, 1.0000000000000777 + 6.071532165918825e-18im, 0.9999999999999767 - 2.1510571102112408e-16im, 0.9999999999999681 + 3.3029134982598407e-15im
24.8, 1.0000000000000782 + 5.9631119486702744e-18im, 0.9999999999999759 - 2.0122792321330962e-16im, 0.9999999999999681 + 3.4139358007223564e-15im
24.9, 1.000000000000078 + 5.854691731421724e-18im, 0.9999999999999728 - 1.942890293094024e-16im, 0.9999999999999681 + 3.3306690738754696e-15im
25.0, 1.0000000000000777 + 6.071532165918825e-18im, 0.9999999999999716 - 1.942890293094024e-16im, 0.9999999999999689 + 3.3584246494910985e-15im
25.1, 1.0000000000000784 + 5.9631119486702744e-18im, 0.99999999999997 - 1.8735013540549517e-16im, 0.9999999999999676 + 3.497202527569243e-15im
25.2, 1.0000000000000793 + 5.9631119486702744e-18im, 0.9999999999999696 - 1.942890293094024e-16im, 0.9999999999999689 + 3.247402347028583e-15im
25.3, 1.00000000000008 + 5.9631119486702744e-18im, 0.9999999999999701 - 1.8735013540549517e-16im, 0.9999999999999694 + 3.3029134982598407e-15im
25.4, 1.0000000000000806 + 5.854691731421724e-18im, 0.9999999999999694 - 1.8735013540549517e-16im, 0.9999999999999706 + 3.219646771412954e-15im
25.5, 1.000000000000081 + 6.071532165918825e-18im, 0.9999999999999665 - 1.942890293094024e-16im, 0.9999999999999721 + 3.4139358007223564e-15im
25.6, 1.0000000000000802 + 5.9631119486702744e-18im, 0.999999999999965 - 2.1510571102112408e-16im, 0.9999999999999727 + 3.3861802251067274e-15im
25.7, 1.000000000000081 + 5.9631119486702744e-18im, 0.9999999999999645 - 2.220446049250313e-16im, 0.9999999999999742 + 3.164135620181696e-15im
25.8, 1.000000000000081 + 5.9631119486702744e-18im, 0.9999999999999618 - 2.42861286636753e-16im, 0.9999999999999744 + 3.219646771412954e-15im
25.9, 1.0000000000000806 + 5.9631119486702744e-18im, 0.99999999999996 - 2.1510571102112408e-16im, 0.999999999999975 + 3.1363800445660672e-15im
26.0, 1.0000000000000806 + 5.854691731421724e-18im, 0.9999999999999614 - 1.942890293094024e-16im, 0.9999999999999747 + 3.0531133177191805e-15im
26.1, 1.00000000000008 + 5.9631119486702744e-18im, 0.9999999999999593 - 2.0816681711721685e-16im, 0.9999999999999762 + 3.1363800445660672e-15im
26.2, 1.0000000000000797 + 5.854691731421724e-18im, 0.9999999999999576 - 2.498001805406602e-16im, 0.9999999999999758 + 2.914335439641036e-15im
26.3, 1.000000000000079 + 6.071532165918825e-18im, 0.9999999999999535 - 2.706168622523819e-16im, 0.9999999999999767 + 3.0253577421035516e-15im
26.4, 1.0000000000000797 + 5.9631119486702744e-18im, 0.9999999999999507 - 2.914335439641036e-16im, 0.9999999999999767 + 2.914335439641036e-15im
26.5, 1.00000000000008 + 5.9631119486702744e-18im, 0.9999999999999485 - 3.122502256758253e-16im, 0.9999999999999767 + 2.6645352591003757e-15im
26.6, 1.0000000000000804 + 5.9631119486702744e-18im, 0.9999999999999476 - 2.8449465006019636e-16im, 0.9999999999999778 + 2.3869795029440866e-15im
26.7, 1.0000000000000804 + 5.9631119486702744e-18im, 0.999999999999945 - 2.3592239273284576e-16im, 0.9999999999999764 + 2.3592239273284576e-15im
