flowtime, d1, d2, d3
26.8, 1.0000000000000802 + 5.9631119486702744e-18im, 0.999999999999942 - 2.1510571102112408e-16im, 0.9999999999999785 + 2.3592239273284576e-15im
26.9, 1.0000000000000804 + 5.854691731421724e-18im, 0.9999999999999398 - 2.2898349882893854e-16im, 0.9999999999999778 + 2.275957200481571e-15im
27.0, 1.0000000000000802 + 5.9631119486702744e-18im, 0.9999999999999367 - 2.3592239273284576e-16im, 0.9999999999999777 + 2.3314683517128287e-15im
27.1, 1.0000000000000802 + 5.854691731421724e-18im, 0.999999999999935 - 2.914335439641036e-16im, 0.9999999999999795 + 2.3037127760972e-15im
27.2, 1.0000000000000804 + 5.9631119486702744e-18im, 0.999999999999934 - 3.7470027081099033e-16im, 0.9999999999999799 + 2.4147350785597155e-15im
27.3, 1.0000000000000813 + 6.071532165918825e-18im, 0.9999999999999322 - 3.5388358909926865e-16im, 0.9999999999999807 + 2.4980018054066022e-15im
27.4, 1.0000000000000813 + 6.071532165918825e-18im, 0.9999999999999268 - 3.122502256758253e-16im, 0.9999999999999825 + 2.4147350785597155e-15im
27.5, 1.000000000000081 + 5.854691731421724e-18im, 0.9999999999999232 - 2.8449465006019636e-16im, 0.9999999999999842 + 2.6922908347160046e-15im
27.6, 1.000000000000081 + 5.854691731421724e-18im, 0.9999999999999196 - 2.7755575615628914e-16im, 0.999999999999984 + 2.4147350785597155e-15im
27.7, 1.0000000000000806 + 5.9631119486702744e-18im, 0.9999999999999163 - 2.914335439641036e-16im, 0.999999999999985 + 2.525757381022231e-15im
27.8, 1.0000000000000813 + 5.9631119486702744e-18im, 0.9999999999999127 - 2.983724378680108e-16im, 0.9999999999999841 + 2.55351295663786e-15im
27.9, 1.0000000000000815 + 5.9631119486702744e-18im, 0.9999999999999101 - 3.2612801348363973e-16im, 0.9999999999999826 + 2.4980018054066022e-15im
28.0, 1.0000000000000813 + 5.9631119486702744e-18im, 0.999999999999907 - 3.469446951953614e-16im, 0.9999999999999829 + 2.3314683517128287e-15im
28.1, 1.0000000000000815 + 5.854691731421724e-18im, 0.9999999999999056 - 3.677613769070831e-16im, 0.9999999999999852 + 2.3592239273284576e-15im
28.2, 1.0000000000000813 + 5.9631119486702744e-18im, 0.9999999999999056 - 3.469446951953614e-16im, 0.9999999999999838 + 2.192690473634684e-15im
28.3, 1.000000000000081 + 5.9631119486702744e-18im, 0.9999999999999043 - 2.914335439641036e-16im, 0.9999999999999828 + 2.3592239273284576e-15im
28.4, 1.0000000000000822 + 5.854691731421724e-18im, 0.9999999999998984 - 2.983724378680108e-16im, 0.9999999999999832 + 2.4147350785597155e-15im
28.5, 1.0000000000000826 + 5.854691731421724e-18im, 0.9999999999998924 - 3.5388358909926865e-16im, 0.9999999999999839 + 2.4980018054066022e-15im
28.6, 1.0000000000000826 + 5.9631119486702744e-18im, 0.9999999999998866 - 3.95516952522712e-16im, 0.9999999999999837 + 2.581268532253489e-15im
28.7, 1.0000000000000835 + 5.9631119486702744e-18im, 0.9999999999998809 - 3.95516952522712e-16im, 0.9999999999999835 + 2.4980018054066022e-15im
28.8, 1.0000000000000835 + 5.854691731421724e-18im, 0.9999999999998763 - 3.191891195797325e-16im, 0.9999999999999835 + 2.3314683517128287e-15im
28.9, 1.0000000000000842 + 5.9631119486702744e-18im, 0.9999999999998704 - 3.122502256758253e-16im, 0.9999999999999855 + 2.3314683517128287e-15im
29.0, 1.0000000000000844 + 5.854691731421724e-18im, 0.9999999999998648 - 3.469446951953614e-16im, 0.9999999999999852 + 2.3314683517128287e-15im
29.1, 1.000000000000085 + 5.854691731421724e-18im, 0.9999999999998608 - 3.191891195797325e-16im, 0.9999999999999853 + 2.4424906541753444e-15im
29.2, 1.0000000000000853 + 5.7462715141731735e-18im, 0.9999999999998566 - 3.3306690738754696e-16im, 0.9999999999999849 + 2.275957200481571e-15im
29.3, 1.0000000000000853 + 5.854691731421724e-18im, 0.999999999999852 - 3.5388358909926865e-16im, 0.9999999999999846 + 2.220446049250313e-15im
29.4, 1.000000000000085 + 5.854691731421724e-18im, 0.9999999999998482 - 4.0939474033052647e-16im, 0.9999999999999839 + 2.3314683517128287e-15im
29.5, 1.0000000000000853 + 5.9631119486702744e-18im, 0.9999999999998447 - 4.510281037539698e-16im, 0.999999999999984 + 2.1094237467877974e-15im
29.6, 1.0000000000000855 + 5.854691731421724e-18im, 0.999999999999841 - 4.2327252813834093e-16im, 0.999999999999984 + 1.9984014443252818e-15im
29.7, 1.0000000000000853 + 5.9631119486702744e-18im, 0.999999999999839 - 3.677613769070831e-16im, 0.9999999999999845 + 2.3314683517128287e-15im
29.8, 1.0000000000000855 + 5.9631119486702744e-18im, 0.9999999999998371 - 2.8449465006019636e-16im, 0.9999999999999836 + 2.4980018054066022e-15im
29.9, 1.0000000000000857 + 5.9631119486702744e-18im, 0.9999999999998364 - 2.2898349882893854e-16im, 0.9999999999999847 + 2.3314683517128287e-15im
30.0, 1.0000000000000864 + 5.7462715141731735e-18im, 0.9999999999998362 - 2.1510571102112408e-16im, 0.9999999999999831 + 2.3869795029440866e-15im
30.1, 1.0000000000000868 + 5.854691731421724e-18im, 0.9999999999998369 - 1.8735013540549517e-16im, 0.999999999999982 + 2.3314683517128287e-15im
30.2, 1.0000000000000873 + 5.854691731421724e-18im, 0.9999999999998371 - 1.6653345369377348e-16im, 0.9999999999999818 + 2.4980018054066022e-15im
30.3, 1.0000000000000873 + 5.9631119486702744e-18im, 0.9999999999998359 - 1.3183898417423734e-16im, 0.9999999999999809 + 2.4424906541753444e-15im
30.4, 1.0000000000000868 + 5.854691731421724e-18im, 0.9999999999998327 - 6.938893903907228e-17im, 0.9999999999999825 + 2.4424906541753444e-15im
30.5, 1.0000000000000866 + 5.854691731421724e-18im, 0.9999999999998269 - 1.3877787807814457e-17im, 0.9999999999999836 + 2.4424906541753444e-15im
30.6, 1.0000000000000877 + 5.9631119486702744e-18im, 0.9999999999998225 + 7.632783294297951e-17im, 0.9999999999999828 + 2.220446049250313e-15im
30.7, 1.0000000000000877 + 6.071532165918825e-18im, 0.9999999999998227 + 1.6653345369377348e-16im, 0.9999999999999828 + 1.9984014443252818e-15im
30.8, 1.000000000000088 + 5.854691731421724e-18im, 0.9999999999998219 + 2.5673907444456745e-16im, 0.999999999999982 + 1.942890293094024e-15im
30.9, 1.0000000000000873 + 5.854691731421724e-18im, 0.9999999999998217 + 3.400058012914542e-16im, 0.9999999999999818 + 1.887379141862766e-15im
31.0, 1.0000000000000866 + 5.854691731421724e-18im, 0.9999999999998237 + 4.649058915617843e-16im, 0.9999999999999807 + 1.7208456881689926e-15im
31.1, 1.0000000000000873 + 5.854691731421724e-18im, 0.9999999999998248 + 5.898059818321144e-16im, 0.9999999999999816 + 1.8318679906315083e-15im
31.2, 1.0000000000000877 + 5.854691731421724e-18im, 0.9999999999998277 + 6.800116025829084e-16im, 0.9999999999999827 + 1.7763568394002505e-15im
31.3, 1.0000000000000866 + 5.7462715141731735e-18im, 0.9999999999998294 + 7.840950111415168e-16im, 0.999999999999982 + 1.6653345369377348e-15im
31.4, 1.000000000000086 + 5.854691731421724e-18im, 0.9999999999998344 + 8.743006318923108e-16im, 0.9999999999999822 + 1.6653345369377348e-15im
31.5, 1.0000000000000855 + 5.854691731421724e-18im, 0.9999999999998429 + 9.922618282587337e-16im, 0.9999999999999829 + 1.609823385706477e-15im
31.6, 1.0000000000000857 + 5.854691731421724e-18im, 0.9999999999998485 + 1.1102230246251565e-15im, 0.999999999999984 + 1.5543122344752192e-15im
31.7, 1.000000000000086 + 5.854691731421724e-18im, 0.9999999999998526 + 1.214306433183765e-15im, 0.9999999999999836 + 1.609823385706477e-15im
31.8, 1.0000000000000862 + 5.854691731421724e-18im, 0.999999999999855 + 1.3322676295501878e-15im, 0.9999999999999842 + 1.5543122344752192e-15im
31.9, 1.000000000000087 + 5.9631119486702744e-18im, 0.99999999999986 + 1.4502288259166107e-15im, 0.9999999999999838 + 1.7208456881689926e-15im
32.0, 1.0000000000000873 + 5.854691731421724e-18im, 0.9999999999998638 + 1.5612511283791264e-15im, 0.9999999999999838 + 1.7208456881689926e-15im
32.1, 1.0000000000000877 + 5.854691731421724e-18im, 0.9999999999998672 + 1.672273430841642e-15im, 0.9999999999999838 + 1.7208456881689926e-15im
32.2, 1.000000000000089 + 5.854691731421724e-18im, 0.9999999999998697 + 1.790234627208065e-15im, 0.9999999999999831 + 1.887379141862766e-15im
32.3, 1.0000000000000895 + 5.7462715141731735e-18im, 0.9999999999998717 + 1.9012569296705806e-15im, 0.9999999999999835 + 2.0539125955565396e-15im
32.4, 1.0000000000000897 + 5.9631119486702744e-18im, 0.9999999999998757 + 1.9845236565174673e-15im, 0.9999999999999835 + 2.0539125955565396e-15im
32.5, 1.0000000000000902 + 5.854691731421724e-18im, 0.9999999999998797 + 2.067790383364354e-15im, 0.9999999999999841 + 1.942890293094024e-15im
32.6, 1.0000000000000897 + 5.7462715141731735e-18im, 0.9999999999998825 + 2.1371793224034263e-15im, 0.9999999999999822 + 2.1649348980190553e-15im
32.7, 1.0000000000000893 + 5.9631119486702744e-18im, 0.9999999999998852 + 2.1788126858268697e-15im, 0.9999999999999831 + 1.9984014443252818e-15im
32.8, 1.0000000000000882 + 5.854691731421724e-18im, 0.9999999999998908 + 2.2412627309620348e-15im, 0.999999999999982 + 2.220446049250313e-15im
32.9, 1.0000000000000884 + 5.854691731421724e-18im, 0.999999999999896 + 2.310651670001107e-15im, 0.9999999999999828 + 2.3314683517128287e-15im
33.0, 1.0000000000000882 + 5.9631119486702744e-18im, 0.9999999999999 + 2.3522850334245504e-15im, 0.9999999999999829 + 2.3869795029440866e-15im
33.1, 1.0000000000000886 + 5.854691731421724e-18im, 0.9999999999999042 + 2.4147350785597155e-15im, 0.9999999999999807 + 2.4980018054066022e-15im
33.2, 1.0000000000000884 + 5.854691731421724e-18im, 0.999999999999909 + 2.4702462297909733e-15im, 0.9999999999999793 + 2.55351295663786e-15im
33.3, 1.000000000000089 + 5.7462715141731735e-18im, 0.9999999999999115 + 2.5326962749261384e-15im, 0.99999999999998 + 2.3314683517128287e-15im
33.4, 1.0000000000000897 + 5.854691731421724e-18im, 0.9999999999999135 + 2.5951463200613034e-15im, 0.9999999999999815 + 2.275957200481571e-15im
33.5, 1.00000000000009 + 5.7462715141731735e-18im, 0.999999999999917 + 2.6298407895808396e-15im, 0.9999999999999799 + 2.275957200481571e-15im
33.6, 1.0000000000000895 + 5.9631119486702744e-18im, 0.9999999999999227 + 2.6575963651964685e-15im, 0.9999999999999805 + 2.220446049250313e-15im
33.7, 1.0000000000000897 + 5.854691731421724e-18im, 0.9999999999999278 + 2.67841304690819e-15im, 0.9999999999999817 + 2.55351295663786e-15im
33.8, 1.0000000000000895 + 5.854691731421724e-18im, 0.9999999999999318 + 2.706168622523819e-15im, 0.999999999999982 + 2.886579864025407e-15im
33.9, 1.00000000000009 + 5.7462715141731735e-18im, 0.9999999999999373 + 2.733924198139448e-15im, 0.999999999999982 + 2.831068712794149e-15im
34.0, 1.0000000000000897 + 5.7462715141731735e-18im, 0.9999999999999416 + 2.761679773755077e-15im, 0.9999999999999816 + 2.7200464103316335e-15im
34.1, 1.00000000000009 + 5.7462715141731735e-18im, 0.999999999999946 + 2.789435349370706e-15im, 0.9999999999999832 + 2.6645352591003757e-15im
34.2, 1.0000000000000893 + 5.854691731421724e-18im, 0.9999999999999509 + 2.8033131371785203e-15im, 0.9999999999999833 + 2.6645352591003757e-15im
34.3, 1.00000000000009 + 5.7462715141731735e-18im, 0.9999999999999541 + 2.8171909249863347e-15im, 0.9999999999999826 + 2.7755575615628914e-15im
34.4, 1.0000000000000893 + 5.7462715141731735e-18im, 0.9999999999999578 + 2.831068712794149e-15im, 0.9999999999999829 + 2.7200464103316335e-15im
34.5, 1.0000000000000893 + 5.854691731421724e-18im, 0.9999999999999627 + 2.8449465006019636e-15im, 0.9999999999999838 + 2.6645352591003757e-15im
34.6, 1.0000000000000882 + 5.854691731421724e-18im, 0.999999999999967 + 2.851885394505871e-15im, 0.9999999999999815 + 2.831068712794149e-15im
34.7, 1.0000000000000884 + 5.854691731421724e-18im, 0.9999999999999706 + 2.8657631823136853e-15im, 0.9999999999999831 + 3.0531133177191805e-15im
34.8, 1.0000000000000882 + 5.854691731421724e-18im, 0.999999999999973 + 2.8796409701214998e-15im, 0.9999999999999843 + 2.9976021664879227e-15im
34.9, 1.000000000000088 + 5.854691731421724e-18im, 0.9999999999999761 + 2.8935187579293142e-15im, 0.9999999999999845 + 3.0531133177191805e-15im
35.0, 1.0000000000000886 + 5.7462715141731735e-18im, 0.9999999999999796 + 2.9073965457371287e-15im, 0.9999999999999839 + 2.886579864025407e-15im
35.1, 1.0000000000000884 + 5.854691731421724e-18im, 0.9999999999999839 + 2.921274333544943e-15im, 0.9999999999999836 + 3.1086244689504383e-15im
35.2, 1.0000000000000884 + 5.854691731421724e-18im, 0.9999999999999868 + 2.9282132274488504e-15im, 0.9999999999999827 + 2.942091015256665e-15im
35.3, 1.0000000000000882 + 5.854691731421724e-18im, 0.9999999999999891 + 2.949029909160572e-15im, 0.9999999999999827 + 3.0531133177191805e-15im
35.4, 1.0000000000000877 + 5.854691731421724e-18im, 0.9999999999999922 + 2.9559688030644793e-15im, 0.9999999999999825 + 3.4416913763379853e-15im
35.5, 1.000000000000088 + 5.854691731421724e-18im, 0.9999999999999954 + 2.976785484776201e-15im, 0.9999999999999836 + 3.4416913763379853e-15im
35.6, 1.0000000000000886 + 5.854691731421724e-18im, 0.9999999999999987 + 2.9837243786801082e-15im, 0.9999999999999842 + 3.3306690738754696e-15im
35.7, 1.0000000000000888 + 5.854691731421724e-18im, 1.000000000000002 + 2.9906632725840154e-15im, 0.9999999999999845 + 3.1086244689504383e-15im
35.8, 1.000000000000089 + 5.854691731421724e-18im, 1.0000000000000058 + 2.9906632725840154e-15im, 0.9999999999999842 + 3.164135620181696e-15im
35.9, 1.0000000000000873 + 5.854691731421724e-18im, 1.0000000000000087 + 2.9837243786801082e-15im, 0.999999999999984 + 3.1086244689504383e-15im
36.0, 1.0000000000000864 + 5.854691731421724e-18im, 1.0000000000000115 + 2.9906632725840154e-15im, 0.9999999999999836 + 3.1086244689504383e-15im
36.1, 1.0000000000000864 + 5.854691731421724e-18im, 1.0000000000000144 + 2.9837243786801082e-15im, 0.9999999999999845 + 3.1086244689504383e-15im
36.2, 1.0000000000000868 + 5.854691731421724e-18im, 1.0000000000000173 + 2.9906632725840154e-15im, 0.9999999999999838 + 3.3306690738754696e-15im
36.3, 1.0000000000000866 + 5.9631119486702744e-18im, 1.0000000000000209 + 2.9906632725840154e-15im, 0.9999999999999832 + 3.3861802251067274e-15im
36.4, 1.0000000000000868 + 5.9631119486702744e-18im, 1.0000000000000242 + 2.9906632725840154e-15im, 0.9999999999999836 + 3.3861802251067274e-15im
36.5, 1.0000000000000868 + 5.9631119486702744e-18im, 1.0000000000000269 + 2.9976021664879227e-15im, 0.9999999999999831 + 3.4416913763379853e-15im
36.6, 1.000000000000087 + 5.7462715141731735e-18im, 1.0000000000000298 + 2.9906632725840154e-15im, 0.999999999999982 + 3.3306690738754696e-15im
36.7, 1.0000000000000868 + 5.854691731421724e-18im, 1.0000000000000329 + 2.9837243786801082e-15im, 0.9999999999999813 + 3.497202527569243e-15im
36.8, 1.0000000000000868 + 5.9631119486702744e-18im, 1.0000000000000353 + 2.9837243786801082e-15im, 0.9999999999999811 + 3.552713678800501e-15im
36.9, 1.000000000000087 + 5.854691731421724e-18im, 1.0000000000000386 + 2.9906632725840154e-15im, 0.9999999999999812 + 3.774758283725532e-15im
37.0, 1.000000000000087 + 5.9631119486702744e-18im, 1.0000000000000417 + 2.9906632725840154e-15im, 0.999999999999982 + 3.774758283725532e-15im
37.1, 1.000000000000088 + 5.7462715141731735e-18im, 1.000000000000044 + 2.9837243786801082e-15im, 0.9999999999999816 + 3.83026943495679e-15im
37.2, 1.0000000000000875 + 5.854691731421724e-18im, 1.0000000000000466 + 2.9906632725840154e-15im, 0.9999999999999827 + 4.163336342344337e-15im
37.3, 1.0000000000000875 + 5.854691731421724e-18im, 1.0000000000000497 + 2.9837243786801082e-15im, 0.9999999999999842 + 4.052314039881821e-15im
37.4, 1.000000000000087 + 5.9631119486702744e-18im, 1.0000000000000517 + 2.9837243786801082e-15im, 0.9999999999999857 + 4.107825191113079e-15im
37.5, 1.000000000000087 + 5.854691731421724e-18im, 1.0000000000000546 + 2.9906632725840154e-15im, 0.9999999999999849 + 4.052314039881821e-15im
37.6, 1.0000000000000866 + 5.854691731421724e-18im, 1.0000000000000566 + 2.9906632725840154e-15im, 0.9999999999999845 + 3.885780586188048e-15im
37.7, 1.0000000000000868 + 5.7462715141731735e-18im, 1.0000000000000586 + 2.9837243786801082e-15im, 0.999999999999986 + 3.885780586188048e-15im
37.8, 1.0000000000000862 + 5.854691731421724e-18im, 1.0000000000000602 + 2.9906632725840154e-15im, 0.9999999999999858 + 3.9968028886505635e-15im
37.9, 1.0000000000000868 + 5.854691731421724e-18im, 1.0000000000000626 + 2.9906632725840154e-15im, 0.9999999999999847 + 3.9968028886505635e-15im
38.0, 1.0000000000000868 + 5.854691731421724e-18im, 1.0000000000000653 + 2.9976021664879227e-15im, 0.9999999999999851 + 3.941291737419306e-15im
38.1, 1.0000000000000868 + 5.9631119486702744e-18im, 1.000000000000068 + 2.9976021664879227e-15im, 0.9999999999999849 + 3.608224830031759e-15im
38.2, 1.0000000000000866 + 5.7462715141731735e-18im, 1.0000000000000695 + 2.9837243786801082e-15im, 0.9999999999999832 + 3.7192471324942744e-15im
38.3, 1.0000000000000864 + 5.854691731421724e-18im, 1.0000000000000708 + 2.9837243786801082e-15im, 0.9999999999999845 + 3.3861802251067274e-15im
38.4, 1.0000000000000868 + 5.7462715141731735e-18im, 1.0000000000000728 + 2.9976021664879227e-15im, 0.9999999999999867 + 3.3306690738754696e-15im
38.5, 1.0000000000000866 + 5.854691731421724e-18im, 1.0000000000000742 + 2.9976021664879227e-15im, 0.9999999999999858 + 3.552713678800501e-15im
38.6, 1.0000000000000864 + 5.9631119486702744e-18im, 1.0000000000000762 + 2.9906632725840154e-15im, 0.9999999999999862 + 3.3861802251067274e-15im
38.7, 1.0000000000000862 + 5.854691731421724e-18im, 1.0000000000000784 + 2.9906632725840154e-15im, 0.9999999999999857 + 3.6637359812630166e-15im
38.8, 1.0000000000000862 + 5.854691731421724e-18im, 1.0000000000000804 + 2.9976021664879227e-15im, 0.9999999999999853 + 3.6637359812630166e-15im
38.9, 1.000000000000086 + 5.854691731421724e-18im, 1.0000000000000813 + 2.9906632725840154e-15im, 0.9999999999999847 + 3.608224830031759e-15im
39.0, 1.0000000000000866 + 5.854691731421724e-18im, 1.0000000000000824 + 2.9906632725840154e-15im, 0.9999999999999833 + 3.2751579226442118e-15im
39.1, 1.000000000000087 + 5.7462715141731735e-18im, 1.0000000000000842 + 2.9976021664879227e-15im, 0.9999999999999847 + 3.497202527569243e-15im
39.2, 1.0000000000000873 + 5.854691731421724e-18im, 1.0000000000000862 + 2.9976021664879227e-15im, 0.9999999999999827 + 3.2751579226442118e-15im
39.3, 1.0000000000000873 + 5.7462715141731735e-18im, 1.000000000000088 + 2.9906632725840154e-15im, 0.9999999999999842 + 3.0531133177191805e-15im
39.4, 1.0000000000000866 + 5.854691731421724e-18im, 1.000000000000089 + 2.9906632725840154e-15im, 0.9999999999999866 + 2.9976021664879227e-15im
39.5, 1.0000000000000866 + 5.854691731421724e-18im, 1.0000000000000917 + 2.9906632725840154e-15im, 0.999999999999986 + 3.0531133177191805e-15im
39.6, 1.000000000000087 + 5.854691731421724e-18im, 1.000000000000094 + 2.9906632725840154e-15im, 0.9999999999999851 + 2.9976021664879227e-15im
39.7, 1.0000000000000873 + 5.854691731421724e-18im, 1.0000000000000961 + 2.9837243786801082e-15im, 0.9999999999999846 + 2.7755575615628914e-15im
39.8, 1.0000000000000866 + 5.854691731421724e-18im, 1.0000000000000977 + 2.9906632725840154e-15im, 0.999999999999984 + 2.7755575615628914e-15im
39.9, 1.0000000000000855 + 5.854691731421724e-18im, 1.000000000000099 + 2.9906632725840154e-15im, 0.9999999999999847 + 2.609024107869118e-15im
40.0, 1.0000000000000844 + 5.9631119486702744e-18im, 1.0000000000001006 + 2.9906632725840154e-15im, 0.9999999999999838 + 2.6645352591003757e-15im
