m, seta-20t2.0
-1.0, 0.006589175789388481
-0.8, 0.007641680097065946
-0.6, 0.008975836421012337
-0.4, 0.010692691298205185
-0.2, 0.012925706187371702
-0.1, 0.014283508389014312
-0.01, 0.015663275506662383
0.01, 0.01422823020990224
0.05, 0.01525551184360426
0.055, 0.0154146981869281
0.06, 0.015583931037570265
0.065, 0.01576474977695998
0.07, 0.01595905684306434
0.075, 0.016169237433361325
0.08, 0.016398331858866792
0.085, 0.01665029055680281
0.09, 0.01693036354801231
0.095, 0.017245717851714387
0.1, 0.017606461052062563
0.105, 0.01802743340718714
0.11, 0.018531567266553882
0.115, 0.01915676460338357
0.12, 0.01997175210783241
0.125, 0.02111942666529525
0.13, 0.022972401436340998
0.135, 0.02709540098436409
0.14, 0.04154918005597837
0.15, 0.03427779229784399
0.16, 0.03367416211503985
0.17, 0.033393644190547106
0.18, 0.03321693644278543
0.19, 0.03308934610269762
0.2, 0.03298991566227444
0.21, 0.03290864672266354
0.22, 0.03284007261373165
0.23, 0.03278091060192629
0.24, 0.03272904933171458
0.25, 0.03268305771502447
0.26, 0.03264192482347024
0.27, 0.03260491233904946
0.28, 0.03257146610879306
0.29, 0.03254116066831121
0.3, 0.032513663097653835
0.31, 0.0324887086996746
0.32, 0.03246608417226843
0.33, 0.032445615680140365
0.34, 0.03242716021769068
0.35, 0.032410599235866276
0.36, 0.03239583385964693
0.37, 0.03238278124439259
0.38, 0.03237137176153983
0.39, 0.03236154679759719
0.4, 0.032353257013029324
0.41, 0.03234646095041556
0.42, 0.032341123910982844
0.43, 0.03233721703957635
0.44, 0.03233471657312708
0.45, 0.03233360321856119
0.46, 0.03233386163405076
0.47, 0.03233547999344614
0.48, 0.032338449618156226
0.49, 0.03234276466410591
0.5, 0.032348421853967635
0.51, 0.032355420246840697
0.52, 0.03236376103909073
0.53, 0.03237344739126067
0.54, 0.03238448427691416
0.55, 0.032396878350024166
0.56, 0.03241063782811806
0.57, 0.032425772388871295
0.58, 0.03244229307823737
0.59, 0.032460212228507306
0.6, 0.03247954338495492
0.61, 0.03250030123993954
0.62, 0.03252250157350284
0.63, 0.03254616119964367
0.64, 0.032571297917577534
0.65, 0.03259793046738381
0.66, 0.03262607848952175
0.67, 0.03265576248777818
0.68, 0.032687003795256846
0.69, 0.03271982454307577
0.7, 0.03275424763147847
0.71, 0.03279029670310149
0.72, 0.032827996118172414
0.73, 0.032867370931437025
0.74, 0.032908446870635
0.75, 0.0329512503163688
0.76, 0.032995808283221524
0.77, 0.03304214840199873
0.78, 0.033090298902971625
0.79, 0.03314028860002727
0.8, 0.03319214687562505
0.81, 0.033245903666472225
0.82, 0.0333015894498438
0.83, 0.033359235230469166
0.84, 0.033418872527921285
0.85, 0.033480533364444544
0.86, 0.03354425025316334
0.87, 0.03361005618661606
0.88, 0.033677984625567564
0.89, 0.033748069488044374
0.9, 0.033820345138553545
0.91, 0.03389484637744264
0.92, 0.033971608430350915
0.93, 0.0340506669377251
0.94, 0.03413205794435021
0.95, 0.034215817888870625
0.96, 0.03430198359325641
0.97, 0.0343905922521912
0.98, 0.034481681422343625
0.99, 0.03457528901149732
1.0, 0.03467145326750568
1.01, 0.0347702127670496
1.02, 0.034871606404168476
1.03, 0.034975673378540934
1.04, 0.03508245318349744
1.05, 0.035191985593736194
1.06, 0.035304310652732755
1.07, 0.035419468659819715
1.08, 0.035537500156925445
1.09, 0.035658445914960576
1.1, 0.035782346919840106
1.11, 0.03590924435813761
1.12, 0.03603917960236517
1.13, 0.03617219419587822
1.14, 0.03630832983741116
1.15, 0.036447628365241784
1.16, 0.036590131741001466
1.17, 0.036735882033137345
1.18, 0.03688492140004428
1.19, 0.03703729207288658
1.2, 0.03719303633813106
1.21, 0.03735219651981785
1.22, 0.03751481496160147
1.23, 0.03768093400859208
1.24, 0.037850595989037464
1.25, 0.03802384319588718
1.26, 0.03820071786827934
1.27, 0.038381262173002126
1.28, 0.03856551818598068
1.29, 0.03875352787383987
1.3, 0.03894533307560674
1.31, 0.039140975484608105
1.32, 0.03934049663062998
1.33, 0.03954393786240628
1.34, 0.039751340330501594
1.35, 0.03996274497066922
1.36, 0.04017819248775409
1.37, 0.040397723340223804
1.38, 0.04062137772541012
1.39, 0.0408491955655511
1.4, 0.041081216494724224
1.41, 0.041317479846773204
1.42, 0.04155802464432935
1.43, 0.041802889589043594
1.44, 0.042052113053150986
1.45, 0.042305733072500296
1.46, 0.04256378734119347
1.47, 0.042826313207994154
1.48, 0.04309334767468303
1.49, 0.043364927396556174
1.5, 0.04364108868528366
1.51, 0.04392186751437329
1.52, 0.04420729952751868
1.53, 0.04449742005013283
1.54, 0.04479226410442235
1.55, 0.045091866428389166
1.56, 0.04539626149920234
1.57, 0.045705483561439324
1.58, 0.04601956666075448
1.59, 0.046338544683605556
1.6, 0.04666245140374862
1.61, 0.04699132053630011
1.62, 0.04732518580025881
1.63, 0.04766408099049771
1.64, 0.048008040060353266
1.65, 0.04835709721607731
1.66, 0.04871128702456835
1.67, 0.04907064453598304
1.68, 0.0494352054229967
1.69, 0.04980500613872083
1.7, 0.050180084095516636
1.71, 0.05056047786721176
1.72, 0.05094622741755383
1.73, 0.05133737435805597
1.74, 0.051733962238819674
1.75, 0.052136036876335806
1.76, 0.05254364672281403
1.77, 0.052956843282158064
1.78, 0.053375681578398004
1.79, 0.05380022068317187
1.8, 0.05423052430976257
1.81, 0.054666661482241946
1.82, 0.055108707289523204
1.83, 0.05555674373553836
1.84, 0.056010860698458884
1.85, 0.056471157013844295
1.86, 0.056937741698926514
1.87, 0.05741073533797628
1.88, 0.05789027165192736
1.89, 0.05837649927924852
1.9, 0.05886958379955449
1.91, 0.05936971003679381
1.92, 0.05987708468515311
1.93, 0.06039193930828924
1.94, 0.060914533771304465
1.95, 0.061445160175302035
1.96, 0.061984147376548115
1.97, 0.06253186618660393
1.98, 0.06308873536639667
1.99, 0.06365522854639494
2.0, 0.07082412024502542
2.01, 0.09348105066982618
2.02, 0.09223757754157799
2.03, 0.0911369581425865
2.04, 0.090144829754382
2.05, 0.08923773372453693
2.06, 0.08839900018237629
2.07, 0.08761639415041055
2.08, 0.08688069339729415
2.09, 0.08618478989861715
2.1, 0.08552310053974735
2.11, 0.08489116821514911
2.12, 0.08428538437334035
2.13, 0.08370279142336698
2.14, 0.08314093906965465
2.15, 0.08259777792285548
2.16, 0.0820715794147932
2.17, 0.08156087462114558
2.18, 0.08106440690281289
2.19, 0.08058109479939804
2.2, 0.08011000263329852
2.21, 0.0796503169856629
2.22, 0.079201327695417
2.23, 0.07876241237926607
2.24, 0.07833302371944977
2.25, 0.07791267894686768
2.26, 0.07750095108029363
2.27, 0.07709746158132275
2.28, 0.07670187415905808
2.29, 0.07631388951494142
2.3, 0.075933240861305
2.31, 0.07555969008053648
2.32, 0.07519302441766369
2.33, 0.0748330536194853
2.34, 0.07447960744941301
2.35, 0.07413253351992553
2.36, 0.0737916953947201
2.37, 0.07345697092087226
2.38, 0.07312825075791926
2.39, 0.0728054370762076
2.4, 0.07248844240126641
2.41, 0.07217718858459539
2.42, 0.07187160588426864
2.43, 0.07157163214126668
2.44, 0.07127721203951547
2.45, 0.07098829643937543
2.46, 0.07070484177579474
2.47, 0.07042680951357208
2.48, 0.07015416565324555
2.49, 0.06988688028201298
2.5, 0.06962492716484661
2.51, 0.06936828337163635
2.52, 0.06911692893673592
2.53, 0.06887084654777625
2.54, 0.06863002126101161
2.55, 0.06839444024083342
2.56, 0.06816409252135766
2.57, 0.06793896878828147
2.58, 0.06771906117940164
2.59, 0.06750436310238624
2.6, 0.06729486906854178
2.61, 0.06709057454146329
2.62, 0.06689147579955904
2.63, 0.06669756981154351
2.64, 0.06650885412406522
2.65, 0.06632532676071477
2.66, 0.06614698613170224
2.67, 0.06597383095354266
2.68, 0.06580586017813489
2.69, 0.06564307293063827
2.7, 0.06548546845558402
2.71, 0.0653330460706824
2.72, 0.06518580512780106
2.73, 0.06504374498061029
2.74, 0.06490686495839613
2.75, 0.06477516434556774
2.76, 0.06464864236639142
2.77, 0.06452729817448269
2.78, 0.06441113084662618
2.79, 0.06430013938047614
2.8, 0.06419432269571894
2.81, 0.06409367963828408
2.82, 0.0639982089872093
2.83, 0.06390790946376308
2.84, 0.06382277974246538
2.85, 0.06374281846363497
2.86, 0.0636680242471363
2.87, 0.06359839570698148
2.88, 0.06353393146649387
2.89, 0.06347463017372552
2.9, 0.0634204905168708
2.91, 0.06337151123939731
2.92, 0.06332769115468127
2.93, 0.06328902915990649
2.94, 0.06325552424904514
2.95, 0.06322717552473184
2.96, 0.06320398220887694
2.97, 0.06318594365188113
2.98, 0.06317305934033404
2.99, 0.06316532890310293
3.0, 0.06316275211573043
