m, seta1t2.0
-1.0, 0.01811729306629838
-0.8, 0.020520145711223584
-0.6, 0.023494664945870773
-0.4, 0.027269333385187947
-0.2, 0.032223683649585194
-0.1, 0.0353377691299508
-0.01, 0.03863997863159625
0.01, 0.03968974636566011
0.05, 0.04141606284043266
0.055, 0.04164139456606135
0.06, 0.04186894597210392
0.065, 0.0420987480535796
0.07, 0.042330832264771245
0.075, 0.04256523052320889
0.08, 0.04280197521354933
0.085, 0.043041099191339735
0.09, 0.04328263578666954
0.095, 0.0435266188076974
0.1, 0.043773082544055465
0.105, 0.044022061770119233
0.11, 0.04427359174814457
0.115, 0.04452770823126545
0.12, 0.04478444746634522
0.125, 0.04504384619668331
0.13, 0.04530594166456723
0.135, 0.04557077161367309
0.14, 0.04583837429130586
0.15, 0.04638205335182279
0.16, 0.04693729497203076
0.17, 0.047504423451763304
0.18, 0.04808377130719998
0.19, 0.048675679302296854
0.2, 0.049280496469179556
0.21, 0.04989858011755103
0.22, 0.05053029583326776
0.23, 0.05117601746635098
0.24, 0.051836127108802324
0.25, 0.05251101506269248
0.26, 0.053201079799103795
0.27, 0.05390672790859132
0.28, 0.054628374043926675
0.29, 0.05536644085595621
0.3, 0.05612135892349674
0.31, 0.05689356667822819
0.32, 0.05768351032562131
0.33, 0.05849164376295104
0.34, 0.059318428495496976
0.35, 0.06016433355204355
0.36, 0.06102983540081004
0.37, 0.06191541786693722
0.38, 0.06282157205267008
0.39, 0.06374879626136992
0.4, 0.06469759592647874
0.41, 0.06566848354656793
0.42, 0.06666197862759199
0.43, 0.06767860763346874
0.44, 0.06871890394610568
0.45, 0.06978340783598844
0.46, 0.07087266644444064
0.47, 0.07198723377862767
0.48, 0.07312767072035951
0.49, 0.07429454504965803
0.5, 0.07548843148395755
0.51, 0.07670991173364175
0.52, 0.07795957457441087
0.53, 0.07923801593664541
0.54, 0.08054583901154956
0.55, 0.08188365437333843
0.56, 0.08325208011607824
0.57, 0.08465174200299982
0.58, 0.08608327362515278
0.59, 0.08754731656510474
0.6, 0.08904452056007837
0.61, 0.09057554365734517
0.62, 0.09214105235293835
0.63, 0.09374172170271462
0.64, 0.09537823539252809
0.65, 0.0970512857517634
0.66, 0.09876157369162458
0.67, 0.1005098085465064
0.68, 0.10229670779334386
0.69, 0.10412299662014612
0.7, 0.10598940731090721
0.71, 0.1078966784097933
0.72, 0.10984555362297863
0.73, 0.1118367804117542
0.74, 0.11387110822572981
0.75, 0.11594928632015444
0.76, 0.11807206109682562
0.77, 0.12024017290403997
0.78, 0.12245435222780111
0.79, 0.12471531520458479
0.8, 0.12702375838582453
0.81, 0.12938035268656126
0.82, 0.1317857364561057
0.83, 0.13424050761791004
0.84, 0.13674521483985835
0.85, 0.1393003477157884
0.86, 0.14190632596485636
0.87, 0.14456348768801044
0.88, 0.14727207676048965
0.89, 0.15003222948593928
0.9, 0.15284396069061876
0.91, 0.15570714949404657
0.92, 0.15862152505321397
0.93, 0.16158665263824065
0.94, 0.16460192045447763
0.95, 0.16766652767505094
0.96, 0.17077947418396258
0.97, 0.1739395525479329
0.98, 0.17714534273044713
0.99, 0.18039521002996822
1.0, 0.18368730666325844
1.01, 0.18701957732351113
1.02, 0.19038976892299161
1.03, 0.1937954445852726
1.04, 0.1972340017895604
1.05, 0.20070269439800503
1.06, 0.20419865812689778
1.07, 0.20771893886559223
1.08, 0.21126052311410445
1.09, 0.21482036971130355
1.1, 0.21839544196786728
1.11, 0.2219827393059631
1.12, 0.22557932754157042
1.13, 0.22918236702247435
1.14, 0.23278913794896305
1.15, 0.23639706234637167
1.16, 0.24000372231833875
1.17, 0.24360687437592315
1.18, 0.24720445980016895
1.19, 0.2507946111449236
1.2, 0.2543756551154397
1.21, 0.2579461121617113
1.22, 0.2615046932008549
1.23, 0.26505029392994356
1.24, 0.26858198721098797
1.25, 0.27209901400651076
1.26, 0.27560077332094773
1.27, 0.2790868115648821
1.28, 0.2825568117101341
1.29, 0.28601058254834094
1.3, 0.2894480483078533
1.31, 0.29286923882651766
1.32, 0.29627428042374987
1.33, 0.2996633875662528
1.34, 0.3030368553784297
1.35, 0.30639505301219133
1.36, 0.3097384178610302
1.37, 0.31306745057998975
1.38, 0.31638271085601866
1.39, 0.319684813861137
1.4, 0.32297442731366344
1.41, 0.3262522690690622
1.42, 0.3295191051614955
1.43, 0.33277574821888684
1.44, 0.3360230561778159
1.45, 0.33926193122933945
1.46, 0.3424933189323483
1.47, 0.3457182074375571
1.48, 0.3489376267720522
1.49, 0.3521526481419923
1.5, 0.3553643832197697
1.51, 0.3585739833916982
1.52, 0.3617826389540337
1.53, 0.3649915782592708
1.54, 0.36820206683154383
1.55, 0.3714154064908535
1.56, 0.3746329345509038
1.57, 0.3778560231852353
1.58, 0.3810860790914659
1.59, 0.3843245436236492
1.6, 0.3875728936074978
1.61, 0.39083264310150256
1.62, 0.39410534641651496
1.63, 0.3973926027547994
1.64, 0.4006960628726528
1.65, 0.40401743820417035
1.66, 0.4073585129016109
1.67, 0.4107211592444507
1.68, 0.41410735683736377
1.69, 0.41751921595016833
1.7, 0.4209590052415926
1.71, 0.42442918394239043
1.72, 0.4279324383335943
1.73, 0.43147172201142786
1.74, 0.43505029892328423
1.75, 0.43867178738505064
1.76, 0.4423402020646654
1.77, 0.44605998892467846
1.78, 0.4498360448363818
1.79, 0.45367370817520003
1.8, 0.4575786979096915
1.81, 0.46155696469172347
1.82, 0.46561439598346427
1.83, 0.4697562863131061
1.84, 0.4739864438908487
1.85, 0.4783057649481911
1.86, 0.4827100965531706
1.87, 0.48718729615745554
1.88, 0.4917137061626679
1.89, 0.4962509431284248
1.9, 0.5007449542774187
1.91, 0.505130192042082
1.92, 0.5093411552657835
1.93, 0.5133300417967273
1.94, 0.5170838018923195
1.95, 0.5206312259434567
1.96, 0.5240352691590023
1.97, 0.5273749080441964
1.98, 0.5307262134259917
1.99, 0.5341501084557374
2.0, 0.5313544529317294
2.01, 0.5393977181843261
2.02, 0.5443616592984964
2.03, 0.5494009186518665
2.04, 0.5545105027091722
2.05, 0.5596842183376991
2.06, 0.5649148141510507
2.07, 0.570194210785548
2.08, 0.5755138087466217
2.09, 0.5808648498819254
2.1, 0.586238798725153
2.11, 0.5916277055144579
2.12, 0.5970245149972047
2.13, 0.6024232937888353
2.14, 0.607819361979021
2.15, 0.6132093288216273
2.16, 0.6185910446751314
2.17, 0.6239634897292954
2.18, 0.6293266236214343
2.19, 0.6346812192039506
2.2, 0.6400286996800372
2.21, 0.6453709925685055
2.22, 0.650710407836409
2.23, 0.6560495419985674
2.24, 0.6613912055218951
2.25, 0.6667383675955036
2.26, 0.6720941100818982
2.27, 0.6774615809710551
2.28, 0.6828439366333562
2.29, 0.6882442614152339
2.3, 0.6936654526166348
2.31, 0.699110058843597
2.32, 0.7045800606394548
2.33, 0.7100765849663547
2.34, 0.7155995505718332
2.35, 0.7211472505945524
2.36, 0.7267158925942437
2.37, 0.7322991341298148
2.38, 0.7378876718293357
2.39, 0.7434689590183727
2.4, 0.7490271347219521
2.41, 0.7545432380303796
2.42, 0.7599957516729622
2.43, 0.7653614683693957
2.44, 0.7706166123711202
2.45, 0.7757380925724764
2.46, 0.7807047301653757
2.47, 0.7854983047346557
2.48, 0.7901042983790353
2.49, 0.7945122766774284
2.5, 0.7987159102279725
2.51, 0.8027126939872107
2.52, 0.8065034533342675
2.53, 0.8100917338844049
2.54, 0.8134831615123912
2.55, 0.8166848378182134
2.56, 0.819704812065403
2.57, 0.8225516488888891
2.58, 0.8252340945565957
2.59, 0.8277608338534225
2.6, 0.8301403239909505
2.61, 0.8323806900327391
2.62, 0.8344896668341489
2.63, 0.8364745743289806
2.64, 0.8383423153686204
2.65, 0.8400993877353464
2.66, 0.8417519041376395
2.67, 0.843305615830872
2.68, 0.8447659369665834
2.69, 0.8461379678826615
2.7, 0.8474265163541886
2.71, 0.8486361163874445
2.72, 0.8497710445103852
2.73, 0.8508353337399059
2.74, 0.8518327855292767
2.75, 0.8527669800492734
2.76, 0.8536412851587295
2.77, 0.8544588643928311
2.78, 0.8552226842534212
2.79, 0.8559355210346865
2.8, 0.8565999673653119
2.81, 0.857218438599591
2.82, 0.8577931791455685
2.83, 0.8583262687810689
2.84, 0.8588196289774204
2.85, 0.8592750292258899
2.86, 0.8596940933433204
2.87, 0.860078305719904
2.88, 0.8604290174632753
2.89, 0.8607474523876418
2.9, 0.861034712794975
2.91, 0.8612917849954812
2.92, 0.861519544516714
2.93, 0.8617187609542233
2.94, 0.8618901024211169
2.95, 0.8620341395584588
2.96, 0.8621513490737638
2.97, 0.8622421167797636
2.98, 0.8623067401104577
2.99, 0.8623454300963066
3.0, 0.8623583127847678
