m, wheta0t2.0
-1.0, 2.1720595910460896e-6
-0.8, 3.920465439605032e-6
-0.6, 7.484781666138534e-6
-0.4, 1.5120775425411946e-5
-0.2, 3.1380973509145836e-5
-0.1, 4.381392667466883e-5
-0.01, 5.4345988322546126e-5
0.01, 0.006351573028543866
0.05, 0.00719704508048609
0.055, 0.007312836471153846
0.06, 0.007431060143737775
0.065, 0.007551776211641456
0.07, 0.007675046448676733
0.075, 0.007800934339795357
0.08, 0.007929505133564182
0.085, 0.00806082589644954
0.09, 0.00819496556898061
0.095, 0.00833199502386273
0.1, 0.008471987126116682
0.105, 0.008615016795318464
0.11, 0.008761161070021976
0.115, 0.008910499174445126
0.12, 0.009063112587505232
0.125, 0.009219085114293358
0.13, 0.00937850296007772
0.135, 0.009541454806927589
0.14, 0.009708031893062031
0.15, 0.010052440012725023
0.16, 0.010412511544049579
0.17, 0.010789077182513644
0.18, 0.011183017173987144
0.19, 0.011595264617575141
0.2, 0.012026809006903231
0.21, 0.012478700025957981
0.22, 0.01295205161609653
0.23, 0.01344804633123782
0.24, 0.013967939998463975
0.25, 0.014513066701299739
0.26, 0.01508484410267162
0.27, 0.015684779124016685
0.28, 0.016314473996061004
0.29, 0.016975632695371366
0.3, 0.017670067778837097
0.31, 0.018399707625611432
0.32, 0.019166604092668026
0.33, 0.019972940585865573
0.34, 0.020821040543129356
0.35, 0.02171337631992742
0.36, 0.02265257845946182
0.37, 0.023641445320827976
0.38, 0.024682953027573295
0.39, 0.025780265686552697
0.4, 0.026936745812551902
0.41, 0.028155964877755818
0.42, 0.029441713886672424
0.43, 0.03079801385659187
0.44, 0.032229126061107075
0.45, 0.0337395618697131
0.46, 0.03533409199037889
0.47, 0.037017754894444185
0.48, 0.03879586417486295
0.49, 0.04067401456028221
0.5, 0.04265808627950969
0.51, 0.04475424744474469
0.52, 0.046968954098539066
0.53, 0.049308947550459045
0.54, 0.051781248616210016
0.55, 0.05439314836638673
0.56, 0.05715219499577718
0.57, 0.06006617643899334
0.58, 0.06314309838585021
0.59, 0.06639115739179104
0.6, 0.06981870883577816
0.61, 0.07343422955104147
0.62, 0.07724627504283163
0.63, 0.08126343131091122
0.64, 0.08549426141122296
0.65, 0.08994724701831908
0.66, 0.09463072538404144
0.67, 0.09955282222410214
0.68, 0.10472138119741728
0.69, 0.11014389076774472
0.7, 0.11582740934721826
0.71, 0.12177848971167825
0.72, 0.1280031037425935
0.73, 0.13450656858669469
0.74, 0.1412934753288274
0.75, 0.1483676212457853
0.76, 0.1557319466493038
0.77, 0.16338847723818062
0.78, 0.1713382727668654
0.79, 0.17958138270662127
0.8, 0.18811680943258655
0.81, 0.1969424793227531
0.82, 0.20605522201064533
0.83, 0.2154507578983991
0.84, 0.22512369391722184
0.85, 0.23506752742099993
0.86, 0.24527465801904777
0.87, 0.25573640709582807
0.88, 0.2664430447273641
0.89, 0.2773838236836428
0.9, 0.2885470201991563
0.91, 0.29991998119519636
0.92, 0.311489177642612
0.93, 0.3232402637570857
0.94, 0.3351581417167395
0.95, 0.3472270315797732
0.96, 0.35943054605599273
0.97, 0.3717517697490111
0.98, 0.38417334243574874
0.99, 0.3966775458882073
1.0, 0.4092463936716605
1.01, 0.42186172327727656
1.02, 0.43450528986932646
1.03, 0.4471588608527182
1.04, 0.4598043104003668
1.05, 0.4724237130253409
1.06, 0.48499943524539485
1.07, 0.49751422436939446
1.08, 0.5099512934394667
1.09, 0.5222944013903444
1.1, 0.5345279275390518
1.11, 0.546636939592639
1.12, 0.5586072544570777
1.13, 0.5704254912448123
1.14, 0.5820791160061493
1.15, 0.5935564778493047
1.16, 0.6048468362581869
1.17, 0.6159403795627884
1.18, 0.6268282346595182
1.19, 0.6375024682130807
1.2, 0.6479560796943366
1.21, 0.6581829867164227
1.22, 0.6681780032221037
1.23, 0.677936811146617
1.24, 0.6874559262320377
1.25, 0.696732658700943
1.26, 0.7057650695091271
1.27, 0.7145519228919744
1.28, 0.7230926358963201
1.29, 0.7313872255546444
1.3, 0.7394362543102396
1.31, 0.747240774246299
1.32, 0.7548022706093214
1.33, 0.7621226050519665
1.34, 0.769203958953479
1.35, 0.7760487771106641
1.36, 0.7826597120302335
1.37, 0.7890395689948271
1.38, 0.7951912520226321
1.39, 0.8011177107929068
1.4, 0.8068218885661621
1.41, 0.8123066710891113
1.42, 0.8175748364346503
1.43, 0.822629005687316
1.44, 0.8274715943360256
1.45, 0.8321047641774447
1.46, 0.8365303754548977
1.47, 0.8407499388552644
1.48, 0.8447645668494896
1.49, 0.8485749236856418
1.5, 0.852181173116201
1.51, 0.8555829226610676
1.52, 0.8587791628674243
1.53, 0.8617681996307658
1.54, 0.86454757719307
1.55, 0.8671139889535016
1.56, 0.8694631727408809
1.57, 0.8715897867555202
1.58, 0.8734872620588905
1.59, 0.8751476273738305
1.6, 0.8765613021919123
1.61, 0.8777168549526337
1.62, 0.8786007245955083
1.63, 0.87919690638957
1.64, 0.8794866069649304
1.65, 0.8794478793007018
1.66, 0.8790552564446378
1.67, 0.8782794132396322
1.68, 0.8770868983347755
1.69, 0.8754399937903528
1.7, 0.8732967753244867
1.71, 0.8706114601401488
1.72, 0.867335137168778
1.73, 0.8634169706708484
1.74, 0.8588059455095778
1.75, 0.8534531745297719
1.76, 0.8473147119506919
1.77, 0.8403547149924917
1.78, 0.8325486828671691
1.79, 0.8238864028784658
1.8, 0.8143741803305075
1.81, 0.804035952747106
1.82, 0.7929130045013563
1.83, 0.7810621934659066
1.84, 0.7685528359863715
1.85, 0.7554626118389914
1.86, 0.7418729913010316
1.87, 0.7278647201147168
1.88, 0.7135138269624959
1.89, 0.6988884735398507
1.9, 0.6840467950173951
1.91, 0.6690357210201403
1.92, 0.653890651672146
1.93, 0.6386357991232301
1.94, 0.6232849872355773
1.95, 0.6078427178945958
1.96, 0.5923053471882714
1.97, 0.5766622562291946
1.98, 0.5608969413257421
1.99, 0.5449879820213529
2.0, 0.5355290093124487
2.01, 0.4463921539052332
2.02, 0.4301913687665545
2.03, 0.4135322011904288
2.04, 0.3964132913820413
2.05, 0.37883269044404183
2.06, 0.36078765105673205
2.07, 0.34227441683346116
2.08, 0.3232880152244984
2.09, 0.3038220587310241
2.1, 0.2838685589257057
2.11, 0.26341775740253276
2.12, 0.24245797734693342
2.13, 0.22097549898711724
2.14, 0.19895446181500875
2.15, 0.17637679620487598
2.16, 0.1532221869543508
2.17, 0.1294680713616578
2.18, 0.10508967475752355
2.19, 0.08006008693932212
2.2, 0.05435038370309824
2.21, 0.0279297986135117
2.22, 0.0007659512523509061
2.23, -0.02717486061896917
2.24, -0.05592729634412875
2.25, -0.08552652536721275
2.26, -0.11600768735593919
2.27, -0.14740524845809702
2.28, -0.17975224293890596
2.29, -0.21307939060180553
2.3, -0.2474140827503907
2.31, -0.28277923331154664
2.32, -0.3191919974051922
2.33, -0.35666236736593243
2.34, -0.3951916661407675
2.35, -0.43477097007929866
2.36, -0.47537950710937943
2.37, -0.5169830915200526
2.38, -0.5595326719988404
2.39, -0.6029630836769032
2.4, -0.6471921057717536
2.41, -0.6921199317199931
2.42, -0.737629156119461
2.43, -0.7835853702941866
2.44, -0.8298384345291138
2.45, -0.8762244598767575
2.46, -0.9225684873994011
2.47, -0.968687801057142
2.48, -1.0143957571272375
2.49, -1.0595059641404374
2.5, -1.1038366092253509
2.51, -1.1472147050511716
2.52, -1.1894800299612314
2.53, -1.230488553441266
2.54, -1.2701151778109232
2.55, -1.3082556803173508
2.56, -1.3448278010903325
2.57, -1.379771484419299
2.58, -1.4130483367430833
2.59, -1.4446404093303178
2.6, -1.4745484437087706
2.61, -1.5027897325844406
2.62, -1.5293957493696473
2.63, -1.5544096880636604
2.64, -1.5778840354347765
2.65, -1.599878272757028
2.66, -1.6204567779586556
2.67, -1.639686973542473
2.68, -1.6576377428821243
2.69, -1.6743781185948463
2.7, -1.6899762321001435
2.71, -1.7044985031555417
2.72, -1.7180090417276572
2.73, -1.7305692314133254
2.74, -1.7422374630880768
2.75, -1.7530689888400763
2.76, -1.7631158689175586
2.77, -1.7724269878385177
2.78, -1.7810481195467898
2.79, -1.7890220252289846
2.8, -1.7963885708965024
2.81, -1.8031848549526213
2.82, -1.8094453386244203
2.83, -1.8152019743288772
2.84, -1.8204843287728627
2.85, -1.8253196989026184
2.86, -1.8297332197719225
2.87, -1.8337479640517653
2.88, -1.8373850333165564
2.89, -1.8406636414716804
2.9, -1.843601190781619
2.91, -1.8462133409608974
2.92, -1.8485140717362112
2.93, -1.8505157392025038
2.94, -1.8522291262007744
2.95, -1.853663486852561
2.96, -1.8548265853068058
2.97, -1.8557247286924687
2.98, -1.856362794228602
2.99, -1.8567442504208032
3.0, -1.856871172268926
