flowtime, wh1, wh2, wh3
0.0, 0.00024931246711556635, 0.9950237390633161, -1.990364763776259
0.1, 0.00021824755763106548, 0.9951295313070602, -1.990596760166494
0.2, 0.00019782605369007727, 0.9951618947437606, -1.990678207744699
0.3, 0.00018252229807479581, 0.9951568210352449, -1.9906831711019664
0.4, 0.00017011733718113833, 0.9951294725037965, -1.990643537284137
0.5, 0.00015956575234054945, 0.9950871395778943, -1.9905748160555135
0.6, 0.0001503111765361001, 0.9950336898672748, -1.9904853106164038
0.7, 0.00014202742744714997, 0.9949713298460209, -1.990379812517897
0.8, 0.00013450756614649898, 0.9949013862594708, -1.9902612567255038
0.9, 0.00012761145199442764, 0.9948246857241854, -1.9901315309558065
1.0, 0.00012123893416277969, 0.9947417528804721, -1.9899919004703874
1.1, 0.00011531524072425553, 0.994652919789424, -1.9898432438421902
1.2, 0.00010978256453591782, 0.9945583890243735, -1.9896861896881624
1.3, 0.00010459496971838102, 0.9944582713353363, -1.9895211988439099
1.4, 9.971516015977482e-5, 0.9943526087717085, -1.9893486152800668
1.5, 9.511233616269387e-5, 0.9942413892049108, -1.989168698557861
1.6, 9.076071281704835e-5, 0.9941245556140239, -1.9889816451033775
1.7, 8.663845707351542e-5, 0.9940020120943331, -1.9887876025635858
1.8, 8.272690043931113e-5, 0.9938736277610565, -1.9885866797926552
1.9, 7.900994021770076e-5, 0.9937392392655419, -1.9883789540206138
2.0, 7.547357443129115e-5, 0.9935986523752787, -1.9881644761655313
2.1, 7.21055346105181e-5, 0.9934516429098879, -1.9879432748929944
2.2, 6.889499219299295e-5, 0.9932979572313874, -1.9877153598082142
2.3, 6.583232154040966e-5, 0.993137312428254, -1.9874807240320915
2.4, 6.290890727153729e-5, 0.9929693963002096, -1.9872393463248195
2.5, 6.0116986758984315e-5, 0.9927938672297513, -1.9869911928734836
2.6, 5.7449520819347886e-5, 0.9926103540157648, -1.986736218816965
2.7, 5.4900087183578424e-5, 0.9924184557389172, -1.9864743695660316
2.8, 5.2462792481668525e-5, 0.9922177417271246, -1.9862055819587647
2.9, 5.013219934077697e-5, 0.992007751689053, -1.9859297852797848
3.0, 4.790326586094572e-5, 0.9917879960860864, -1.9856469021693324
3.1, 4.577129525393791e-5, 0.9915579568147749, -1.985356849437411
3.2, 4.373189384006463e-5, 0.9913170882746514, -1.9850595388003829
3.3, 4.1780935930614676e-5, 0.9910648188973544, -1.98475487754905
3.4, 3.9914534389450135e-5, 0.9908005532139655, -1.9844427691619448
3.5, 3.812901587984657e-5, 0.9905236745378484, -1.984123113868042
3.6, 3.642089998320866e-5, 0.9902335483342444, -1.9837958091687313
3.7, 3.478688151772363e-5, 0.9899295263468892, -1.98346075032439
3.8, 3.322381550269142e-5, 0.9896109515393712, -1.9831178308099637
3.9, 3.1728704312636016e-5, 0.9892771638995811, -1.9827669427449528
4.0, 3.029868664509539e-5, 0.988927507138731, -1.9824079773008219
4.1, 2.8931027990598925e-5, 0.9885613362968478, -1.9820408250895585
4.2, 2.7623112349369523e-5, 0.988178026242095, -1.981665376535889
4.3, 2.6372434982175087e-5, 0.9877769810237376, -1.9812815222363542
4.4, 2.5176596022532948e-5, 0.9873576440063387, -1.9808891533056923
4.5, 2.403329480433782e-5, 0.9869195086769356, -1.9804881617140513
4.6, 2.2940324788280154e-5, 0.9864621299817221, -1.9800784406152394
4.7, 2.189556898776417e-5, 0.9859851360099312, -1.9796598846686777
4.8, 2.089699581489713e-5, 0.9854882398061735, -1.979232390353819
4.9, 1.99426552797888e-5, 0.9849712510579635, -1.978795856280301
5.0, 1.9030675488439637e-5, 0.984434087379197, -1.9783501834933686
5.1, 1.815925939508825e-5, 0.9838767848838521, -1.9778952757747286
5.2, 1.732668177125631e-5, 0.9832995077376766, -1.9774310399403647
5.3, 1.6531286361648964e-5, 0.9827025563684191, -1.9769573861341967
5.4, 1.5771483202226063e-5, 0.982086374031965, -1.9764742281192627
5.5, 1.5045746079504096e-5, 0.9814515514515407, -1.9759814835658667
5.6, 1.4352610114553372e-5, 0.9807988292876162, -1.9754790743354764
5.7, 1.3690669457603035e-5, 0.9801290982478988, -1.9749669267634746
5.8, 1.3058575082630531e-5, 0.9794433967040491, -1.9744449719369779
5.9, 1.2455032671437348e-5, 0.9787429057575893, -1.973913145970109
6.0, 1.1878800580523131e-5, 0.9780289417705218, -1.973371390276095
6.1, 1.1328687883725898e-5, 0.9773029464541363, -1.972819651834699
6.2, 1.0803552485517428e-5, 0.976566474688372, -1.9722578834569517
6.3, 1.030229930059385e-5, 0.9758211803128519, -1.9716860440448567
6.4, 9.823878495892099e-6, 0.9750688001938257, -1.9711040988468431
6.5, 9.367283792052933e-6, 0.9743111369204854, -1.9705120197091546
6.6, 8.931550821315874e-6, 0.9735500405208622, -1.9699097853222578
6.7, 8.515755539918317e-6, 0.972787389606198, -1.9692973814613646
6.8, 8.119012692772243e-6, 0.9720250723582862, -1.968674801222953
6.9, 7.740474328489831e-6, 0.971264967762771, -1.968042045255348
7.0, 7.3793283633796405e-6, 0.9705089274649681, -1.9673991219830735
7.1, 7.0347971929542546e-6, 0.9697587585910471, -1.9667460478268826
7.2, 6.7061363492273645e-6, 0.9690162078271747, -1.9660828474161218
7.3, 6.392633203243216e-6, 0.9682829469994532, -1.9654095537970726
7.4, 6.093605710704876e-6, 0.9675605603403693, -1.9647262086328938
7.5, 5.808401200470887e-6, 0.966850533568191, -1.9640328623995627
7.6, 5.5363952043337835e-6, 0.9661542448528196, -1.9633295745740262
7.7, 5.276990327015432e-6, 0.9654729576876948, -1.9626164138161155
7.8, 5.02961515556499e-6, 0.9648078156399341, -1.9618934581445013
7.9, 4.793723206924107e-6, 0.9641598389116953, -1.9611607951051142
8.0, 4.568791912893693e-6, 0.9635299226102924, -1.9604185219330283
8.1, 4.354321641231219e-6, 0.9629188366002764, -1.9596667457072783
8.2, 4.149834752214891e-6, 0.9623272267887608, -1.958905583497997
8.3, 3.95487468932528e-6, 0.9617556176845716, -1.9581351625056838
8.4, 3.769005103580667e-6, 0.9612044160648219, -1.9573556201922848
8.5, 3.591809010108703e-6, 0.9606739155799938, -1.9565671044036552
8.6, 3.4228879763656674e-6, 0.9601643021338438, -1.9557697734818573
8.7, 3.2618613408229954e-6, 0.9596756598797904, -1.9549637963682402
8.8, 3.1083654614407313e-6, 0.9592079776843371, -1.9541493526944733
8.9, 2.9620529928069057e-6, 0.958761155922515, -1.953326632862046
9.0, 2.8225921912604385e-6, 0.9583350134797237, -1.9524958381077047
9.1, 2.6896662469766163e-6, 0.9579292948500732, -1.9516571805556344
9.2, 2.5629726422220327e-6, 0.9575436772345306, -1.9508108832519808
9.3, 2.442222534772067e-6, 0.957177777555682, -1.9499571801828786
9.4, 2.327140166091898e-6, 0.9568311593184667, -1.9490963162725594
9.5, 2.2174622928467724e-6, 0.9565033392590266, -1.948228547360821
9.6, 2.112937641483749e-6, 0.9561937937354171, -1.9473541401569137
9.7, 2.0133263847665316e-6, 0.9559019648226482, -1.9464733721684142
9.8, 1.918399639673365e-6, 0.9556272660860863, -1.9455865316031082
9.9, 1.8279389857915993e-6, 0.9553690880123108, -1.94469391724186
10.0, 1.7417360035531922e-6, 0.9551268030874385, -1.9437958382792246
10.1, 1.6595918316126518e-6, 0.9548997705156336, -1.9428926141313068
10.2, 1.5813167426024231e-6, 0.9546873405761762, -1.941984574208034
10.3, 1.5067297365726385e-6, 0.9544888586245561, -1.9410720576480647
10.4, 1.4356581515877667e-6, 0.9543036687431542, -1.9401554130136265
10.5, 1.3679372907383972e-6, 0.9541311170509388, -1.9392349979466472
10.6, 1.30341006491774e-6, 0.9539705546857693, -1.938311178780215
10.7, 1.2419266508413513e-6, 0.9538213404710553, -1.9373843301095255
10.8, 1.183344163702402e-6, 0.9536828432829977, -1.9364548343171795
10.9, 1.1275263438398757e-6, 0.9535544441336673, -1.9355230810547603
11.0, 1.0743432569473655e-6, 0.9534355379861946, -1.9345894666804528
11.1, 1.0236710072256578e-6, 0.9533255353186686, -1.9336543936527426
11.2, 9.753914630180618e-7, 0.9532238634529442, -1.9327182698808336
11.3, 9.29391994377807e-7, 0.9531299676650588, -1.9317815080342868
11.4, 8.855652221081695e-7, 0.9530433120936649, -1.9308445248113482
11.5, 8.43808777862586e-7, 0.9529633804608372, -1.9299077401717963
11.6, 8.040250747465895e-7, 0.9528896766218243, -1.9289715765329312
11.7, 7.661210880544269e-7, 0.9528217249574409, -1.9280364579353229
11.8, 7.300081457584731e-7, 0.9527590706235528, -1.9271028091800653
11.9, 6.956017282625563e-7, 0.9527012796702105, -1.9261710549423483
12.0, 6.628212771017908e-7, 0.9526479390443446, -1.9252416188645862
12.1, 6.315900121625464e-7, 0.9525986564866825, -1.9243149226368175
12.2, 6.018347571074574e-7, 0.9525530603347991, -1.9233913850648259
12.3, 5.734857726216284e-7, 0.9525107992433868, -1.9224714211359
12.4, 5.464765971728696e-7, 0.9524715418307541, -1.921555441084076
12.5, 5.207438949613245e-7, 0.9524349762617313, -1.9206438494630849
12.6, 4.962273107246053e-7, 0.9524008097752444, -1.9197370442298438
12.7, 4.728693311369061e-7, 0.952368768165094, -1.9188354158471896
12.8, 4.5061515249555105e-7, 0.9523385952207468, -1.9179393464080972
12.9, 4.294125544532245e-7, 0.9523100521363033, -1.9170492087895619
13.0, 4.0921177943228315e-7, 0.9522829168926555, -1.9161653658388988
13.1, 3.899654176628822e-7, 0.9522569836197374, -1.9152881695981345
13.2, 3.7162829738638754e-7, 0.9522320619442897, -1.9144179605728309
13.3, 3.54157380118151e-7, 0.9522079763271513, -1.9135550670451074
13.4, 3.3751166076530173e-7, 0.9521845653959162, -1.912699804438969
13.5, 3.216520722746424e-7, 0.9521616812755836, -1.9118524747389853
13.6, 3.0654139471823345e-7, 0.9521391889217783, -1.9110133659652622
13.7, 2.921441685497088e-7, 0.952116965460021, -1.9101827517068541
13.8, 2.7842661189215897e-7, 0.9520948995325709, -1.9093608907166364
13.9, 2.653565416455098e-7, 0.952072890656759, -1.9085480265667378
14.0, 2.529032982361782e-7, 0.9520508485967756, -1.9077443873678417
14.1, 2.4103767388125474e-7, 0.9520286927498027, -1.9069501855495499
14.2, 2.297318441812384e-7, 0.9520063515498328, -1.9061656177048016
14.3, 2.189593028809635e-7, 0.95198376188844, -1.9053908644950308
14.4, 2.0869479970978914e-7, 0.9519608685560298, -1.9046260906161763
14.5, 1.9891428104813131e-7, 0.9519376237018846, -1.903871444823419
14.6, 1.895948334553843e-7, 0.9519139863161069, -1.9031270600133323
14.7, 1.807146297665646e-7, 0.951889921732201, -1.9023930533604885
14.8, 1.7225287774616215e-7, 0.9518654011511478, -1.9016695265060912
14.9, 1.6418977113066275e-7, 0.9518404011877393, -1.90095656579557
15.0, 1.5650644299013572e-7, 0.951814903438294, -1.9002542425629787
15.1, 1.4918492124364172e-7, 0.9517888940698755, -1.8995626134575605
15.2, 1.4220808629666415e-7, 0.9517623634316706, -1.8988817208097069
15.3, 1.355596306490563e-7, 0.9517353056865604, -1.898211593033448
15.4, 1.2922402041347817e-7, 0.9517077184639936, -1.89755224506026
15.5, 1.231864586459437e-7, 0.9516796025331636, -1.8969036788026479
15.6, 1.1743285039064245e-7, 0.9516509614955577, -1.8962658836413324
15.7, 1.119497693926635e-7, 0.9516218014967395, -1.895638836935711
15.8, 1.0672442637142851e-7, 0.9515921309568299, -1.8950225045506977
15.9, 1.0174463879160083e-7, 0.9515619603186337, -1.8944168413987958
16.0, 9.699880205823668e-8, 0.9515313018129407, -1.893821791993612
16.1, 9.247586208929239e-8, 0.9515001692401905, -1.8932372910108008
16.2, 8.816528916133246e-8, 0.9514685777680731, -1.8926632638550656
16.3, 8.4057053022911e-8, 0.9514365437436599, -1.892099627227481
16.4, 8.014159914968375e-8, 0.9514040845206508, -1.8915462896948871
16.5, 7.64098261642257e-8, 0.9513712182989132, -1.8910031522533888
16.6, 7.285306428948347e-8, 0.9513379639781592, -1.8904701088890323
16.7, 6.946305485322325e-8, 0.9513043410224299, -1.8899470471286675
16.8, 6.6231930744345e-8, 0.9512703693373686, -1.8894338485835722
16.9, 6.315219780321288e-8, 0.9512360691570251, -1.8889303894796134
17.0, 6.021671710400226e-8, 0.9512014609413879, -1.8884365411764474
17.1, 5.7418688057936146e-8, 0.9511665652835036, -1.8879521706711655
17.2, 5.4751632345701834e-8, 0.951131402824873, -1.8874771410878837
17.3, 5.220937858630385e-8, 0.9510959941797131, -1.8870113121488814
17.4, 4.978604775653312e-8, 0.9510603598666048, -1.8865545406306674
17.5, 4.7476039286564405e-8, 0.951024520247255, -1.8861066808005378
17.6, 4.527401783251449e-8, 0.9509884954722718, -1.8856675848345756
17.7, 4.317490066185868e-8, 0.950952305432508, -1.8852371032173731
17.8, 4.117384565498511e-8, 0.9509159697169647, -1.8848150851219403
17.9, 3.926623986297477e-8, 0.9508795075752247, -1.8844013787696627
18.0, 3.744768862048592e-8, 0.9508429378848249, -1.8839958317715437
18.1, 3.571400516973025e-8, 0.9508062791235197, -1.8835982914491183
18.2, 3.4061200787002744e-8, 0.9507695493456242, -1.8832086051367407
18.3, 3.248547536592186e-8, 0.9507327661612379, -1.8828266204636936
18.4, 3.09832084631954e-8, 0.9506959467202195, -1.8824521856180005
18.5, 2.955095076145923e-8, 0.9506591076982911, -1.8820851495918487
18.6, 2.818541594038879e-8, 0.9506222652863356, -1.8817253624078323
18.7, 2.688347293783619e-8, 0.9505854351825972, -1.881372675329288
18.8, 2.5642138578005876e-8, 0.9505486325864612, -1.8810269410515343
18.9, 2.4458570547339038e-8, 0.9505118721952435, -1.880688013877614
19.0, 2.3330060712051375e-8, 0.9504751682022474, -1.8803557498777137
19.1, 2.2254028746263133e-8, 0.9504385342967717, -1.8800300070331575
19.2, 2.122801606949616e-8, 0.9504019836656084, -1.8797106453657977
19.3, 2.024968006933453e-8, 0.950365528996057, -1.8793975270523207
19.4, 1.9316788599689396e-8, 0.95032918247996, -1.8790905165265006
19.5, 1.8427214740838113e-8, 0.9502929558187788, -1.8787894805670429
19.6, 1.7578931814502666e-8, 0.9502568602298449, -1.8784942883743028
19.7, 1.6770008626082007e-8, 0.9502209064533933, -1.8782048116345842
19.8, 1.5998604943655183e-8, 0.9501851047599034, -1.8779209245742707
19.9, 1.526296718218214e-8, 0.9501494649587716, -1.877642504003014
20.0, 1.4561424302898687e-8, 0.950113996406941, -1.8773694293476155
20.1, 1.3892383903112073e-8, 0.9500787080179902, -1.8771015826765884
20.2, 1.3254328488650924e-8, 0.9500436082721437, -1.876838848716457
20.3, 1.264581193433862e-8, 0.9500087052258983, -1.8765811148601885
20.4, 1.2065456096765076e-8, 0.9499740065223422, -1.8763282711679872
20.5, 1.151194760513347e-8, 0.9499395194013661, -1.8760802103615706
20.6, 1.0984034794276845e-8, 0.9499052507103729, -1.875836827812641
20.7, 1.0480524786253695e-8, 0.9498712069146603, -1.87559802152461
20.8, 1.0000280711233866e-8, 0.9498373941080543, -1.875363692110101
20.9, 9.54221905842107e-9, 0.9498038180236676, -1.875133742762919
21.0, 9.105307157328864e-9, 0.9497704840444696, -1.8749080792265642
21.1, 8.688560773479906e-9, 0.9497373972137726, -1.874686609757771
21.2, 8.291041822984563e-9, 0.9497045622459516, -1.8744692450878582
21.3, 7.911856191415355e-9, 0.9496719835364936, -1.8742558983796902
21.4, 7.550151659399173e-9, 0.9496396651726715, -1.874046485183123
21.5, 7.205115925077155e-9, 0.9496076109432455, -1.8738409233872415
21.6, 6.875974722666606e-9, 0.9495758243490621, -1.8736391331708662
21.7, 6.561990027411071e-9, 0.9495443086122104, -1.8734410369515746
21.8, 6.262458346929392e-9, 0.9495130666862168, -1.87324655933295
21.9, 5.976709095278898e-9, 0.9494821012654365, -1.873055627050803
22.0, 5.704103039547377e-9, 0.949451414794114, -1.8728681689184163
22.1, 5.444030826039451e-9, 0.9494210094757158, -1.872684115771195
22.2, 5.195911572582729e-9, 0.9493908872817295, -1.8725034004113512
22.3, 4.959191527902639e-9, 0.9493610499604621, -1.8723259575513236
22.4, 4.7333427956190134e-9, 0.9493314990455387, -1.8721517237579586
22.5, 4.517862117917889e-9, 0.9493022358640356, -1.8719806373965946
22.6, 4.312269716499551e-9, 0.9492732615446601, -1.8718126385756808
22.7, 4.116108189383285e-9, 0.9492445770257071, -1.871647669091241
22.8, 3.928941459639436e-9, 0.9492161830626024, -1.871485672372419
22.9, 3.75035377291746e-9, 0.9491880802354188, -1.8713265934278505
23.0, 3.5799487449369146e-9, 0.9491602689561304, -1.8711703787922203
23.1, 3.4173484492732436e-9, 0.9491327494754654, -1.8710169764743956
23.2, 3.2621925531982e-9, 0.9491055218901856, -1.8708663359060993
23.3, 3.11413749232997e-9, 0.9490785861490721, -1.870718407891948
23.4, 2.9728556843302084e-9, 0.94905194206009, -1.8705731445604337
23.5, 2.838034778254354e-9, 0.9490255892960487, -1.870430499316535
23.6, 2.709376943105236e-9, 0.9489995274009552, -1.8702904267946785
23.7, 2.586598185524192e-9, 0.9489737557957844, -1.870152882814119
23.8, 2.4694277038015045e-9, 0.9489482737843343, -1.8700178243349344
23.9, 2.3576072695343975e-9, 0.9489230805582682, -1.8698852094156948
24.0, 2.250890637929578e-9, 0.9488981752030266, -1.8697549971721932
24.1, 2.1490429895464686e-9, 0.9488735567025252, -1.8696271477381576
24.2, 2.051840394356305e-9, 0.9488492239443971, -1.8695016222266008
24.3, 1.9590693044132382e-9, 0.9488251757246616, -1.8693783826935693
24.4, 1.870526067010435e-9, 0.9488014107523356, -1.869257392102104
24.5, 1.786016464093511e-9, 0.9487779276542023, -1.869138614289123
24.6, 1.705355270484353e-9, 0.9487547249788717, -1.8690220139319111
24.7, 1.6283658342188007e-9, 0.9487318012009933, -1.868907556517848
24.8, 1.55487967801263e-9, 0.9487091547255245, -1.8687952083139092
24.9, 1.484736116481011e-9, 0.948686783891409, -1.8686849363387101
25.0, 1.417781893699483e-9, 0.9486646869753168, -1.8685767083350515
25.1, 1.3538708367880472e-9, 0.9486428621957448, -1.8684704927444016
25.2, 1.2928635258060647e-9, 0.9486213077156652, -1.8683662586821388
25.3, 1.2346269788913593e-9, 0.9486000216467421, -1.86826397591442
25.4, 1.1790343540131488e-9, 0.9485790020520577, -1.8681636148359753
25.5, 1.1259646615901341e-9, 0.9485582469495832, -1.868065146449057
25.6, 1.0753024933592073e-9, 0.9485377543148706, -1.8679685423440537
25.7, 1.0269377623343303e-9, 0.948517522084285, -1.8678737746802199
25.8, 9.807654559327279e-10, 0.9484975481573491, -1.86778081616868
25.9, 9.366853999663387e-10, 0.9484778304001797, -1.8676896400550225
26.0, 8.946020335825687e-10, 0.9484583666471899, -1.8676002201046442
26.1, 8.544241958883091e-10, 0.9484391547042198, -1.8675125305869096
26.2, 8.16064921032561e-10, 0.9484201923505418, -1.8674265462619732
26.3, 7.794412441615186e-10, 0.9484014773416891, -1.8673422423679156
26.4, 7.444740154134905e-10, 0.9483830074109362, -1.8672595946078805
26.5, 7.110877229520951e-10, 0.9483647802719075, -1.8671785791392823
26.6, 6.792103252801276e-10, 0.9483467936205415, -1.867099172562748
26.7, 6.487730894144406e-10, 0.9483290451369376, -1.8670213519121734
26.8, 6.197104389164324e-10, 0.9483115324873891, -1.8669450946453303
26.9, 5.919598062793375e-10, 0.9482942533258775, -1.8668703786348457
