flowtime, wh1, wh2, wh3
27.0, 5.654614952440969e-10, 0.9482772052962231, -1.8667971821603129
27.1, 5.401585473181136e-10, 0.948260386033477, -1.8667254839003122
27.2, 5.159966146697775e-10, 0.9482437931653025, -1.8666552629250568
27.3, 4.929238403855612e-10, 0.9482274243140821, -1.8665864986899237
27.4, 4.708907431796681e-10, 0.9482112770976452, -1.8665191710283833
27.5, 4.498501072875353e-10, 0.9481953491312539, -1.8664532601467536
27.6, 4.2975687832750215e-10, 0.9481796380287716, -1.8663887466177957
27.7, 4.1056806324387144e-10, 0.9481641414035351, -1.8663256113756395
27.8, 3.9224263590720407e-10, 0.9481488568702158, -1.8662638357106096
27.9, 3.7474144566956643e-10, 0.9481337820453436, -1.866203401264309
28.0, 3.580271310626346e-10, 0.9481189145489153, -1.8661442900246834
28.1, 3.420640375863706e-10, 0.948104252005062, -1.8660864843218699
28.2, 3.2681813917930443e-10, 0.9480897920435427, -1.8660299668237035
28.3, 3.122569629949226e-10, 0.9480755322999412, -1.8659747205314348
28.4, 2.9834951816417307e-10, 0.9480614704172299, -1.8659207287756068
28.5, 2.8506622766385975e-10, 0.9480476040465509, -1.8658679752124314
28.6, 2.723788628098554e-10, 0.948033930847691, -1.8658164438191818
28.7, 2.6026048173380206e-10, 0.9480204484901108, -1.8657661188909938
28.8, 2.4868537007013034e-10, 0.9480071546537321, -1.8657169850366073
28.9, 2.376289850351135e-10, 0.9479940470294447, -1.8656690271748673
29.0, 2.270679010475795e-10, 0.9479811233198977, -1.8656222305304004
29.1, 2.1697975866073917e-10, 0.9479683812400719, -1.8655765806304396
29.2, 2.0734321566818624e-10, 0.9479558185181908, -1.8655320633007406
29.3, 1.9813790070140687e-10, 0.9479434328954548, -1.8654886646613795
29.4, 1.8934436831829215e-10, 0.9479312221275533, -1.865446371123644
29.5, 1.809440566924315e-10, 0.9479191839845801, -1.8654051693853153
29.6, 1.7291924743104986e-10, 0.9479073162516897, -1.8653650464272988
29.7, 1.652530265708355e-10, 0.947895616729266, -1.8653259895092358
29.8, 1.5792924804790996e-10, 0.9478840832337737, -1.8652879861657696
29.9, 1.5093249836346835e-10, 0.94787271359789, -1.8652510242020117
30.0, 1.4424806315102074e-10, 0.9478615056708404, -1.8652150916896308
30.1, 1.378618952436951e-10, 0.9478504573187513, -1.8651801769625487
30.2, 1.3176058413839362e-10, 0.9478395664251533, -1.865146268612651
30.3, 1.2593132711647098e-10, 0.9478288308908372, -1.865113355485338
30.4, 1.2036190122658298e-10, 0.9478182486346424, -1.8650814266750515
30.5, 1.1504063668990646e-10, 0.9478078175933942, -1.8650504715209444
30.6, 1.09956392244556e-10, 0.9477975357220525, -1.8650204796022336
30.7, 1.0509853038406498e-10, 0.9477874009942604, -1.8649914407334878
30.8, 1.004568947548166e-10, 0.9477774114021292, -1.8649633449602476
30.9, 9.602178830359317e-11, 0.9477675649567632, -1.8649361825540398
31.0, 9.178395195516186e-11, 0.947757859687998, -1.8649099440078307
31.1, 8.773454508138248e-11, 0.9477482936450984, -1.8648846200311198
31.2, 8.386512627559628e-11, 0.947738864896314, -1.864860201545348
31.3, 8.016763509288779e-11, 0.9477295715294237, -1.8648366796787992
31.4, 7.663437488595138e-11, 0.9477204116514213, -1.8648140457619709
31.5, 7.325799623406614e-11, 0.9477113833890399, -1.8647922913225103
31.6, 7.003148092101411e-11, 0.9477024848882942, -1.8647714080806133
31.7, 6.694812724904657e-11, 0.9476937143151001, -1.8647513879440656
31.8, 6.400153545135021e-11, 0.9476850698548278, -1.8647322230029721
31.9, 6.118559406325263e-11, 0.9476765497125663, -1.8647139055256359
32.0, 5.849446674000052e-11, 0.9476681521131463, -1.8646964279532456
32.1, 5.592257984116834e-11, 0.9476598753010826, -1.8646797828950015
32.2, 5.3464610500924036e-11, 0.9476517175404499, -1.8646639631236896
32.3, 5.1115475277277254e-11, 0.947643677115203, -1.8646489615706774
32.4, 4.887031932161941e-11, 0.9476357523287631, -1.8646347713212776
32.5, 4.672450583965721e-11, 0.9476279415042045, -1.8646213856099392
32.6, 4.4673606485235786e-11, 0.9476202429842888, -1.8646087978160242
32.7, 4.2713391805679765e-11, 0.9476126551310781, -1.8645970014588487
32.8, 4.0839822243048746e-11, 0.9476051763261846, -1.8645859901933093
32.9, 3.904903946454212e-11, 0.9475978049707366, -1.8645757578055153
33.0, 3.733735824416882e-11, 0.9475905394849827, -1.8645662982084459
33.1, 3.570125870001477e-11, 0.9475833783084612, -1.8645576054375446
33.2, 3.41373787205445e-11, 0.9475763199000828, -1.8645496736467244
33.3, 3.26425068166974e-11, 0.9475693627372942, -1.8645424971038749
33.4, 3.121357548223391e-11, 0.9475625053171246, -1.8645360701872837
33.5, 2.984765448541604e-11, 0.947555746155088, -1.864530387381155
33.6, 2.8541944814647702e-11, 0.9475490837854702, -1.8645254432723568
33.7, 2.7293772716263877e-11, 0.947542516761277, -1.8645212325459166
33.8, 2.6100584123289626e-11, 0.9475360436541125, -1.8645177499822216
33.9, 2.4959939066289053e-11, 0.9475296630537484, -1.8645149904525549
34.0, 2.3869506705007774e-11, 0.9475233735684728, -1.864512948916102
34.1, 2.2827060387131922e-11, 0.9475171738245655, -1.864511620416575
34.2, 2.1830472931440468e-11, 0.9475110624664062, -1.8645110000786984
34.3, 2.087771217951926e-11, 0.9475050381561654, -1.8645110831051916
34.4, 1.996683650622566e-11, 0.947499099573864, -1.864511864773581
34.5, 1.909599115935899e-11, 0.9474932454171576, -1.8645133404332916
34.6, 1.8263404048926878e-11, 0.9474874744009156, -1.8645155055026341
34.7, 1.7467382126870933e-11, 0.9474817852575538, -1.864518355466106
34.8, 1.6706307816189593e-11, 0.9474761767365607, -1.8645218858718904
34.9, 1.5978635517107307e-11, 0.9474706476044855, -1.8645260923289855
35.0, 1.528288871615503e-11, 0.9474651966446765, -1.8645309705045414
35.1, 1.4617656445008365e-11, 0.947459822657209, -1.8645365161222835
35.2, 1.398159060482165e-11, 0.9474545244587473, -1.8645427249591409
35.3, 1.3373403163042701e-11, 0.9474493008823264, -1.8645495928439397
35.4, 1.279186333098492e-11, 0.9474441507771934, -1.8645571156544911
35.5, 1.2235795009626517e-11, 0.9474390730086752, -1.86456528931672
35.6, 1.170407446813623e-11, 0.9474340664579848, -1.8645741098013513
35.7, 1.1195627903697475e-11, 0.947429130022322, -1.8645835731231502
35.8, 1.070942918526159e-11, 0.9474242626140296, -1.8645936753388184
35.9, 1.0244497749885387e-11, 0.9474194631613597, -1.8646044125449064
36.0, 9.799896549600504e-12, 0.9474147306075194, -1.8646157808769557
36.1, 9.374730219300669e-12, 0.9474100639109816, -1.864627776507563
36.2, 8.96814299115981e-12, 0.9474054620449783, -1.8646403956449928
36.3, 8.579317158048347e-12, 0.9474009239977583, -1.8646536345318157
36.4, 8.207471212932829e-12, 0.9473964487720227, -1.8646674894438724
36.5, 7.851858270918802e-12, 0.9473920353849692, -1.8646819566886697
36.6, 7.511764575967879e-12, 0.9473876828680735, -1.864697032604438
36.7, 7.1865079888548935e-12, 0.9473833902669574, -1.8647127135592552
36.8, 6.8754365106567e-12, 0.9473791566411768, -1.8647289959495286
36.9, 6.577927033422527e-12, 0.9473749810640303, -1.8647458761995226
37.0, 6.29338402806477e-12, 0.9473708626225869, -1.8647633507602106
37.1, 6.02123832802051e-12, 0.947366800417283, -1.8647814161083507
37.2, 5.760945870618701e-12, 0.9473627935618759, -1.8648000687462047
37.3, 5.51198666628263e-12, 0.9473588411832784, -1.8648193051999855
37.4, 5.273863744748006e-12, 0.9473549424213759, -1.8648391220197482
37.5, 5.046102055211264e-12, 0.9473510964289806, -1.8648595157787127
37.6, 4.828247467510929e-12, 0.9473473023714172, -1.8648804830724017
37.7, 4.619866004081087e-12, 0.9473435594265819, -1.8649020205183047
37.8, 4.420542748069362e-12, 0.9473398667849243, -1.864924124755158
37.9, 4.229881131528262e-12, 0.9473362236486906, -1.864946792442661
38.0, 4.047502085728604e-12, 0.9473326292324529, -1.8649700202608956
38.1, 3.873043189286065e-12, 0.9473290827625961, -1.8649938049098669
38.2, 3.706158024038477e-12, 0.9473255834772271, -1.8650181431092336
38.3, 3.546515459747296e-12, 0.9473221306261059, -1.8650430315978381
38.4, 3.393798918377029e-12, 0.9473187234702761, -1.865068467133481
38.5, 3.2477057760916757e-12, 0.9473153612822852, -1.8650944464926107
38.6, 3.107946716200403e-12, 0.9473120433454866, -1.8651209664696666
38.7, 2.974245144978014e-12, 0.9473087689545291, -1.8651480238776044
38.8, 2.846336616721623e-12, 0.9473055374146491, -1.8651756155467007
38.9, 2.7239683662888883e-12, 0.947302348041992, -1.865203738324981
39.0, 2.6068986940416946e-12, 0.9472992001630305, -1.8652323890780464
39.1, 2.4948965196023753e-12, 0.9472960931148628, -1.8652615646881603
39.2, 2.3877409337948414e-12, 0.9472930262445796, -1.8652912620549715
39.3, 2.285220710902834e-12, 0.9472899989096785, -1.8653214780946943
39.4, 2.1871339099225472e-12, 0.9472870104773524, -1.8653522097401294
39.5, 2.0932874427421246e-12, 0.9472840603249076, -1.8653834539408265
39.6, 2.003496678792228e-12, 0.9472811478391243, -1.865415207662543
39.7, 1.9175850850426064e-12, 0.9472782724164095, -1.8654474678871702
39.8, 1.8353839018830218e-12, 0.9472754334627225, -1.8654802316126728
39.9, 1.7567317191183612e-12, 0.9472726303931323, -1.8655134958531832
40.0, 1.681474233367795e-12, 0.9472698626320862, -1.8655472576385357
40.1, 1.6094638685991889e-12, 0.9472671296128254, -1.865581514014285
40.2, 1.540559524654738e-12, 0.9472644307777748, -1.8656162620418306
40.3, 1.4746262928857146e-12, 0.9472617655778921, -1.8656514987978523
40.4, 1.4115351434525479e-12, 0.9472591334729646, -1.8656872213747382
40.5, 1.3511626891975756e-12, 0.9472565339311748, -1.8657234268798382
40.6, 1.293390932753014e-12, 0.9472539664291849, -1.865760112436297
40.7, 1.2381070621379025e-12, 0.947251430452031, -1.8657972751818324
40.8, 1.1852031669308768e-12, 0.9472489254927436, -1.8658349122696405
40.9, 1.1345760540315179e-12, 0.9472464510525259, -1.865873020867627
41.0, 1.0861270425489261e-12, 0.9472440066404872, -1.8659115981586876
41.1, 1.0397617777703553e-12, 0.9472415917733644, -1.8659506413404225
41.2, 9.953899708329325e-13, 0.9472392059759198, -1.8659901476251186
41.3, 9.52925326623807e-13, 0.947236848780241, -1.866030114239561
41.4, 9.122852845744337e-13, 0.9472345197260905, -1.866070538425132
41.5, 8.733908886880257e-13, 0.9472322183603469, -1.8661114174373985
41.6, 8.361666376723893e-13, 0.9472299442373905, -1.866152748546316
41.7, 8.00540273415203e-13, 0.9472276969184821, -1.8661945290358233
41.8, 7.664427401619405e-13, 0.9472254759721658, -1.866236756204036
41.9, 7.338079583730586e-13, 0.9472232809738432, -1.8662794273629042
42.0, 7.025727390396537e-13, 0.9472211115056233, -1.866322539838114
42.1, 6.726766198430885e-13, 0.9472189671564282, -1.866366090969168
42.2, 6.440617894837481e-13, 0.9472168475218897, -1.8664100781089645
42.3, 6.166729459894838e-13, 0.9472147522039248, -1.8664544986238805
42.4, 5.904571878250305e-13, 0.9472126808112128, -1.8664993498936056
42.5, 5.6536391248023e-13, 0.9472106329584471, -1.866544629310952
42.6, 5.413447299707301e-13, 0.9472086082666364, -1.866590334281783
42.7, 5.183533207047237e-13, 0.9472066063630811, -1.8666364622248584
42.8, 4.9634538949045e-13, 0.9472046268808203, -1.8666830105716454
42.9, 4.75278582886434e-13, 0.9472026694592391, -1.8667299767662269
43.0, 4.55112355284818e-13, 0.9472007337431858, -1.8667773582652585
43.1, 4.358079558543321e-13, 0.9471988193835343, -1.8668251525375272
43.2, 4.173282743126367e-13, 0.9471969260366913, -1.866873357063931
43.3, 3.9963783379378234e-13, 0.9471950533647574, -1.8669219693378172
43.4, 3.8270267778981556e-13, 0.9471932010352747, -1.8669709868638842
43.5, 3.6649034355939746e-13, 0.9471913687211676, -1.8670204071588004
43.6, 3.5096974850856773e-13, 0.9471895561008338, -1.8670702277507685
43.7, 3.36111177830101e-13, 0.9471877628577751, -1.8671204461792796
43.8, 3.218861861499896e-13, 0.9471859886807905, -1.8671710599951228
43.9, 3.0826756944102203e-13, 0.9471842332636226, -1.8672220667600574
44.0, 2.952292947541371e-13, 0.9471824963051173, -1.8672734640469537
44.1, 2.827464534336816e-13, 0.9471807775090397, -1.8673252494392507
44.2, 2.707952101029399e-13, 0.9471790765840259, -1.8673774205309022
44.3, 2.5935277148844234e-13, 0.9471773932435421, -1.8674299749265357
44.4, 2.4839732045417134e-13, 0.9471757272054836, -1.867482910240613
44.5, 2.3790798508490836e-13, 0.9471740781927732, -1.8675362240981317
44.6, 2.2786478626579355e-13, 0.947172445932634, -1.867589914133623
44.7, 2.1824862202401564e-13, 0.9471708301568094, -1.8676439779915586
44.8, 2.0904120609188842e-13, 0.9471692306014795, -1.867698413325913
44.9, 2.002250341816304e-13, 0.9471676470071766, -1.86775321780003
45.0, 1.9178336340770997e-13, 0.9471660791187784, -1.8678083890865935
45.1, 1.837001737619413e-13, 0.9471645266851861, -1.8678639248673006
45.2, 1.7596013034278417e-13, 0.9471629894596075, -1.8679198228327778
45.3, 1.6854856999926763e-13, 0.9471614671992611, -1.8679760806822099
45.4, 1.6145145063967364e-13, 0.9471599596654869, -1.868032696123679
45.5, 1.546553280011201e-13, 0.947158466623244, -1.8680896668735043
45.6, 1.4814735017914894e-13, 0.9471569878417745, -1.8681469906562502
45.7, 1.4191521559498909e-13, 0.9471555230939073, -1.8682046652045035
45.8, 1.3594714856752355e-13, 0.9471540721563936, -1.8682626882589248
45.9, 1.3023187312598099e-13, 0.9471526348094516, -1.8683210575678868
46.0, 1.2475860579073557e-13, 0.9471512108371568, -1.868379770887368
46.1, 1.195170409660068e-13, 0.9471498000270525, -1.8684388259807958
46.2, 1.1449729469489668e-13, 0.9471484021703472, -1.8684982206188645
46.3, 1.0968990591273996e-13, 0.9471470170614947, -1.8685579525796037
46.4, 1.0508582683609771e-13, 0.9471456444985908, -1.8686180196477833
46.5, 1.0067639562468317e-13, 0.9471442842829186, -1.8686784196151776
46.6, 9.645333096566775e-14, 0.9471429362191514, -1.8687391502803632
46.7, 9.240869766516606e-14, 0.947141600115286, -1.8688002094482894
46.8, 8.853490585619644e-14, 0.9471402757822821, -1.8688615949304817
46.9, 8.48246874091132e-14, 0.9471389630345148, -1.8689233045447131
47.0, 8.127107995080769e-14, 0.9471376616892961, -1.868985336114807
47.1, 7.786743291908862e-14, 0.9471363715670986, -1.8690476874707955
47.2, 7.460736366339764e-14, 0.9471350924912977, -1.8691103564485232
47.3, 7.148477618709929e-14, 0.947133824288253, -1.8691733408895244
47.4, 6.849383044045431e-14, 0.9471325667872125, -1.8692366386410544
47.5, 6.562893649054347e-14, 0.9471313198202967, -1.8693002475558806
47.6, 6.288474758760078e-14, 0.947130083222465, -1.8693641654922073
47.7, 6.025613816474159e-14, 0.9471288568313417, -1.8694283903133397
47.8, 5.773820840395002e-14, 0.9471276404874777, -1.8694929198880184
47.9, 5.532626246681091e-14, 0.9471264340337758, -1.8695577520898228
48.0, 5.301580684788198e-14, 0.9471252373161013, -1.8696228847973804
48.1, 5.080253912142789e-14, 0.947124050182701, -1.8696883158940711
48.2, 4.86823462559513e-14, 0.9471228724845041, -1.8697540432682165
48.3, 4.665128122751025e-14, 0.9471217040748483, -1.8698200648125387
48.4, 4.4705572756532844e-14, 0.94712054480947, -1.8698863784244841
48.5, 4.284160715354465e-14, 0.9471193945466817, -1.8699529820059748
48.6, 4.1055929066882516e-14, 0.9471182531471927, -1.8700198734630284
48.7, 3.934522799832448e-14, 0.9471171204739405, -1.8700870507062384
48.8, 3.770632643841011e-14, 0.9471159963921989, -1.8701545116503437
48.9, 3.613619136506285e-14, 0.9471148807694978, -1.8702222542140592
49.0, 3.4631916708371044e-14, 0.9471137734758377, -1.8702902763202802
49.1, 3.319072153667344e-14, 0.9471126743829938, -1.8703585758958094
49.2, 3.180994021251629e-14, 0.9471115833652214, -1.8704271508713666
49.3, 3.04870214167119e-14, 0.9471105002988577, -1.8704959991813943
49.4, 2.9219523747432485e-14, 0.9471094250622064, -1.8705651187643888
49.5, 2.800510842504331e-14, 0.9471083575357337, -1.8706345075621913
49.6, 2.684153738205968e-14, 0.9471072976019039, -1.8707041635205472
49.7, 2.5726662759965245e-14, 0.9471062451452117, -1.8707740845885983
49.8, 2.4658434660925757e-14, 0.9471052000519657, -1.870844268719216
49.9, 2.3634886906671826e-14, 0.9471041622105741, -1.8709147138685744
50.0, 2.2654136536358883e-14, 0.9471031315113657, -1.8709854179965173
50.1, 2.1714383925424156e-14, 0.9471021078462033, -1.871056379066075
50.2, 2.0813902263518704e-14, 0.9471010911092599, -1.8711275950436221
50.3, 1.9951038662136774e-14, 0.947100081196075, -1.8711990638991234
50.4, 1.912420966668256e-14, 0.9470990780043543, -1.871270783605594
50.5, 1.8331897031979527e-14, 0.9470980814331391, -1.871342752139279
50.6, 1.7572651704488578e-14, 0.947097091383524, -1.8714149674798408
50.7, 1.6845084191529925e-14, 0.9470961077581771, -1.8714874276099518
50.8, 1.6147861903122895e-14, 0.9470951304613285, -1.8715601305157024
50.9, 1.5479711965860235e-14, 0.9470941593989978, -1.871633074186009
51.0, 1.48394118277094e-14, 0.9470931944787175, -1.8717062566131615
51.1, 1.422579258871867e-14, 0.9470922356095312, -1.87177967579259
51.2, 1.3637734310032299e-14, 0.9470912827023187, -1.8718533297226811
51.3, 1.3074164463372809e-14, 0.9470903356691336, -1.8719272164050322
51.4, 1.253405358322517e-14, 0.9470893944237248, -1.872001333844258
51.5, 1.2016420003328363e-14, 0.9470884588812492, -1.8720756800481588
51.6, 1.152032305740592e-14, 0.9470875289584891, -1.8721502530276235
51.7, 1.1044857432529665e-14, 0.9470866045734511, -1.8722250507964513
51.8, 1.0589158394088829e-14, 0.9470856856455554, -1.8723000713717357
51.9, 1.0152402275230103e-14, 0.9470847720957627, -1.8723753127735348
52.0, 9.733794867898872e-15, 0.9470838638462024, -1.872450773025014
52.1, 9.33257403184563e-15, 0.9470829608205431, -1.872526450152548
52.2, 8.948012893802673e-15, 0.9470820629435824, -1.8726023421854803
52.3, 8.579416444008455e-15, 0.9470811701415062, -1.8726784471564115
52.4, 8.226114097198259e-15, 0.9470802823418246, -1.8727547631009447
52.5, 7.887468731293539e-15, 0.9470793994731418, -1.8728312880580404
52.6, 7.562867103401416e-15, 0.9470785214653936, -1.8729080200696882
52.7, 7.25172665743773e-15, 0.9470776482497736, -1.8729849571810397
52.8, 6.953480880181112e-15, 0.9470767797585365, -1.8730620974406693
52.9, 6.667593563522387e-15, 0.9470759159252343, -1.8731394389002363
53.0, 6.393544857635596e-15, 0.9470750566845039, -1.8732169796145814
53.1, 6.130843806909741e-15, 0.9470742019721438, -1.873294717642142
53.2, 5.879017546276765e-15, 0.9470733517250122, -1.8733726510444704
53.3, 5.6376126517380815e-15, 0.9470725058810749, -1.8734507778864877
53.4, 5.4061947329308844e-15, 0.9470716643794796, -1.8735290962365632
