flowtime, whM2R1, whM2R2, whM2R3, whM2R4, whM2R5, whM2R6, whM2R7, whM2R8, whM2R9, whM2R10, whM2R11, whM2R12, whM2R13, whM2R14, whM2R15
0.0, 0.7878418948317134, 0.7594440218548336, 0.6614766690828799, 0.6747798081728664, 0.6221332309546022, 0.638757454631874, 0.6381833478357098, 0.7740266949946079, 0.6862127886954493, 0.7773833559115672, 0.7094206522561871, 0.782617087438662, 0.7864059625871792, 0.7876240192474855, 0.7717599726791928
0.1, 0.8174061717438937, 0.8064902942234915, 0.7468517478386527, 0.7732478247573614, 0.7456294508121071, 0.7487333658848713, 0.7334947948371862, 0.8116675404200615, 0.7862840034424885, 0.809073748777795, 0.7752447397642689, 0.8122858001415073, 0.8169291542308066, 0.8176771739418962, 0.8119916888270398
0.2, 0.8203691360670006, 0.8117667951112568, 0.7563931355500444, 0.7849939695859676, 0.7712309252588414, 0.764481827708595, 0.7550128744974693, 0.8171374316826678, 0.8045228986183485, 0.8115012411737784, 0.7802650564516005, 0.8140090312137842, 0.8209496619717214, 0.8209967515972941, 0.8167750695648102
0.3, 0.8137504034672731, 0.8049374621514839, 0.7476142960205385, 0.7762950519444607, 0.7718336441302137, 0.7575124062076002, 0.7545321361413803, 0.8113239307949073, 0.802977364839756, 0.8040295434122249, 0.7704115184504293, 0.805801818635369, 0.8151806148675858, 0.8146658319352915, 0.8100747842608685
0.4, 0.8021326749444759, 0.7923240387170165, 0.7308031930388827, 0.7584934978254338, 0.7619289653143096, 0.741427175539177, 0.7433501322362426, 0.7995226189939653, 0.7926712715258613, 0.7914955547724173, 0.7540771876812226, 0.7922541012354174, 0.8042861223111895, 0.803369492844632, 0.7972820326739791
0.5, 0.7871426265443567, 0.7758964499910627, 0.7091532243503436, 0.7350944395990134, 0.7456881533207734, 0.7205946083291617, 0.7256396308702374, 0.7834875487772823, 0.7768834666301837, 0.7755813082376449, 0.7337243165226808, 0.7748905983063463, 0.7899523049492817, 0.7887833777158628, 0.7800894005403992
0.6, 0.7694439329032037, 0.7563665246820925, 0.6839696329363129, 0.7076335096335684, 0.724516362239856, 0.6966624209267582, 0.7031988300216103, 0.7637875467111971, 0.7567549748496043, 0.756974347475703, 0.7102602769116383, 0.7542518944398312, 0.7728684355130183, 0.7716076877796412, 0.7590587850481628
0.7, 0.7493624459538089, 0.734037137422356, 0.655962827453968, 0.6770654514494842, 0.6989899473515226, 0.6702778013833515, 0.6769624195708294, 0.7405727155176048, 0.7327330260138136, 0.7360179218345807, 0.684116031565907, 0.7305470238719262, 0.7533688789201999, 0.7522087688626976, 0.7344090307861928
0.8, 0.7271067102992667, 0.7090956489409322, 0.625656563180457, 0.644171199108437, 0.6695578285575589, 0.6417058660086988, 0.6476005749395026, 0.7138875396983569, 0.7050779891973096, 0.7129357008432081, 0.6555953033587383, 0.7039038283325979, 0.7316628852705169, 0.7308475106940057, 0.7063297846253563
0.9, 0.7028464984792501, 0.6817308816804453, 0.593522883465889, 0.6096575024237215, 0.6367935627441867, 0.611087646694221, 0.6157596464607661, 0.6838389651366945, 0.674079172513414, 0.6879110916765659, 0.6250012923237458, 0.6744867248114146, 0.7079171039296097, 0.7077628081458922, 0.6751246809266287
1.0, 0.676738494792501, 0.6521840638246842, 0.560020799700454, 0.5741565517084392, 0.6014004589063966, 0.5785570984161859, 0.5821299659790968, 0.6507034388619548, 0.64014946878877, 0.6611140786544762, 0.5926800971572681, 0.6425619152726147, 0.682282444755304, 0.6831999388730965, 0.6412579066631211
1.1, 0.6489332007645171, 0.6207673444864484, 0.5255990860949663, 0.5382068711273371, 0.5641029817102194, 0.5442945234635231, 0.5474199759862041, 0.6149725275094076, 0.6038423882370804, 0.6327105456134221, 0.5590257438364293, 0.6085254251673096, 0.6549005776484706, 0.6574164812457606, 0.6053248870800952
1.2, 0.6195786293578741, 0.5878599424235212, 0.4906862533308667, 0.5022452733365472, 0.5255513556166578, 0.5085472224195366, 0.512291605670143, 0.5773200734309896, 0.5658095383173132, 0.60286923267506, 0.5244656301308372, 0.5728911107069388, 0.6259065134336957, 0.6306784747127501, 0.5679765782458364
1.3, 0.5888296845443305, 0.5538874360531625, 0.4556777092879561, 0.4666139015704924, 0.48629849170273204, 0.4716321705310134, 0.4773018789044414, 0.5385044852407299, 0.5267266482234533, 0.5717735732561371, 0.48943809412992345, 0.5362427870704659, 0.5954373817067325, 0.6032523738632954, 0.52984039101244
1.4, 0.5568676578716149, 0.5192915772040907, 0.42092523098718115, 0.4315760292596107, 0.44683031732108264, 0.4339297954321857, 0.44287565405078916, 0.4992563449555427, 0.4872246072055478, 0.5396401448027797, 0.4543700557646999, 0.49916970532048904, 0.5636535551945856, 0.5753956560333634, 0.49146992335240697
1.5, 0.5239276983911276, 0.484499573659288, 0.3867316458518654, 0.3973335756932673, 0.4076054232248931, 0.3958747529849697, 0.40931036246709473, 0.4602013406362982, 0.44785082630832324, 0.5067391790829969, 0.4196587309882676, 0.46221006158418765, 0.5307713462770156, 0.5473478064131958, 0.45332978264586743
1.6, 0.4903233188064324, 0.4499001137792487, 0.35335199550970053, 0.36404252670125803, 0.36907655694260616, 0.3579461267577048, 0.37679957241803086, 0.4218349327568342, 0.40906370329361075, 0.47340671477134055, 0.38565836961801425, 0.42581789836913975, 0.49709548417040317, 0.5193228411073818, 0.4158036913574508
1.7, 0.4564512439534385, 0.4158293208195724, 0.3210008187663078, 0.331825685497168, 0.33168891312984555, 0.3206557675240678, 0.34546138002952037, 0.38453427822491865, 0.3712470582210451, 0.4400370196661913, 0.3526717954487244, 0.3903542190569896, 0.46303046823853206, 0.4915042249411515, 0.37921122894647835
1.8, 0.42276487867084334, 0.3825659188234778, 0.289863565386007, 0.30078385753930953, 0.2958624974813974, 0.28453114589237627, 0.3153635695499425, 0.34858476681070155, 0.3347290799306864, 0.40705135522626756, 0.3209465802281329, 0.3560942458107186, 0.4290539081509623, 0.46404287487861995, 0.34382390014120845
1.9, 0.38972110354430756, 0.3503329285175578, 0.2601087913604132, 0.27100667048870547, 0.2619688219032464, 0.2500896082930462, 0.28654340203234707, 0.31420585159424125, 0.2997961920877667, 0.374851769932973, 0.29067573113789485, 0.3232418086830882, 0.3956555454551299, 0.4370587849403285, 0.30987689510457256
2.0, 0.3577213022896069, 0.3193031789059102, 0.23189709157993868, 0.24258327537654997, 0.23031020155922458, 0.21780432415158058, 0.2590230333891632, 0.2815702885936948, 0.2666989275448104, 0.34377703713968255, 0.26200226371591157, 0.2919449780253061, 0.3632677796269337, 0.41064647061630444, 0.2775760311160971
2.1, 0.32706975968205193, 0.2896068017625225, 0.20538324369381095, 0.2156117521496782, 0.20110627391480676, 0.18806676474812986, 0.23282214674891577, 0.25081638934410033, 0.23565100545243864, 0.31407564424019385, 0.23502627679784407, 0.2623102606630713, 0.3322171104399367, 0.38488369794722366, 0.24710037018949413
2.2, 0.29796045196213555, 0.2613397087545437, 0.18071011799547093, 0.19020473915073383, 0.17448902277572392, 0.1611537634692597, 0.20796850275910744, 0.22205465816009703, 0.20682434265533386, 0.2859008903923265, 0.20981272219312305, 0.23441441142215189, 0.30270983011050623, 0.3598417826878006, 0.21860115550853312
2.3, 0.27048856821030887, 0.2345723959102991, 0.15799607148233907, 0.16648830762759254, 0.15050543824582568, 0.1372072986353963, 0.18450573752259528, 0.19537021631622276, 0.18034278356871167, 0.25932373972058304, 0.18639825375534266, 0.20831340355694933, 0.2748463937164159, 0.3355944791366328, 0.19219789661566886
2.4, 0.24467565631587446, 0.20935831391951773, 0.13732030908266926, 0.14459209845817605, 0.12912598575676199, 0.11623200541827453, 0.16249664427815613, 0.17082215440932147, 0.1562767905932831, 0.23435500554120228, 0.16479620437853668, 0.18404814722487442, 0.24865037296969714, 0.3122219792930299, 0.16797289237221188
2.5, 0.2204977137675263, 0.18574077397722852, 0.11871148525652522, 0.12463144055776279, 0.11025687929650003, 0.09811048508099038, 0.14202003967479368, 0.14844094094576857, 0.1346406608853207, 0.2109691565034266, 0.14499952132258156, 0.16164674151073832, 0.2240994797685982, 0.2898077103680382, 0.14596594292147402
2.6, 0.19790945967392504, 0.16375726477911975, 0.10214325014308703, 0.10668569809538075, 0.09375433425667823, 0.08263182024454924, 0.12316054462422006, 0.1282251918424531, 0.11539319007732317, 0.18912471520293855, 0.12698209891044093, 0.1411235610064302, 0.20115138688624812, 0.26842847536663533, 0.12617107735030927
2.7, 0.17686180039410576, 0.14344036760085238, 0.08753760649885496, 0.0907795097221483, 0.07943926876560951, 0.06952606109941505, 0.10599292224616669, 0.11013920270656342, 0.09844210050001338, 0.16877880497683187, 0.11069926906948181, 0.12247613081948638, 0.17976150725972276, 0.24814163862520816, 0.10853664459462901
2.8, 0.1573119402218783, 0.12481518940833262, 0.07477442231828843, 0.07687311490927135, 0.06711124096314214, 0.05849747827635447, 0.09056490425637322, 0.09411245730802004, 0.0836519554617818, 0.14989524119443104, 0.0960882608817397, 0.10568122403772429, 0.15989251084895362, 0.228974518333729, 0.09296923329147454
2.9, 0.1392269228633983, 0.10789416489223395, 0.06370419791110972, 0.06486457409206754, 0.056560737736600745, 0.049251502279207375, 0.0768833510241013, 0.08004182611910056, 0.07085470740802628, 0.13244676029088334, 0.08306928234480751, 0.09069170238242631, 0.1415167365798294, 0.21091998260498446, 0.07934093875286544
3.0, 0.12258210377283701, 0.09267084092266406, 0.054161235640689365, 0.05460230509354674, 0.04757926257857299, 0.04151317619924462, 0.06490751127365259, 0.06779649584779424, 0.05986158386732226, 0.11641273798015073, 0.07154758416713883, 0.07743528794797529, 0.12461341068809158, 0.19393938020409407, 0.06749880041604214
3.1, 0.10735640603078563, 0.07911453275206726, 0.04597517781409398, 0.04590333842379156, 0.03996698890227288, 0.03503741431502378, 0.054550651860777975, 0.05722503456205626, 0.05047484339050556, 0.10177414989737407, 0.06141652521322595, 0.06581584456585611, 0.1091629302054286, 0.17797120329245275, 0.05727495571382316
3.2, 0.09352625959298369, 0.06716742824314575, 0.038979885678416405, 0.038572134634107344, 0.03353802295767936, 0.029612784022569713, 0.04568870647726102, 0.04816357938929299, 0.04249810120200691, 0.08850758362628112, 0.05256136889586319, 0.05571707753026511, 0.09514040896663047, 0.16294250853718115, 0.048496181383370966
3.3, 0.08105988085773182, 0.05674496497242322, 0.033019462497428084, 0.032416195254244475, 0.028123531188685352, 0.025060945149728397, 0.03817295075392494, 0.04044402165081198, 0.0357443621509094, 0.07657985690869659, 0.04486337284008677, 0.0470080245196273, 0.0825102381894965, 0.14878017623876072, 0.040991882054895006
3.4, 0.06991308492242398, 0.04773941521789282, 0.027951744100794845, 0.0272567768319533, 0.023573115606355395, 0.02123364758865747, 0.031843425167617845, 0.03390123259328019, 0.030041439994184294, 0.06594432720839997, 0.03820371241653633, 0.03954942358407576, 0.07122272714725215, 0.1354199374010629, 0.03460006218686982
3.5, 0.06002725528527545, 0.04002588125164358, 0.023649813334073032, 0.02293475056451487, 0.01975486877097339, 0.018008686629167346, 0.026540586440474415, 0.028378715271748668, 0.025234915617777538, 0.056539418563232004, 0.03246687206100648, 0.03320002527172005, 0.06121316800672609, 0.12281211475279809, 0.02917123816303296
3.6, 0.051329550129329826, 0.03346950876310668, 0.02000212709445734, 0.01931261856338918, 0.01655452267178742, 0.015285701969098668, 0.02211386139395795, 0.02373245270113875, 0.02118909022690266, 0.04828936237565631, 0.027543288794927772, 0.027822105260081532, 0.052403087483553906, 0.11092387470746991, 0.024570536355316457
3.7, 0.04373499630109903, 0.027932702308515897, 0.016911767261202807, 0.01627397318784588, 0.013874046209255931, 0.01298229962562887, 0.018426868059932728, 0.019833043149937352, 0.01778650686777693, 0.04110673981328651, 0.02333118402660596, 0.023285729447058773, 0.04470309437443691, 0.09973838960690569, 0.020678367513759132
3.8, 0.03714986347404208, 0.023281386901772658, 0.014295208507762478, 0.013721539606938851, 0.011629967414964646, 0.011030701034094653, 0.015359779707230731, 0.01656641682388851, 0.014926588171722406, 0.03489617597611805, 0.01973763664564529, 0.01947162413432907, 0.03801660712368902, 0.08925167804153024, 0.01739009597487786
3.9, 0.03147562949306478, 0.019389758842789557, 0.012080877982732054, 0.011574631800359732, 0.009751617267455591, 0.009374960740451433, 0.01280960933648415, 0.01383351121992892, 0.012523833266705791, 0.029558478175405356, 0.016679020105373584, 0.016272739651955363, 0.032243795708222965, 0.07946805387377064, 0.01461507688862195
4.0, 0.026612914233247353, 0.01614336538595509, 0.01020768345808279, 0.009766540774835778, 0.008179423186948014, 0.007968710668488007, 0.010689196499328273, 0.011549273857353352, 0.010505887393684396, 0.02499460115612998, 0.014080953069053655, 0.013594737919803564, 0.027285225064567195, 0.07039510292085929, 0.012275355772863587
4.1, 0.022464920229273808, 0.013440652938005617, 0.008623613061547792, 0.008242131169372688, 0.006863326739129104, 0.006773355119977691, 0.008925527861678495, 0.009641299718740209, 0.008811679056693642, 0.0211090030588058, 0.011877909694153801, 0.01135568855921872, 0.023044876928570518, 0.06203896481624102, 0.010304240506381632
4.2, 0.018940114029175604, 0.01119329321139303, 0.007284459185253102, 0.006955761029525064, 0.005761361900976911, 0.005756634396512758, 0.007457829366206939, 0.00804833035499892, 0.007389727478882956, 0.017812163392780585, 0.01001261509985236, 0.009485248441815992, 0.019432405167063002, 0.054400482287796405, 0.008644882190368628
4.3, 0.015954062796782235, 0.009325649507862419, 0.006152686864060927, 0.005869545449880099, 0.004838405127495652, 0.0048914819315829285, 0.0062356946237993715, 0.006718764654902257, 0.006196660378950106, 0.015022217089506209, 0.00843532457411555, 0.007923554204457398, 0.016364619015140597, 0.0474725434280662, 0.0072489442996791185
4.4, 0.013430475988157914, 0.007773718065266298, 0.005196447782508515, 0.004951937483756819, 0.004065093259537898, 0.004155111762883933, 0.0052173853805255, 0.005609268870940883, 0.005195944283288727, 0.012665788503134899, 0.007103058390976614, 0.00661999945495937, 0.013766279748129025, 0.041238722027144695, 0.0060753993891031165
4.5, 0.011301582645992729, 0.006483811817804006, 0.00438873078518217, 0.004176581082596905, 0.0034168970271471906, 0.0035282857062036315, 0.004368356245437555, 0.004683528538588505, 0.004356810044058607, 0.010678180227990582, 0.005978841180343002, 0.005532013081266025, 0.011570342651190705, 0.035673138440535025, 0.005089466613093485
4.6, 0.009508007057124818, 0.005411176396341275, 0.0037066350689200596, 0.00352138780557553, 0.002873334107190077, 0.0029947207599133035, 0.003660007921985708, 0.003911155689910027, 0.003653348505367066, 0.009003093336807539, 0.005030976787203039, 0.004623909594674699, 0.0097177879970688, 0.030741330114253028, 0.004261687905690518
4.7, 0.007998302900998665, 0.0045186586868668135, 0.0031307508460970074, 0.0029677933609771326, 0.0024173046292726135, 0.0025406064362919565, 0.003068649589135259, 0.0032667476495170135, 0.003063750294014736, 0.007592044159277604, 0.00423237632664444, 0.003865848777945318, 0.008157174267038814, 0.026401842075335646, 0.0035671325347941592
4.8, 0.006728283367648168, 0.0037754942825452067, 0.002644632687913065, 0.0025001569858583614, 0.002034532506293968, 0.0021542088929103515, 0.002574642211240134, 0.002729084954685677, 0.002569666038569337, 0.006403613823843167, 0.003559947939017784, 0.003232919072910137, 0.006844024835819968, 0.022608223186820476, 0.0029847162486535774
4.9, 0.005660254075782997, 0.003156242512321653, 0.002234352052932122, 0.002105273832785031, 0.0017130972446427887, 0.0018255442007740147, 0.0021616935947838833, 0.0022804524442343486, 0.0021556668255902573, 0.005402632518378215, 0.0029940506679415812, 0.002704344902989852, 0.00574013372020898, 0.01931113684178682, 0.00249662046799829
5.0, 0.004762224958023151, 0.002639873896462205, 0.0018881171310687354, 0.0017719768673026327, 0.001443042510794809, 0.0015461071813559954, 0.0018162786765242287, 0.0019060670541288128, 0.001808788254522449, 0.004559368239622316, 0.0025180110783635224, 0.0022628100903646325, 0.004812851682694412, 0.016460351705790712, 0.002087797674143226
5.1, 0.0040071508645089056, 0.0022090013376136154, 0.0015959497859457425, 0.0014908099720238618, 0.0012160494349399604, 0.0013086452956424474, 0.001527162419501942, 0.001593596865141766, 0.0015181445565060352, 0.003848763275318819, 0.0021176990110828883, 0.0018938856403451713, 0.004034393441131974, 0.0140064522382393, 0.0017455505103380047
5.2, 0.0033722300267316186, 0.0018492397858510911, 0.0013494109097390158, 0.0012537580350456105, 0.0010251642759714183, 0.001106969343449935, 0.0012850066198628104, 0.0013327575875707771, 0.0012746017607739326, 0.0032497417427557232, 0.0017811577098773275, 0.0015855488656303573, 0.0033811907294029318, 0.011902183809578437, 0.0014591736915685533
5.3, 0.0028382746487223736, 0.0015486768919724119, 0.001141366853371418, 0.0010540229398396932, 0.0008645715843589125, 0.0009357944391674202, 0.0010820453973535862, 0.0011149744604563982, 0.0010705008642895222, 0.0027445976685282116, 0.0014982830812085854, 0.0013277810194289755, 0.002833304264151301, 0.010103411226585248, 0.0012196493631153598
5.4, 0.0023891578914898705, 0.001297437418286933, 0.0009657907487633306, 0.0008858367675791452, 0.0007294053500774629, 0.0007906060262735176, 0.0009118170259830262, 0.0009330992552852532, 0.0008994234889717217, 0.0023184641876536865, 0.0012605467947425768, 0.0011122315840923094, 0.002373899621685823, 0.00856971604131575, 0.0010193879474809427
5.5, 0.0020113352831718934, 0.0010873256854388948, 0.0008175935106441199, 0.0007443053493606302, 0.0006155918053038672, 0.00066754669045655, 0.0007689420904933426, 0.0007811736127350115, 0.0007559937059813956, 0.001958859203191849, 0.0010607581322219606, 0.0009319386789600718, 0.00198878681097905, 0.007264686075439727, 0.0008520077343223927
5.6, 0.0016934350684532635, 0.0009115323484205643, 0.0006924801153143557, 0.0006252767089716193, 0.000519718572305136, 0.0005633203105830737, 0.0006489398163658656, 0.0006542312821278925, 0.000635710659995604, 0.0016553001596910902, 0.0008928598298999978, 0.00078109645001565, 0.001666020187868969, 0.006155962682521842, 0.0007121474991537596
5.7, 0.0014259103329216562, 0.0007643938897423572, 0.000586827427490329, 0.0005252300256835861, 0.0004389257186814968, 0.0004751107051162241, 0.0005480759097004159, 0.0005481329852040378, 0.0005348074062690911, 0.0013989795581656663, 0.0007517535643480102, 0.0006548616453321671, 0.001395553663424195, 0.005215111649079539, 0.0005953073019523675
5.8, 0.0012007452365591252, 0.0006411951738715646, 0.0004975804074629305, 0.0004411816003101112, 0.0003708150206215952, 0.000400512428951947, 0.00046323643944855833, 0.0004594286085205527, 0.0004501320263187274, 0.0011824928269106468, 0.000633151158758588, 0.0005491927971078297, 0.0011689454310346503, 0.0044173767447036804, 0.0004977133405112473
5.9, 0.0010112078905515336, 0.0005380071294886937, 0.00042216399983448574, 0.00037060498301715836, 0.00031337435651906004, 0.0003374717802157351, 0.00039182326225445976, 0.0003852422643949684, 0.00037904764491468495, 0.0009996107126205034, 0.0005334480102495661, 0.0004607164984819082, 0.0009791063180023837, 0.0037413645049606294, 0.0004162033394659064
6.0, 0.000851642990839475, 0.000451553089592106, 0.0003584083992120679, 0.00031136295844471534, 0.0002649146741005077, 0.0002842364083396652, 0.00033166727841450516, 0.0003231764695562874, 0.0003193484514564974, 0.000845089176423934, 0.0004496156426755048, 0.0003866161797269555, 0.0008200861107532137, 0.003168697545458046, 0.0003481294656994235
6.1, 0.0007172980722213353, 0.00037909853498745215, 0.00030448572132768027, 0.0002616495118751871, 0.0002240174088466154, 0.00023931218813984752, 0.00028095645305814234, 0.0002712322917217128, 0.0002691892456776793, 0.0007145106877877279, 0.00037911066565005504, 0.0003245395641173297, 0.0006868926419089341, 0.0026836632094177715, 0.0002912761920468539
6.2, 0.0006041780409303366, 0.00031835998159046065, 0.00025885639116193267, 0.00021994024145644282, 0.00018949059315865067, 0.0002014262503241016, 0.00023817606755942801, 0.0002277428228361896, 0.00022702638989747752, 0.0006041517005053535, 0.00031979776483506694, 0.0002725216342248448, 0.0005753389547257781, 0.002272875471493007, 0.00024379089814910586
6.3, 0.0005089234085913999, 0.0002674295588665162, 0.00022022380146513156, 0.0001849499530555586, 0.0001603321960391413, 0.00016949524509377086, 0.00020205910399143738, 0.00019131776713143394, 0.0001915683644370688, 0.0005108719139675479, 0.00026988465975243136, 0.0002289204814448752, 0.0004819144090910023, 0.001924961018111569, 0.0002041253112057191
6.4, 0.00042870834888452877, 0.00022471247770407968, 0.00018749600243704327, 0.00015559639011266136, 0.0001356994820497989, 0.00014259806883557748, 0.00017154502708009657, 0.00016079729406473728, 0.00016173439484355154, 0.00043202164569661346, 0.00022786724378770747, 0.0001923638615001916, 0.0004036761242221211, 0.0016302752198950774, 0.00017098615906944453
6.5, 0.0003611553146669176, 0.0001888751099040541, 0.00015975336164919575, 0.00013096922239788221, 0.00011488338455103814, 0.00011995240978799861, 0.00014574552713590052, 0.00013521361058724526, 0.000136619854031747, 0.0003653642623349307, 0.0001924833680749187, 0.00016170465128564825, 0.0003381576453042551, 0.0013806500548074927, 0.0001432936405542556
6.6, 0.00030426348527235657, 0.00015880182290553581, 0.0001362212868950971, 0.0001103035544038461, 9.728705896404562e-5, 0.000100894571661975, 0.00012391603480430168, 0.00011375896272137875, 0.00011546734372661145, 0.00030901114072970175, 0.00016267394857083395, 0.00013598371062760754, 0.00028329216481726046, 0.0011691736233467663, 0.00012014651850526604
6.7, 0.0002563487658425416, 0.00013355905276505407, 0.00011624723704243761, 9.295732407383953e-5, 8.240792311604911e-5, 8.486211851100615e-5, 0.00010543202313727235, 9.57589905681716e-5, 9.764253168078777e-5, 0.00026136706821617824, 0.00013755026616020223, 0.00011439890737251775, 0.00023734802150803192, 0.0009899994178446257, 0.00010079281456129753
6.8, 0.00021599344088560135, 0.00011236537232003855, 9.928136003735362e-5, 7.83920519745463e-5, 6.982260871459812e-5, 7.137895314222217e-5, 8.976928182636598e-5, 8.065054004494055e-5, 8.261396773388856e-5, 0.00022108435324155314, 0.0001163664955393477, 9.627927496834428e-5, 0.0001988745421620357, 0.0008381827043666521, 8.460523430067221e-5
