flowtime, wM2R1, wM2R2, wM2R3, wM2R4, wM2R5, wM2R6, wM2R7, wM2R8, wM2R9, wM2R10, wM2R11, wM2R12, wM2R13, wM2R14, wM2R15
0.0, 0.4746566969337376, 0.460116986319644, 0.4002845794865959, 0.40661340282497577, 0.37766252655125876, 0.3819273633073817, 0.3844998103533244, 0.4661909434230854, 0.41681514677587833, 0.46826059213577376, 0.4267891378322106, 0.4722238788123443, 0.4732316366443048, 0.4746225567719279, 0.46381240403496166
0.1, 0.501374531715978, 0.49736200018277454, 0.46019699566306416, 0.47474316077742607, 0.4612363952001626, 0.4584772775679711, 0.4512741395455638, 0.4974304613486048, 0.4845228575039084, 0.49623935014363735, 0.4753087647708512, 0.498751170075093, 0.5006218128211295, 0.501580615078629, 0.49710499415529935
0.2, 0.506762643723686, 0.5037676850078076, 0.46908636585316826, 0.48592920099504927, 0.479589904158303, 0.4726801691475062, 0.4681072932500746, 0.5044139034107042, 0.49840281716271423, 0.5012974636165731, 0.48204468426336555, 0.5032590333246041, 0.5067798991328029, 0.5071626261761489, 0.5038631164726521
0.3, 0.5044225426172136, 0.5010199478643551, 0.46519818800426865, 0.4827208800000566, 0.4809731728664122, 0.4709541294883626, 0.4696229524139025, 0.5026741885229152, 0.49878682972591676, 0.4984334267624882, 0.47784938184508247, 0.4998896934670653, 0.505061491078295, 0.5049921480805347, 0.5017146087566483
0.4, 0.4981707371619237, 0.4939959448819209, 0.45567625386447774, 0.4730292756658616, 0.4753030205851767, 0.46257810679767697, 0.46377710742898287, 0.49641493644348633, 0.493174313996621, 0.4916219203076624, 0.4688266426299637, 0.4924403727744507, 0.49932770526009246, 0.49893489610141534, 0.4949507647699874
0.5, 0.48941199449481454, 0.4842764291837262, 0.4428044552678955, 0.45940724916918035, 0.4654872311618357, 0.45064758943167726, 0.453509337985111, 0.487114675196286, 0.4838719761529559, 0.48230111996135855, 0.4568874802093088, 0.48224056422560835, 0.49102530629360225, 0.49042071040950086, 0.4850250131710972
0.6, 0.4787413596102222, 0.4724566142352869, 0.4275316098583241, 0.44297917420794936, 0.45252048504255576, 0.43638686513091274, 0.4400853389037764, 0.47531459233228496, 0.47171598808076876, 0.47108000625048363, 0.44277633176213554, 0.46980268428248984, 0.48077059193324445, 0.48006516072588273, 0.47247966487276144
0.7, 0.46645762022938386, 0.45879765500841263, 0.4103685437335482, 0.4244185315369988, 0.4368075646719891, 0.4203167268337438, 0.42415772135076074, 0.4612095158071439, 0.4570497001297675, 0.45826748984816235, 0.4268547328908838, 0.4553481930893527, 0.4688717576994516, 0.46819091866433665, 0.4575517330460353
0.8, 0.4527476542976448, 0.44345363381812125, 0.3916784894012629, 0.404250640367276, 0.4186380398603955, 0.40267897521304163, 0.4061790674787588, 0.4448851876133783, 0.4400689816053986, 0.44405922169374057, 0.4093631684861168, 0.4390074555885482, 0.4555190816351704, 0.45501623307917405, 0.44041222477537534
0.9, 0.437754289803774, 0.4265614247826265, 0.37177682964528813, 0.38293814639064294, 0.3983598968373874, 0.38361463953104225, 0.38656791398554324, 0.4264386415663078, 0.4209685607796753, 0.4286057957430499, 0.39051888515708383, 0.420909884610691, 0.44085560885137576, 0.4407256844937954, 0.4212737769887019
1.0, 0.42160051031492396, 0.40827977200647564, 0.3509626735091894, 0.3608922767093693, 0.3763955824322305, 0.3632457332118109, 0.36575998879475885, 0.4060515123119595, 0.40000725252242625, 0.4120375505838169, 0.37055222328241727, 0.40123185416948237, 0.4250024205282664, 0.42549619906988045, 0.40043038113025176
1.1, 0.40439751209952585, 0.3888048815068773, 0.3295244897894715, 0.3384658277437823, 0.3531850240902701, 0.34171370791878947, 0.34419877611940186, 0.38402393799708023, 0.377523914948071, 0.3944740374261165, 0.34971533276625955, 0.3802189432603937, 0.4080666900269855, 0.4095048717660314, 0.37824822259687285
1.2, 0.38624863510026725, 0.3683710539536038, 0.3077359918085297, 0.31594922280903764, 0.32913148728644254, 0.31919567575458757, 0.32230003556815157, 0.3607614297651118, 0.3539164722379889, 0.37602996062014193, 0.32827695961090836, 0.35818332463929076, 0.39014507314204694, 0.39292886560127427, 0.35512645356729444
1.3, 0.3672556529933578, 0.3472403660803369, 0.2858493076900015, 0.2935741077456004, 0.30458653368510763, 0.2959083141163687, 0.3004177154424653, 0.33672221112626705, 0.32960057711161933, 0.356823125510049, 0.3065111091137403, 0.33547902710369254, 0.3713296419233897, 0.37594178364501324, 0.33145314066226095
1.4, 0.34753075508447495, 0.3256858727752895, 0.2640890343452823, 0.2715219114553875, 0.2798651285452859, 0.27210536370697863, 0.2788268743650426, 0.31235328214117397, 0.30496927359329984, 0.3369861225553847, 0.28468469027867954, 0.31246590457544593, 0.35172072577610153, 0.3587086986685943, 0.307575666682101
1.5, 0.3272135195906537, 0.3039736336773582, 0.24264921947339532, 0.24993374502380547, 0.25526652017471035, 0.24807253418796182, 0.2577251298850389, 0.2880444151848848, 0.2803690072941034, 0.31667953110644315, 0.26304684683731444, 0.28947660524203517, 0.33144683173504386, 0.3413811037083363, 0.28379035291061605
1.6, 0.3064868340361466, 0.28234802506584417, 0.22169421956820717, 0.22891952920458888, 0.2310852003503661, 0.22412150130874472, 0.23724558979913427, 0.26411088712899533, 0.25609449811357565, 0.29610071581268194, 0.24182086915788037, 0.2667959943210706, 0.31068522115716973, 0.3240926035439985, 0.26034551197961103
1.7, 0.28558194416578386, 0.2610225339341964, 0.20136330392699495, 0.20856596038558275, 0.20760882035996744, 0.20058243489587785, 0.2174732820187019, 0.24079794368209784, 0.23239554797643985, 0.2754813441121821, 0.22119882638767194, 0.24465431311933022, 0.289670962930155, 0.3069559366078964, 0.23745002127549292
1.8, 0.2647651821417665, 0.24017595476945108, 0.18177780541828728, 0.18894385011506673, 0.1851070869768748, 0.17779305214802094, 0.19846026103578848, 0.21829461616927906, 0.20948708502958327, 0.25507076459028555, 0.20133899321022972, 0.22323003573314915, 0.26868395399767353, 0.29006179892383827, 0.21528214121359163
1.9, 0.24430825262873132, 0.2199526637511303, 0.16304871639799684, 0.17011541401443409, 0.16381753061958018, 0.1560824386687041, 0.18023791868933497, 0.196748091957111, 0.18755681229430546, 0.23510973765502097, 0.18236608229909512, 0.20265748461031735, 0.24801498944166436, 0.2734798510270757, 0.19399633401960595
2.0, 0.22445374565905957, 0.20046549240557773, 0.14528216151585516, 0.15214150820683725, 0.1439329786799001, 0.13574986450113638, 0.16282687749646046, 0.17627495963534104, 0.16676855398962184, 0.2158043268747862, 0.1643739217293937, 0.18303577933446452, 0.2279252230299002, 0.2572621029950475, 0.17372756246468177
2.1, 0.20538959504789484, 0.18180012511731083, 0.12858050756065673, 0.1350879473347897, 0.1255934628195234, 0.11704155091935935, 0.14624523326213842, 0.1569687571183133, 0.14726177031483403, 0.19730900004628157, 0.14742971868953217, 0.16443739248280198, 0.20861638764095708, 0.24144845226934275, 0.1545931342618524
2.2, 0.18723968572595492, 0.1640203578270938, 0.1130382134029448, 0.11902925291429957, 0.1088833227127976, 0.1001303257759175, 0.13051543110833205, 0.13890433087200704, 0.12914867200143032, 0.17972251432036174, 0.1315787708877258, 0.14691553911665534, 0.19022048837634675, 0.22607343890147663, 0.1366922916456944
2.3, 0.17006924534824577, 0.14717371645498623, 0.0987335572361323, 0.1040479181272865, 0.0938329861169726, 0.08510322403861441, 0.11566926989606309, 0.1221396267186483, 0.11251048841777102, 0.16309455595289418, 0.1168485979915302, 0.13050992341596754, 0.17280665396841197, 0.21117246962164282, 0.12010393128147609
2.4, 0.15389891365113367, 0.13129685453200018, 0.08571914433499735, 0.09022797626153446, 0.08042432891234906, 0.07196019975651172, 0.10174990937456009, 0.10671548305347928, 0.09739421551927713, 0.1474384072956776, 0.10325188226798025, 0.1152504401757814, 0.15639735594923804, 0.196785344576323, 0.1048832023794151
2.5, 0.1387212062584842, 0.11641999612122617, 0.07401458756143248, 0.07764344011429226, 0.06859840603899837, 0.06062403679519228, 0.08880972787899812, 0.09265408638319458, 0.08381084056616772, 0.13274503855905392, 0.09078811126452764, 0.10115861579347936, 0.1409866106402289, 0.18295547523338312, 0.09105809159207523
2.6, 0.12451513971733755, 0.10256966275718245, 0.06360372595011703, 0.06634444218652545, 0.05826444285169678, 0.05095858258137208, 0.07690369374126549, 0.07995692885371546, 0.07173569044351846, 0.11899544019191155, 0.07944421692921176, 0.08824695914698989, 0.12655557151178062, 0.1697248130514961, 0.0786272037741111
2.7, 0.11125695277900077, 0.08976915829650735, 0.05443691003605821, 0.05634539637354359, 0.049309140916973776, 0.04279072194668115, 0.06607937984756955, 0.06860320475880792, 0.06111118031130883, 0.10616951513012476, 0.0691947216236934, 0.07651685189187664, 0.11308348313193292, 0.1571264672081085, 0.06755966837605372
2.8, 0.09892636588149317, 0.07803678463563737, 0.0464372574911649, 0.04761911523652198, 0.04160553411275635, 0.03593151282973688, 0.05636616496475708, 0.058549469368923544, 0.05185183720036959, 0.09425100324683826, 0.06000193352955009, 0.06595593703058429, 0.10055360444932791, 0.14517806887389598, 0.05779753328761552
2.9, 0.0875087250430772, 0.06738237386910273, 0.03950898570678511, 0.04009858425447712, 0.0350208249776886, 0.030193259828418684, 0.047766689290103526, 0.049731050376864705, 0.04385106991916362, 0.08322871809750347, 0.051816620733315166, 0.05653602155071908, 0.0889546642914005, 0.13387846425923455, 0.049260374222337186
3.0, 0.07699391259819352, 0.05780321089090841, 0.03354597002692568, 0.03368528194029603, 0.029422835968736297, 0.0254011593598281, 0.04025290049146025, 0.042065249311907645, 0.03698884177767485, 0.07309491963240383, 0.044579388052931546, 0.04821228062328508, 0.07827898998074774, 0.12320871006987934, 0.041851368751751356
3.1, 0.06737319904028571, 0.04928058306432785, 0.028439213791743526, 0.02826104319050582, 0.024684913291847174, 0.02139972217065685, 0.03376742391182849, 0.03545594294343231, 0.031139278486530277, 0.06384194962165791, 0.03822274834475079, 0.04092413758729153, 0.06851874730967494, 0.11313665924094861, 0.035463881134902495
3.2, 0.05863527764586376, 0.041777971854955465, 0.024082573670896525, 0.023700158766828645, 0.020689301951521622, 0.01805508174364097, 0.02822933578012751, 0.02979891642166275, 0.026177352762316766, 0.05545831411018292, 0.03267368754326509, 0.03459774421450263, 0.05966173052035874, 0.10362346256518247, 0.0299876747900233
3.3, 0.050762575906508796, 0.035241399804052345, 0.020376622648876533, 0.019879329206456794, 0.017329149945325868, 0.015254555414343228, 0.02354240243510737, 0.02498718743669149, 0.021984078326825196, 0.04792523312565116, 0.027856417417967048, 0.02914963112442069, 0.05168786169964904, 0.0946302051989008, 0.025314122689904826
3.4, 0.04372862719468586, 0.029601863271029767, 0.01723086880455947, 0.01668443327506875, 0.014509385673524921, 0.012904670526309316, 0.01960369658072195, 0.020915694839387114, 0.018450004376570288, 0.04121436065441566, 0.023695003185765093, 0.024490914166419846, 0.04456710245835257, 0.08612332905392354, 0.02134010227886969
3.5, 0.03749690062836532, 0.024779309030627878, 0.014564696448891298, 0.014014174116654132, 0.012146745684573287, 0.010928544870097782, 0.016311006473361755, 0.017484953170958554, 0.015477112697068151, 0.035286998988324915, 0.020115621714296112, 0.020531438546399897, 0.03825899379432494, 0.0780780920296989, 0.017970542510089473
3.6, 0.03202111799561288, 0.020687365884743254, 0.012307414456455034, 0.01178127303271317, 0.010169219773111103, 0.00926318214761699, 0.013568222830069556, 0.014603528111297738, 0.012979416955682348, 0.030094776674609115, 0.017048310229774787, 0.017183374996459895, 0.03271364732976408, 0.0704798618242417, 0.01511978367144226
3.7, 0.02724680192589417, 0.01723803829827866, 0.010397744404019292, 0.00991204474862502, 0.008515142380026786, 0.007856983990571996, 0.011288581343796941, 0.012189397351739989, 0.010882638447950675, 0.025581491196646534, 0.014428167933737919, 0.01436398170938446, 0.02787377554343544, 0.06332345667796871, 0.012712006953327634
3.8, 0.02311363398657098, 0.014345747726330082, 0.008783003084701493, 0.008345086039566267, 0.007132108578524519, 0.006667605465603274, 0.009396083935500017, 0.010170392609659547, 0.009123314294319907, 0.02168566907699813, 0.01219605055806409, 0.011997444800012618, 0.023677270948921934, 0.05661101408559671, 0.010681009181114252
3.9, 0.01955815740492532, 0.011930371921101428, 0.007418156755500389, 0.007029606865065138, 0.005975841679318413, 0.005660177976216845, 0.007825605470003313, 0.008483970616065664, 0.007647624737623925, 0.018343369361162064, 0.010298843158514561, 0.01001586348914003, 0.020059886068900124, 0.05034899544611632, 0.00896956782641165
4.0, 0.016516413414906405, 0.00991919093282477, 0.006264860420620568, 0.005923732296695236, 0.0050090949906785006, 0.004805871018704435, 0.0065221884185795945, 0.007076553533047519, 0.00641014168171818, 0.015490826791453265, 0.008689412983301382, 0.008359536712511734, 0.016957676145098435, 0.04454493505283355, 0.007528589031429665
4.1, 0.013926214469549598, 0.008247840956135484, 0.005290547810021474, 0.004992948245247692, 0.004200635608947338, 0.004080743257100625, 0.00543992775892464, 0.005902638101507224, 0.005372623592484844, 0.013066657530443141, 0.007326340710979795, 0.006976740410672371, 0.014308998436334134, 0.039204446408781034, 0.0063161757440785326
4.2, 0.011728890791566372, 0.006860483474921804, 0.004467605084993397, 0.0042087613253136615, 0.003524333400922484, 0.003464829792859451, 0.0045407230152131215, 0.004923819932382926, 0.004502922440618572, 0.011013489965920205, 0.006173513783506052, 0.005823176039393745, 0.012055982847979395, 0.03432884891626518, 0.0052967045761429105
4.3, 0.00987046623151081, 0.005709427615872099, 0.0037726405385150818, 0.003547583741099371, 0.0029583620817939947, 0.002941417241403795, 0.0037930634040619364, 0.004107829174123191, 0.0037740280007926307, 0.009279002864823227, 0.005199647017090032, 0.004861239639037759, 0.010145480756669418, 0.029913613228568867, 0.004439962628147859
4.4, 0.00830230649604809, 0.004754423144889456, 0.00318585032915451, 0.0029898244763146573, 0.0024845094615674975, 0.0024964660173388393, 0.0031709301946176074, 0.0034276333427870403, 0.0031632505915203018, 0.007816435769661949, 0.004377777602632292, 0.004059222236212192, 0.00852955717770435, 0.025947672617152147, 0.0037203693037094463
4.5, 0.0069813328047347864, 0.003961796071097235, 0.0026904737756290836, 0.0025191566630929766, 0.0020875885914042346, 0.0021181473306519723, 0.00265284755481113, 0.0028606341101838776, 0.002651530848500625, 0.006584679733899811, 0.003684766232363588, 0.003390515980871832, 0.007165619324801264, 0.022413526737580052, 0.0031162912244078866
4.6, 0.005869912073530075, 0.0033035478795139382, 0.0022723288230394297, 0.002121929444893905, 0.001754939122129816, 0.0017964695862300786, 0.002221083088997928, 0.0023879660763994745, 0.002222860200464509, 0.005548067607674404, 0.003100824114911876, 0.00283287080991643, 0.006016279811881483, 0.019287980375075085, 0.0026094483856659097
4.7, 0.004935530478185218, 0.0027564942994196436, 0.0019194174938929752, 0.001786695672590034, 0.0014760075486485987, 0.0015229747688382282, 0.001860984626317136, 0.0019938946206323367, 0.0018637951095838118, 0.004675973184190093, 0.002609076914158997, 0.002367724692909986, 0.005049043748966001, 0.01654331491143839, 0.0021844044748158945
4.8, 0.004150340662261614, 0.002301484791336446, 0.0016215914897622775, 0.0015038313935753548, 0.001241995384294742, 0.001290490002063045, 0.0015604344517305775, 0.0016653043766338446, 0.001563049630382875, 0.003942308077538264, 0.002195170633137108, 0.001979615887070672, 0.004235893046267063, 0.014148682025229405, 0.001828132069007472
4.9, 0.0034906517672597314, 0.001922719908798048, 0.001370269012921314, 0.0012652277968311977, 0.0010455651959885076, 0.0010929229749698489, 0.0013094017557672905, 0.001391267698635484, 0.0013111530862266252, 0.0033249819830375583, 0.0018469205348796726, 0.001655676591902814, 0.003552823532096222, 0.012071531040573525, 0.0015296429973293503
5.0, 0.002936410931604783, 0.0016071686154900378, 0.0011581949802525692, 0.001064040412846165, 0.0008805955357770938, 0.0009250925578863255, 0.001099575916437556, 0.0011626822171737986, 0.0011001619447910482, 0.0028053706323855534, 0.00155400177227185, 0.0013852023623051137, 0.0029793741058941102, 0.010278923441951679, 0.0012796746602804093
5.1, 0.002470707524596476, 0.0013440791752339677, 0.0009792379122281487, 0.000894483747077861, 0.0007419769543970765, 0.0007825878868358691, 0.0009240658102657347, 0.0009719672849325568, 0.0009234169791330964, 0.002367818430324507, 0.0013076790217327627, 0.0011592892680598683, 0.0024981735473242083, 0.008738638961336245, 0.0010704240360539165
5.2, 0.002079318005332528, 0.0011245732184586154, 0.0008282178034112965, 0.0007516621780872829, 0.000625442384046755, 0.0006616506568224451, 0.0007771529347998637, 0.0008128102162231922, 0.0007753384415745101, 0.0019991899069105278, 0.001100571729712721, 0.0009705300643094874, 0.0020945201590304927, 0.007420027008349292, 0.0008953221693112715
5.3, 0.0017502997617062355, 0.0009413113286620432, 0.0007007601799261791, 0.0006314299892433108, 0.0005274261841912445, 0.000559076460902957, 0.0006540884068730443, 0.0006799544226881897, 0.0006512532756770419, 0.0016884752944750301, 0.0009264513357979331, 0.0008127608581827748, 0.0017560018977518428, 0.006294597835352427, 0.0007488429765546319
5.4, 0.0014736359567133243, 0.0007882187882249313, 0.0005931723168764041, 0.0005302749551926439, 0.00044494703732683705, 0.00047213184425444254, 0.0005509257995733919, 0.0005690226923051496, 0.0005472494092785866, 0.001426449932965744, 0.0007800668598708946, 0.0006808504624280697, 0.0014721595415894456, 0.005336376299103355, 0.000626341140205247
5.5, 0.0012409295285308443, 0.0006602611930956699, 0.0005023382333552317, 0.0004452210873742446, 0.00037551065835180175, 0.0003984843825354297, 0.00046438331722896083, 0.00047636988726849243, 0.00046005297535451554, 0.001205383970703025, 0.0006569954193766333, 0.000570525535441785, 0.0012341921878313324, 0.004522057305557164, 0.0005239146766835796
5.6, 0.0010451423533494116, 0.0005532610150104335, 0.00042562961953016124, 0.00037374705039247054, 0.00031702894719293337, 0.00033614359342507856, 0.00039173003739407695, 0.0003989602326464523, 0.00038692495326235536, 0.0010187972199389276, 0.0005535145029376565, 0.00047822555492488305, 0.001034702464157531, 0.0038310080620410996, 0.0004382884529857466
5.7, 0.0008803746118736323, 0.0004637475902249683, 0.0003608302959128995, 0.0003137174639076005, 0.00026775277949294757, 0.0002834108858869596, 0.0003306919316238477, 0.00033426513647764915, 0.00032557425247210905, 0.0008612534701516586, 0.00046649312239099974, 0.0004009825719389629, 0.0008674778485579508, 0.0032451610784116776, 0.00036671550375469225
5.8, 0.0007416791703722943, 0.00038883430908730757, 0.00030607217504138504, 0.00026332485449543676, 0.000226216106013657, 0.00023883706924545121, 0.000279374164930783, 0.0002801781358002538, 0.00027408470329704914, 0.0007281886374547257, 0.00039329926882963347, 0.00033632150207383, 0.0007273041122115187, 0.0027488363914279583, 0.00030689348279474264
5.9, 0.0006249059899343501, 0.00032611791377978926, 0.000259781004142236, 0.0002210404556112246, 0.00019118942970246385, 0.00020118620180104726, 0.00023619680906332126, 0.00023494411655092446, 0.00023085379404548737, 0.0006157675488452054, 0.0003317213930218967, 0.00028217741646742884, 0.0006098068956477654, 0.0023285241132480717, 0.00025689398545494097
6.0, 0.000526572008000804, 0.0002735957689536549, 0.00022063042538762002, 0.0001855723977869568, 0.00016164106125722704, 0.00016940476941885074, 0.00019984161947596727, 0.00019710042230283327, 0.00019454131458740398, 0.00052076473899983, 0.0002799019075530083, 0.0002368268980436773, 0.0005113176432799384, 0.0019726507765377476, 0.00021510281559834022
6.1, 0.0004437524630603312, 0.0002295977612103936, 0.00018750310744018907, 0.00015583010471879413, 0.000136704829656142, 0.00014259535769378526, 0.00016920794483111742, 0.00016542785997104736, 0.00016402634167260105, 0.0004404652606980836, 0.00023628096261135687, 0.00019883103551969678, 0.000428760449527024, 0.001671346041131791, 0.00018016955493423045
6.2, 0.000373990177232021, 0.00019273012792356357, 0.00015945788553984453, 0.0001308939284024718, 0.0001156531524739734, 0.0001199941239038573, 0.0001433761801110471, 0.00013890994087090668, 0.00013837123809351285, 0.0003725821124255814, 0.00019954897773682824, 0.0001669880505881214, 0.00035955674395262934, 0.0014162205962746878, 0.00015096503298146302
6.3, 0.000315219827731422, 0.00016182903617991025, 0.000135702003324526, 0.00010998922921217513, 9.787455967412773e-5, 0.00010095149237326498, 0.0001215774547157675, 0.00011669897237166179, 0.00011679154114228707, 0.0003151874348526191, 0.00016860661795106835, 0.00014029390403502888, 0.0003015451221169781, 0.0012001616462446562, 0.00012654550052776124
6.4, 0.000265704704768418, 0.00013592215039202922, 0.00011556768255505, 9.246424386665318e-5, 8.285492060737327e-5, 8.4915593360816e-5, 0.00010316847692416909, 9.80878470467745e-5, 9.863079007418634e-5, 0.0002666551080216364, 0.00014253108538066992, 0.00011790951570246653, 0.0002529139896800198, 0.0010171491127976397, 0.00010612248420786205
6.5, 0.00022398386190618697, 0.00011419676177216144, 9.849236063070606e-5, 7.7771193037373e-5, 7.016175279331897e-5, 7.141804470091791e-5, 8.761064508391507e-5, 8.248656973715352e-5, 8.333949118433725e-5, 0.00022561279114993195, 0.00012054775821459995, 9.913347130124642e-5, 0.0002121450175798656, 0.0008620934382193577, 8.90374495360192e-5
6.6, 0.00018882791500813564, 9.597332081087869e-5, 8.400203320429885e-5, 6.545016706955982e-5, 5.943109743184215e-5, 6.0061740144844915e-5, 7.445269134074718e-5, 6.940272436481325e-5, 7.045754593231782e-5, 0.00019090179118718098, 0.00010200634934900586, 8.337928493741232e-5, 0.00017796570081897027, 0.0007306944146882904, 7.474052822109217e-5
6.7, 0.0001592020416081204, 8.068342872529357e-5, 7.169722273927761e-5, 5.511539791853506e-5, 5.0356534422703326e-5, 5.0510361240816024e-5, 6.331625167150867e-5, 5.842521682612419e-5, 5.959957525544181e-5, 0.00016154343184383312, 8.636087923262824e-5, 7.015644730600977e-5, 0.00014930957176828027, 0.0006193195981860504, 6.277267596518185e-5
6.8, 0.00013423497983089158, 6.785151646861002e-5, 6.124116548220016e-5, 4.644358195780681e-5, 4.2679982224218846e-5, 4.2479372847562426e-5, 5.388386137778954e-5, 4.9210742243598295e-5, 5.044266442253687e-5, 0.0001367108298867033, 7.315286311585194e-5, 5.9054622065176335e-5, 0.00012528284260880887, 0.0005249004173614797, 5.2750721751715056e-5
